<title>《吞噬星空》▷ 第49章 三十年後</title></p><p>&emsp;&emsp;在昏迷的剎那，當那殺戮意志退去的同時，羅峰很快就恢復了清醒。</p>
</p><p>&emsp;&emsp;“失敗了，竟然失敗了。”黑衣羅峰眉頭緊皺，“知道要撐到第OP顆會很難很難，可沒想到第惶顆就失敗了。</p>
</p><p>&emsp;&emsp;“那殺戮意志太過強大狂暴，疼痛也太過劇烈，這一切都說明……我的意志還不夠強。……</p>
</p><p>&emsp;&emsp;羅峰錯的很離蒂</p>
</p><p>&emsp;&emsp;意志不夠強？</p>
</p><p>&emsp;&emsp;連不朽神殿億萬年一出的絕世天才，如果想就可以短時間內步入‘不朽’的血神霸戚。論意志也是比羅峰差一大截！很多界主巔峰強者在意志上也是遠遠不如羅峰，所以說……論意志，羅峰其實很強。</p>
</p><p>&emsp;&emsp;真正的原因是……</p>
</p><p>&emsp;&emsp;有幾個人融合血洛晶，融合到第惶顆？在血洛大陸上融合10顆就是傳說中的‘黑武者’了，每多融合一顆，對身體基因的某個特殊方面要求就提高十倍。嗯要融合第93顆？實在太不現實了。</p>
</p><p>&emsp;&emsp;93顆血洛晶，不斷疊加的殺戮意志，誇張到離譜！</p>
</p><p>&emsp;&emsp;“右蹄爪是不能融合了，我這金角巨獸身體其他部位呢？”金角巨獸將右蹄爪抓着的那顆血洛晶，放到了左蹄爪掌心，隨即直接劃破掌心鱗甲，鮮血碰觸血洛晶。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;血洛晶中無形之力衝入金角巨獸體亾內，同時裹挾着金角巨獸體亾內潛伏的其他殺戮意志，迅速疊加到無比狂猛地步，直接衝擊金角巨獸體亾內的羅峰意志。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;“怎麼會這樣？竟然跟右蹄爪融合時產生的殺賊意志重合疊加？”羅峰大驚。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”瘋狂的殺戮意志再度衝擊過來，羅峰拼命堅持着，意志凝練猶如磐石拼命抵擋，可即使是磐石……在無盡殺戮意志衝擊下，依舊被碾壓成粉碎。</p>
</p><p>&emsp;&emsp;再度昏迷。</p>
</p><p>&emsp;&emsp;那股無形之力回到那一顆血洛晶中，羅峰也恢復了清醒。</p>
</p><p>&emsp;&emsp;機械族飛船的控制室中。</p>
</p><p>&emsp;&emsp;那顆晶瑩圓球正在緩緩旋轉，晶球表面的金色秘紋正散發金色毫光，忽然晶球所在位置，出現了黑衣羅峰！</p>
</p><p>&emsp;&emsp;“竟然失敗了。”黑衣羅峰一屁股坐在沙發上，看着前方無盡虛空。</p>
</p><p>&emsp;&emsp;“怎麼了，羅峰？”旁邊能量凝聚成惡魔巴巴塔人影。</p>
</p><p>&emsp;&emsp;黑衣羅峰將之前融合過程講述了一遍。</p>
</p><p>&emsp;&emsp;“哦，也難怪。恐怕血洛大陸歷史上都沒遇到有融合到第惶顆的。即使是那最高等的四品荒獸‘歧牛’能融合超過，頗就很厲害了。”惡魔巴巴塔笑道，“羅峰，你別太在手。隨着你意志的提高，以後還能融合的。”</p>
</p><p>&emsp;&emsp;“我不是在乎這個。”黑衣羅峰皺眉道，“只是，金角巨獸其他身體部位竟然都無法融合血洛晶。”</p>
</p><p>&emsp;&emsp;“是因爲你抵抗不了殺戮意志。”惡魔巴巴塔也坐在旁邊沙發上，翹起腿，看着前方的無盡虛空，“血洛晶改造身體的血洛之力，幅散範圍有限。可是殺戮意志卻不同……這是意志，可以幅散到金角巨獸全身任何一個部位。”</p>
