<title>《吞噬星空》▷ 第20章 盛開的食星草</title></p><p>&emsp;&emsp;“宗了。”神靈身體一顫。</p>
</p><p>&emsp;&emsp;“不。”魅女死死盯着周圍。</p>
</p><p>&emsp;&emsp;“瘋子，毒藥，狂舞，衛，錘，旋風，魅女，神靈，岩石。”泰沃雙眸中隱隱有着絕望，傳音道，“這次是那不朽食屍鬼的報復，他見過我們的實力，所以肯定邀請來足夠的幫手，不要抱有僥倖希望，等會兒我下令，一旦湊準機會，大家立即全部散開逃跑。我們有十個人，只要運氣好……還是有希望活下來的，大家拼吧。”</p>
</p><p>&emsp;&emsp;“拼。”狂舞咬牙。</p>
</p><p>&emsp;&emsp;“死也得拖一個。”毒藥雙眸有着瘋狂之色。</p>
</p><p>&emsp;&emsp;就在這時候，那虯嗜族‘夫威撒’‘雷克亞’身後飛來一道身影，正是那人身蛇頭男子。</p>
</p><p>&emsp;&emsp;“蒙維納殿下。”</p>
</p><p>&emsp;&emsp;“豪維納殿下。”</p>
</p><p>&emsp;&emsp;夫威撒、雷克亞都恭敬應道。</p>
</p><p>&emsp;&emsp;這幕讓被包圍的泰沃、毒藥等人心中直髮寒，天吶，還有個更強的某個殿下？</p>
</p><p>&emsp;&emsp;“人類。”人身蛇頭男子在夫威撒、雷克亞前方，面帶微笑，目光在多峰、毒藥二人身上掠過，夫威撒早就清晰將這二人容貌給他看了，所以他清楚知道，這羣人類中其他人不管，可羅峰、毒藥，這豪維納殿下肯定是要親手擊殺。</p>
</p><p>&emsp;&emsp;人身蛇首男子說着純熟的人類宇宙通用語：“恭喜你們，能夠死在我豪維納殿下手上，也有幸能夠見到我的真身。”</p>
</p><p>&emsp;&emsp;隨即人身蛇首男子憑空消失不見，同時彷彿巍峨山峰般的大蛇出現在了星空中，這條大蛇粗約有200米，長卻足有12公里，比地球上任何一座山峰都高的多，整個大蛇的蛇鱗呈青色，並且密集蛇鱗上有着一條條環狀紋路，足有上萬環狀。</p>
</p><p>&emsp;&emsp;它有六翼，都是筋膜肉翅。有獨眼，瞳孔呈黑色。</p>
</p><p>&emsp;&emsp;“轟～～～”當這條不朽‘茲潛萬蛇’憑空出現時，不可思議的寒氣瞬間就幅散上萬公里，水流憑空誕生，在上萬公里範圍內流着，緊跟着上萬公里區域的無盡水流瞬間冰封，彷彿是冰封區域，即使有泰汰施展開的法則領域抵抗，依舊讓界主們感覺到那一陣陣刺骨的寒冷。</p>
</p><p>&emsp;&emsp;“五個。”泰沃眼中滿是絕望。</p>
</p><p>&emsp;&emsp;“比剛纔四個更強。”毒藥也瞪大眼，咬牙。</p>
