<title>《吞噬星空》▷ 第33章 釋放原祖</title></p><p>&emsp;&emsp;羅峰看着混沌氣流的無盡遠處，默默沉思。</p>
</p><p>&emsp;&emsp;他早懷疑，紫月始祖應該不在這小型宇宙內，否則不至於逼到那份上都從未出來過。當然也有一種特殊情況……就是紫月始祖被禁錮在小型宇宙中無法出去，那麼自己毀掉小型宇宙，等於是釋放出紫月始祖。</p>
</p><p>&emsp;&emsp;可對此羅峰也是早有準備。</p>
</p><p>&emsp;&emsp;且不說摩羅撒乃是相當於‘虛空真神’階段的界獸王者，可以說是橫掃一切虛空真神的，至少紫月始祖肯定擋不住。</p>
</p><p>&emsp;&emsp;而自己更是能施展《列元術》，《列元術》乃是比《神眼秘術》更加高等，甚至足以神王們爲之瘋狂的至高意志秘術！即便是意志相當的對手，若是一方擁有《列元術》都能令對手實力大受影響，甚至直接昏迷！</p>
</p><p>&emsp;&emsp;羅峰現在意志化聖，可以這麼說，只要未曾意志化聖的，被羅峰一個意志衝擊是百分百要倒下！東帝始祖、紫月始祖的小型宇宙……摩羅撒當年都嘗試過吞吃，也確認東帝始祖意志更強、紫月始祖弱些。</p>
</p><p>&emsp;&emsp;“虛空真神中，意志達到永恆真神級的不少。可意志化聖的卻幾乎不可能。”羅峰搖頭，“紫月比東帝還差些，更是不可能意志化聖。”</p>
</p><p>&emsp;&emsp;“不管是東帝，還是紫月，都已超脫輪迴。”羅峰暗道，“擁有無限生命，那他們到底在哪？”</p>
</p><p>&emsp;&emsp;宇宙海太神秘。</p>
</p><p>&emsp;&emsp;比如晉之世界中就有四大將軍等一些永恆真神存在，這便讓羅峰明白，自己並非無敵。所以羅峰纔要藏好界獸王者這一絕對底牌。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰帶着摩羅撒，直接開始返回原始宇宙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀河聖地的虛空中。</p>
</p><p>&emsp;&emsp;“走，我們去祖神教。”混沌城主顯得無比激動，羅峰剛從宇宙海中歸來，混沌城主便拉着羅峰去祖神教，準備要求釋放出原祖，他等這一天等太久太久了。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰也笑着應道。</p>
</p><p>&emsp;&emsp;他們師徒倆並肩而行，很快就抵達祖神秘境的祖神宮。</p>
</p><p>&emsp;&emsp;跨入祖神宮，祖神宮上坐着三位祖神。</p>
</p><p>&emsp;&emsp;“三位。”混沌城主直接道，“我們的來意，想必你們也知道了。界獸浩劫已經度過，本源意志是否應該遵守當初的承諾，放出我人類原祖？”</p>
</p><p>&emsp;&emsp;三位祖神俯瞰下方，其中蒼老祖神開口道：“混沌城主不必着急，本源意志既然承諾過，自然會做到。”</p>
</p><p>&emsp;&emsp;“之前本源意志已經告知我們。”少年祖神也道，“此次羅峰解決界獸浩劫，有莫大貢獻，自然可以釋放原祖……想必現在本源意志應該已經開始釋放原祖了，等一會兒，原祖應該會直接出現在祖神宮。”</p>
</p><p>&emsp;&emsp;“已經開始釋放了？”混沌城主激動。</p>
</p><p>&emsp;&emsp;羅峰也期待。</p>
</p><p>&emsp;&emsp;自己雖未曾受原祖指引教導，可原祖對人類族羣的影響是無比巨大的。</p>
</p><p>&emsp;&emsp;可以這麼說，原祖是人類崛起的引路者，巨斧和混沌是人類興盛的守成者，羅峰則是人類輝煌的開拓者！</p>
</p><p>&emsp;&emsp;“請略微等待。”雙面祖神也道。</p>
