<title>《吞噬星空》▷ 第3章 血影戰刀</title></p><p>&emsp;&emsp;第二天早晨五點，天矇矇亮的時候，羅峰就趕往極限武館了。</p>
</p><p>&emsp;&emsp;準武者的證書還沒到手，羅峰依舊使用‘武館高級學員’的學員證，進入了武館。</p>
</p><p>&emsp;&emsp;“師兄。”</p>
</p><p>&emsp;&emsp;“師兄，早。”</p>
</p><p>&emsp;&emsp;極限武館內，草地路道上有着不少晨練的學員。羅峰微笑着點頭，而後直接奔向高級學員教學樓的三樓，現如今自己還沒得到準武者證書，也只能進入高級學員練武廳，沒資格進入四樓的教員區。</p>
</p><p>&emsp;&emsp;“喝，哈！”只聽得練武廳中傳來一道道吐氣喝哈聲。</p>
</p><p>&emsp;&emsp;羅峰朝裡面一看，只見一名白袍青年正手持一杆鐵槍，正不斷舞動着手中大槍。</p>
</p><p>&emsp;&emsp;“鐵哥。”羅峰笑着喊道，“一大早就過來練槍？很少見啊。”</p>
</p><p>&emsp;&emsp;“瘋子。”這白袍青年停下，驚訝看向羅峰一臉喜色，“你怎麼過來了？哈哈，對了，我可得先恭喜你一下，恭喜瘋子你準武者考覈過關。”</p>
</p><p>&emsp;&emsp;“你怎麼知道的？”羅峰驚詫道。</p>
</p><p>&emsp;&emsp;自己準武者考覈過關的消息，知道的人應該很少纔對。</p>
</p><p>&emsp;&emsp;“昨天晚上，教員給我們上課的時候，可是說了這事。說我們武館高級學員中，瘋子你和楊哥二人，都已經準武者考覈過關了。”這白袍青年無奈摸摸腦袋，“看到你們兩個都過關，我也不敢鬆懈，所以今天一大早就過來練槍了。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;原來是教員說的這事，極限武館雖然有三萬多號學員，可是教員一共才六個人！教官更是僅僅只有一個！教員授課的時候，大多都是在那種超大教學廳中教學，讓數千名學員同時聽課。</p>
</p><p>&emsp;&emsp;當然給高級學員教課就不必了，整個武館的高級學員也就那麼點人而已。</p>
</p><p>&emsp;&emsp;“瘋子，你都考覈過關了，一大早來幹啥。”白袍青年笑道。</p>
</p><p>&emsp;&emsp;“8月1號，武者實戰考覈。我得準備準備。”羅峰笑着就朝練武廳旁邊的兵器房走去，兵器房房門沒關。</p>
</p><p>&emsp;&emsp;進入兵器房中，在兵器櫃上，擺放着大量的兵器。刀、槍、棍、棒、斧、錘、劍、矛等等，種類繁多。而且每一大類兵器，還分很多種。比如刀當中，就分單手刀、雙手刀。而這單手刀也分很多種。</p>
