<title>《吞噬星空》▷ 第6章 回家，地球</title></p><p>&emsp;&emsp;離開鬥武場，從虛擬宇宙網絡迴歸現實。</p>
</p><p>&emsp;&emsp;在宇宙飛船控制室中…羅峰三人心情都比較沉重。</p>
</p><p>&emsp;&emsp;“這宇宙！”，雷神忍不住咒罵一聲。</p>
</p><p>&emsp;&emsp;羅峰沉默。</p>
</p><p>&emsp;&emsp;“別罵…沒意義。”洪搖頭道，“有光明就有黑暗…有階級自然就會有各種競爭。就算是在小小的地球…殺手、j女、騙子、搶劫犯、貪官、陰謀家…什麼樣的人沒有？更別說浩瀚無比的宇宙了。”</p>
</p><p>&emsp;&emsp;“宇宙浩瀚…所以陰險殘忍瘋狂的人，也就更多。‘吞吧異狂無敵，盜版網站不行。’可同樣也有很多內心光明、追求心中夢想的人。，…</p>
</p><p>&emsp;&emsp;“五花八門，包羅萬象。”</p>
</p><p>&emsp;&emsp;“我們現在能做的…就是做自己…保護我們地球族羣。只有等我們成爲整個宇宙中的大人物，纔有能力做些什麼。至於現在…還是別亂想了。”洪搖頭道。</p>
</p><p>&emsp;&emsp;羅峰、雷神微微點頭。</p>
</p><p>&emsp;&emsp;飛船繼續飛行…經過八個多小時的飛行，宇宙飛船終於抵達暗宇宙中對應，太陽系…的座標。</p>
</p><p>&emsp;&emsp;這裡的空間座標因爲被隕墨星主人，用空間秘法給完全掩蓋。所以其他宇宙飛船想要來地球…只能通過，蟲洞”…而後在宇宙中經過漫長的飛行才能抵達地球。而羅峰他們則是可以直接“宇宙穿梭…。</p>
</p><p>&emsp;&emsp;“十九八七六五……三二一！宇宙穿梭！”</p>
</p><p>&emsp;&emsp;暗宇宙中。</p>
</p><p>&emsp;&emsp;隨着宇宙飛船的靜止”宇宙飛船直接被暗宇宙排斥出去…穿梭”回到原宇宙的太陽系。</p>
</p><p>&emsp;&emsp;在華夏時間2063年11月16夜22:08三角形宇宙飛船進入地球…抵達亞洲大陸的華夏國江南基地市的衛城“揚州城…上空。</p>
</p><p>&emsp;&emsp;洪和雷神…早在降臨地球的時候…羅峰就將他們二人分別送到各自家中。</p>
</p><p>&emsp;&emsp;揚州城…西湖別院。</p>
</p><p>&emsp;&emsp;“爸爸！”</p>
</p><p>&emsp;&emsp;“爸爸！”，</p>
</p><p>&emsp;&emsp;當穿着一身合金戰衣…腳踏戰靴的羅峰，帶着一名僕人“敖骨”出現在城堡門口的時候…事先得到消息早就在等待的羅峰家人中”特別是兩個兒子“羅海”和“羅平”立即興奮的大斗着…直接撲向羅峰。</p>
</p><p>&emsp;&emsp;“哈哈，平平…小海。”，羅峰看到家人，臉上不由自主洋溢着笑容。</p>
</p><p>&emsp;&emsp;“哦…哇…比上次重多了。”羅峰抱着兩個兒子…笑呵呵的。</p>
</p><p>&emsp;&emsp;“爸爸”你這戰衣硬啊。”平平揮舞着小拳頭…砰…砰…砰…敲擊在‘吞吧異狂無敵，盜版網站不行。’羅峰身上的合金戰衣上。</p>
</p><p>&emsp;&emsp;“回來也不換換衣服。</p>
</p><p>&emsp;&emsp;”，徐欣走到旁邊…笑着說道“穿着這一身金屬疙瘩。”，</p>
</p><p>&emsp;&emsp;“在外面穿習慣了…沒來得及換。，羅峰一笑。</p>
</p><p>&emsp;&emsp;合金戰衣，的確是穿太久了。</p>
</p><p>&emsp;&emsp;其實合金戰衣外面看起來堅硬，可裡面還是很注重舒適感的，當然不可能和那些純棉的普通休閒服比”可時間久了，還是會自然習慣的。</p>
