<title>《吞噬星空》▷ 第49章 滿載而歸</title></p><p>&emsp;&emsp;“多的是？太奢侈了。”羅峰感覺到巴巴塔語氣中的財大氣粗。</p>
</p><p>&emsp;&emsp;“羅峰。不是我說你！作爲隕墨星主人唯一的傳人，你的眼界要放遠一點，不要總是以普通地球人的眼光看事情。”巴巴塔不滿地說道，“如果主人還在，你作爲他唯一傳人，地位可是比銀藍帝國的皇帝還要高！放眼浩瀚宇宙，不朽強者的弟子，哪個不是用無數寶物培養起來的？”</p>
</p><p>&emsp;&emsp;“你要明白！”</p>
</p><p>&emsp;&emsp;“1000個星系，正常進化纔出一個界主！”</p>
</p><p>&emsp;&emsp;“所以，想百分百成爲界主，就必須在一開始就超過別人，你的起步已經很低了。用木伢晶算什麼？跟其他不朽強者的弟子比，你的待遇可能還要差上不少。”巴巴塔可是跟隕墨星主人縱橫宇宙數千萬年的，眼界高的很。</p>
</p><p>&emsp;&emsp;羅峰：“我明白了。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;巴巴塔繼續說道，“你修煉能量靠‘木伢晶’，行星級時的防禦戰甲，你老師爲你準備的也是‘黑神套裝’。你既然有了，就罷了！還有……我那邊有一株摩雲藤幼體，到時候可以用來護體，也可以用來攻擊敵人，是最好的夥伴。”</p>
</p><p>&emsp;&emsp;“摩雲藤？”羅峰之前。從洪、雷神交談時聽過這個名字。</p>
</p><p>&emsp;&emsp;“摩雲藤，是宇宙中極爲受歡迎的一種植物生命，非常受一些強者、強者弟子的喜歡。”巴巴塔說道，“在培養的過程中，摩雲藤可以不斷進化不斷變強。摩雲藤的進化路線就有很多種，主要是跟它能吸食的各種寶物有關。”</p>
</p><p>&emsp;&emsp;“如果放在地球上，只能吸收宇宙能量，到頂也就一個行星級七八階實力。”</p>
</p><p>&emsp;&emsp;“可如果你有無數的木伢晶給它服用，它可以百分百成長到‘宇宙級’。”巴巴塔眼睛放光，“主人超過一半財富幾乎都是培育他的摩雲藤，那摩雲藤……最後成長爲‘不朽’。主人依仗摩雲藤可是數次逃過劫難。只是最後一次，敵人太強……摩雲藤也是斃命。”</p>
</p><p>&emsp;&emsp;“超過一半財富？”羅峰不敢想象。</p>
</p><p>&emsp;&emsp;一名擁有九位不朽強者僕從的絕世強者，他超過一半的財富是何等驚人。</p>
</p><p>&emsp;&emsp;按理說，這艘‘隕墨星號’已經昂貴無比。</p>
</p><p>&emsp;&emsp;可是顯然只是隕墨星主人財富的小部分罷了。</p>
</p><p>&emsp;&emsp;“巴巴塔，我們這有多少木伢晶，夠不夠摩雲藤成長到宇宙級？”羅峰追問道。</p>
</p><p>&emsp;&emsp;“做夢！”</p>
</p><p>&emsp;&emsp;“宇宙級！那需要多少木伢晶，堪稱無數！”巴巴塔連連搖頭，“給你修煉還夠，我這的木伢晶，也就夠讓你達到‘恆星級’，給摩雲藤這種大胃王是絕對不夠的，放心摩雲藤到底怎麼培育，回頭我會告訴你，摩雲藤培育路線有很多種，知道這培育方法容易，有培育的無數寶物，那才難。”</p>
</p><p>&emsp;&emsp;羅峰仔細聆聽。</p>
</p><p>&emsp;&emsp;“主人還給你留下一件念力兵器。適合行星級使用。名爲‘弧刀盤’。不過也是基礎兵器，跟你的‘遁天梭’相差無幾。回頭你自己決定，以後到底使用哪一種兵器。”巴巴塔露出一絲笑容，“遁天梭和弧刀盤，那都是次要的，其實你現在最強兵器是飛船的邊緣殘片。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;他當然明白，那殘片可是連不朽強者都難以毀掉的材質，其價值閉着眼睛都能想到。</p>
</p><p>&emsp;&emsp;“羅峰，你聽清楚了。”巴巴塔的小臉表情嚴肅，“這關係到你的小命。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“這殘片材質極爲貴重，域主都會瘋狂搶奪，界主雖然不至於發狂，可也會眼饞。”巴巴塔說道，“一旦被識貨的強者看到，搶走殘片是小，說不定還會將你殺了，看你身上有沒有其他寶物，那就慘了。”</p>
</p><p>&emsp;&emsp;羅峰心中一顫。</p>
</p><p>&emsp;&emsp;天吶。</p>
</p><p>&emsp;&emsp;域主會瘋狂搶奪的玩意？就這個殘片？</p>
</p><p>&emsp;&emsp;“放心，認識‘赤混銅母’的域主、界主很少。更何況你在銀河系內，如果真碰到一位域主，你可以去買彩票了。”巴巴塔打趣道。“回頭想辦法，讓這赤混銅母變個樣，就算知道‘赤混銅母’的界主強者，怕都認不出。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;銀河系都難以碰到一個域主，怕什麼？</p>
</p><p>&emsp;&emsp;“嗯，主人，在你行星級給你準備的，就防禦‘黑神套裝’、攻擊‘弧刀盤’、修煉所需能量‘木伢晶’、儲存器物‘空間戒指’，以及他最重要的修煉傳承。”巴巴塔說道，“這是行星級時給你的。”</p>
</p><p>&emsp;&emsp;“沒了？”羅峰看着巴巴塔。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;巴巴塔點頭，“實力弱的時候，拿着一堆寶物是找死。所以，主人在‘宇宙星河銀行’爲你留下三個賬號，分別是讓你恆星級、宇宙級和域主級能夠拿到手的。到了域主級，你也是一方土皇帝，可以拿走那鉅額財富、大量寶物了。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;這位隕落的老師準備的確很仔細，竟然給自己留下三個賬號。</p>
</p><p>&emsp;&emsp;“適合你的纔是好的。”</p>
</p><p>&emsp;&emsp;“許多寶物你拿到也用不了，拿在手，反而會惹禍。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;地底一萬五千多米深處，隕墨星號飛船內。</p>
</p><p>&emsp;&emsp;對於這些收穫，羅峰還是很滿意的。雖然不是多的嚇人，可是隕墨星主人留下的都是很有用的。從攻擊兵器、防禦戰甲、修煉能量、儲物器物、戰鬥夥伴‘摩雲藤’、還有修煉方法傳承，一切都準備好！</p>
</p><p>&emsp;&emsp;“羅峰，其實這些屍體纔是無價之寶。”黑袍巴巴塔盯着一具具屍體，“這都是不朽強者的屍體！這可是會令界主們瘋狂的鉅富。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;羅峰看向地面上的一具具屍體，眼前這四具不朽強者屍體除了一具類似地球人類，其他都是其他人類種族。第五具不朽強者更是機械族。</p>
</p><p>&emsp;&emsp;“不過你現在敢將不朽強者拿出去，是找死。而且你也沒利用這屍體的能力。都收起來吧。以後在看着辦。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰心意一動。</p>
</p><p>&emsp;&emsp;一股無形奇異力量籠罩周圍，迅速將五具不朽強者屍體收起。大廳中只剩下一具金色骨骸。</p>
