<title>《吞噬星空》▷ 第33章 佈下殺局</title></p><p>&emsp;&emsp;封號任務（法則之主級）地點：神王谷</p>
</p><p>&emsp;&emsp;任務內容：神王谷，乃偉大的神王陛下當年生活的地方，也是打造‘烏啓神’的所在，在神王谷中有一座塔樓‘烏啓樓’，樓高九層，九層爲至高，至今第九層唯有神王陛下曾進入過，任務目標便是……進入烏啓樓，並登頂進入第九層，登頂者便可獲得加封！</p>
</p><p>&emsp;&emsp;獎勵：活着歸來即可得到一萬軍功，成功則將獲得加封，有無盡好處。</p>
</p><p>&emsp;&emsp;懲罰：失敗無懲罰</p>
</p><p>&emsp;&emsp;重點提醒：此任務極端危險，參與者爲晉之世界四君的最頂尖法則之主，個個經歷諸多磨礪準備充分，歷次隕落率平均達到九成，務必小心謹慎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;封號任務看似簡單，失敗也沒懲罰。</p>
</p><p>&emsp;&emsp;可實際上，超高死亡率便是最可怕的懲罰！每個接封號任務的，都知道這死亡率，幾乎個個都會準備宮殿類至強至寶，乃至機械流至寶等，可依舊死這麼多……</p>
</p><p>&emsp;&emsp;“不得大意。”</p>
</p><p>&emsp;&emsp;“若死了，金爪神、墓陵之舟、血影刀、蟒河軍戰甲等被其他軍士給弄走了，那纔是笑話。”羅峰暗暗提醒自己。</p>
</p><p>&emsp;&emsp;“這任務非常簡單，你們幾個新兵只要不亂來，便能輕易度過這一任務！”旁邊傳來隊長的聲音。</p>
</p><p>&emsp;&emsp;“上次是災難級任務，我們跟着隊長都活過來了，你們九個新兵……還不趕緊過來？”</p>
</p><p>&emsp;&emsp;“我們願意接納你們。”</p>
</p><p>&emsp;&emsp;“還不過來？”</p>
</p><p>&emsp;&emsp;隊長和他麾下的軍士都開口喊道。</p>
</p><p>&emsp;&emsp;“哼，跟着你，這次不死，以後也會死。”庫法冷聲道，“你們幾個難道還沒吃夠虧？上次不是我和魚羅聯手，逼得隊長無法捨棄你們，你以爲你們能活？”</p>
</p><p>&emsp;&emsp;九個新兵頓時猶豫了。</p>
</p><p>&emsp;&emsp;“我願和庫法他們在一起。”兀赫在一旁大呼小叫。</p>
</p><p>&emsp;&emsp;正在思量着封號任務的羅峰轉頭一看，旁邊顯然已經勢同水火，隊長一夥、庫法一夥。而兀赫也加入到庫法他們當中去，只剩下那九個猶豫的新兵，那些新兵甚至朝羅峰看來，他們都感覺到隊長、庫法他們都忌憚羅峰。</p>
</p><p>&emsp;&emsp;“跟庫法他們在一起，至少，庫法想捨棄你們，她也沒那實力。”羅峰輕聲道。</p>
</p><p>&emsp;&emsp;此話一出。</p>
</p><p>&emsp;&emsp;本就猶豫的新兵們頓時有的直接走向庫法他們一羣，隨着第一個加入庫法他們，其他新兵也一個個接連走向庫法他們。他們也覺得‘銀河’說的有道理，論實力，庫法不如隊長，庫法想要利用那麼一大羣軍士，也沒那能耐。</p>
</p><p>&emsp;&emsp;“銀河！你是要和隊長爲敵？”</p>
</p><p>&emsp;&emsp;“銀河！”</p>
</p><p>&emsp;&emsp;頓時隊長麾下那些個軍士咆哮起來，隊長沒開口，只是他那彎角下的灰色眼眸在死死盯着羅峰。</p>
</p><p>&emsp;&emsp;“和你們隊長爲敵？”羅峰瞥了一眼那隊長，輕笑一聲，“他配嗎？”</p>
</p><p>&emsp;&emsp;那些軍士頓時個個瞪眼，隊長頓時臉色無比難看：“銀河！”</p>
</p><p>&emsp;&emsp;“沒時間和你們廢話。庫法、兀赫……出發吧。”羅峰笑着和庫法、兀赫打聲招呼，直接朝不遠處的扭曲的空間蟲洞飛去。</p>
</p><p>&emsp;&emsp;庫法他們一夥軍士，對當初羅峰不和他們交易，心中還有着疙瘩……可他們也清楚，隊長他們一羣軍士都奈何銀河不得，他們就更加奈何不得了，更何況他們和銀河又沒死仇，敵人的敵人，更該是朋友。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;“走。”庫法、兀赫他們也浩浩蕩蕩，直接飛入空間蟲洞中。</p>
</p><p>&emsp;&emsp;隊長他們一羣軍士臉色難看。</p>
</p><p>&emsp;&emsp;“隊長，就這麼放過銀河？”</p>
</p><p>&emsp;&emsp;“這麼放縱銀河，他以後還會和隊長你斗的，現在我們一方的軍士都不足10個了，反而庫法他們的軍士最多了。銀河再從中搗亂……隊長你以後都沒威信了，不能這麼放縱銀河啊。”</p>
</p><p>&emsp;&emsp;“隊長……”一個個老軍士看向隊長。</p>
</p><p>&emsp;&emsp;隊長冷漠道：“暫時無需理他。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;隊長帶頭飛入蟲洞中，其他老軍士們彼此相視，本就驕傲心狠的隊長怎麼對‘銀河’這麼手軟？難道隊長真的很忌憚那銀河？這些老軍士心中也開始浮現諸多想法，同時他們也一一飛進蟲洞中。</p>
</p><p>&emsp;&emsp;東軍軍營外一片區域，大量的空間蟲洞出口聚集在這。</p>
</p><p>&emsp;&emsp;轟！轟！轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;一批批軍士接連從蟲洞中出現，這些軍士們彼此交談，隨即也駕馭着一些戰船，迅速離去。</p>
</p><p>&emsp;&emsp;在這片區域的不遠處，一棵古老大樹上，正有着一名灰色甲鎧軍士在盯着。</p>
</p><p>&emsp;&emsp;“出去進行任務的真多。”灰色甲鎧軍士傳音道，“你說，我們這麼盯着，得盯到什麼時候？”</p>
</p><p>&emsp;&emsp;“現在是前一紀元剛結束，新紀元剛開始，所有小隊都一一出發開始去執行軍隊任務，正是最瘋狂的時候……那羅峰要出發，怕也在這時候出發。始祖專門命令，我們十個在周圍進行監守……熬過這百年，我們就能去執行任務了。”在不遠處另外一處，依靠着一棵大樹的軍士看似很愜意，實則也盯着那一大片區域。</p>
</p><p>&emsp;&emsp;此刻——</p>
</p><p>&emsp;&emsp;紫月聖地宇宙，共有十名宇宙之主，在周圍一帶盯着。</p>
</p><p>&emsp;&emsp;這是軍士出去的高峰期，羅峰出現概率最高，他們豈能大意？即使暫時不去任務，也得盯着。</p>
</p><p>&emsp;&emsp;“看，是血赭軍。”</p>
</p><p>&emsp;&emsp;“盯着，那是特殊軍團，羅峰最可能出現的就是特殊軍團。”</p>
</p><p>&emsp;&emsp;在大量出現的軍士中，偶爾便出現特殊軍團軍士。</p>
</p><p>&emsp;&emsp;隨着時間流逝……</p>
</p><p>&emsp;&emsp;偶爾一小隊特殊軍團軍士，偶爾一小隊，終於……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;伴隨着一羣身影從其中一蟲洞出口中飛出。</p>
</p><p>&emsp;&emsp;“是蟒河軍，也是特殊軍團，盯着。”紫月聖地宇宙在周圍看守的10名宇宙之主，足足有六位都盯着這一方向。</p>
</p><p>&emsp;&emsp;只見那一羣身影接連飛出，個個穿着蟒河軍制式戰甲，單單從這戰甲即可判定身份！紫月聖地第一批就有宇宙之主進來，好歹將東軍內的一些特殊軍團都打聽清楚了。</p>
</p><p>&emsp;&emsp;“銀河，那就在這分了。”</p>
</p><p>&emsp;&emsp;“銀河，你不和我們一起任務，去哪？”</p>
</p><p>&emsp;&emsp;兀赫和庫法接連開口。</p>
</p><p>&emsp;&emsp;“我有重要事情。”羅峰笑着道，因爲只是正常交談，不管是羅峰，還是兀赫、庫法，都是正常開口說話，並沒有鬼鬼祟祟的傳音。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;紫月聖地的六名宇宙之主都在盯着，當看到羅峰時，他們並沒意識到這就是目標，因爲在這軍隊中，羅峰容貌已經略微變化，膚色也稍微變化，更加的粗豪，加上全身罩着蟒河甲，還有戰盔戴着，所以一眼看不出。</p>
</p><p>&emsp;&emsp;可是隨着羅峰他們說話，雖然距離遠，沒聽清，可六名宇宙之主只要看‘嘴脣’，即可輕易判定說的什麼內容！</p>
</p><p>&emsp;&emsp;“銀河？”</p>
</p><p>&emsp;&emsp;這個字眼立即觸動了他們。</p>
</p><p>&emsp;&emsp;“目標，容貌類似人類！很可能就是銀河領主羅峰。”</p>
</p><p>&emsp;&emsp;“盯上。”</p>
</p><p>&emsp;&emsp;“立即去鑑別。”</p>
</p><p>&emsp;&emsp;很快在遠處看守的十名宇宙之主中，立即就分出來了一位，只見一名看似普通的灰色鎧甲軍士直接化作流光飛來，飛向這片大量軍士集中的空間蟲洞區域。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;因爲周圍軍士極多，羅峰哪會注意那一普通軍士，隨着那一軍士從旁邊飛過。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭一動，轉頭看去。</p>
</p><p>&emsp;&emsp;氣息……</p>
</p><p>&emsp;&emsp;這氣息，是自己知道的氣息，宇宙海的強者就那麼多，當初爲了令龐然大物停下，可是數千名宇宙之主聚集。羅峰自然認識了很多宇宙之主，剛纔的那個便是其中之一。</p>
</p><p>&emsp;&emsp;“感應氣息，應該是紫月聖地的，這麼巧？竟然在這碰到一個。”羅峰暗自疑惑，“看來他也應該發現我了，即便發現我又能如何……在這，可輪不到他們紫月聖地。”</p>
</p><p>&emsp;&emsp;羅峰並沒將紫月聖地放在眼裡。</p>
</p><p>&emsp;&emsp;畢竟，晉之世界的規矩，乃是軍隊制定，紫月聖地又算什麼玩意。</p>
</p><p>&emsp;&emsp;“走了！”</p>
</p><p>&emsp;&emsp;羅峰隨即駕馭着一艘戰船，迅速破空而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;剛纔那名灰色甲鎧軍士從羅峰旁邊飛過的同時，瞬間確定：“就是羅峰的氣息，是他的氣息！剛纔那蟒河軍軍士就是羅峰，確認，就是羅峰！”</p>
</p><p>&emsp;&emsp;“消息確認。”</p>
</p><p>&emsp;&emsp;“立即回稟始祖。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;無比激動的紫月聖地的一羣宇宙之主，立即將消息稟告給紫月始祖。</p>
</p><p>&emsp;&emsp;宇宙海，紫月聖地宇宙。</p>
</p><p>&emsp;&emsp;大殿之上。</p>
</p><p>&emsp;&emsp;一身紫色身影站在那，在下方則是跪伏着十名宇宙之主。</p>
</p><p>&emsp;&emsp;“確認，就是羅峰？”紫色身影俯瞰下方。</p>
</p><p>&emsp;&emsp;“是，就是羅峰，他在晉之世界的名字，叫銀河！並且我還親自從他旁邊飛過，感應其生命氣息，就是羅峰的地球人神體。”下方跪伏的其中一名宇宙之主連恭敬道。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;紫月始祖微微點頭，“既然確定他是蟒河軍軍士，就給我立即查清，到底是蟒河軍的哪一個大隊，哪一個小隊。必須清清楚楚。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;下方個個應道。</p>
</p><p>&emsp;&emsp;這很輕鬆，蟒河軍畢竟就那麼多軍士，而知道了名字，加上模樣……自然很容易查清楚。</p>
</p><p>&emsp;&emsp;“查清後，不必急着行動。”紫月始祖吩咐道，“一旦查清後便默默等待，等待羅峰迴軍營，一旦等羅峰迴到了軍營……在開始啓動殺局！若是提前啓動，讓鴻盟的知道，通知了羅峰……讓他逃掉就不好了。等他回到軍營，陷入殺局，逃都無法逃！”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;十名軍士盡皆恭敬應道。</p>
