<title>《吞噬星空》▷ 第35章 離開混沌城</title></p><p>&emsp;&emsp;走出真衍王的府邸，羅峰暗暗下定決心，一定得闖出一番功績來。</p>
</p><p>&emsp;&emsp;自己真正的三個拜的老師，一是呼延博，二是真衍王，三是混沌城主。然而論感情之深……真衍王卻是排第一，因爲和真衍王相處時間實在是太久了，而且真衍王對待弟子是非常用心的，就彷彿父親對待兒子，且單單購買《衍神七變》上篇送給羅峰，就是難以報答的恩德。</p>
</p><p>&emsp;&emsp;要知道真衍王還不是‘宇宙尊者’，購買《衍神七變》上篇，也是付出極大的。</p>
</p><p>&emsp;&emsp;“羅峰殿下。”</p>
</p><p>&emsp;&emsp;“羅峰殿下。”</p>
</p><p>&emsp;&emsp;城主府內府的不朽守衛們熱情道，同時讓開路。</p>
</p><p>&emsp;&emsp;羅峰步入內府，很快走到混沌墟庭院前，深吸一口氣，一步邁入——這片浩瀚的廢墟大陸上，各種強者屍體隨處可見，要知道這可是現實中而非‘虛擬宇宙’，所以這些屍體每一具都是真的，而且無數年一直不腐朽，顯然這些屍體個個都已經是不朽層次，而其中有些屍體單單氣息就讓羅峰心驚。</p>
</p><p>&emsp;&emsp;“老師。”羅峰走到一盤膝而坐的人影前，恭敬行禮。</p>
</p><p>&emsp;&emsp;混沌城主站起，轉頭看向羅峰。</p>
</p><p>&emsp;&emsp;“準備離開混沌城了？”混沌城主眼眸平靜幽深似海。</p>
</p><p>&emsp;&emsp;“是的。”羅峰應道。</p>
</p><p>&emsp;&emsp;“嗯，也該出去闖闖了。”混沌城主微微點頭，“你是準備先去哪？宇宙秘境？域外戰場？”</p>
</p><p>&emsp;&emsp;“域外戰場。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;界主，是必須進行生死磨練的，這是虛擬宇宙公司億萬年的傳統。</p>
</p><p>&emsp;&emsp;生死磨練，主要分兩種方式，一是在‘域外戰場’，二是在‘宇宙秘境’，這兩種地方都是非常危險，像域外戰場中，那可是族羣和族羣之間的戰爭。裡面潛伏的異族強者無數，而且一個軍團的合擊——即使個體比羅峰弱，可軍團合擊照樣能讓羅峰瞬間完蛋。</p>
</p><p>&emsp;&emsp;至於宇宙秘境更是絲毫不比域外戰場差，像羅峰的師兄‘科諦’就是隕落在一宇宙秘境中，一些危險宇宙秘境，可是連宇宙尊者都可能隕落的！</p>
