<title>《吞噬星空》▷ 第17章 賭注</title></p><p>&emsp;&emsp;站在原始通天山之巔，山風呼嘯着，羅峰站在那許久。</p>
</p><p>&emsp;&emsp;“終於站在這最高之巔了。”羅峰俯瞰整個通天山位面空間無盡大地，默默道，“界主級原始通天山，是人類歷史上無數天才的一個標杆，征服它，纔算是歷史上最強天才中的一個。我現在，已經站在這最強天才之巔……可天才只是天才，還不是真正的強者。”</p>
</p><p>&emsp;&emsp;“終有一天……”</p>
</p><p>&emsp;&emsp;“我也要站在宇宙強者之巔！”</p>
</p><p>&emsp;&emsp;心中豪氣沖天，羅峰心中默默發出誓言，在地球時代自己還很稚嫩時就踏上武者之路，固然是爲了家庭，可同樣也有着夢想！這條強者之路……自己同樣有着無盡的夢想和激情，在任何一條路上如果沒有夢想和激情在其中，想要獲得大成就，幾乎不可能。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰消失在那原始通天山之巔。</p>
</p><p>&emsp;&emsp;通天橋位面空間，那座美麗的島嶼中央，堅守者巴芬億萬年如一日，在這默默堅守着。</p>
</p><p>&emsp;&emsp;刷。</p>
</p><p>&emsp;&emsp;羅峰出現在島嶼中，令遠處堅守者巴芬一看頓時就笑了：“羅峰殿下，好久好久沒看到你了。”</p>
</p><p>&emsp;&emsp;“哈哈，是很久了，見不到巴芬你，有些想你了，所以就來了。”羅峰笑着打趣道。</p>
</p><p>&emsp;&emsp;堅守者巴芬饒有興趣道：“羅峰殿下似乎很有信心，這次想要挑戰到哪一層？”</p>
</p><p>&emsp;&emsp;“能到哪一層是哪一層，最好能和第21層的守關者戰上一場。”羅峰道。</p>
</p><p>&emsp;&emsp;“第21層戰上一場？”堅守者巴芬一愣，“你最起碼得闖過第20層，纔有資格做到，難道……”</p>
</p><p>&emsp;&emsp;羅峰咧嘴一笑：“九宇通天橋沒人吧？”</p>
</p><p>&emsp;&emsp;“沒有。”堅守者巴芬道。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;羅峰微微一笑。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;直接朝九宇通天橋方向飛了過去，那堅守者巴芬目送着羅峰離去，忍不住嘀咕：“這也太自信了，他修煉纔多少年，似乎有信心闖過第20層通天橋的樣子，嗯？有郵件？咦，還不止一封郵件。”</p>
</p><p>&emsp;&emsp;堅守者巴芬連看郵件，這一看便大吃一驚！</p>
</p><p>&emsp;&emsp;“什麼，闖過界主級原始通天山了！”堅守者巴芬一瞪眼，回頭看向九宇通天橋方向，“看來他還真能和第21層守關者戰上一場。”</p>
</p><p>&emsp;&emsp;這消息永遠是虛擬宇宙公司最高層最先知道。</p>
</p><p>&emsp;&emsp;初始宇宙混沌城，混沌墟中，那盤膝坐在那的混沌城主感嘆一聲：“羅峰的進步速度果然很大，竟能闖過界主級原始通天山。”不怪混沌城主感嘆，雖然羅峰之前說了法則方面擁有通天橋20層的能耐。</p>
</p><p>&emsp;&emsp;可通天橋20層，只是闖‘界主級原始通天山’的一個條件，並非說一定就能通過！因爲戰鬥時，還要看戰鬥秘法、身體振幅秘法、念力振幅秘法、意志意識等諸多方面結合！</p>
</p><p>&emsp;&emsp;“他這一闖過，恐怕那幾位就不會再有爭執了，一個個都說戎鈞前途無量，認爲我收的親傳弟子恐怕不如戎鈞。這次，他們怕是沒話說了。”混沌城主微笑點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血洛大陸外，那億萬年歲月一直鎮壓監督血洛大陸的‘天蝕宮’最高層。</p>
</p><p>&emsp;&emsp;站在那身影都彷彿有着萬千幻影的存在，便是在虛擬宇宙公司中都有着極高地位，讓無數強者尊敬無比的‘天蝕宮主’，此時的天蝕宮主放聲大笑，笑聲甚至於回『蕩』在整個天蝕宮，令在天蝕宮第一層第二層的一些界主、不朽們都很驚詫，不明白天蝕宮主爲何這麼開心。</p>
</p><p>&emsp;&emsp;“闖的好！”</p>
</p><p>&emsp;&emsp;天蝕宮主遙看無限虛空，微笑着，“巨斧鬥武場、宇宙第一銀行那些傢伙，竟大多都看好戎鈞！當年我就說我看好羅峰！那羅峰被混沌城主收爲親傳弟子，他們還不認輸！還說……收爲弟子只是身份變化，不代表實力多強。當年羅峰闖過域主級原始通天山，他們依舊不在乎……認爲域主級原始通天山不算什麼。”</p>
</p><p>&emsp;&emsp;“現在終於認輸了。”</p>
</p><p>&emsp;&emsp;“界主級原始通天山，這代表着最強的天才！這代表着法則感悟，離成爲宇宙尊者也只是一步之遙。那戎鈞雖然現在開始突飛猛進，可和羅峰進步速度相比，卻慢的多了。”天蝕宮主開心暢快無比。</p>
</p><p>&emsp;&emsp;當年整個人類的最高層，虛擬宇宙公司、巨斧鬥武場、宇宙第一銀行等……部分巔峰存在們，曾議論過羅峰、戎鈞。</p>
</p><p>&emsp;&emsp;他們何等眼力？雖說伯蘭天賦乍一看超過羅峰、戎鈞，可『性』格缺陷註定其成就很難太高，除非『性』格缺陷得到彌補。而戎鈞和羅峰就不一樣了，羅峰那可怕到看清本心，無比堅定本心的意志，這樣的天才……即使進步不快，可會一直前進，終究會成爲超級強者。</p>
</p><p>&emsp;&emsp;至於戎鈞，那是更加特殊！</p>
</p><p>&emsp;&emsp;整個人類的巔峰存在們爲此爭執，甚至都下了賭注！參與此次賭注的，或者是天蝕宮主這等‘宇宙霸主存在’，或者就是更高一層的宇宙之主們，那賭注自然嚇人。當年羅峰從血洛世界回來經過天蝕宮，天蝕宮主也忍不住稍稍指點羅峰一些。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在混沌城主、天蝕宮主等幾位愉悅時，人類中的另外一些超級存在都是感嘆唏噓。</p>
</p><p>&emsp;&emsp;“竟然賭輸了，戎鈞竟然沒能比過一個冒出的天才。”</p>
</p><p>&emsp;&emsp;“這戎鈞也太讓我失望了。”</p>
</p><p>&emsp;&emsp;“不怪戎鈞，只是這羅峰進步太迅猛，早知道他將來成就會高，可沒想到進步速度都這麼快！如果再熬上數十萬年百萬年，那戎鈞成爲封王巔峰是毫無疑問的事。成爲宇宙尊者，都有一定可能。”</p>
</p><p>&emsp;&emsp;諸多存在們感嘆。</p>
</p><p>&emsp;&emsp;……</p>
