<title>《吞噬星空》▷ 第18章 漫長歲月</title></p><p>&emsp;&emsp;一陣陣撕裂靈魂的疼痛，讓羅峰身體都微微戰慄。</p>
</p><p>&emsp;&emsp;“這疼痛，比我預料的要弱不少。”，“大概也就相當於融合110ke傾血洛晶時的劇痛程度。”羅峰卻能保持清醒，論承受疼痛能力，數千年前羅峰還很弱小進入那血洛世界時，第一次融合血洛晶便感到疼痛難忍，可隨着境界提升，對心性的不斷磨礪。</p>
</p><p>&emsp;&emsp;卻能融合越來越多的血洛晶，這疼痛程度自然是不斷飆升的，羅峰當年不知道被疼痛逼的崩潰過多少次，這數千年來，時間越久，這承受力越強……現如今右蹄爪和背部相加，融合血洛晶早就達到，礪顆！</p>
</p><p>&emsp;&emsp;“很輕鬆。”</p>
</p><p>&emsp;&emsp;身體微微戰慄，羅峰臉上卻露出一絲笑容。</p>
</p><p>&emsp;&emsp;幸好在心靈境界上一直堅持着第一層“明心見性、直指本心”雖說修心分三重境界，可境界高低，只是代表了一種層次。如，赤子之心，注重剛柔並濟、陰陽交合，最高一層“心包容一切，更是高，無限廣闊。</p>
</p><p>&emsp;&emsp;三重境界，第一重屬於傻傻的愚蠢的堅持本心，沒有任何技巧，只有一招“堅持本心”硬抗一切衝擊。就彷彿磐石在洪水衝擊下不斷磨礪一般。</p>
</p><p>&emsp;&emsp;第二重，則有技巧了，該剛則剛，該柔則柔，陰陽剛柔一切濟合，自然抵抗能力上強的多。</p>
</p><p>&emsp;&emsp;第三重，則更是高超。</p>
</p><p>&emsp;&emsp;可是第三重和第二重，之所以比第一重高。主要是高在境界上，或者更類似於技巧方面，具有振幅作用。</p>
</p><p>&emsp;&emsp;同樣的靈魂意志，悟透“陰陽交合、赤子之心，後，抵抗威壓、抵抗幻境、抵抗靈魂攻擊等等都能立即飆升十倍百倍。若是達到，心包容一切”在抵抗威壓、幻境、靈魂攻擊等諸多方面還能再飆升百倍千倍。</p>
</p><p>&emsp;&emsp;可晶殊和靈魂融合卻是半點無法走捷徑”什麼剛柔，什麼包容，都沒用。</p>
</p><p>&emsp;&emsp;只能任由晶珠和靈魂融合，所需要做的就是一件事情忍受劇痛！這時候一切境界技巧都已無用就看內心到底有何等堅持，承受劇痛能力到底有多強！</p>
</p><p>&emsp;&emsp;這劇痛，是發自靈魂的。</p>
</p><p>&emsp;&emsp;非幻境！非外來的！</p>
</p><p>&emsp;&emsp;陰陽？</p>
</p><p>&emsp;&emsp;心包容一切？</p>
</p><p>&emsp;&emsp;這劇痛”本就是來自心本身，非精神層面的衝擊、幻境啥到，而是靈魂融合帶來的實的疼痛！而羅峰過去就是走極限，不斷磨礪本心，卻硬抗一切痛苦，早就將一顆本心磨礪的猶如晶鑽一般。</p>
</p><p>&emsp;&emsp;星辰塔核心部件之一的，晶珠，緩緩和羅峰靈魂融合，融合的極爲緩慢，可隨着融合程度的緩緩提升”疼痛程度也在飆升！</p>
</p><p>&emsp;&emsp;一年，兩年，三年……十年，二十年，三十年……</p>
</p><p>&emsp;&emsp;轉眼已過六十年。</p>
</p><p>&emsp;&emsp;羅峰在強忍疼痛的同時，還能去研究，獸神雕像”感悟法則。甚至饒有興致的連接虛擬宇宙網絡，和家人見面！</p>
</p><p>&emsp;&emsp;接收傳承的第引年”劇痛程度比剛開始已經提升了一大截。</p>
</p><p>&emsp;&emsp;剛開始較爲樂觀的羅峰，卻煩惱起來：“這劇痛增加速度比我預料的要快，一開始，我能輕易承受。可僅僅過了60年，疼痛程度就增加這麼多。按照這種幅度下去……想要撐過3000多年”我都沒把握。”，“怎麼力９”</p>
</p><p>&emsp;&emsp;“陌漵”，峰眼睛睜開着，看了下旁邊那盤蹶着的宇宙之主，普緹，。</p>
</p><p>&emsp;&emsp;“我得活着，且還要成功得到傳承”成爲地球一脈首領。”，羅峰默默道，在強忍劇痛的同時，迅速思考解決方案。</p>
</p><p>&emsp;&emsp;“磨礪本心！”，“我出生到如今，也不過才數千年。心境便磨礪到這等程度，這次生死傳承至少3300年，在這3300年的過程中，我的心境還能再度提升很多！不過這種提高速度還不夠…………我得尋找最快的辦法！”，羅峰思索着”腦海中浮現一種種磨礪本心的方法。</p>
</p><p>&emsp;&emsp;其實一直忍受這撕裂靈魂的疼痛，本就是一種磨礪”會讓強者心性越加堅定。</p>
</p><p>&emsp;&emsp;“不夠，單單忍受劇痛來磨礪本心”還不夠。”</p>
</p><p>&emsp;&emsp;“我需要更快的辦法。”，從出生到如今。</p>
</p><p>&emsp;&emsp;前一兩百年，心境磨礪進步較快。後面數千年……雖說因爲時間很長很長導致整體心境上提高很多。可論進步速度，卻是慢了。</p>
</p><p>&emsp;&emsp;“心，至真！至純！至誠！才能產生大奇蹟！”，這是華夏曆代先輩在修心上的其中一條經驗，也是羅峰在數千年修煉中非常相信的一點。</p>
</p><p>&emsp;&emsp;至真，心真無唐假。</p>
</p><p>&emsp;&emsp;至純，純淨無雜念。</p>
</p><p>&emsp;&emsp;至誠，懷有一誠心。</p>
</p><p>&emsp;&emsp;這是成就奇蹟，發揮心靈力量的至高法門。</p>
</p><p>&emsp;&emsp;道理其實說起來很簡單，就像一研究者如果能一心研究，心中沒有任何雜念，完全只有研究，有着至誠之心，在這種完全投入中，心靈的力量會產生大奇蹟，令研究越加順暢，效率很可能高十倍百倍，完全能產生大奇蹟。</p>
</p><p>&emsp;&emsp;“這60年來，我忍受劇痛，卻一直受劇痛困擾，心難定。”羅峰默默道。</p>
</p><p>&emsp;&emsp;“從此刻起。”，“我開始專心研究，獸神之道”心純如一，任劇痛再劇烈，也絕不受影響……心至純至真，一心研究獸神之道。”羅峰暗道。</p>
</p><p>&emsp;&emsp;居安思危、未雨綢繆，羅峰感覺到即將到來的危機，在無形的壓力下，撕裂靈魂的疼痛下，開始真正去研究“獸神之道，。</p>
</p><p>&emsp;&emsp;說是要至真至純，可說來容易，做起來難！</p>
