<title>《吞噬星空》▷ 第34章 降臨</title></p><p>&emsp;&emsp;地球，大西洋??某區域上空。</p>
</p><p>&emsp;&emsp;嘩嘩～~~</p>
</p><p>&emsp;&emsp;幽暗無邊的海水緩緩盪漾着。</p>
</p><p>&emsp;&emsp;此時是華夏時間上午九點半，而此處區域卻是深夜，在洶涌的海水上空，一艘銀灰色飛船懸浮着。地球上沒有任何儀器發現它的蹤跡。控制室內，一羣宇宙冒險者們正激動萬分。”船長！”</p>
</p><p>&emsp;&emsp;控制室屏幕上??出現孩童頭像，清脆聲音響起“根據推測，這顆星球接近於圓球形，直徑近6400公里。表面積爲5億一千萬平方公里「其??中2V啓幕爲陸地面積，70。8%爲水域面積。星球表面引力約爲0。11個宇宙標準重力單位。空氣成分，氮氣約佔78%，氧氣約佔21%……飛船智能‘阿圖卡，迅速報出最簡單最容易探測的一些數據。”很好。”</p>
</p><p>&emsp;&emsp;船長表情嚴肅，雙眸有着一絲瘋狂之色，轉身看向身側同樣波動的八名船員“各位，現在已經快到我們採集勝利果實的時候。不過，愈是這種時候，我們就愈加的不能掉以輕心！畢竟這是一顆無敵強者曾經統治的星球，我們對它近乎一無所知！”八名般??員釋屏息。“發現一顆無主星球，必須謹慎小心！說不定這種土著星球就有一些絕世強者。”船長低沉道。陰溝裡翻船，這敉事情並非沒有。</p>
</p><p>&emsp;&emsp;一些宇宙冒險小隊，偶然發現某土著星球，卻在大意之下，被土著星球的強者給殺了??！死在最接近勝利的時刻！“明白，船長。”“船長，你就放心吧，我們不會大意的。”怎麼可能陰溝裡翻船，我們可不是一次兩次經歷生死危機船員們連保證。船長滿意點頭：“一切以絕對小心、安全爲主。”“若這星球上沒有比我們強的，那麼，我們可以獲得最大利</p>
</p><p>&emsp;&emsp;“若這星球上有強者存在，那麼，我們就有兩條路。一個是通知奴隸商人。二個是通知我的家族。”船長鄭重道，遇到土著星球上有強者，這種事情在宇宙歷史上是很常見的，冒險者的任務是‘發現星球0沒必要去硬拼。</p>
</p><p>&emsp;&emsp;船長看向控制檯屏幕：“阿圖卡，開始全方位的探測這顆星球，以最快速度獲得這顆星球資料。”</p>
</p><p>&emsp;&emsp;“船長，這星球擁有信息網絡。”控制檯上的頭像有些興奮“我可以入侵網絡，迅速得到這星球的諸多??！$科。</p>
</p><p>&emsp;&emsp;“很好。”船長眼睛更亮。</p>
