<title>《吞噬星空》▷ 第69章 《精神念師基礎》</title></p><p>&emsp;&emsp;這是一個幽靜的超大房間，喘着簡單白袍的羅峰突然出現在這個房間。</p>
</p><p>&emsp;&emsp;“好大的晝間。”羅峰忍不住驚歎一聲。</p>
</p><p>&emsp;&emsp;目測，整個房間的長度超過50米，寬度也在20米左右，挑高5米，也就是說……這個房間的面積超過1000平方米，房間的正中央是一張圓形的大牀，直徑三米。在牀的前方，就是寬足有10米，長度達到23米的宣內泳池。</p>
</p><p>&emsp;&emsp;牀、泳池、書桌座椅、豪華餐桌、躺椅、放着瑜伽墊的修煉區……超過1000平米的超大空曠房間，被井然有序的分割成很多區域。</p>
</p><p>&emsp;&emsp;“嘖 嘖”</p>
</p><p>&emsp;&emsp;羅峰露出一絲笑容。</p>
</p><p>&emsp;&emsp;“歡迎你，羅峰戰神。”一道電子聲音突兀響起，嚇得羅峰一跳。</p>
</p><p>&emsp;&emsp;“這是你在戰神宮內的私有房間，除了你本人外，沒有任何人可以進入你的房間。”電子聲音迴盪在房間內“在戰神宮內，你想吃些什麼、喝些什麼，可以儘管點。這裡有現實中很多沒有的美味菜餚。</p>
</p><p>&emsp;&emsp;羅峰愕然？ 推銷吃喝的？</p>
</p><p>&emsp;&emsp;“你的書桌上，有兩本書籍，一本是《戰神宮條例》，一本是《櫓神念師基礎》，祝你在戰神宮內玩的開心。”電子聲音消失。</p>
</p><p>&emsp;&emsp;“玩的開心？”羅峰笑了。</p>
</p><p>&emsp;&emsp;這戰神宮，是提供給戰神們玩樂地方的？</p>
</p><p>&emsp;&emsp;書桌，是靠近窗戶方向的，整個房間的南邊都是超大的落地窗，羅峰站在落地窗前，透過落地窗，看着外面美倫美幻的景色。</p>
</p><p>&emsp;&emsp;“仙境？”</p>
</p><p>&emsp;&emsp;羅峰透過窗戶看着外面，外面浩瀚無邊，雲霧瀰漫，萬丈陽光照射在雲霧中，折射出七彩光芒，美倫美幻。雖然知道這是虛擬空間，可是這種 100%的虛擬，給人的感覺是跟現實中一模一樣的，不由不讓人驚歎。</p>
</p><p>&emsp;&emsp;“先看看《精神念師基礎》秘籍吧。”羅峰走回書桌旁，書桌上放着兩本書，其中一本秘籍封面是黑皮的，上面寫着《戰神宮條列》五個大字。而另外一本書的封面卻是黑色中泛着點點星光，彷彿星空一般神秘。</p>
</p><p>&emsp;&emsp;上面六個大字 一一《樓神念師基礎》。</p>
</p><p>&emsp;&emsp;這一 本秘籍，可是價值3星辰，比王級智能戰機，還貴。”羅峰拿起運本秘籍，打開開始閱讀。</p>
</p><p>&emsp;&emsp;基。</p>
</p><p>&emsp;&emsp;精神念力，源自於人的精神、靈魂！肉體是精神的基礎、根“精神念力只有在人的肉體中才能孕育，變得強大。正因爲肉體和精神念力關係特殊，精神念力一旦碰觸人、動物身體，就會直接穿透。所 以精神念力是無法直接進攻敵人身體，必須靠媒個比如刀劍暗器等等。”</p>
</p><p>&emsp;&emsp;看到這段，羅峰不由點頭。</p>
</p><p>&emsp;&emsp;的確如此！比如當初自己奔跑，用精神念力附加外力，一般都是作用在盾牌、戰靴底部、護臂等物體上，而非衣服上，爲什麼？因爲作戰服衣服，從分子的角度考慮，還是有一個個大孔洞的 ！ 精神念力一個個微小粒子作用在衣服上，很多都會自然而然穿過孔洞，穿過人身體。</p>
</p><p>&emsp;&emsp;是能施加一定的作用力。</p>
</p><p>&emsp;&emsp;可是恐怕只有最強的十分之一而已。而作用在盾牌、戰靴根部等地方，卻是百分百起作用。</p>
</p><p>&emsp;&emsp;“精神念力，可虛可實。”</p>
</p><p>&emsp;&emsp;“薈，即可蘊含驚人巨力，隔空控物，殺敵於百米之外。</p>
</p><p>&emsp;&emsp;“虛，可悄無聲息，滲透入人心靈，殺敵於無聲無息中。</p>
</p><p>&emsp;&emsp;“聚合無聲，變化無常。”</p>
</p><p>&emsp;&emsp;“所有精神念師，主要分成三種……第一種，隔空控物殺敵”第二種，滲透進入敵人識海，進行攻擊。第三種，馴獸。”</p>
</p><p>&emsp;&emsp;羅峰繼續翻看，整本書大概二分之一，詳細介紹第一種手段‘隔空控物殺敵”剩下一半，主要描述第二種手段‘滲透進入人識海攻擊 ，至於第三種手段‘馴獸，描逢的最少。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰仔細閱讀第一種手段‘隔空控物殺敵，時，一段文字不由令他眼睛一亮。</p>
</p><p>&emsp;&emsp;“主修控物的精神念師，實力提高，可分成‘念力強度，‘兵器，技巧這三方面，本書主要講述‘技巧方面。精神念師的實力，在技巧能力上，主要看能否同時控制多少兵器，且要保持最強攻擊力。”</p>
</p><p>&emsp;&emsp;比如，一名精神念師，是‘中等戰神級，精神念師，他控制一柄飛刀，最高可以達到 16萬公斤的衝擊力 ！”</p>
</p><p>&emsp;&emsp;“他控制5把飛刀，每把都是16萬公個一共就是80萬公斤衝擊力 ！“那麼佴時控制 10把飛刀，每把都達到最高值呢？就是160萬公斤衝擊力 ！”</p>
