<title>《吞噬星空》▷ 第27章 因戰鬥而絢爛多彩，因你們而無盡光明</title></p><p>&emsp;&emsp;羅峰迴到原始宇宙，回到了銀河聖地。</p>
</p><p>&emsp;&emsp;馬上就要去最後一戰了，通過摩羅撒知道最後的期限，留給自己的時間並不多了，在這一刻沒有其他想法，就是想要見親人。</p>
</p><p>&emsp;&emsp;“譁！”</p>
</p><p>&emsp;&emsp;羅峰降落在一片青石鋪就的廊道上，前方便是一座樸素的院落，在院落門外正站着一穿着白衣的窈窕女子。看着這白衣女子，羅峰笑了，這就是自己的妻子徐欣！一個總是在背後默默支持自己，無怨無悔的妻子。</p>
</p><p>&emsp;&emsp;她不奢求自己，不強求自己給她更多時間，是不愛嗎？可自己當初和吞噬獸要同歸於盡，在個個都以爲自己死去，徐欣也以爲自己死去時，她在生下孩子後，卻選擇和自己一起死。</p>
</p><p>&emsp;&emsp;愛，並非束縛。</p>
</p><p>&emsp;&emsp;而是默默關懷支持。</p>
</p><p>&emsp;&emsp;“峰。”徐欣微笑着，笑容就彷彿夜空中一彎月亮，讓羅峰內心寧靜。</p>
</p><p>&emsp;&emsp;妻子，便是自己心的港灣。</p>
</p><p>&emsp;&emsp;羅峰伸出手，牽着妻子的手：“去見爸媽吧。”</p>
</p><p>&emsp;&emsp;“嗯。”徐欣沒多問，她之前就在這門口等了，這院落便是爸媽他們住的地方。</p>
</p><p>&emsp;&emsp;進入院子。</p>
</p><p>&emsp;&emsp;很快看到正坐在那彼此聊着的羅洪國和龔心蘭，即使無盡紀元過去，他們的容貌還是和過去一樣。</p>
</p><p>&emsp;&emsp;“阿峰。”羅洪國、龔心蘭都連站起。</p>
</p><p>&emsp;&emsp;“爸，媽。”羅峰喊道。</p>
</p><p>&emsp;&emsp;見到爸媽，就彷彿自己還是地球基地市時代，那個在武館刻苦的學員。</p>
</p><p>&emsp;&emsp;羅洪國和龔心蘭相視一眼，都感覺到羅峰的不對勁，現如今的羅峰已然站在了億萬族羣的巔峰，俯瞰衆生。平常和父母在一起，也很沉穩，可此刻的羅峰卻有些失態，就彷彿一個眷戀父母的孩子。</p>
</p><p>&emsp;&emsp;這太不正常了。</p>
</p><p>&emsp;&emsp;他們倆意識到這一點，卻沒有多說。</p>
</p><p>&emsp;&emsp;“來，坐。徐欣，你也坐下。”龔心蘭牽着兒子的手，拉到一旁坐下，徐欣也在羅峰旁邊坐下。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;羅峰就和父母、妻子說着一些話，就好像普通人一般聊着，很快，兩個兒子羅平和羅海也來了，自己的弟弟羅華也來了。一大家子人聚集在一起說着、笑着。可是他們都活了漫長歲月，個個都感覺到羅峰的不對勁。</p>
</p><p>&emsp;&emsp;看似正常，正因爲太正常，纔不正常。</p>
</p><p>&emsp;&emsp;因爲現在是什麼時候？</p>
</p><p>&emsp;&emsp;現在可是面對界獸浩劫啊，羅峰一直扛着責任，怎麼會來和家人談笑風生呢？可是他們沒有一個說破。</p>
</p><p>&emsp;&emsp;談了許久。</p>
</p><p>&emsp;&emsp;更多是羅洪國、龔心蘭、羅平、羅海說的多。</p>
</p><p>&emsp;&emsp;“差不多了。”羅峰忽然道。</p>
</p><p>&emsp;&emsp;個個安靜下來。</p>
</p><p>&emsp;&emsp;羅峰看去，任憑自己多麼強大，一直關愛着自己的父親和母親，還有和自己一起成長的弟弟！還有將自己當成偶像的兩個兒子……以及和自己攙扶着一道走到如今的妻子。</p>
</p><p>&emsp;&emsp;“你們應該也意識到了。”羅峰點頭，“的確有大事發生，我一直瞞着你們，可這次不瞞了。”</p>
</p><p>&emsp;&emsp;之前去界獸巢穴的殺戮，和九十萬界獸的廝殺等等，並沒告訴家人。雖說家人知道‘界獸浩劫’，可是詳細的卻根本不知道。可這一次……一旦失敗，將是所有族羣，所有一切都湮滅，包括自己！</p>
</p><p>&emsp;&emsp;所以沒必要再瞞着了。</p>
</p><p>&emsp;&emsp;“怎麼了？哥。”羅華連問道。</p>
</p><p>&emsp;&emsp;“父親。”</p>
</p><p>&emsp;&emsp;“父親。”</p>
</p><p>&emsp;&emsp;羅平、羅海也焦急看着羅峰。</p>
</p><p>&emsp;&emsp;父母、妻子也擔憂看着羅峰。</p>
</p><p>&emsp;&emsp;“界獸浩劫已到最後時刻。”羅峰道，“此次一戰，只有兩個結果。一個是我勝，那我人類等各族一切都安好。而另外一個結果就是……我敗了，那麼一切族羣都將湮滅，人類也將全部隕落，整個原始宇宙都將毀滅，我也將死去……沒有一個能活下。”</p>
</p><p>&emsp;&emsp;“這是最後一戰。”羅峰道。</p>
</p><p>&emsp;&emsp;父母、妻子、兒子、弟弟都驚住了。</p>
</p><p>&emsp;&emsp;牽扯到億萬族羣的生滅？</p>
</p><p>&emsp;&emsp;“我即將出發。”羅峰輕聲道，“在最後時刻，我就是想要來見見爸媽，見見你們。”</p>
</p><p>&emsp;&emsp;羅峰的目光，看過一個個至親。</p>
</p><p>&emsp;&emsp;這是他的至親！</p>
</p><p>&emsp;&emsp;“阿峰。”羅洪國伸手搭在兒子肩上，摟着兒子，卻是笑了，“其實你爸我很自豪很得意了，還記得我小時候，末世來臨，在末世中艱難生存，不知道多少次在生死邊緣走過，最後僥倖進入基地市才能活下，纔有了你和阿華。”</p>
</p><p>&emsp;&emsp;旁邊的龔心蘭也摟着兒子。</p>
</p><p>&emsp;&emsp;“我和你媽都很自豪，我們從來沒想過，能夠在茫茫宇宙中遨遊！我們從來沒想過，能經歷一個個虛擬遊戲，就彷彿真正的人生。別人僅僅只是過一輩子，可是我和你媽已經過了不知道多少輩子了。”</p>
</p><p>&emsp;&emsp;“我們的生命，很精彩。”</p>
</p><p>&emsp;&emsp;“因爲你！”</p>
</p><p>&emsp;&emsp;羅洪國和龔心蘭都看着自己兒子。</p>
</p><p>&emsp;&emsp;“別有任何負擔，我華夏古語‘人生百年’，可我們活了不知道多少個百年了。我們兩個老傢伙即便死去，都是笑着死的。”羅洪國笑道，“去吧，不要給自己任何負擔，盡情的一戰。勝，便是無盡榮耀。敗，爸媽陪你一起沉睡。”</p>
</p><p>&emsp;&emsp;羅峰眼中溼潤了了。</p>
</p><p>&emsp;&emsp;沒有絲毫痛苦，有的是無盡的幸福。</p>
</p><p>&emsp;&emsp;羅峰看着周圍看向自己，沒有絲毫恐懼擔心的親人們。</p>
</p><p>&emsp;&emsp;“其實我很自私。”羅峰道，“我沒有太多時間陪徐欣，陪兒子，陪爸媽……我更多時間都是在宇宙中闖蕩，在冒險，在戰鬥。雖說我是爲了地球一脈的生存，可是事實上，我早已經習慣冒險戰鬥的生活。”</p>
</p><p>&emsp;&emsp;“我喜歡闖蕩，去看盡宇宙間一切玄奇。”</p>
</p><p>&emsp;&emsp;“我喜歡戰鬥，生死間跳舞讓我熱血澎湃。”</p>
</p><p>&emsp;&emsp;“如果沒有了這一切，如果我生活變得單調，我只會覺得平淡如水。”羅峰搖頭，“雖說平淡是福，可我卻習慣了戰鬥，習慣了這生活。”</p>
</p><p>&emsp;&emsp;羅峰看着一個個親人：“我的生命，因爲戰鬥而絢爛！沒有戰鬥便平淡。”</p>
</p><p>&emsp;&emsp;“可你們。”羅峰看着抱着自己的父母，牽着自己手的妻子，還有旁邊的兒子、弟弟，“卻是我活在這世界上的最重要的財富！我心中最重要的守護，你們比我的生命還重要。如果沒了你們，這世界將一片黑暗。”</p>
</p><p>&emsp;&emsp;是的，親人是最重要的，是超越自己生命的，需要自己竭盡一切守護的！沒了親人自己將永陷黑暗，生不如死。</p>
</p><p>&emsp;&emsp;“我的生命，因戰鬥而絢爛多彩。因你們而無盡光明！”羅峰看着親人。</p>
</p><p>&emsp;&emsp;羅峰鬆開父母，起身：“我該走了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最後一戰，牽扯億萬族羣生滅的一戰，羅峰當然不會隱瞞，各族真神們盡皆知曉。</p>
