<title>《吞噬星空》▷ 第36章 超脫輪迴(上)</title></p><p>&emsp;&emsp;太陽系中。</p>
</p><p>&emsp;&emsp;一對白衣男女正站在虛空中看着遠處那一顆無比巨大的顏色發紅的星球，那是一顆紅巨星！</p>
</p><p>&emsp;&emsp;“即便是一顆新生的恆星。”羅峰輕聲道，“一旦原始宇宙進入末期，它也急劇老化衰變，比正常的恆星衍變要快的多，這麼快便踏入紅巨星階段了。”</p>
</p><p>&emsp;&emsp;“你不是說過麼？”旁邊的徐欣笑道，“現在進入末期，原始宇宙本源在吸納一切生命能量，吸納一切天體能量。自然衰敗的快。唉……無盡歲月，每一顆恆星要到壽命，我們都會爲地球再挪移來一顆恆星，現在連地球都離開了。”</p>
</p><p>&emsp;&emsp;羅峰輕輕點頭。</p>
</p><p>&emsp;&emsp;就在前不久，這顆剛剛被挪移來的新生恆星迅速衰老時，地球一脈的衆多強者們便決定，將祖星‘地球’直接挪移到小型宇宙中。經過羅峰點頭，最終還是挪移到羅峰的小型宇宙中，羅峰會在自己的小型宇宙中專門弄出一片虛空，完全弄出太陽系的環境。</p>
</p><p>&emsp;&emsp;羅峰輕聲嘆息：“一個輪迴，就這麼要結束了。”</p>
</p><p>&emsp;&emsp;“還記得我們倆。”徐欣追憶着過去，“那時我們只是地球上基地市時代的兩個高中生，沒想到我們倆也能活到這一天，活到整個宇宙海枯石爛毀滅的一天。”</p>
</p><p>&emsp;&emsp;羅峰低頭看着旁邊的妻子。</p>
</p><p>&emsp;&emsp;夫妻二人相視，笑了。</p>
</p><p>&emsp;&emsp;隨即又轉頭默默看着那顆紅巨星，紅彤彤的，很美很美，好像地球時代的夕陽。</p>
</p><p>&emsp;&emsp;許久……</p>
</p><p>&emsp;&emsp;“嗯？”羅峰眉頭微動。</p>
</p><p>&emsp;&emsp;“怎麼了？”徐欣疑惑問道，隨即她也有所察覺的看向遠處，只見遠處虛空中出現一道身影，緊跟着那道身影連飛過來。</p>
</p><p>&emsp;&emsp;這是一穿着色彩斑斕外袍的一名宇宙之主，她的雙眸更是泛着彩光，乃是祖神教內的其中一名獸神，她恭敬的躬身行禮：“偉大的銀河領主，我奉三位祖神之令前來，三位祖神說……原始宇宙將在三年後毀滅！相信銀河領主還記得當初的承諾，請銀河領主務必在三年內前往祖神宮。”</p>
</p><p>&emsp;&emsp;羅峰點頭：“我知道了。”</p>
</p><p>&emsp;&emsp;“我就不打擾了。”這女性獸神恭敬行禮，隨即悄然離去。</p>
</p><p>&emsp;&emsp;“只剩下三年了。”徐欣輕聲感嘆。</p>
</p><p>&emsp;&emsp;“嗯，三年。”羅峰點頭。</p>
</p><p>&emsp;&emsp;徐欣則是看着羅峰，她知道……一旦待得這一輪迴時代結束，要不了多久，羅峰就會離開去闖輪迴的。她怎能不擔心？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;最後三年期限，令整個處於衰敗的原始宇宙內的各族搬遷加速。</p>
</p><p>&emsp;&emsp;“原始宇宙竟然也會毀滅，真想再帶些朋友走啊，可惜我們每個只能帶十個人。”</p>
</p><p>&emsp;&emsp;“別哀嘆了，原始宇宙多麼大？小型宇宙又纔多大一點？註定了99.9999%往上的人都沒有機會搬遷到小型宇宙去，我們是被銀河國度吸納的天才，纔會准許我們帶十個名額的。”兩名青年乘坐着一艘飛船正飛向遠處的一顆行星，那是集中的星球。</p>
</p><p>&emsp;&emsp;大規模搬遷。</p>
</p><p>&emsp;&emsp;人類族羣搬遷的準則，是首先將所有界主、不朽乃至更高自然都會帶走。其次就是被銀河國度、虛擬宇宙公司、巨斧鬥武場、宇宙星河銀行等九大勢力吸納的一些天才，在一些天才戰中即使沒被吸納，可表現優異的都會帶走。</p>
</p><p>&emsp;&emsp;甚至根據實力高低，還能帶走些親屬朋友。</p>
</p><p>&emsp;&emsp;其實相對而言，人類搬遷已經很仁慈了，要比妖族、機械族好的多。因爲人類族羣有一個非常逆天的真神——羅峰！</p>
</p><p>&emsp;&emsp;人類雖有98位真神，可是羅峰的小型宇宙體積便比其他真神大上千倍！</p>
</p><p>&emsp;&emsp;他一個，抵得上一千個真神小型宇宙！</p>
</p><p>&emsp;&emsp;並且羅峰、原祖，等這一輪迴時代結束都會突破到虛空真神，到時候小型宇宙可容納承受更多生命、強者。所以現在不管三七二十一，直接往裡塞，不必擔心將來繁衍起來承受不了，因爲一旦小型宇宙突破，到時候就輕鬆了。</p>
</p><p>&emsp;&emsp;所以人類搬遷的人口極多！</p>
</p><p>&emsp;&emsp;可和整個原始宇宙中的無數人類相比，依舊是不知道多少箇中才選一個！</p>
</p><p>&emsp;&emsp;羅峰的小型宇宙內，九界山。</p>
</p><p>&emsp;&emsp;www◆ttκǎ n◆￠O</p>
</p><p>&emsp;&emsp;九界山泉水淙淙，高山連綿，飛禽走獸遍地，是一美麗的地方，也是羅峰隱居修煉的地方，平常這裡就是由摩羅撒打理。</p>
</p><p>&emsp;&emsp;嗖！嗖！嗖！嗖！嗖！嗖！</p>
</p><p>&emsp;&emsp;遠處密密麻麻飛來了大量的身影，令正和父母、妻子交談的羅峰轉頭看去。</p>
</p><p>&emsp;&emsp;一千餘道身影落下，盡皆恭敬行禮道：“銀河始祖！”</p>
