<title>《吞噬星空》▷ 第29章 羅峰的責任</title></p><p>&emsp;&emsp;“領域？”羅峰有些吃驚。</p>
</p><p>&emsp;&emsp;地球上就洪擁有領域，正因爲擁有領域，所以，洪纔是無可爭議的世界第一人。可是現在聽洪說的，似乎連雷神也有了自己的領域。“不可能！！！”“怎麼可能？”</p>
</p><p>&emsp;&emsp;手腕智能空間中，巴巴塔瞪大眼睛忍不住驚叫喊起來“領域！一個行星上怎麼一下子冒出來兩個擁有領域的，且都是行星級武者??！這根本是不可能的一件事情，有一個變態，已經是中彩票大獎了。怎麼有兩個？，“巴巴塔，沒必要這麼咋咋呼呼吧。”羅峰意識交流道“雷神擁有領域，這樣，跟金角巨獸死戰，希望也更大點，是好事。”羅峰的心快√艮沉重。</p>
</p><p>&emsp;&emsp;“不，羅峰，你不懂。”智能空間中，巴巴塔連道“這麼說吧，你的遁天榷一共是三大形態共分九層，其中第三形態的施展條件，你應該記得吧。”“記得，達到‘宇宙級”且振幅達到4g，而且還要擁有自己的領域，這樣才能修煉施展。”羅峰記得很清楚。</p>
</p><p>&emsp;&emsp;“三個條件，達到宇宙級只是其中之一，說明什麼？說明??！??。就算是宇宙級強者當中，也有部分人，是沒有領域的！宇宙級啊，正常發展一個星系才一個宇宙級！??都不一定有領域！”巴巴塔忍不住有些抓狂“按照境界的四大層，基礎一一意境一一領域一一世界！羅峰你現在還在‘基礎，這一塊。”“就算恆星級強者中，也只有極少數極少數，擁有自己的領域。</p>
</p><p>&emsp;&emsp;“行星級武者想要擁有領域？簡直跟走了狗屎運，中了彩票大獎一樣??！你們地球上有一個‘洪??就算了，現在逕‘雷神，也擁有領域？從概率上計算，簡直……簡直是億億萬分之一??！！！”巴巴塔忍不住喊道。羅峰想了想，巴巴塔的震驚也的確有道理。</p>
</p><p>&emsp;&emsp;一個星系才誕生一個的宇宙級存在，都不一定擁有領域。行星級武者擁有領域的難度可想而知。可現在地球一下子冒出來兩個??！“也好。”巴巴塔點頭道“這個雷神擁有領域，他跟洪聯手，如果是施展絕命一擊，的確有成功希望。”“有希望??？”羅峰從巴巴塔嘴裡聽到這三個字，不由驚喜。</p>
</p><p>&emsp;&emsp;“嗯，羅峰，你沒進宇宙闖蕩過，不知道擁有領域是多麼難得。像洪和雷神如果在??宇宙中被發現，不??是牧人嫉妒殺死，就是被一些大勢??力迅速邀請加入。擁有領域的行星級武者，絕對是天才的代名詞。</p>
</p><p>&emsp;&emsp;“而領域強者，一旦要拼命！”</p>
</p><p>&emsp;&emsp;“會非常可怕。因爲他們已經能將基因原能、身體力量、精神之力、意識真正結合在一起。引動宇宙空間的共鳴。”巴巴塔說道“而拼命時，他們會掀燒靈魂，令這種諸多力量的結合，達到一個極爲可怕的地步。”“不拼命，行星級內的領域強者，就號稱本級別內無敵。”</p>
</p><p>&emsp;&emsp;“一旦拼命，他們一個是行星級七階，一個是行星級八階。似乎那洪的在‘領域，上的造詣更深，或許已經踏入第二重領域了。他們兩個燃燒靈魂拼死一戰，還真難說。”巴巴塔唏噓不已“兩個絕世天才……如果在宇宙中，哪輪得到他們拼命。”明月小區的草坪上，羅今日送着一艘艘戰機飛離開去。“洪，雷神，一??定要成功啊！”羅峰默默道。L吼…~“轟??隆??隆??~~”</p>
</p><p>&emsp;&emsp;在東方轟鳴聲、爆炸聲、怪獸嘶吼聲一陣陣傳來，火光沖天，早在上午的時候，海域怪獸就已經跟江南基地市??開始真正戰鬥了??！??不過，以人類社會數十年的準備，短時間內絕對能夠抵擋得主海域怪獸的攻擊。“吱呀！”羅峰推開門，走進客廳。客廳內一大家人都在。“哥，怎麼樣了??？”羅華站起來連問道。</p>
</p><p>&emsp;&emsp;“那吞噬獸死了嗎？”原本坐在沙發上的徐欣戰起來，緊張期待的看着羅峰。這客廳內的七個人都在看着羅峰，之前羅峰已經透露過「今天會有一次對吞噬獸的攻擊，而且邁稂有把握能夠殺死吞噬獸。“沒有。”羅峰微微搖頭。”不過，還有希望。”羅峰低沉道“一定有希望的。”說着羅峰就直接上樓。大廳內七人彼此相視，垂心蘭低聲道：“小峰他壓力很大，徐欣啊上去陪陪小峰。”，嗯”徐欣連沿着樓梯上去。二樓臥室當中。羅峰直接躺在牀上，看着天花板。“巴巴塔，還有殺死吞噬獸的辦法嗎？”羅峰問道。</p>
</p><p>&emsp;&emsp;“沒有，連攤級鐳射炮都失敗且被毀掉，沒其他辦法。只能靠兩個行星級領域天才，去拼命了。”巴巴塔道“他們兩個燃燒靈魂，還是有機會的。“巴巴塔。”</p>
</p><p>&emsp;&emsp;羅峰心中連道“我的赤混銅母殘片，鋒利無比。如果讓洪、雷神使用，那不是威力更大，說不定就能擊殺金角??巨獸。”“不，他們一個是用槍，一個是用刀巴巴塔否定道“只有靠槍和刀，他們??才能將他們領域威力達到最大。這赤混銅母殘片，一塊碎片，讓兩個武者怎存使用？也就你是精神念師，可以使用而已。”羅峰心中焦急。這種等待‘人類滅亡到來的感覺，很痛苦。自己卻根本澈辦法。</p>
