<title>《吞噬星空》▷ 第2章 鴻盟？</title></p><p>&emsp;&emsp;簽訂合約，自然按照合約辦事。</p>
</p><p>&emsp;&emsp;那巨斧鬥武場自然不會再來找羅峰，而虛擬宇宙公司效率極高，直接透過神國傳送派出大批人馬抵達地球，立即開始建造浮空城，並且還在太陽系星空邊緣地帶建造了一座神殿，那座神殿體積近乎媲美太陽。</p>
</p><p>&emsp;&emsp;這神殿內顯然駐紮着超級存在，畢竟地球實在是太重要了。</p>
</p><p>&emsp;&emsp;“虛擬宇宙公司也的確信守承諾，沒有干擾地球原居民生活。”羅峰將一切都看在眼裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在地球默默呆着的羅峰，其實也是在等待‘最高積分任務’，第一環任務關於火鳳組，羅峰可以說殺戮無盡……最後完成度怎樣，還無法確認。</p>
</p><p>&emsp;&emsp;五天後。</p>
</p><p>&emsp;&emsp;“羅峰，郵件，郵件。”巴巴塔聲音在羅峰識海響起。</p>
</p><p>&emsp;&emsp;正在庭院中，和弟弟羅華喝茶的羅峰立即分出一絲意識，連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;虛擬宇宙雨相山原始區，羅峰的莊園中。</p>
</p><p>&emsp;&emsp;書房內。</p>
</p><p>&emsp;&emsp;羅峰剛一屁股坐在書桌前，肩膀上的巴巴塔就歡呼道：“是虛擬宇宙公司的郵件，看郵件題目就是有關最高積分任務的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰輕輕點擊屏幕，點開那封郵件。</p>
</p><p>&emsp;&emsp;郵件內容是——</p>
</p><p>&emsp;&emsp;“最高積分任務第一環你已完成，經諸位成員評判，羅峰，你第一環任務最終完成度是82，可以得到積分8.2萬積分，並且有資格繼續第二環任務。”</p>
</p><p>&emsp;&emsp;“評語：任務本身是讓羅峰你對火鳳組十八位董事進行審判，並未讓羅峰你對他們麾下護衛，還有火鳳組那些腐朽客人們進行審判，可是羅峰你卻大肆殺戮，殺戮數量超過百萬，顯然本‘性’嗜殺，根據你殺戮方式，竟然用爪法，用刀法近身廝殺，殺戮過百萬甚至也沒有絲毫心理不適，甚至眼神都沒有多大變化……你的骨子裡是喜歡殺戮的，喜歡近身這種殺戮的快感，這一點極度危險。人類本不是嗜殺族羣，雖然人類族羣的人口數量無比龐大，可是真正骨子裡嗜殺且喜歡殺戮的，極少極少。”</p>
</p><p>&emsp;&emsp;“宇宙中嗜殺的族羣，也是佔極少數。”</p>
</p><p>&emsp;&emsp;“不過”</p>
</p><p>&emsp;&emsp;“鑑於羅峰你殺戮是極端冷靜，誰該殺誰不該殺，個個分明。能夠在殺戮過百萬下，不被鮮血遮蔽眼睛……依舊做出準確判斷，顯然你已經不受殺戮‘操’控，殺戮根本沒有影響到你的一絲本心。”</p>
</p><p>&emsp;&emsp;“兩方面結合，雖然你嗜殺成‘性’，我們依舊給予你82完成度”</p>
</p><p>&emsp;&emsp;羅峰看完郵件頓時笑了。</p>
</p><p>&emsp;&emsp;82完成度？夠危險的，差點整個最高積分任務就這麼完蛋了。</p>
</p><p>&emsp;&emsp;評語說的倒是有些道理。</p>
