<title>《吞噬星空》▷ 第3章 通天山</title></p><p>&emsp;&emsp;片刻後，太初區的門口。</p>
</p><p>&emsp;&emsp;“羅峰殿下，這是我們剛剛收到的秘法典籍，是殿下你購買的。”福斯夫人毛茸茸的尾巴微微甩了甩，同時遞過手提箱。</p>
</p><p>&emsp;&emsp;“謝謝。”羅峰接過銀色手提箱。</p>
</p><p>&emsp;&emsp;東西到手！</p>
</p><p>&emsp;&emsp;這可是價值10萬積分的《時空隨筆》第三冊（因爲羅峰有了第一冊和第二冊，虛擬宇宙公司送來的也僅僅是第三冊）。</p>
</p><p>&emsp;&emsp;拎着手提箱，羅峰轉頭便要騰空而起。</p>
</p><p>&emsp;&emsp;“羅峰，你個瘋子站住！”一道響亮聲音響起。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去，遠處一道銀色流光飛來隨即降落在草地上，正是穿着銀色戰甲的黑髮少年‘烏卡’。這位蠻卡星王子殿下身體生長的確很緩慢，經歷過這麼長時間，還沒有真正成年。</p>
</p><p>&emsp;&emsp;“喊我幹嘛？”羅峰笑着走去。</p>
</p><p>&emsp;&emsp;“我們在星辰陸地上幾次小型聚會，甚至於太初區成員的大型聚會你一次沒參加就算了。靠，最近你竟然連‘虛擬宇宙’中都玩失蹤。”鳥卡嘴裡說着，同時很是不爽的‘蓬’的一聲錘了羅峰胸口一拳。</p>
</p><p>&emsp;&emsp;羅峰胸口微微一震，力道卸去。</p>
</p><p>&emsp;&emsp;“最近幾個月時間都很緊，所以沒來虛擬宇宙。”羅峰解釋，最近幾個月，一是得到獸神雕像，二是天蝕宮一番際遇，的確有數月沒來唐擬宇宙了。</p>
</p><p>&emsp;&emsp;“哎，羅峰。”鳥卡一臉神秘，壓低聲音，“告訴你的秘密。”</p>
</p><p>&emsp;&emsp;“什麼秘密？”羅峰疑感道。</p>
</p><p>&emsp;&emsp;“我剛剛從‘對戰擂臺’那邊過來，得到一個消息，就在今天，伯蘭又去闖通天橋了。”鳥卡嘿嘿低聲道。</p>
</p><p>&emsp;&emsp;“又去闖了？”羅峰驚訝。</p>
</p><p>&emsp;&emsp;通天橋三層算是一個門檻，且越往後越難！</p>
</p><p>&emsp;&emsp;1－3層，4－6層，7－9層……</p>
</p><p>&emsp;&emsp;自己在血洛世界的80年，伯蘭、隴雲、戎鈞、烏卡、千水、加萊西等一個個都選擇了自己的道路，一個個進步速度或快或慢，可是大家都是偶爾會去闖通天橋！其中絕大多數天才們都有進步。</p>
</p><p>&emsp;&emsp;可是！</p>
</p><p>&emsp;&emsp;伯蘭在混沌城就是第六層，而這80年來，這位絕世天才‘伯蘭’一直在努力，卻始終沒能成功闖過通天橋第七層！由此可見，第七層的難度之高！</p>
</p><p>&emsp;&emsp;現如今自己同一批人中……</p>
</p><p>&emsp;&emsp;達到通天橋第六層的，就三個人，伯蘭、戎鈞還有自己！伯蘭和自己，都早早達到第六層。戎鈞是這80年後期剛剛突破。</p>
</p><p>&emsp;&emsp;而通天橋第五層的，現如今也有四人。</p>
</p><p>&emsp;&emsp;“他又闖了，通過沒有？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“嘿嘿。”鳥卡怪笑，低聲道，“那個孤傲的傢伙，兩年前失敗一次，今天又去闖。不過，還是失敗啦……哈哈……這第七層是那麼好闖的麼？第六層到第七層的難度，堪比第一層到第六層加起來的難度啊！”</p>
</p><p>&emsp;&emsp;“失敗了？”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;自己這80年際遇非凡，三大分身齊修煉，又有血洛之力提高感悟契合，也沒有闖過第七層的把握。</p>
</p><p>&emsp;&emsp;“加油啊。”鳥豐連道，“戎鈞那野人，剛剛達到第六層不久。嗯要達到第七層，最起碼再過幾百年……現在我們這一挑中，最快達到第七層的。也就你和伯蘭有希望！羅峰，你可得給我們太初三雄爭口氣啊。”</p>
</p><p>&emsp;&emsp;“滾。”羅峰忍不住笑罵道。</p>
</p><p>&emsp;&emsp;太初三雄？</p>
</p><p>&emsp;&emsp;聽到這個名字，雞皮疙瘩都起來了。因爲這新一批天才中自己、戎鈞、鳥卡三人關係好，加上個個表現不俗，別人自然將羅峰他們三個當成小團體。這位烏卡王子殿下，反而很是自得的自封‘太初三雄’。</p>
</p><p>&emsp;&emsp;羅峰反正很不習慣，戎鈞也皺眉不夾，可鳥卡卻很滿意。</p>
</p><p>&emsp;&emsp;“不跟你說了，我先回去了。”羅峰說道。</p>
</p><p>&emsp;&emsp;“哎，你買什麼的？”烏卡好奇看着羅峰拎着的手提箱。</p>
</p><p>&emsp;&emsp;“《時空隨筆》。”羅峰說道。</p>
</p><p>&emsp;&emsp;“買第三冊了？那可是十萬積分啊！”烏卡一瞪眼，連道，“你狠，你真富豪！”</p>
</p><p>&emsp;&emsp;羅峰沒多說，立即騰空而起。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;或過長空，很快就回到了自己的莊園內。</p>
</p><p>&emsp;&emsp;書房中，羅峰坐在書桌前，屏息打開了手提箱。</p>
</p><p>&emsp;&emsp;箱子內僅僅擺放着一本厚厚的金屬書籍，整本書籍長約50釐米、寬約40釐米，厚度也達到驚人的50釐米。什麼概念？半米厚的書籍，比之前第一冊、第二冊都要厚的多，整本書籍依舊採用黃金色的金屬書頁，共有數千頁。</p>
</p><p>&emsp;&emsp;“第三冊！”</p>
</p><p>&emsp;&emsp;羅峰彷彿看到羊的狼，雙眸放光，顧不得其他，立即翻開了這第三冊秘法書籍，開始貪婪的閱讀參悟起來。</p>
</p><p>&emsp;&emsp;這《時空隨筆》第三冊剛好對應第三幅圖‘暴雨圖’，隨着參悟研究的進行，加上金角巨獸每天觀想獸神雕像感悟《撕天裂地》，主修那‘撕天一爪’，彼此相互印證，令羅峰的境界提升速度明顯提升。</p>
</p><p>&emsp;&emsp;所謂‘易學難精’，皮毛容易領悟，掌握較難，真正悟透108玄妙根本最難！</p>
</p><p>&emsp;&emsp;羅峰現在就是努力對‘暴雨圖’有一個淺顯的認識。</p>
