<title>《吞噬星空》▷ 第54章 不朽神殿</title></p><p>&emsp;&emsp;宮殿中，血神霸戚哈哈笑着，從王座上走下。</p>
</p><p>&emsp;&emsp;而羅峰依舊單膝跪着。</p>
</p><p>&emsp;&emsp;“嗯。”霸戚看着單膝跪着的羅峰，越看越是滿意。血洛世界是和宇宙當中不一樣的。宇宙當中的虛擬宇宙公司等超級巨頭勢力，對於麾下的天才們是培養，讓天才們競爭，可儘量是從保護角度去培養。</p>
</p><p>&emsp;&emsp;血洛世界不同！</p>
</p><p>&emsp;&emsp;血洛大陸上有過千萬世界城，無數的界主，彼此攻伐殺戮！即使你是天才，即使你再了得，也必須經過各種殺戮，才能一步步走上巔峰！所以他霸戚纔會吸納精英建立自己的‘血神衛’，這是他準備打天下的資本！</p>
</p><p>&emsp;&emsp;現在他縮在這修煉，可等他一公開現身，權力、地位等都必須靠殺戮去爭奪！</p>
</p><p>&emsp;&emsp;血洛大陸，崇尚力量！崇尚殺戮！</p>
</p><p>&emsp;&emsp;“九十七，你在雲霄級九階就能擊殺領域級一階血魔。”霸戚站在那，低頭看着單膝跪着的羅峰，“現在融合了三顆血洛晶，進步速度肯定更快！你這樣的天賦，就算是在我不朽神殿的吸納天才中也是頂級的！”</p>
</p><p>&emsp;&emsp;“你在我麾下，得到的好處，絕對不比神殿培養的天才們少！”霸戚自信道，“你待我以忠心，我自會以誠待你！”</p>
</p><p>&emsp;&emsp;“謝大人，屬下定當盡心盡力，爲大人效勞。”羅峰單膝跪在那，乾脆利落。</p>
</p><p>&emsp;&emsp;霸戚聽到這話，笑容更勝。</p>
</p><p>&emsp;&emsp;“哈哈……”</p>
</p><p>&emsp;&emsp;“哈哈哈哈……”霸戚暢快大笑，笑聲在宮殿中不斷迴盪，甚至於惹得宮殿三層靜修的那些血神衛們都擡頭看向上方，都疑惑血神大人爲什麼這麼高興。</p>
</p><p>&emsp;&emsp;霸戚一臉笑容，親自扶起羅峰，羅峰就勢就站了起來。</p>
</p><p>&emsp;&emsp;“好好努力。”霸戚笑看着羅峰，“先突破到領域級……哦，至於那血洛勳章，我還沒有佔領世界城，當初帶的血洛勳章，早就頒發光了。”</p>
</p><p>&emsp;&emsp;“呃。”羅峰一愣。</p>
</p><p>&emsp;&emsp;發光了？</p>
</p><p>&emsp;&emsp;也就是說，霸戚沒有血洛勳章？</p>
</p><p>&emsp;&emsp;“哈哈，九十七，你這小傢伙，聽到沒有血洛勳章……表情都變了。”霸戚笑着道，“你的心思我明白，我從小也是聽着‘血武者’‘黑武者’的傳說長大，努力想要成爲血武者、黑武者，努力想得到血洛勳章。”</p>
</p><p>&emsp;&emsp;“那勳章，對得到的人而言，也就一枚勳章，沒其他意思。對沒得到的人而言……卻是追求千年萬年的目標。”</p>
</p><p>&emsp;&emsp;“嗯！”</p>
</p><p>&emsp;&emsp;“我身邊也沒血洛勳章了，我會通知不朽神殿那邊，請不朽神殿再給我一些血洛勳章。”霸戚笑看着羅峰，“估計10天左右，快則6、7天，不朽神殿那邊會派出使者，將血洛勳章送到我這。到時候我再給你。”</p>
</p><p>&emsp;&emsp;“謝大人！”羅峰滿臉感激之色，躬身道。</p>
</p><p>&emsp;&emsp;“哈哈……去吧！先突破到領域級！”血神霸戚笑道，“哦，對了，這是兩顆血洛晶！等融合光了，再找我。”說着血神霸戚一翻手便取出了兩枚血洛晶，隨後兩枚血洛晶直接漂浮起來，飄在羅峰面前。</p>
</p><p>&emsp;&emsp;羅峰恭敬伸手接過：“謝大人。”</p>
</p><p>&emsp;&emsp;血神霸戚微笑看着羅峰恭敬離去，隨即又不由大笑幾聲，笑聲令整個宮殿都彷彿震顫起來。</p>
</p><p>&emsp;&emsp;……羅峰離開宮殿五層時，在離開時也遇到了其他血神衛們，其他血神衛們都好奇爲什麼血神霸戚這麼高興。所以都來詢問！羅峰當然也就解釋了一番，這頓時令那羣血神衛們大多羨慕不已，都恭喜羅峰。</p>
</p><p>&emsp;&emsp;在恭喜聲中，羅峰離開了宮殿，直接一飛沖天，朝充滿紅色煞氣的深淵上方飛去。</p>
</p><p>&emsp;&emsp;“第一次見到血神霸戚，霸道、冷漠，若是絲毫違逆，便會直接殺了我。”羅峰飛行時笑着搖頭，心中感嘆，“可是這麼多年後，我再見他，他明顯態度好了很多。甚至於知道我融合三顆血洛晶，更是更加親近。”</p>
</p><p>&emsp;&emsp;這是一種信任。</p>
</p><p>&emsp;&emsp;當年初次見面，自己雖然臣服，那血神霸戚恐怕對自己不會多放心。</p>
</p><p>&emsp;&emsp;可長時間自己規規矩矩呆在巨坑範圍內，顯然令血神霸戚很滿意……算是終於將自己當成親信了。或許信任程度還不如對隊長‘阿一’等人，可是自己的天賦，顯然惹得這位血神霸戚很是重視自己。</p>
</p><p>&emsp;&emsp;“可惜！”</p>
</p><p>&emsp;&emsp;“霸戚，我不可能縮在這血洛世界中。我的天地……更加廣闊。”羅峰心中喃喃道，“得到血洛勳章後，我就會離開！”</p>
</p><p>&emsp;&emsp;“若是下次再來，肯定就是很久很久以後了。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰迅速破空，直接朝自己的巨坑之府飛去。</p>
</p><p>&emsp;&emsp;血神霸戚在羅峰離開後不久，就親自通過通訊工具向不朽神殿發送訊息，申請索要一些血洛勳章。</p>
</p><p>&emsp;&emsp;……不朽神殿，位於古神廢墟的核心區域。</p>
</p><p>&emsp;&emsp;大地蒼茫，一座座山脈起伏，時而還有些沼澤地、湖泊、森林、巨坑等等……在方圓千萬公里的區域，一個個煞氣漩渦隨處可見，或是在一座大山山頂，或是在湖泊的湖底深處，或是在巨坑深處，或是半空當中懸浮……每一個煞氣漩渦的核心，都是耀眼的紅色太陽。</p>
</p><p>&emsp;&emsp;在方圓千萬公里的範圍卻足足有10081個如鮮血般的煞氣漩渦，每一個煞氣漩渦，大者範圍是羅峰所在那巨坑的煞氣漩渦的數十倍大小，小者範圍則只有巨坑的煞氣漩渦十分之一，各種各樣的血紅色煞氣漩渦。</p>
</p><p>&emsp;&emsp;高低不一，大小不一，位置不一。</p>
</p><p>&emsp;&emsp;10081個煞氣漩渦，分部在天空、湖泊、山峰、深谷等各處，自然而然形成了一個特殊的圖案！</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;“唳！”</p>
</p><p>&emsp;&emsp;“昂！”</p>
</p><p>&emsp;&emsp;彷彿一頭遠古野獸在嘶吼，穿越億萬年時空，迴盪在這一片區域。</p>
</p><p>&emsp;&emsp;在10081個煞氣漩渦的中央，就是一座佔地約有百萬公里的通體由黑色、紅色組成的古老神殿，神殿表層有着無比複雜的一些雕刻，如一些野獸咆哮圖，如一些不朽神靈戰鬥圖，被10081煞氣漩渦包圍在覈心的古老神殿，同樣透出一股古老氣息。</p>
