<title>《吞噬星空》▷ 第18章 魄瑜侯</title></p><p>&emsp;&emsp;羅峰微微一笑。</p>
</p><p>&emsp;&emsp;這座魔山分成‘魔音山、寒冰山’兩地，其中寒冰山，顧名思義，以極度的冰冷出名！溫度已經低到不可思議的地步，所謂的‘絕對零度’也僅僅是地球科技體系裡面的一種認知，在浩瀚宇宙中比絕對零度還要低的溫度照樣存在！</p>
</p><p>&emsp;&emsp;如太初秘境羅峰居住的那星辰大陸所環繞的那顆巨大冰星。</p>
</p><p>&emsp;&emsp;如寒冰山！</p>
</p><p>&emsp;&emsp;都是超低溫，甚至於能夠傷害到宇宙級強者的身體基因細胞，寒冰山內的溫度並非全部一樣，有的地方能傷害宇宙級，有的地方的低溫甚至於能夠傷害域主乃至於界主！所以假設在寒冰山內亂闖，進入某個可怕寒冷地帶，可能瞬間細胞基因凍得完全崩潰。</p>
</p><p>&emsp;&emsp;寒冰山，主要是針對身體。</p>
</p><p>&emsp;&emsp;魔音山，便是針對靈魂。</p>
</p><p>&emsp;&emsp;魔音山廣闊幽深，寒風呼嘯，時而伴隨着各種各樣的聲音。那些聲音堪稱‘天然幻術’，一不小心就中招。因爲不同區域產生的聲音，幻惑力不同。一些可怕區域，恐怕瞬間會令很多宇宙級強者乃至於域主直接失去自主意識成爲行屍走肉！</p>
</p><p>&emsp;&emsp;“我選魔音山。”羅峰說道。</p>
</p><p>&emsp;&emsp;“魔音山？”白袍青年吃了一驚，連道，“羅峰殿下，別怪我多事。這座古老魔山一體兩面，那寒冰山雖然危險可也只是針對身體，肉體和靈魂相比，當然靈魂纔是根本。在寒冰山中招還有掙扎的機會，可在魔音山一旦中招可就直接失去自主意識了，連反抗掙扎都沒機會。”</p>
</p><p>&emsp;&emsp;“沒事。”羅峰微笑。</p>
</p><p>&emsp;&emsp;魔音？</p>
</p><p>&emsp;&emsp;天然幻術？</p>
</p><p>&emsp;&emsp;單單論意志，羅峰超越幾乎所有界主巔峰存在，甚至於媲美不朽！血洛世界八十年的煞氣磨練，早讓羅峰意志強大更多。</p>
</p><p>&emsp;&emsp;“既然這樣那我就安排人送羅峰殿下去魔山了。”白袍青年微微躬身，“羅峰殿下請務必記得出來時，帶着身份令牌！身份令牌遺失，也算任務失敗的。”</p>
</p><p>&emsp;&emsp;“這點我知道。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“請稍等。”</p>
</p><p>&emsp;&emsp;白袍青年隨即轉頭，行走在這片廣闊大殿內，身影如電，瞬間就到了遠處。僅僅片刻，一艘約有百米長的橢圓形飛船破空飛來，直接停在羅峰面前，艙門開啓，走出來三名白袍人，包括之前那位白袍青年。</p>
</p><p>&emsp;&emsp;“羅峰殿下，請！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;羅峰瞬間一邁步，跨入宇宙飛船中。</p>
</p><p>&emsp;&emsp;魔山巍峨高大，宇宙飛船彷彿一隻蒼蠅在圍繞着魔山飛行着。</p>
</p><p>&emsp;&emsp;控制室內。</p>
</p><p>&emsp;&emsp;羅峰一眼看去，那巍峨魔山的山體上時而便能看到一個洞口，那洞口都是瀰漫着寒氣。</p>
</p><p>&emsp;&emsp;“羅峰殿下，魔音山佔了魔山山體的約一半範圍，以魔山的巍峨高大，這通往魔音山深處的洞口億萬計。”白袍青年遙指開去，遠處魔音山上密密麻麻隨處可見一個個數公里到數百公里寬不等的洞口，“殿下隨意選擇一個進入即可。”</p>
</p><p>&emsp;&emsp;“再飛行片刻。”羅峰吩咐道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飛行片刻後，宇宙飛船完全遠離了之前的峽谷，羅峰這才選擇了一個洞口進入。</p>
</p><p>&emsp;&emsp;魔山山腳下，一座座宮殿連綿起伏，或大或小。</p>
</p><p>&emsp;&emsp;在臨近魔山的‘寒冰山’山腳平臺上，其中一座約有數萬公里高的通體碧綠色的彷彿傘面的宮殿屹立在那，宮殿外正站着一羣穿着綠色戰衣的執事，這羣執事一律都是俊美到禍國殃民的地步，個個有着一條碧綠色蛇尾，蛇尾上有着密集的鱗片。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;之前送羅峰的那艘宇宙飛船瞬間停在宮殿前，艙門開啓，那白袍青年一人飛到宮殿門口，滿臉恭敬，恭敬站在宮殿外。</p>
</p><p>&emsp;&emsp;“乙昌，進來吧！”一道溫和的聲音響起。</p>
</p><p>&emsp;&emsp;白袍青年似乎受到驚嚇似的瞳孔微微一縮，可表面上依舊露出尊敬表情，步入了森嚴的神殿內。</p>
</p><p>&emsp;&emsp;宮殿龐大複雜。</p>
</p><p>&emsp;&emsp;白袍青年在宮殿內飛行許久，終於來到了一瀰漫着寒氣的陰冷大殿，那陰冷大殿約有數裡寬、數裡高，在大殿內沒有任何僕人，只有高高坐在約有一公里高的大殿之上王座上的讓人窒息的身影。</p>
</p><p>&emsp;&emsp;“拜見魄瑜侯！”白袍青年恭敬躬身。</p>
</p><p>&emsp;&emsp;他絲毫不敢擡頭去看王座上的身影。</p>
</p><p>&emsp;&emsp;“羅峰，進去了？”溫和聲音傳來。</p>
</p><p>&emsp;&emsp;“是的，羅峰殿下剛剛進去。”白袍青年說道，“是進的魔音山。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;溫和聲音繼續道，“等羅峰出來，讓他來見我。”</p>
</p><p>&emsp;&emsp;“是。”白袍青年躬身。</p>
</p><p>&emsp;&emsp;“乙昌，你退下吧。”溫和聲音說道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;白袍青年根本不敢多話，迅速退出大殿，隨後則是很快離開這座森冷的宮殿，當走出宮殿時，白袍青年乙昌這才暗鬆一口氣：“魄瑜侯這個變態，喜怒無常，隨意一怒之下殺了我，那才叫一個冤。幸好今天沒事。”</p>
</p><p>&emsp;&emsp;有利益的地方就有爭鬥！</p>
</p><p>&emsp;&emsp;虛擬宇宙公司這種宇宙超級大巨頭中，內部當然會有一些爭鬥，只是一切都在管理壓制下。可是以魄瑜侯這等存在，隨意殺死一名界主，的確不算什麼。</p>
</p><p>&emsp;&emsp;羅峰、伯蘭等人，處處受到尊重，好似虛擬宇宙公司是世外桃源。</p>
</p><p>&emsp;&emsp;可那是因爲羅峰他們是天才，所以別人都尊重他們。而如‘乙昌’這些一步步辛苦混到界主級的，依舊小心翼翼。地位不夠……隨時可能因爲某個大佬心情不好，直接揮手滅殺。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那陰冷大殿內。</p>
</p><p>&emsp;&emsp;高高在上的王座上，一道高大身影緩緩飛下，落到大殿下。</p>
</p><p>&emsp;&emsp;她，有着十餘米長的碧玉色綿長蛇尾，而上半身則是無可挑剔的完美，特別是碧玉色長髮下那絕世容顏更是堪稱驚心動魄，一雙帶着魅惑的眸子更是遙看大殿外，好似看到億萬光年外的某個地方。</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;“哈！”她突然發出神經質的笑聲，“哈哈哈哈……”</p>
</p><p>&emsp;&emsp;“機會，來了！”</p>
</p><p>&emsp;&emsp;低聲喃喃說了一句。</p>
</p><p>&emsp;&emsp;隨即！</p>
</p><p>&emsp;&emsp;嗤嗤嗤~~身體開始迅速變化，那碧玉色的蛇尾迅速的蛻變成赤裸的兩條腿，同時身上的衣衫自然延伸，直接變成了約有八米多高的絕世美婦人。</p>
</p><p>&emsp;&emsp;“先收點利息吧。”</p>
</p><p>&emsp;&emsp;“殺他，只是第一步。”</p>
</p><p>&emsp;&emsp;絕世美婦人低聲喃喃，隨即身形一晃便消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅數分鐘後，圍繞魔山的九顆古老星球的其中一顆通體暗紅色的星球內，一艘飛船迅速衝入其中。</p>
</p><p>&emsp;&emsp;星球內。</p>
</p><p>&emsp;&emsp;一座佔地約有萬里的古老城池，也是這顆星球上排名前三的一座古老門派‘千星宗’。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”</p>
</p><p>&emsp;&emsp;千星宗的老祖宗們一個個迅速從閉關之所出來，或是從周圍的一些靜修之地趕來，幾乎短短數分鐘全部趕到了千星宗的神殿內。</p>
</p><p>&emsp;&emsp;神殿，何謂神殿？</p>
</p><p>&emsp;&emsp;有神，才能建立神殿。這千星宗現如今便有一位不朽存在‘千星老人’坐鎮！</p>
</p><p>&emsp;&emsp;“太上宗主這麼着急叫我們幹什麼？”</p>
