<title>《吞噬星空》▷ 第22章 爲了族羣</title></p><p>&emsp;&emsp;人類疆域，原始秘境。</p>
</p><p>&emsp;&emsp;羅峰正盤膝坐在一高層殿廳內，四面盡皆沒有遮攔，可看到遠處無盡虛空以及其他的恢弘宮殿建築。</p>
</p><p>&emsp;&emsp;爲了準備即將到來的一戰，羅峰一直在全力以赴修煉，可是……或許只能說這瓶頸關卡是急不來的，突破這關鍵的瓶頸，有時或許看宇宙變幻，或者和強者廝殺中途，有時瞬移過程中，總之都有可能心有所悟直接突破。</p>
</p><p>&emsp;&emsp;“羅峰，速到主殿來！”浩浩蕩蕩的千寶河瀰漫開來，覆蓋數光年區域，聲音也瞬間在羅峰腦海響起。</p>
</p><p>&emsp;&emsp;“老師！”羅峰猛地睜開眼。</p>
</p><p>&emsp;&emsp;“戰爭來了？”</p>
</p><p>&emsp;&emsp;羅峰顧不得猶豫，當即起身，刷！一個瞬移便立即消失。</p>
</p><p>&emsp;&emsp;……寂靜的宮殿羣內，正居住着一名名異族強大存在們，他們或是猶如一座山脈般盤踞在那，或是全身碧綠且猶如肉球似的，只有神體上的一雙雙眼睛讓人心顫，或是……總之這些異族宇宙之主們，彼此都距離不遠，都分散居住在‘混沌城主的主殿’周圍。</p>
</p><p>&emsp;&emsp;他們也在等待。</p>
</p><p>&emsp;&emsp;等待戰爭的到來！他們也清楚，加入這一場戰爭的危險性，可是危險和收益是對應的！加入人類陣營……人類陣營將來只要能成爲第三聖地宇宙，那麼至少他們各自族羣就都能分配到部分空間以傳承，他們這些高層宇宙之主也能長久存活下去。</p>
</p><p>&emsp;&emsp;加上人類還會給予部分‘宇宙之主到宇宙最強者’的經驗，他們清楚……人類不可能全部都說出來，或許和人類知曉的相比，僅僅是十分之一？甚至可能是百分之一乃至更少，只是，這總比他們啥都不知道好。</p>
</p><p>&emsp;&emsp;只要知道部分，都是對他們有着莫大的益處。</p>
</p><p>&emsp;&emsp;“爲了族羣！”</p>
</p><p>&emsp;&emsp;Www ●Tтká n ●C ○</p>
</p><p>&emsp;&emsp;“爲了族羣！”一個個宇宙之主都是如此。</p>
</p><p>&emsp;&emsp;該拼時，就該拼。</p>
</p><p>&emsp;&emsp;爲了拼一把，他們衝進來，好處極多，可同樣……這一場戰爭，也有隕落危險。</p>
</p><p>&emsp;&emsp;“諸位宇宙之主，速到主殿。”隨着千寶河瀰漫開來，混沌城主聲音也在每一個宇宙之主耳邊響起。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;“終於來了。”</p>
</p><p>&emsp;&emsp;“戰爭。”</p>
</p><p>&emsp;&emsp;一名名異族宇宙之主們等待許久，個個心情或是激動，或是忐忑，或是瘋狂，可他們卻個個做好準備！隨即他們一個個瞬移……原始秘境，混沌城主的主殿內。</p>
</p><p>&emsp;&emsp;一道道身影憑空出現，聚集的強者數量不斷提升，60位、70位、80位、90位……僅僅片刻，全部到達，整個大殿內恢復一片安靜。</p>
</p><p>&emsp;&emsp;“各位。”</p>
</p><p>&emsp;&emsp;混沌城主站在臺階上，俯瞰下方，此時此刻他也未曾去坐那王座。</p>
</p><p>&emsp;&emsp;下方站着一名名強者，有人類族羣的，有鴻盟異族，也有其他異族的……當然從加入這一刻起，原本其他的閒散族羣也自動成爲鴻盟一份子！大殿下站着的一大羣超級存在中，站在最前面的便是——銀甲銀翼揹負戰刀的羅峰！手持延鈞棍胖乎乎腆着大肚子的彭工之主！散發着寂滅氣息一身黑袍的黑暗之主！</p>
</p><p>&emsp;&emsp;“妖族、蟲族、機械族，已經行動。”混沌城主鄭重道，“而且他們三族此刻已經匯聚在一起，顯然，上次被我方狠狠教訓了一頓，折損了六位宇宙之主後，他們三方誰都不敢單獨殺到我人類疆域來，嚇得只敢聯手一起行動。”</p>
</p><p>&emsp;&emsp;下方頓時有強者臉上浮現笑容。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;三族又如何？不照樣嚇得只能聯合一起行動。</p>
</p><p>&emsp;&emsp;“此刻他們已經集合，估摸着很快就將行動。”混沌城主俯瞰衆位宇宙之主，“現在，便按照我們早先的計劃，此戰……所有參戰的宇宙之主，除銀河領主、黑暗之主、彭工之主具有自主行動權外，其他盡皆在黑獄塔內。”</p>
</p><p>&emsp;&emsp;下方的不少宇宙之主臉上露出一絲輕鬆。</p>
