<title>《吞噬星空》▷ 第14章 火蟲真主</title></p><p>&emsp;&emsp;無盡的混沌虛空。</p>
</p><p>&emsp;&emsp;界獸摩羅撒站在虛空中，之前的神力氣息盡皆消散，化爲了一陣陣邪惡的黑色氣流，一陣陣黑色氣流環繞在界獸摩羅撒周圍，同時一道道泛着黑芒的光線以界獸摩羅撒爲中心，劃過一道道弧線，朝前方的那小型宇宙籠罩過去。</p>
</p><p>&emsp;&emsp;譁！譁！譁！譁！譁！譁！譁</p>
</p><p>&emsp;&emsp;一道道泛着黑光的光線，以界獸爲源頭，不斷髮出，劃過一道道弧線，延伸向整個小型宇宙，原本那些光線還能清晰可見，當延伸出上億光年後便逐漸模糊乃至消失，彷彿和虛空化爲一體似的。</p>
</p><p>&emsp;&emsp;“呼！”界獸摩羅撒全身微微戰慄，情不自禁閉上雙眼，露出享受之色。</p>
</p><p>&emsp;&emsp;嘩嘩譁～M</p>
</p><p>&emsp;&emsp;一道道璀璨光華，不斷沿着那些曲線，從上億光年外迅速傳遞來，而後融入到‘源頭’界獸摩羅撒體龘內。</p>
</p><p>&emsp;&emsp;“啊，這，這就是宇宙本源的滋味？真是太美味了。”界獸摩羅撒無比的痛快，“如果貝迪知道，恐怕它也會立即衝出來吧。宇宙海一共才這麼點小型宇宙，全部吞噬光也要不了多久，完全有足夠時間再返回巢穴。”</p>
</p><p>&emsp;&emsp;“我太明智了。”</p>
</p><p>&emsp;&emsp;“哈哈，這絕對不能讓他們知道，否則這些美味，我就無法獨享了。”界獸摩羅撒盡情的吞噬着，一道道璀璨光華比彩虹顏色還要繁多，沿着那些曲線，從上億光年外迅速傳遞來，不斷涌入界獸摩羅撒體龘內。</p>
</p><p>&emsp;&emsp;吃！吃！吃！</p>
</p><p>&emsp;&emsp;盡情的吞吃！</p>
</p><p>&emsp;&emsp;摩羅撒甚至都恨自己爲何這麼弱小若是將其他界獸盡皆吃光自己成爲最後的王，恐怕吞吃這種小型宇宙要快的多吧。</p>
</p><p>&emsp;&emsp;“按照兩個僕從的訊息這座小型宇宙，是第一輪迴時代叫‘火蟲真主’的小型宇宙。屬於在宇宙海中非常普通的一個真神不在那八大頂尖真神之內。”界獸摩羅撒也明白自己吞吃宇宙本源，一定會被火蟲真主發現的。</p>
</p><p>&emsp;&emsp;這是火蟲真主的小型宇宙！是他的根本！</p>
</p><p>&emsp;&emsp;一旦小型宇宙破滅，他雖然不會死卻也再也沒有超過輪迴希望，且實力也會衰弱，並且他小型宇宙內的其他生靈將會全部隕落。</p>
</p><p>&emsp;&emsp;這一顆小型宇宙內。</p>
</p><p>&emsp;&emsp;火蟲族，在第一輪迴時代遠沒有神眼族、骸族那般耀眼，僅僅出了一個真神而已。</p>
</p><p>&emsp;&emsp;在這火蟲真主的小型宇宙中，內分衆多位面，其中最核心的位面便生活着大量的不朽、宇宙尊者、宇宙之主以及唯一的真神整個火蟲族最高存在‘火蟲真主’！在覈心位面中那最是耀眼的‘祖殿’，便是火蟲真主的所在。</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;“呼……”祖殿深處，火蟲真主盤踞在那，沉睡着，在沉睡中，它能夠最快的去感悟去提升。</p>
</p><p>&emsp;&emsp;祖殿內，一片安靜，誰也不敢來打擾。</p>
</p><p>&emsp;&emsp;終於，那全身泛着灰色的火蟲真主睜開了眼，它的數百個蹄爪也撐起了身體那一節節身體上則是有着一層灰色甲鎧。</p>
</p><p>&emsp;&emsp;“這晨”火蟲真主面部滿是皺褶，皺褶中的一隻獨眼泛着疑惑不安，這種感覺它從未遇到過。</p>
</p><p>&emsp;&emsp;“小型宇宙本源！”火蟲真主很快便發現了問題所在。</p>
</p><p>&emsp;&emsp;整個小型宇宙的本源，維持着整個小型宇宙存在的本你……蘊含着最核心最神秘力量的本源，竟然開始衰弱了，彷彿有什麼在‘吞吃’本源中的能量。</p>
</p><p>&emsp;&emsp;這速度很快。</p>
</p><p>&emsp;&emsp;不過，小型宇宙何等大？小型宇宙本源雖然在不斷被吞吃，可三五分鐘影響還不大，估摸着按照這樣的吞吃速度，十天八天自己這小型宇宙本源就將完全乾涸，整個小型宇宙都將會直接崩潰。</p>
</p><p>&emsp;&emsp;“不，絕對不！”火蟲真主心中涌出無盡怒火，“我的小型宇宙本源，爲何不斷在損知……到底是什麼原因！從沒有真神遇到這種情——”</p>
</p><p>&emsp;&emsp;火蟲真主忽然愣住了。</p>
</p><p>&emsp;&emsp;他想到了。</p>
</p><p>&emsp;&emsp;在億萬紀元之前，也就是第四絕地‘晉之世界’剛剛出現沒多久，那原始宇宙本源意志便透過三位祖神公開說出的可怕存在界獸！當時便提到，這界獸能夠毀滅一切，吞吃一切。</p>
</p><p>&emsp;&emsp;“難道是界獸？”火蟲真主驚住了。</p>
</p><p>&emsp;&emsp;“界獸在吞吃我的小型宇宙？”火蟲真主真的嚇住了，它雖然有諸多威能絕招，可能成真神的個個不一般，它只是普通一員而已。甚至它連‘機械流寶物’都沒有！在晉之世界磨礪了百萬紀元，他就嚇得逃出來了，當然他也弄到了三件至強至寶在身。</p>
</p><p>&emsp;&emsp;“沒聽說界獸出現在宇宙海，難道它第一個對我下手？”火蟲真主慌了。</p>
</p><p>&emsp;&emsp;隨即強定下心，仔細感應。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;那巨大的小型宇宙的膜壁都在外澎湃着一陣陣宇宙本源之力，強大的本源之力朝外澎湃，很快便感應到了‘異種能量’存在。</p>
</p><p>&emsp;&emsp;“就是那個方位N——火蟲之主瞬間轉頭，看向遠處—個方向，目光彷彿透過祖殿，看到宇宙之外似的。</p>
</p><p>&emsp;&emsp;“所有宇宙之主！速來！”火蟲之主猛地一聲大喝。</p>
</p><p>&emsp;&emsp;聲音瞬間在小型宇宙內火蟲族的每一個宇宙之主耳邊響起，頓時一名名宇宙之主迅速朝祖殿趕去，透過傳送、瞬移等，僅僅十秒不到，所有的宇宙之主都已經到了祖殿外，而後一道飛向大殿。</p>
</p><p>&emsp;&emsp;一頭頭火蟲族宇宙之直盡皆飛入。</p>
</p><p>&emsp;&emsp;“始祖。”十三名宇宙之主恭敬萬分，這都是經過晉之世界磨礪後剩下的這十三位宇宙之主的本尊或者分身、化身等，一開始各大勢力進晉之世界，現在絕大多數都離開晉之世界了。</p>
</p><p>&emsp;&emsp;“你等應該知道界獸的存在。”火蟲真主俯瞰下方。</p>
</p><p>&emsp;&emsp;大殿下火蟲族的宇宙之主們彼此相視。</p>
</p><p>&emsp;&emsp;“我沒時間多說，我懷疑，界獸現在已經出世，並且就在我族小型宇宙之外，正在吞吃我小型宇宙的本源。”火蟲真主焦急道，這消息頓時令下方的一羣宇宙之主嚇住了。</p>
</p><p>&emsp;&emsp;火蟲真主直接下令：“查暗，你有一能量分身，不懼靈魂攻擊。你便派出你的分身出去一趟，我送你到宇宙膜壁處。你出去後，只管沿着我送你的方向瞬移出去，仔細查探。這是我火蟲族生死滅亡的時刻，不容絲毫大意。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;下方的查暗之主當即應道，“我死也會查清。”</p>
</p><p>&emsp;&emsp;查暗之主在自己住處的另外一分身，直接被‘火蟲真主’給直接一個大挪移，挪移到了宇宙膜壁外。那個方向正是火蟲之主感應到異種能量匯聚的方向。</p>
</p><p>&emsp;&emsp;全身黑黝黝，頭生兩紫色觸角，全身有着甲殼的查暗之主，迅速鑽出了宇宙膜壁，看到了外界無盡的虛空。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;當即沿着火蟲真主挪移送來的方位，沿着直線，朝外進行遠距離瞬移，一次次瞬移，一次次認真查探，因爲那些‘曲線’雖然很多，可混沌虛空何等廣闊，且充斥混沌氣流，距離遠了根本看不清。</p>
</p><p>&emsp;&emsp;“好詭異的感覺。”查暗之主越是瞬移，越是感覺到無盡的窒息，彷彿進入到另外一個黑暗世界。</p>
</p><p>&emsp;&emsp;它卻不知，界獸摩羅撒正在施展天賦吞吃着本源，而它正處於那些曲線籠罩範圍，自然越是靠近，越加覺得可怕壓抑。</p>
</p><p>&emsp;&emsp;“就是那方向。”越是壓抑，它越加確定方向精確。</p>
</p><p>&emsp;&emsp;終於</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;查暗之主黑黝黝的小個子憑空出現在一片虛空中，一眼看到了前方R只見一道道曲線連接着遠處一點，每一道曲折光線上都有着璀璨光芒，大量的璀璨光芒彷彿沿着‘曲線’進入那源頭一點。</p>
</p><p>&emsp;&emsp;“那是……”查暗之主一眼看到了遠處的那一小點，那是一個全身金燦燦的高大雄壯的人形生物，有着一條尾巴，那生物正睜開血紅雙眸看過來。</p>
</p><p>&emsp;&emsp;“脆弱而美味的食物。”遠處的生物，看到了查暗之主。</p>
</p><p>&emsp;&emsp;查暗之主立確認了：“始祖感應沒錯，就是它在吞噬着本源……它應該就是界獸。”查暗之主並無畏懼，他來此，本就做好了死去的準備。即便這個分身死了，最多損失些能量而已。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;忽然一道泛着黑光的曲餞突然降臨，猛地籠罩住查暗之主，一股強大的吞噬之力作用在查暗之主身上。</p>
</p><p>&emsp;&emsp;“不。”查暗之主神體瞬間燃燒，且施展學會的燃燒神力第一重秘術，竭力抵抗着，可僅僅抵抗數秒，便被完全吞吃了。</p>
</p><p>&emsp;&emsp;“一個宇宙之主而已，太弱小了，那個所謂的宇宙海第一強者銀河領主也只是宇宙之主，即便比這個小傢伙強上千倍萬倍，我都能瞬間滅殺。或許這宇宙海各族比我想的還要脆弱。”界獸摩羅撒眼眸中滿是瘋狂和貪婪。</p>
</p><p>&emsp;&emsp;小型宇宙內，祖殿內。</p>
</p><p>&emsp;&emsp;“始祖，就是界獸，那方向的源頭就是界獸。那一頭界獸通體金色，高大無比，有着一條尾巴。以它爲中心，散發着一道道曲線光芒，延伸向虛空。我感覺就是那些曲線光芒在不斷吞吃着本源。”下方的查暗之主連焦急道，“我的分身，即便瘋狂燃燒神力竭力抵抗，可被它的一道曲折光線籠罩，很快就完全被吞噬了。“</p>
