<title>《吞噬星空》▷ 第38章 目標，地球寶藏三章完畢</title></p><p>&emsp;&emsp;“這，這簡直不是一個級別的。”羅??峰忍不住心慌。</p>
</p><p>&emsp;&emsp;侵入那艘冒險者飛船智能系統得到??資料發現一一</p>
</p><p>&emsp;&emsp;此次諾嵐山家族征服地球，以小型宇宙飛船爲前鋒，諾嵐山家族艦認爲主力。此次派出的諾嵐山家族艦隊由兩艘戰艦構成，戰艦內的軍認爲首的是諾嵐山家族族長親傳弟子‘普拉，還有七位親傳弟子輔助他！八位親傳弟子身邊，跟隨着超過三十位的諾嵐衛??！族長親傳弟子，身份尊貴，必須達到‘恆星級九階，纔有資格獲得！</p>
</p><p>&emsp;&emsp;諾嵐衛，是諾嵐山家族最精英的戰士，每個都珍寺無比，實力皆爲。，I曼星??級九階，。</p>
</p><p>&emsp;&emsp;超過四十名恆星級九階，其他的恆星級八階、七階等等還有更多……兩大戰艦上的，停星級強者，根據布羅諾嵐山的智能??光腦‘阿圖卡推測的資料，應該在一千名左右??！還有超過萬名的行星??級。“恆??星級九階，來一??個就能橫掃地球。這次卻來四十多個??！”羅峰面色鐵青。</p>
</p><p>&emsp;&emsp;“現在很麻煩。”雷神雙眸如電，低沉道“四十多個恆星級九階，率領一千名左右的恆星級，還有上萬名行星級。怎麼打？根本沒法打！除非我們有宇宙級強者，我們纔有斗的機會。可是一一哪來的宇宙級強者？”羅峰急得咬牙。宇宙級？</p>
</p><p>&emsp;&emsp;給自己一兩年，自己的‘金角巨獸，身體能達封宇宙級！可是諾嵐山家族艦隊，三個月後就到了。</p>
</p><p>&emsp;&emsp;“三個月，只剩下三個月時間。”羅峰低聲喃喃道。</p>
</p><p>&emsp;&emsp;原本閉眼靜坐在那的洪突然睜開眼。</p>
</p><p>&emsp;&emsp;“查到了？”雷神看向洪。</p>
</p><p>&emsp;&emsp;羅峰也看向洪。，嗯D”</p>
</p><p>&emsp;&emsp;洪點頭，表情更加嚴肅“卡羅帝國的‘諾嵐山家族，在浩瀚宇宙中只算是一個小家族，虛擬宇宙網絡上很容易查到大概資料。”“諾嵐山家族，在81066年前，由宇宙級強者‘諾嵐山，本人建立，諾嵐山本人爲第一代族長，他的名??字也成了家族的姓氏。”“諾嵐山這人天賦極高，悟性極強，達到宇宙級後，廣收弟子。”</p>
</p><p>&emsp;&emsp;“現如今，諾嵐山本人爲‘宇宙級九階，他麾下弟子衆多且非常善於教弟子，其中有六個弟子都是宇宙級。而這六個弟子中，有兩個都是諾嵐山家族本族人。分別擔任第二任族長，和現任，也就是第三佇族長。”洪低沉說道。</p>
</p><p>&emsp;&emsp;“什麼??？”羅峰心中震驚。</p>
</p><p>&emsp;&emsp;雖然早知道有師承後，誕生宇宙級概率高點。可是一個‘諾嵐山家族??包括家族創始人在內，竟然足足七個宇宙級！“這怎麼打？”雷神也急了。</p>
</p><p>&emsp;&emsp;“諾嵐山家族，是卡羅帝國第三大家族。”洪介紹道“卡羅帝國，是宇宙初等文明國度，黑龍山帝國的五百多屬國之一，卻是五百多屬國當中實力排上前三的，卡羅帝國第一大家族，是皇族‘卡羅家族&#第一強者是‘域主，??第二大家族是‘威帝家族，。”</p>
</p><p>&emsp;&emsp;羅峰心中一動，威帝家族？自己在虯龍星認識的好友一一高升◆鹹帝，似乎就說過‘卡羅幣”這威帝家族是卡羅帝國內的一個家族？可是高升卻在虯龍星上說……這虯龍星上沒他惹不起的人。敢這麼說，不應該只是一個初等文明國度的家族吧？或許，高升威帝，和這威帝家族不是一個家族？</p>
</p><p>&emsp;&emsp;“盛帝家族，是一個商業家族，只有老家是在卡羅帝國。”洪繼續說道“現如今，威帝家族絕大部分勢力，是在黑龍山帝國，乃至於延伸到乾巫宇宙國當中去。整體實力，比整個卡羅帝國還要可怕。不過在卡羅帝國內的……只是威帝家族的老家，留有強者也就十餘個宇宙級而已。”“卡羅帝國第三家族，就是諾嵐山家族！”</p>
</p><p>&emsp;&emsp;“因爲能夠教導出六個宇宙級，諾嵐山本人名氣極大，令很多人投他麾下！加上數萬年的經營，整個諾嵐山家族領地的生命星球數量超過一干個，最精英的諾嵐衛號稱‘八千諾嵐衛??，就是說，至少八千個恆星級九階??！”“最可怕的是諾嵐山本人??！”“諾嵐山本人，在黑龍山帝國境內頗有名氣，戰鬥力極強。”</p>
</p><p>&emsp;&emsp;羅峰感到有些無力，面對這龐大的諾嵐山家族，真的沒法反抗。</p>
</p><p>&emsp;&emsp;八千諾嵐衛??！</p>
</p><p>&emsp;&emsp;七大宇宙級！</p>
</p><p>&emsp;&emsp;“到底杭怎麼辦??？</p>
</p><p>&emsp;&emsp;▲短短三個月，我的金角??巨獸身體根本來不及達到宇宙級。”羅峰迅速思考着“成爲地球領主？那麼就必須在三個月內，人身實力達到‘恆星級，獲得老師留下的那個銀行賬號，才能買下地球。”發現一顆無主星球，有三種選擇。一，獲得獎勵，無其他任何好處。如何處置地球，羅峰無法插手</p>
</p><p>&emsp;&emsp;二，交錢成地球領主，不過‘黑龍山帝國，擁有徵收星球進口、出口關稅權。</p>
</p><p>&emsp;&emsp;三，直接買下星球，擁有百分百權力。</p>
</p><p>&emsp;&emsp;第一種自己不想選，一旦選擇，地球人類命運將無法保證。</p>
</p><p>&emsp;&emsp;“只能想辦法，以最快速度達到恆星級了。</p>
</p><p>&emsp;&emsp;”羅峰咬牙“碧波髓結合木伢晶，三個月時間，還是……還是有可能的。”“老二，老三，各國領導人差不多到戰神宮了，進去虛擬空間0巴。，嗯D“進??去??D”羅峰、洪、雷神</p>
</p><p>&emsp;&emsp;三人都進入旁邊的歌人靜修室，然後進入虛擬空間“戰神宮”。無數年來，地球人類一直從未真正的和宇宙國度接觸，現在竟然有一個??宇宙國度的強大家族欲要征服控制整個地球？??特別羅峰三人說出對方的實力，更是讓地球高層人員們感到焦急、慌亂、茫然。怎麼辦？這羣高層不愧是地球精英，最後制定出了詳細的計劃。城堡天台上。羅峰、洪、雷神??三人都俯瞰着大地。”我們沒有選擇。”羥韶聲說道。”羅峰，你沒騙我們，真有這麼一個賬號？”雷神看向羅峰。”是的，可我必須達到恆星級才能獲得這個銀行賬號。</p>
</p><p>&emsp;&emsp;羅峰也看着遠處街道上的絡繹不絕的人流，自己達到恆星級能得到一個銀行賬號，羅峰僅僅告訴妻子還有洪、雷神，其他人都沒說過。</p>
</p><p>&emsp;&emsp;“拼吧！只能拼一把了。”雷卓÷說道。</p>
</p><p>&emsp;&emsp;“拼！”洪也低沉道。</p>
</p><p>&emsp;&emsp;“是的，拼。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;羅峰低沉道：“三個月內，我若??成爲恆星??級，一切都好。</p>
</p><p>&emsp;&emsp;“如果三個月內，我成不了恆星級。那麼……只能將採樣、數據等送到黑龍山帝國，獲得1000億黑龍幣的獎勵。地球所有權歸黑龍山帝國，至少讓諾嵐山家族不敢去搶。”羅峰緩緩道“而黑龍山帝國要控制地球，通過蟲洞後，還需要兩年多的星際旅行。”“兩年多的時間，我靠飛船！悄悄將地球人類給轉移??！”這就是計劃??！兩手準備！成功，就成爲地球領主。</p>
</p><p>&emsp;&emsp;失敗就讓地球來個金蟬脫殼，讓地球人類在兩年多時間儘量轉移??！當然這條路會很艱辛，讓近七十億人類大遷移是非常困難痛苦的一件事。不到最後時S1，羅峰不會選擇這麼做。當天下午三點多。</p>
</p><p>&emsp;&emsp;雷神的女兒，洪的子女，羅峰的親人都聚集在這座城堡上，地球上的高層領導人也有不少來到這！</p>
</p><p>&emsp;&emsp;“在宇宙其他星球要小心。</p>
</p><p>&emsp;&emsp;“地球上無數人的希望都在你們身上。”“加油。”</p>
</p><p>&emsp;&emsp;在衆人的話語和期待下，羅峰親了親妻子孩子，便和洪、雷神一起朝半空中的那艘黑龍飛舴飛去。</p>
</p><p>&emsp;&emsp;“爸爸，早點回來。”“爸爸D”被徐欣牽着的兩個孩子大聲喊着。”嗯！”羅峰、洪、雷神三人同時進入黑龍飛船艙門內。咔！</p>
</p><p>&emsp;&emsp;艙門關閉，黑龍飛船迅速攀升，載着地球人類的希望離開了地球！而整個地球上近七十億人口，絕大多數人都不知道……在和平的??生活下，有三個人已經離開地球，去浩瀚宇宙中爲他們博取一絲希望去了。黑龍飛船控制室內，外景虛擬??100%。羅峰、洪、雷神三人都轉頭看着後面那鋝美麗的蔚藍色星球。”巴巴塔。”羅峰聲音冷峻“加速，準備宇宙穿梭，第一目的地一一白蘭黑龍飛船載着地球三強者，開始了宇宙穿梭??！上次是羅峰一個人，爲的是見見世面，爲自己購買金屬。而這次卻是三個人，爲的卻是地球人類的希望距離地球並不遙遠的某一處浩瀚星空。</p>
</p><p>&emsp;&emsp;兩艘長條扁平的灰色戰艦正一前一後，體型都巨大無比，兩艘戰艦模樣相似，長度都達到驚人的六千多米。此S1，正化爲??兩道模糊的流光，迅速飛行在星空當中。</p>
</p><p>&emsp;&emsp;前面一艘戰艦內。</p>
</p><p>&emsp;&emsp;控制-室??內。</p>
</p><p>&emsp;&emsp;長相和布羅諾嵐山很像的俊美青年坐在那，在他身側還坐着三名男子。“怎麼回事？”俊美青年皺眉道“連接不上？”“嗯。”黑皮膚男子點頭。</p>
</p><p>&emsp;&emsp;俊美青年眼眸中掠過一絲煞氣：“這個布羅，老族長承諾他，讓他事後得以擔任‘終生長老，一職。他還真以爲高高在上踩在我們頭上了。關於那顆星球的情報，竟然一點都不告訴我們，真夠狠的??！”“我們邀請通話，他也不接通。”另外一名俊美青年也咬牙恨聲道“普拉，我看我們是……”說着還一樣手??！其他二人也是一驚。</p>
</p><p>&emsp;&emsp;俊美青年‘普拉??微微搖頭：“別亂來，家族大事要緊，反正還有三個月就抵達那顆星球，按照老族長所說，這顆星球上很可能有??巨大寶藏??！”PA：三章完畢??！</p>
</p><p>&emsp;&emsp;看到一些書評中說，怎麼宇宙中人類還說‘月，‘天，‘小時，這些時間單位，怎麼還用‘狗屎這些罵人的話。我解釋下，之前就箸蕙??！：詈??：挲爹÷鄉??”??！！茄就不編一大堆宇宙單位了，否則大家會覺得很繁瑣之前三天暫停，番茄欠大家六章，今天三章，是補欠第一章。??關於情節，下面情節一定很精彩??！番茄有信心！同時也拉一下票，因爲番茄的緣故，希望</p>
