<title>《吞噬星空》▷ 第61章 決議</title></p><p>&emsp;&emsp;梵挪堡主坐在摩天大廈頂層的廳內，忽然門鈴聲響起。</p>
</p><p>&emsp;&emsp;“進來。”梵挪堡主開口。</p>
</p><p>&emsp;&emsp;譁，門自動朝兩側分開，從外面走來一名臉上有着大量柔軟觸角的有着四蹄、雙手的異族男子。</p>
</p><p>&emsp;&emsp;“老闆，這是今年的詳細財報。”異族男子恭敬遞過文件，文件上密密麻麻寫着諸多異族文字。</p>
</p><p>&emsp;&emsp;梵挪堡主拿起來翻閱了一番，這是他僞裝成普通生命生活在這顆星球上弄出的一家集團，雖說對於一名偉大的頂尖宇宙霸主做這種事情似乎很可笑，可梵挪堡主卻喜歡這種感覺，貼近宇宙中最普通的階層。</p>
</p><p>&emsp;&emsp;感受着普通階層那種競爭，令梵挪堡主也時有感觸，甚至對法則之道偶爾也有觸發。</p>
</p><p>&emsp;&emsp;“你先下去，等會兒我召開會議。”梵挪堡主下令。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;這家公司工作的普通生命們，恐怕根本無法想象他們的老闆是何等可怕的存在，即使這顆星球上名義上的強者，一名宇宙級的強者。在梵挪堡主眼中也只是笑話而已……他生活在這顆星球，已經暗中操縱星球的多次勢力變革，對他而言，僅僅只是一個念頭。</p>
</p><p>&emsp;&emsp;他若是願意……</p>
</p><p>&emsp;&emsp;一個念頭，即可令天空中那雙子恆星直接覆滅。</p>
</p><p>&emsp;&emsp;“羅峰竟然被金角巨獸奪舍，不朽神靈是沒法被奪舍的，那就是羅峰在界主級時被奪舍了？當年羅峰在紫荊島闖出那般威名，暗中已被奪舍？難怪當初羅峰死了又再復活，原來他僅僅只是金角巨獸的一個奪舍後的新分身。”梵挪堡主暗道。</p>
</p><p>&emsp;&emsp;奪舍，便是靈魂進入新的身體，拋棄原先身體。</p>
</p><p>&emsp;&emsp;金角巨獸有本尊和三大分身，以其中某個分身的意識靈魂脫離去奪舍，捨棄原先肉體，自然能佔據新的肉體。不過‘奪舍’的對象必須是不朽以下……沒法對不朽神靈奪舍！</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;梵挪堡主猛地站起。</p>
</p><p>&emsp;&emsp;“不對！”</p>
</p><p>&emsp;&emsp;“羅峰界主即可擊殺封王巔峰，不朽更是擊殺吠鏡王。他的身體不亞於逆天特殊生命。可就算這樣……界主級的身體，即使是數千倍生命基因層次，也無法承載宇宙尊者的靈魂！”梵挪堡主忽然想到這一點，“難道金角巨獸當年還是不朽？”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“只有這點才能解釋，他爲何能奪舍成功！爲何名氣不大，我根本認不出。可是他怎麼能夠施展出那等強大的秘法。就算是天賦秘法，逆天特殊生命的天賦秘法，也沒這麼強。”梵挪堡主思維進入死衚衕了。</p>
</p><p>&emsp;&emsp;羅峰奪舍金角巨獸？不可能！羅峰成長歲月太短，創不出那等可怕秘法。</p>
</p><p>&emsp;&emsp;金角巨獸奪舍羅峰？也不可能！羅峰當年身體無法承載宇宙尊者的靈魂，當年金角巨獸必定還僅僅是不朽……這麼短時間，也不可能創造這麼強的可怕秘法。</p>
</p><p>&emsp;&emsp;“可他們用一樣的秘法，顯然是同一個意識！必定是奪舍了。”</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“到底怎麼回事？”梵挪堡主想了許久也沒想通，只能暗自感慨……宇宙果然神秘不可測，依舊有許多無法解釋的事情存在。</p>
</p><p>&emsp;&emsp;梵挪堡主生活在這顆普通星球上，羅峰則是回到了神國中靜心參悟，想要突破那一層跨入宇宙尊者級。</p>
</p><p>&emsp;&emsp;而這時，虛擬宇宙雷霆島之巔，無盡混沌氣流籠罩的宮殿中。</p>
</p><p>&emsp;&emsp;混沌城主正盤膝閉眼坐在懸崖邊緣，忽然旁邊一道光幕亮起，同時光幕上出現了詳細的文字資料以及一副圖片——歧鏡石圖片。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“虛擬宇宙系統直接發來，什麼重要訊息？”混沌城主睜開眼疑惑看向光幕，一看便露出驚愕之色，“羅峰得到歧鏡石？”</p>
</p><p>&emsp;&emsp;“混沌！”一道聲音憑空在周圍響起。</p>
</p><p>&emsp;&emsp;“巨斧。”混沌城主開口略顯尊敬，整個人類族羣能夠不經過通話申請就直接和他說話的一共就兩位，巨斧創始者是其一。</p>
</p><p>&emsp;&emsp;“混沌，那羅峰之前透過虛擬宇宙系統鑑定歧鏡石，你知道了？”聲音響徹在周圍，“其他宇宙之主也同一時間知曉，現在我準備進行一次高層決議，關於這歧鏡石的歸屬問題。你可同意？”</p>
</p><p>&emsp;&emsp;“同意。”混沌城主點頭。</p>
</p><p>&emsp;&emsp;混沌城主也明白，歧鏡石牽扯着這次原始星開啓以來最重要的一件至寶！像一些普通至寶，宇宙之主們根本不在乎……可是歧神殿即將出世的那件巔峰至寶，宇宙各大勢力沒有一個不眼饞的。</p>
</p><p>&emsp;&emsp;巨斧創始者是決定進行‘高層決議’，而沒有直接向羅峰索要，已經算不錯了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙系統，畢竟是人類族羣的虛擬宇宙！而人類族羣地位最高的自然是巨斧創始者、混沌城主、虛金之主、延山之主、龍行之主等十餘位偉大存在，羅峰鑑定歧鏡石後，虛擬宇宙系統經過邏輯判斷而後便直接傳遞給這羣高層了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;虛擬宇宙，其中一個位面空間，無盡的黑暗，遙遠處有着點點星光。</p>
</p><p>&emsp;&emsp;一座樸素神殿懸浮在半空。</p>
