<title>《吞噬星空》▷ 第49章 秘紋和秘法</title></p><p>&emsp;&emsp;深淵黑洞，威能無盡。</p>
</p><p>&emsp;&emsp;青色石峰繞着圈盤旋着逐漸朝外前進，有點類似帆船逆流借力前進，只是要玄妙億萬倍。畢竟這吞吸力量對宇宙最強者而言也實在太強了，不敢明着硬抗。</p>
</p><p>&emsp;&emsp;“老師在修復瘋魔滅神甲。”羅峰站在山峰之巔，俯瞰無盡大地，“又兼分部分意識去操控山峰……”</p>
</p><p>&emsp;&emsp;孤獨。</p>
</p><p>&emsp;&emsp;羅峰孤獨的坐在那，心中浮起諸多念頭。</p>
</p><p>&emsp;&emsp;之前巨斧創始者那一戰，當時觀戰時是熱血澎湃激動無比，可現在冷靜下來，卻感覺到自己和宇宙最強者的差距。</p>
</p><p>&emsp;&emsp;“宇宙最強者，在原始宇宙，受壓制極大。”</p>
</p><p>&emsp;&emsp;“在宇宙海，依舊受到些許壓制。”</p>
</p><p>&emsp;&emsp;“如果不受壓制，宇宙之主和他們恐怕差距更大。”羅峰很清楚壓制是何等過分。</p>
</p><p>&emsp;&emsp;在原始宇宙，如果沒和宇宙之主廝殺，那宇宙最強者也能做到‘言出法隨’，也能威能滔天，宇宙本源法則也會給宇宙最強者面子。</p>
</p><p>&emsp;&emsp;可一旦和宇宙之主廝殺，那就變了！</p>
</p><p>&emsp;&emsp;宇宙本源法則不再退卻！反而非常強硬的壓制……導致‘言出法隨’就無法做到了，反而宇宙之主能夠掌控時空，使得在領域方面，宇宙最強者都沒有任何優勢。當然當初殺‘垣奧之主’是順宇宙本源之意，所以纔沒遭到壓制。</p>
</p><p>&emsp;&emsp;神力發揮的強度則相當於‘完美生命基因的宇宙之主’的神力。這僅僅是很小一方面，並且還有着最強威能限制——上限限制！是宇宙本源法則所定下的一個極限值，宇宙最強者發揮的威能無法超過這個限制，一旦要超過，就會受到‘壓制’，就像當初虛真魔神被一條條法則鎖鏈捆縛一樣。</p>
</p><p>&emsp;&emsp;言出法隨消失！神力發揮被限制！連最強爆發的實力也有一個上限！</p>
</p><p>&emsp;&emsp;並且！</p>
</p><p>&emsp;&emsp;殺了宇宙之主後，還要遭到嚴懲，神體受到重創！</p>
</p><p>&emsp;&emsp;諸多壓制下，使得在原始宇宙，宇宙之主們幾乎不怎麼怕宇宙最強者！稍微厲害點的宇宙之主，便不用怕宇宙最強者了。</p>
</p><p>&emsp;&emsp;……而在宇宙海，就不一樣了。</p>
</p><p>&emsp;&emsp;宇宙海，分散着大量的小型宇宙以及‘原始宇宙’，原始宇宙實在是太大了，所以原始宇宙本源意志，依舊是最強的！就算是茫茫宇宙海中法則運轉，都受它影響。只是宇宙海其他區域是其外部，所以原始宇宙本源發揮的威能就弱多了，限制也弱多了。</p>
</p><p>&emsp;&emsp;僅僅兩重限制。</p>
</p><p>&emsp;&emsp;第一，宇宙最強者和宇宙之主廝殺時，運轉法則不再退卻！使得宇宙最強者做不到言出法隨！</p>
</p><p>&emsp;&emsp;第二，神力強度，也被壓制在‘完美生命基因的宇宙之主’這一層次。</p>
</p><p>&emsp;&emsp;僅這兩條。</p>
</p><p>&emsp;&emsp;至於仗着至寶，仗着秘法，能發揮多強實力。這任由宇宙最強者發揮了，並無上限限制！並且擊殺宇宙之主後，也沒有懲罰。相對而言宇宙海中要比‘原始宇宙’限制小的多。所以整體來說……宇宙最強者們都很畏懼‘原始宇宙本源’。</p>
</p><p>&emsp;&emsp;羅峰坐在山峰之巔，思索着宇宙最強者、原始宇宙意志、自己等等諸多關係。</p>
</p><p>&emsp;&emsp;“羅峰。”一道聲音傳來。</p>
</p><p>&emsp;&emsp;“老師。”羅峰迴頭一看，竟然是坐山客，當即連起身，“老師，你不是修復瘋魔滅神甲嗎？”</p>
</p><p>&emsp;&emsp;“修復好了。”坐山客一揮手，一道黑色甲鎧直接飛向羅峰。</p>
</p><p>&emsp;&emsp;羅峰吃驚看着坐山客：“這，這才兩天沒到。”</p>
</p><p>&emsp;&emsp;“僅僅一個修復，你以爲要花費我多少心力？”坐山客審視着羅峰，“我剛纔看你坐在那，在想什麼呢？”</p>
</p><p>&emsp;&emsp;“我在想原始宇宙本源意志！宇宙最強者！宇宙之主，還有……我自己。”羅峰道。</p>
