<title>《吞噬星空》▷ 第27章 邊打邊學</title></p><p>&emsp;&emsp;虛擬宇宙網張的通天橋位面。</p>
</p><p>&emsp;&emsp;美麗的島嶼上同時出現三道身影，都是虛擬宇宙公司中的超級強者。</p>
</p><p>&emsp;&emsp;“真衍王，瞳難王，瓏玉王。，…監守者巴芬連恭敬行禮。</p>
</p><p>&emsp;&emsp;“羅峰在第三層的戰鬥開始了嗎？，…斃玉喝道。</p>
</p><p>&emsp;&emsp;“即將開始，他剛剛根達第三層盡頭。”監守者巴芬連說道，整個通天將位面的監守者就是巴荼，所有人在通天橋上的情況他最熟悉，就算真衍王、瞳難王等超級強者，也無直接探查別人在通天橋上的戰鬥，一切得靠巴芬。</p>
</p><p>&emsp;&emsp;“將他闖通天橋上的情況，進行搖放。，瓏玉鄭重道“是”…監守者巴芬一揮手…面前頓時出現了一足有十餘米長、近八米寬的屏幕，屏幕上出現了圖像，那是一截通天橋以及一團白霧，羅峰正站在通天橋上看着白霧。</p>
</p><p>&emsp;&emsp;“要開始了。“瓏玉眼睛一亮。</p>
</p><p>&emsp;&emsp;“看他樣子，梃自信的。”真衍王微微一笑，“這次應該不會近身戰。”</p>
</p><p>&emsp;&emsp;“嗯！”，瞳難王也應了聲。</p>
</p><p>&emsp;&emsp;三大超級存在…都在觀看這屏幕。</p>
</p><p>&emsp;&emsp;瓏玉王，是因爲身負九劍尊者命令，來看這一批新人誰更有前途。</p>
</p><p>&emsp;&emsp;瞳難王，則是跟隨斃玉、真衍二人過來。</p>
</p><p>&emsp;&emsp;真衍王，纔算是真的想這個，同樣是滲恪，九宇混沌碑…的年輕人更有前途。</p>
</p><p>&emsp;&emsp;“讓我看弄，你這十年的進步吧。</p>
</p><p>&emsp;&emsp;我就知道，椎薦你修煉《飄血》是正確的。”真衍王心中暗道。</p>
</p><p>&emsp;&emsp;通天橋第三層盡頭。</p>
</p><p>&emsp;&emsp;掌控者！“我選……”羅峰看着眼前的一團雲霧，“</p>
</p><p>&emsp;&emsp;這通天橋盡頭那團巨大雲霧，就和前兩層一樣，隨着黑色液體飛出就直接凝聚成一名黑衣人，這名黑衣人腳踏暗雲梭，揹負着暗金色長棍…面具下難一露出的眼睛正鎖定羅峰：“想通過第三層？”，“對。”羅峰咧嘴一笑。</p>
</p><p>&emsp;&emsp;轟隆～觸頓時他身體周圍噴發出金色氣浪，背後的暗金色長根瞬間射出一串串金光，瞬間就凝聚成了九柄在金色氣噥中的金劍！這九柄金夕宛如根基，彼此呼應，令無數劍氣噴發，彷彿被指揮的軍隊。</p>
</p><p>&emsp;&emsp;衍神兵第三重天套式，又稱，五之領域”。</p>
</p><p>&emsp;&emsp;和當初相比，五之領域羅峰已經能做到真正的如臂指使吧領域中的力量能合爲一體。</p>
</p><p>&emsp;&emsp;“天夕式？，…黑衣人冷笑一聲。</p>
</p><p>&emsp;&emsp;轟隆“在黑衣人周圍也迅速噴發出金色氣浪，僅僅霎那，同樣的套之領域就形成了。</p>
</p><p>&emsp;&emsp;“蓬！”，“蓬！”，兩個圓球形的套之領域每一次碰撞，都令無數劍氣彼此衝擊。</p>
</p><p>&emsp;&emsp;“別以爲通過第二層，就能輕易通過第三層口，…黑衣人迷逞站在半空中”唾笑道，“這第三層可比第二層難多了吧去”…手指遙指羅峰，頓時套之領域中的九柄金劍，有八柄金劍瞬間就合攏，金絲流竄，化爲一柄迷濛的巨大金劍。</p>
</p><p>&emsp;&emsp;嘖！</p>
</p><p>&emsp;&emsp;羅峰的劍之領域瞬間便被破開，那柄金色巨劍宛如破浪前進的大船。</p>
</p><p>&emsp;&emsp;“去”…羅峰送指過玉周圍的九柄金夕同時靠攏，大量複雜的金色絲殘流竄，迅速組合，形成了金絲巨五。隨着一陣轟嗚，羅峰接控的金色巨套吧和對手的金色巨五在半空中交擊起來，只是眨眼大”便交手數千次。</p>
</p><p>&emsp;&emsp;“就憑八夕合一，也想擊敗我？，…羅峰看着遠處半空中的黑衣人。</p>
</p><p>&emsp;&emsp;“哈哈，別急！“隨着張狂的笑聲，“既然你着急尋死，我就滿足你。…，頓時黑衣人周圍的最後一柄金夕也融合到那柄金色巨五中，令那迷濛的巨劍體積再漲。</p>
</p><p>&emsp;&emsp;羅峰和黑衣人，都是九劍合一。</p>
</p><p>&emsp;&emsp;可是在外層形成的金色巨夕卻有區別，羅峰的體積似乎略大一點，而黑衣人操控的金色巨五更加縝密，那些金絲更多，也略小一號。</p>
</p><p>&emsp;&emsp;“你輸定了。”黑衣人雙眸中燃嬈着火焰。</p>
</p><p>&emsp;&emsp;“轟！”，兩柄金色巨套再次撞擊，羅峰操控的這柄金色巨劍直接被震得後退，黑衣人立即操控着金色巨夕刺向羅峰。</p>
</p><p>&emsp;&emsp;“果然厲害。“羅峰眼睛一亮，腳踏暗雲梭整個一個幻動，瞬間就在周圍形成整整100個幻身，100個幻身已經完全將周圍直徑千米範圍給籠罩，並且身已經鬼魅到一個讓人心顫的地步，每一次閃躲都快的驚人。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;就彷彿閃電，令對手的金色巨五竟然根本追不上他的真身，同時羅峰還操控着金色巨劍去攔裁。</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;一次次交手，論攻擊，羅峰似手一直處於下風。可論身……”單單靠身，羅峰竟然就遴開金色巨五的攻擊，簡直不可思議。</p>
</p><p>&emsp;&emsp;美麗中央島嶼上。</p>
</p><p>&emsp;&emsp;魁梧高大的真衍王、消座的瞳難王、貌美的桅玉王，在觀看面前屏幕直搖的時候，都笑了。</p>
</p><p>&emsp;&emsp;“哈哈，這個小子，竟然將闖通天橋當成學習的機會了。，…真衍王大笑。</p>
</p><p>&emsp;&emsp;“嗯瓏玉王連點頭，“他這身這到《萬錢流》的第三層“百線流”，單單百線流身，是根本不可能這麼輕批一次次躲開衍神兵的攻擊。主要是這羅峰，他這身”顯然已經觸摸到宇宙空間本源的根本了，每次身形變動，都直達本質。”</p>
</p><p>&emsp;&emsp;“對，他已經真正入門了。“瞳難王也點頭。</p>
</p><p>&emsp;&emsp;“宇宙空間本源則的根本，他已經窺探到一絲了。”真衍王微笑點頭。</p>
