<title>《吞噬星空》▷ 第9章 心如鏡 心如刀</title></p><p>&emsp;&emsp;“怎麼可能？．</p>
</p><p>&emsp;&emsp;““怎．怎麼可能？”羅峰看着郵件上的內容．連連搖頭．“奕軻。</p>
</p><p>&emsp;&emsp;奕軻大哥死了？</p>
</p><p>&emsp;&emsp;這是一封發給整個太初區所有核心成員的郵件太初區成員本來就很少，一共才1100多人．個個都算是各個宇宙國中一等一的超級天才。</p>
</p><p>&emsp;&emsp;整個太初區平均萬年才吸抽不到20人．每一今天才都很珍貴。</p>
</p><p>&emsp;&emsp;每隕落一個．都會通知整個太初區所有成員以示提醒。</p>
</p><p>&emsp;&emsp;“奕軻……”羅峰身體一顫．眼眸中有着一絲震驚。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;昨天上公開課的時候、在自已沒有察覺的時候奕軻意識就直接離開了虛擬宇宙網鉻．自己通話邀請也不通。當時還以爲是頓悟、尋寶等事情。現在看來．當時奕軻就很可能就已經遭遇了不測。</p>
</p><p>&emsp;&emsp;“這．奕軻大哥是虛擬宇宙公司出去．掌控一方大權的人物。怎麼就這麼死了？就算脫離了公司的羽翼保護，會遭遇很多事．可是畢竟是虛擬宇宙公司核心成員，就這麼被殺了？”羅峰不敢相信。</p>
</p><p>&emsp;&emsp;心中不由浮現一幕幕場景。</p>
</p><p>&emsp;&emsp;“又是你？並兩次我聽課就看到過你，真巧啊。”穿着鱗甲戰袍的彪悍青年走過來．笑着喊道“真巧。”羅峰也一笑．“我聽羅峰。、</p>
</p><p>&emsp;&emsp;“我叫奕軻。”</p>
</p><p>&emsp;&emsp;“我跟你說，虛擬宇宙公司域主級核心成員外放．會被外放到自已的家鄉宇宙國。這次我回家鄉……掌控一方大權，那感覺就是不一樣。我的族人們因此地位都大大提高，誰也不敢隨便欺負我銅焰族。”奕軻很是自豪道。</p>
</p><p>&emsp;&emsp;“我老家地球也是一樣。我能進虛擬宇宙公司核心層，地球人在黑龍山星域地位都極高極高。、</p>
</p><p>&emsp;&emsp;羅峰也笑道。</p>
</p><p>&emsp;&emsp;“嗯．族內有強者，族羣地位纔會跟着提高．不過如果我們隕落了．那種族地位也會猛地下降”奕軻目光一凝．“不過我一定會努力成爲不朽，一定會！”</p>
</p><p>&emsp;&emsp;“一起加油。”羅峰雙眸中也滿是渴望鬥志。</p>
</p><p>&emsp;&emsp;“羅峰．你現在還是宇宙級，還能在虛擬字審公司羽翼下安安靜靜修煉，接接修煉任務．一切都在可控範圍內。等你達到域主極．被外放到各個宇宙國．控制一方大權．真正輕歷磨練時。。”那才叫危險。</p>
</p><p>&emsp;&emsp;特別等．界主級，，更是連護衛隊都不誰帶、直接開始各種生死磨鍊。”</p>
</p><p>&emsp;&emsp;羅峰腦海中浮現一幕幕畫面。</p>
</p><p>&emsp;&emsp;認識奕軻並不久、可是二人就是投緣．或許是二人有很多共同點。</p>
</p><p>&emsp;&emsp;“不朽之路，艱難坎坷……”羅峰輕聲喃喃．看着面前的屏幕。</p>
</p><p>&emsp;&emsp;屏幕上的郵件正文。</p>
</p><p>&emsp;&emsp;“致雨相山太初區所有成員我虛擬宇宙公司剛剛確認．奕軻，太初區域主極成員，從天才戰一路走來．一直無比優秀．然而他。。隕落了！</p>
</p><p>&emsp;&emsp;這是一個讓人傷心的消息。</p>
</p><p>&emsp;&emsp;太初區直接招納成員一是透過天才戰，二是透過強者戰。每萬年吸納不超過20人……然而隨着時間流逝．幾乎每數百年上千年，就會有人隕落。一個接一個的天才強者隕落，最終真正能夠穿連一路坎坷．</p>
</p><p>&emsp;&emsp;成爲不朽的極少極少。</p>
</p><p>&emsp;&emsp;一個讓人心顫的數字這是我太初區無數年來總結出的一個隕落概率數字，太初區中會有95的人隕落！</p>
</p><p>&emsp;&emsp;是的！</p>
</p><p>&emsp;&emsp;現在生活在太初區的1137人．會有約95在通往不朽的坎坷之路上倒下．只有約5的人能夠走到最後．成爲不朽！</p>
</p><p>&emsp;&emsp;希望所有活着的成員們務必警醒．聽課？修煉？任務？外放到家鄉宇宙國？界主級生死闖蕩？我虛擬宇宙公司給予你們很大的自由權。路．是你們自己選的，危險程度也是你們自己選的，一切要爲自己負責！</p>
</p><p>&emsp;&emsp;只希望你們，將來面臨死亡時別爲自己的選擇後悔！</p>
</p><p>&emsp;&emsp;虛擬宇宙公司，一封郵件、太初區活着的1137名成員全部收到，整個太初區都彷彿一下子沉寂當中。</p>
</p><p>&emsp;&emsp;太初區．蠻卡星少年．烏卡，的莊園，客廳內。</p>
</p><p>&emsp;&emsp;羅峰、戎鈞、艾辰、奧帕特拉，烏卡。將莫、千水、蘭斯洛。這一次天才戰中被選入太初區的八人。前所未有第一次的坐在了一起，他們中平帶是自然形成小圈子的．羅峰烏卡關係近。</p>
</p><p>&emsp;&emsp;奧帕特拉、蘭斯洛關係好，艾辰、將莫、千水關係好。</p>
</p><p>&emsp;&emsp;可此刻——</p>
</p><p>&emsp;&emsp;八人圍坐在客廳．都是一片寂靜。</p>
</p><p>&emsp;&emsp;“95。95的人會隕落。”蘭斯洛．一個帥氣到妖痔的青年．低聲喃喃．“我一想到……一位又一位的天才隕落死去．現如今熱鬧的太初區瞬間變成一個大墓地．我就感到心驚心顫．不寒而慄。</p>
</p><p>&emsp;&emsp;靜。。。客廳氣氛彷彿凝固了。</p>
</p><p>&emsp;&emsp;無比壓抑，所有人都感覺到壓力。</p>
</p><p>&emsp;&emsp;．95</p>
</p><p>&emsp;&emsp;95這個數字，將這些新人們給震住了。</p>
</p><p>&emsp;&emsp;羅峰感到整個人都冰冷。</p>
</p><p>&emsp;&emsp;“這些日子我優哉，我去聽課，我去修煉場演練，我研究《時空隨筆》，埋頭於研究，老早都親自提醒我，讓我去接修煉任務，在修煉任務中一邊戰鬥磨鍊一邊研究，而我卻沒真正當回事，羅峰，心中冰冷，30年的安逸，讓我麻木了，真正的強者只有從生死磨鍊中產生，百鍊而成鋼，一次次生死之煉，才造就出偉大的強者。</p>
</p><p>&emsp;&emsp;寂靜。八人坐在那，心中都想着很多。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;羅峰起身，其他七人不由看過來。</p>
</p><p>&emsp;&emsp;“既然走上這條路．除非選擇退出這條路回去過安逸生活．否則只能往前闖．跌跟頭可以爬起來．重傷了可以恢復，唯有死了就一切完了！”羅峰雙眸冰冷．“不朽之路，不是什麼人都可以走的！”</p>
</p><p>&emsp;&emsp;羅峰直接轉身走到外面．直接一飛沖天．消夫不見。</p>
</p><p>&emsp;&emsp;其他七人略微一怔。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;戎鈞站了起來，低沉道：“羅峰說的對。不朽之路．不是什麼人都可以走的。沒那顆心．直接退出好了。說完直接轉頭走出去，一飛沖天。</p>
</p><p>&emsp;&emsp;“哈哈，好、不就是戰鬥嘛、哈哈我蠻卡星人就是最喜歡戰鬥的民族。”烏卡也站起來．哈哈大笑起來可是他的笑聲在冰冷壓抑氣氛下卻顯得很詭異。</p>
</p><p>&emsp;&emsp;走。將莫站起來。</p>
</p><p>&emsp;&emsp;“嗯。”千水跟着他哥哥．也離開了。</p>
</p><p>&emsp;&emsp;奕軻的死．給太初區很多成員狠狠提了個醒，而真正算是，驚醒，的就是羅峰他們八個．他們之前絲毫沒意識到路有多危險。</p>
