<title>《吞噬星空》▷ 第16章 絕境任務</title></p><p>&emsp;&emsp;羅峰在老師面前很謙遜，可是回答卻蘊含着無可撼動的決心。</p>
</p><p>&emsp;&emsp;真衍王看着眼前恭恭敬敬的愛徒，搖了搖頭，不由笑了起來：“羅峰，你的決定有些魯莽。可在我面前，你都能做到沒絲毫動搖，這點很不錯！想要成爲一名強者，要經常自省，發現錯誤就得立即改正！而如果認爲自己是正確的，就好像信仰一般堅持下去。”</p>
</p><p>&emsp;&emsp;“既然你決心已下，我就不再多勸！”</p>
</p><p>&emsp;&emsp;“一句話，活着來見我。”真衍王看着眼前這風華正茂的徒弟，億萬年悠久的壽命，令他看着一個個弟子死去。</p>
</p><p>&emsp;&emsp;“老師，我一定會活着回來。”羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“去吧！”</p>
</p><p>&emsp;&emsp;真衍王點點頭，揮揮手。</p>
</p><p>&emsp;&emsp;羅峰躬身，隨即便走出了修煉場，而真衍王看着羅峰離去，眼眸中有着一絲複雜，隨即身影直接消散。</p>
</p><p>&emsp;&emsp;走出修煉場，莊園內的僕人們、護衛見到羅峰都連行禮。</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;“殿下。”</p>
</p><p>&emsp;&emsp;一羣人恭敬的很。</p>
</p><p>&emsp;&emsp;羅峰卻眉頭微皺思忖着：“老師說的沒錯，敢去執行絕境任務的，都是有着信心才進去的，死亡率依舊高達90%。我有魔殺族分身、金角巨獸分身，生存能力比其他人強十倍，卻也不能掉以輕心。”</p>
</p><p>&emsp;&emsp;單單之前半年經歷了四個危險級任務，就曾經真的有兩次遇到危險。</p>
</p><p>&emsp;&emsp;都是瞬間切換魔殺族分身，靠域主級九階的魔殺族分身那不可思議的身法速度，迅速逃逸掉的。</p>
</p><p>&emsp;&emsp;危險級任務，都遇到麻煩。</p>
</p><p>&emsp;&emsp;這絕境級任務，自然不能有絲毫大意。</p>
</p><p>&emsp;&emsp;……羅峰進入書房，坐在書桌前，打開筆記本電腦，直接點開頁面。</p>
</p><p>&emsp;&emsp;安全級、普通級、困難級、危險級、絕境級。</p>
</p><p>&emsp;&emsp;“絕境級！”羅峰沒絲毫猶豫，直接點擊。</p>
