<title>《吞噬星空》▷ 第35章 神王界</title></p><p>&emsp;&emsp;這片大陸名爲‘神王界’。</p>
</p><p>&emsp;&emsp;準確說晉之世界主要有五大陸地，東軍、西軍、北軍、南軍各統領一片廣袤陸地和部分海洋，在廣袤海洋上有零星的許多島嶼，其中神王界便是最大的一個島嶼，加上是神王陛下生活的地方，自然地位更加特殊，雖說面積遠不如其他四塊大陸，因地位特殊，也算做五大陸地之一。</p>
</p><p>&emsp;&emsp;“神王界。”羅峰俯瞰下方，</p>
</p><p>&emsp;&emsp;一眼看去。</p>
</p><p>&emsp;&emsp;整個神王界大陸，山脈此起彼伏，湖泊處處，美不勝收。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰忽然一驚。</p>
</p><p>&emsp;&emsp;那無數連綿起伏的山脈，就像一條條法則之紋，就連那些湖泊，也宛如一些‘節點’，單單俯瞰整個神王界……羅峰都感覺無數玄妙涌入腦海，只是太過玄妙，遠遠超過羅峰現在能夠理解感悟的層次。</p>
</p><p>&emsp;&emsp;“也對。”羅峰點頭，“按照我搜集的資料，神王界，畢竟是神王生活的地方。平常晉之世界內的生靈是沒資格進來的，我申請封號任務，才能在這一紀元內進來。”</p>
</p><p>&emsp;&emsp;“神王生活的地方，豈能沒點特殊大陣、秘法之類的，震懾麾下？”</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;就像原始秘境內許多重要之地，也會扭轉時空佈下許多危險，而‘晉之世界’的神王陛下出手，自然更加不凡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;正當羅峰駕馭着墓陵之舟飛行在高空時，忽然從下方的廣袤大陸上憑空出現一道身影，緊跟着那道身影迅速朝羅峰這飛來。</p>
</p><p>&emsp;&emsp;“神王界重地，禁止擅闖，停下。”</p>
</p><p>&emsp;&emsp;一聲怒喝傳來。</p>
</p><p>&emsp;&emsp;聲音滾滾……</p>
</p><p>&emsp;&emsp;頓時墓陵之舟周圍的時空頓時和外界隔離開，要逃也逃不出去。</p>
</p><p>&emsp;&emsp;“虛空真神。”羅峰一驚。</p>
</p><p>&emsp;&emsp;“我是東軍蟒河軍軍士銀河。”羅峰連出了墓陵之舟的艙門。對着遠處直接道，“因要進行封號任務，所以來神王界。”</p>
</p><p>&emsp;&emsp;“軍士銀河？”</p>
</p><p>&emsp;&emsp;那虛空真神遙遙看了眼，仔細審視了下，隨即譁~~~周圍空間恢復正常。</p>
</p><p>&emsp;&emsp;“隨我來。”那虛空真神道。</p>
</p><p>&emsp;&emsp;羅峰收了墓陵之舟，當即飛過去，在虛空真神面前他沒別的想法，畢竟一位虛空真神的實力……即使自己再拼命，也會被擊殺。自然還是聽話點好。</p>
</p><p>&emsp;&emsp;飛過去的同時，羅峰也觀察着這位虛空真神，這虛空真神乃是部落戰士，明顯是類人形，有着宛如銅鑄的暗金色軀體，有着六耳，泛着紅光的一對眼眸……即便站在虛空中，都散發着一陣陣霸道的氣息。</p>
</p><p>&emsp;&emsp;“銀河見過大人。”羅峰飛近後，行禮道。</p>
</p><p>&emsp;&emsp;“我爲神王界守衛之一，名北蒼。”這虛空真神直接道。“你要進行封號任務，那便隨我來，我帶你去神王谷。若是無我引導……你根本無法抵達神王谷。”</p>
</p><p>&emsp;&emsp;“是。”羅峰應道。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;神王界守衛‘北蒼’帶領着羅峰，進行着超遠距離瞬移，前往神王谷。</p>
</p><p>&emsp;&emsp;“北蒼大人。”羅峰越是觀看下方，越是覺得玄妙。“我感覺……神王界大陸，似乎處處都有法則之紋，難道處處皆有危險？”</p>
</p><p>&emsp;&emsp;守衛北蒼看了眼羅峰，難得露出一絲笑容：“對，神王界大陸的確處處危險，大陸畢竟太大，若是有大量法則之主、真神亂闖，即便有守衛不少，也不可能個個兼顧……那麼，一旦他們擅闖。則有隕落危險。正因爲此，所以平常沒誰敢進神王界。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;他得到的資料也是禁止擅闖，闖則死。</p>
</p><p>&emsp;&emsp;“至於處處法則之紋……”守衛北蒼感慨，“因爲整個神王界，就是神王陛下製造的一件超級機械流至寶。”</p>
</p><p>&emsp;&emsp;“機械流至寶？”羅峰一驚。</p>
</p><p>&emsp;&emsp;至寶。至高的寶物，能被晉之世界中的虛空真神稱爲‘機械流至寶’，那絕非宇宙海中那些什麼寶物能比的。</p>
</p><p>&emsp;&emsp;“這麼大的機械流至寶？”羅峰錯愕。</p>
</p><p>&emsp;&emsp;須知。宇宙舟長度也就一億光年左右。</p>
</p><p>&emsp;&emsp;而這片神王界大陸，畢竟是五大大陸之一。雖遠不如其他四大陸……可神王界的直徑也絕對超過十億光年的，這麼一片雄偉璀璨的大陸。竟是機械流至寶？</p>
</p><p>&emsp;&emsp;“哈哈，神王陛下最是擅長機械流寶物。”守衛北蒼感慨自豪道，“這神王界大陸，只是當初神王陛下的實驗品……神王陛下還有一件真正的‘神王界’，那件至寶伴隨着神王陛下縱橫無盡世界，無可匹敵。”</p>
</p><p>&emsp;&emsp;羅峰屏息。</p>
</p><p>&emsp;&emsp;之前他見過那類人形生物。</p>
</p><p>&emsp;&emsp;單單類人形生物的本體就那麼大，那麼弄出的機械流至寶那般離譜，也正常。</p>
</p><p>&emsp;&emsp;“若是那龐然大物，真的就是神王陛下。那神王陛下怎麼會淪落到這般境地？連他的晉之世界，我們宇宙海的這些宇宙之主、真神都能隨意進入？而他晉之世界的子民，卻是出來一個則死一個？”羅峰感覺到……</p>
</p><p>&emsp;&emsp;宇宙海，和晉之世界，似乎是對立的。</p>
</p><p>&emsp;&emsp;且，宇宙海佔上風！</p>
</p><p>&emsp;&emsp;宇宙海的生靈能進晉之世界，可晉之世界的生靈，無法進宇宙海！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一邊交談，很快，便飛到了一座美麗的山谷上空。</p>
</p><p>&emsp;&emsp;“那便是神王谷。”守衛北蒼指着下方，下方是一座美麗無比寧靜的山谷，“當年神王陛下在神王界，便是經常居住在神王谷，我將你來的消息，也告訴神王谷守衛了，你去吧，神王谷守衛不會阻攔你。”</p>
</p><p>&emsp;&emsp;“謝北蒼大人。”羅峰道。</p>
</p><p>&emsp;&emsp;“還有，那九層塔樓！”守衛北蒼指着整個神王谷內最高的一棟建築，“那就是烏啓樓，去吧，希望……等到這一次封號任務後，還能看到你活着出來……”</p>
</p><p>&emsp;&emsp;隨即守衛北蒼搖頭，便直接瞬移消失。</p>
</p><p>&emsp;&emsp;羅峰看着那座九層塔樓，暗暗道：“活着出來？不但要活着出來，我還要看看……無盡歲月以來，爲何就沒一個法則之主能登頂！我要看看，什麼能攔住我！”羅峰是何等驕傲自信的，豈會因爲封號任務的危險，而沒信心？</p>
</p><p>&emsp;&emsp;若無信心，就不會來這了。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰直接飛了過去！</p>
</p><p>&emsp;&emsp;神王谷，守衛森嚴，不過那些守衛也知道羅峰的身份是來進行‘封號任務’的，所以也不阻攔，只是傳音喝了一句：“進入神王谷，不得飛行。”</p>
</p><p>&emsp;&emsp;於是，羅峰行走在神王谷中，直接走到了烏啓樓下方。</p>
</p><p>&emsp;&emsp;烏啓樓……高過千光年，爲神王谷第一高建築。</p>
</p><p>&emsp;&emsp;在這一巍峨建築下方，正有着六道身影在那。</p>
</p><p>&emsp;&emsp;“軍士，過來。”六道身影中的其中一名盤踞在那的獨角異獸低吼道，這獨角異獸乃是周圍唯一的真神，其他五道身影則都是法則之主。</p>
</p><p>&emsp;&emsp;羅峰當即走過去，目光一掃……</p>
</p><p>&emsp;&emsp;“你是這一批第六位法則之主。”那獨角異獸低吼道，“按照規矩，每十位軍士則一起進入烏啓樓。現在進入烏啓樓的共有三批，你們是第四批，你先等等，湊足十名軍士再進入。”</p>
</p><p>&emsp;&emsp;羅峰點頭表示知曉。</p>
</p><p>&emsp;&emsp;在這片草地上，其他五名軍士都隨意或是站着，或是坐着，或是趴着（那是異獸軍士）。</p>
</p><p>&emsp;&emsp;“蟒河軍？你是東軍的？”一名軍士走來，這是名高瘦、黑色鬍鬚的奇異軍士，這軍士身上穿着的戰甲也有着一怪異異獸的圖紋，戰盔也是有着一獸頭在咆哮。</p>
</p><p>&emsp;&emsp;“你是覺龍軍的？”羅峰露出笑容。</p>
</p><p>&emsp;&emsp;覺龍軍，也是東軍的特殊軍團之一。</p>
</p><p>&emsp;&emsp;“我覺龍軍軍士‘須鍾’！”那高瘦軍士直接道。</p>
</p><p>&emsp;&emsp;“我蟒河軍軍士‘銀河’！”羅峰也道。</p>
</p><p>&emsp;&emsp;那高瘦軍士也露出親近之色，感慨道：“另外四個軍士都是其他軍團的，並非我們東軍的。能在這見到我們東軍的，真是開心啊！你是蟒河軍哪一個大隊的，我還是第一見到你。”</p>
</p><p>&emsp;&emsp;“我是新兵。”羅峰隨意道。</p>
</p><p>&emsp;&emsp;此話一出。</p>
</p><p>&emsp;&emsp;高瘦軍士露出一絲驚色，連旁邊不遠處的另外四名軍士都神情一動。</p>
</p><p>&emsp;&emsp;“新兵？”高瘦軍士恍然，“難怪我沒見過你，你應該是最近幾個紀元剛加入的。我們東軍的特殊軍團就那麼多，最優秀的一些我大多都認識，不過銀河你來進行封號任務，定是實力極強，相信很快會名傳東軍各大特殊軍團的。”</p>
</p><p>&emsp;&emsp;羅峰笑了笑。</p>
</p><p>&emsp;&emsp;闖烏啓樓是極度危險的，既然都來自東軍，彼此拉上一番交情，闖烏啓樓時或許便有些幫助。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼又過去了近六天時間，接連軍士到達。</p>
</p><p>&emsp;&emsp;“十名軍士足夠！”那獨角異獸真神低吼道，“你們便是此次進入烏啓樓的第四批軍士……提前告訴你們，現在在烏啓樓中的前三批軍士，已經死去大半了。希望，我能夠再度看到你們活着出來。”</p>
</p><p>&emsp;&emsp;十名軍士一驚。</p>
</p><p>&emsp;&emsp;之前的三批軍士死去過半了？</p>
</p><p>&emsp;&emsp;羅峰也吃驚，敢來這的，絕對是四軍中絕對的精英啊。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”遙遠處，那高過百光年的無比巨大的大門，正在緩緩的轟隆隆開啓，那巨大的大門散發着耀眼的彩光，讓羅峰他們都難以直視，一股無盡威壓從烏啓樓中幅散出來。</p>
