<title>《吞噬星空》▷ 第18章 山腰</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰一邁步，便直接瞬移進入了神國當中。</p>
</p><p>&emsp;&emsp;神國浩蕩，充斥着無盡神威，並且神國的邊緣還在不斷的朝外擴張。和神國相比，百億公里直徑的無盡幽海就顯得不起眼了。</p>
</p><p>&emsp;&emsp;“神殿！立！”</p>
</p><p>&emsp;&emsp;在無盡幽海上空，頓時大量神力匯聚，一座巍峨神殿漸漸成型，這是一座放射出耀眼金芒的神殿，瀰漫着濃郁的金之法則氣息，神殿頂部猶如成尖形，當這座神殿剛一成型，就自然成爲了整個神國的核心。</p>
</p><p>&emsp;&emsp;“神國，我的神國！”</p>
</p><p>&emsp;&emsp;羅峰站在半空中，閉上眼睛，雙手伸開。</p>
</p><p>&emsp;&emsp;很美妙的感覺。</p>
</p><p>&emsp;&emsp;這一瞬間自己彷彿化爲整個神國，神國內一切盡皆存於一心。</p>
</p><p>&emsp;&emsp;“山脈！”</p>
</p><p>&emsp;&emsp;“草原！”</p>
</p><p>&emsp;&emsp;“沼澤！”</p>
</p><p>&emsp;&emsp;“沙漠！”</p>
</p><p>&emsp;&emsp;“綠講！”</p>
</p><p>&emsp;&emsp;“湖泊！”</p>
</p><p>&emsp;&emsp;羅峰閉着眼睛感受着整個神國，這一刻，神國和自己已然合一，在神國中，無盡幽海的威能和神國結合，實力足以暴漲數十倍之多。</p>
</p><p>&emsp;&emsp;“神國是我。”</p>
</p><p>&emsp;&emsp;“我就是神國！”</p>
</p><p>&emsp;&emsp;“我的神國威能，怕足以滅殺一些宇宙尊者。”羅峰睜開眼，露出笑容。</p>
</p><p>&emsp;&emsp;神國的根基很重要。</p>
</p><p>&emsp;&emsp;體堊內世界，就是神國的根基！就彷彿一座摩天大廈的‘地基’，若是基礎差，那麼先天上便差的多。</p>
</p><p>&emsp;&emsp;而羅峰的體堊內世界達到‘萬億公里直徑’，使得剛踏入不朽，神國剛一成型……便媲美很多強大宇宙尊者的神國。</p>
</p><p>&emsp;&emsp;一步領先，步步領先！</p>
</p><p>&emsp;&emsp;“神國已成。”羅峰看着下方無盡幽海，“我這無盡幽海，能夠施展天賦秘法‘我爲宇宙’。幽海天生便對周圍時空有一定掌控，再加上‘我爲宇宙’的操控，再加上神國本身的加持。那威能……想想就夠可怕。”</p>
</p><p>&emsp;&emsp;神國、無盡幽海、天賦秘法‘我爲宇宙’，這三者疊加……的確強到極致。</p>
</p><p>&emsp;&emsp;只是若是這麼拼命，也代表羅峰被逼到生死邊緣了，畢竟神國乃是要害，一旦破滅，羅峰雖然能活下也能保持實力，卻永遠無法再提高了。除非有超級存在‘逆轉時空’來幫忙，可要對羅峰施展‘逆轉時空’，那代價實在太過高昂。</p>
</p><p>&emsp;&emsp;神國，有無盡幽海這一分身坐鎮。</p>
</p><p>&emsp;&emsp;羅峰則是攜帶着魔殺族分身、金角巨獸分身、幽海分身（高九千多公里的幽海分身），讓那三具分身各自呆在一枚世界戒指中，隨時可以崩裂世界衝出來。</p>
</p><p>&emsp;&emsp;“我可以盡情戰鬥了！”</p>
</p><p>&emsp;&emsp;“就算諸多分身全部隕落，無盡幽海也能迅速恢復一個個分身。畢竟其他分身的神力加起來，都只是無盡幽海的一星半點。我唯一需要在意的是，別倒霎的連至寶都被搶奪走。”羅峰當即離開了神國，可很快就接到了混沌城主的召喚。</p>
</p><p>&emsp;&emsp;虛擬宇宙，雷霆島之巔。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰憑空出現，一眼便看到那站在山崖邊緣的混沌城主。</p>
</p><p>&emsp;&emsp;“老師。”羅峰恭敬喊道。</p>
</p><p>&emsp;&emsp;“羅峰，過來。”混沌城主轉頭看了羅峰眼，笑着道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰略疑感的走到混沌城主一邊，卻自然落後一個身位，混沌城主連道：“站在我旁邊來，看下面。”</p>
</p><p>&emsp;&emsp;“嗯？”羅峰這才上前一步和混沌城主並列，俯瞰下方，下方氣流瀰漫，隱隱能夠看到一座座宮殿。</p>
</p><p>&emsp;&emsp;“這裡居住着我虛擬宇宙公司所有不朽神靈。”混沌城主俯瞰下方，感嘆到，“雷霆島上那無數的宮殿，是那些不朽。而雷霆島中堊央山脈的山腰……山腰處的宮殿則是居住着宇宙尊者，在山頂的宮殿，則是居住着宇宙之主，一些實力極強的宇宙霸主，也在山頂。”</p>
