<title>《吞噬星空》▷ 第5章 求救</title></p><p>&emsp;&emsp;初入宇宙海 第二十三篇 第五章 求救</p>
</p><p>&emsp;&emsp;天體山石表面上有一個灰塵般大小的生靈——高上千公里的人類羅峰。</p>
</p><p>&emsp;&emsp;“傾峰界！”羅峰站在天體山石上，遙望四周無盡虛空，遠處那巍峨高無窮無盡的主山峰以及傾瀉而下的巨大瀑布……肆意散發着無盡威能，那威能令無數天體山石繞着它飛行，也令大量混沌氣流被逼迫開。</p>
</p><p>&emsp;&emsp;“從今天起，我羅峰也開始闖蕩宇宙海了。”羅峰眼眸中迸發出晶芒。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;直接消失在天體山石上，到了遙遠處的虛空中。而後又是連續的一次次瞬移……直接朝那瀑布衝擊下形成的無盡水域趕去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傾峰界外域可分爲‘空域’和‘水域’，空域指的是有着一個個巨大天體山石飛行的虛空，危險度極低，只有一些天體山石內部偶爾有些危險。無數的天體山石，在漫長歲月中，大多數早被探索過。</p>
</p><p>&emsp;&emsp;所以強者們所謂的傾峰界外域更多指的是‘水域’。</p>
</p><p>&emsp;&emsp;那瀑布衝擊下形成的水域，瀰漫環繞了整個主山，水域中怪石嶙峋，危險處處，很多地方即使宇宙之主也不敢瞬移，必須小心翼翼飛行前進。只有水域邊緣地帶在‘領域類至寶’檢查後發現沒危險纔會瞬移。</p>
</p><p>&emsp;&emsp;“傾峰界外域水域，最常見也極可怕的危險是……‘水流靈’。”羅峰站在上空，俯瞰着下方無盡的水域。</p>
</p><p>&emsp;&emsp;水域之廣闊，直徑有數億光年。</p>
</p><p>&emsp;&emsp;簡直比一個人類宇宙國還要大！比祖神秘境都大！</p>
</p><p>&emsp;&emsp;“水流靈，無智慧意識。”</p>
</p><p>&emsp;&emsp;“只有本能，一旦靠近它們較近時，會引起它們的攻擊……一頭水流靈在這水域中，藉助水域，足以媲美一名宇宙之主。”羅峰暗自驚歎，隨即便小心翼翼直接衝入下方的水域中，濺起一些浪花。</p>
</p><p>&emsp;&emsp;宇宙海，不朽神靈進來都要瞬間湮滅。</p>
</p><p>&emsp;&emsp;而這無盡水域卻能存在，顯然這‘水’很是不凡，每一滴水都彷彿一顆恆星，水浪洶涌起來，衝擊力大的可怕。不過宇宙之主倒是能夠輕易抵擋這些。</p>
</p><p>&emsp;&emsp;“水域中，危機重重，也寶藏處處。”羅峰也清楚。</p>
</p><p>&emsp;&emsp;水域中寶藏，有多重存在方式。</p>
</p><p>&emsp;&emsp;要得到寶藏，一要運氣，二要實力，三要膽量。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當羅峰進入水域時，在廣袤無盡水域深處距離羅峰大概一億多光年外。</p>
</p><p>&emsp;&emsp;大量的山石連綿起伏，水的壓迫達到極可怕地步，即使宇宙尊者都要瞬間化爲齏粉，“轟隆隆隆~~~”其中有一尊天體山石正緩緩冒起，令周圍山石盡皆震動起來，天體山石緩緩冒起……持續着……</p>
</p><p>&emsp;&emsp;整個過程持續了片刻才停止，那一尊天體山石已有約近百萬公里高度凸了出來。</p>
</p><p>&emsp;&emsp;一切恢復平靜。</p>
</p><p>&emsp;&emsp;在遙遠一億多光年外的羅峰沒有絲毫察覺，繼續小心翼翼探索着水域，且只是在水域最淺顯處。</p>
</p><p>&emsp;&emsp;距離羅峰約300萬光年外。</p>
</p><p>&emsp;&emsp;那體型巍峨神體隱隱有火焰環繞的燧石之主正在水域中緩緩飛行着，他自然已經和那螂犴之主分開了，畢竟在宇宙海中闖蕩，分開闖蕩碰到寶藏概率才更高。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“人類將羅峰弄到宇宙海，估計就是要磨礪磨礪他，要好好培養他。我們鴻盟中的非人族就沒這等機會。”燧石之主心中憤憤不平，“不冒險就得到不少至寶在身，據說界主級時就有數件至寶。”</p>
</p><p>&emsp;&emsp;“看吧。”</p>
</p><p>&emsp;&emsp;“看這小子會弄出多少麻煩來，估計很快便會讓其他各方求救吧。”燧石之主很是不屑。</p>
</p><p>&emsp;&emsp;這種事情並非沒有過，像當年原始宇宙妖族培養磨礪‘嫦鷲之主’就是如此，嫦鷲之主是當年妖族極爲逆天的絕世天才，潛力極大，早早就在宇宙海中磨礪，也賜予一些厲害至寶護身，遇到無法反抗的危險，則妖族其他強者立即救援。</p>
</p><p>&emsp;&emsp;在經過漫長歲月磨礪後，嫦鷲之主，的確成爲妖族中堪稱最頂尖最可怕的一位宇宙之主！地位之高，僅次於夢妖祖、震妖祖。</p>
</p><p>&emsp;&emsp;顯然夢妖祖、震妖祖眼光很毒辣，看出嫦鷲之主的潛力。</p>
</p><p>&emsp;&emsp;可是……這也不能掩蓋，當年嫦鷲之主數次求救，讓整個妖族聯盟爲之雞飛狗跳去救援。</p>
</p><p>&emsp;&emsp;“這羅峰潛力是高。”</p>
</p><p>&emsp;&emsp;“的確是逆天的絕世天才，可現在明顯墊底，遇到些宇宙之主老傢伙，怕就得吃大虧求救了。”燧石之主暗自搖頭，“鬧吧，就這麼鬧吧，只是不知道，將來他能不能達到那妖族嫦鷲之主層次。”</p>
</p><p>&emsp;&emsp;雖不爽。</p>
</p><p>&emsp;&emsp;可燧石之主明白，一旦羅峰求救，他若是距離近，也得立即衝過去的。</p>
</p><p>&emsp;&emsp;“若是求救，我救了他，定要好好再訓他一通。”燧石之主暗道，他明白這樣會讓那羅峰不爽，可修煉無盡歲月成了宇宙之主，還需要條條框框束縛自己嗎？想笑就笑，想罵就罵，自己就是頑固不化怎麼着？</p>
</p><p>&emsp;&emsp;看你不爽就罵。</p>
</p><p>&emsp;&emsp;就是看你羅峰不爽，怎麼着？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;燧石之主在水域深處小心翼翼避過遠處一些‘水流靈’，只見那些水流靈盡皆是白色，一道道白色氣流，時而成人形，時而成獸形，奇形怪狀，在水域中飄蕩。</p>
</p><p>&emsp;&emsp;此處已經算是深處，極危險。</p>
</p><p>&emsp;&emsp;飛行速度都得很慢更別談瞬移了，根本不敢瞬移！畢竟一旦被水流靈纏上，那結果會很可怕。</p>
</p><p>&emsp;&emsp;“嗯？”燧石之主忽然大驚，“空間封鎖？”</p>
</p><p>&emsp;&emsp;周圍水域內的空間波動竟然瞬間停滯了，這讓燧石之主知道不妙，仔細朝周圍一看，遠處有一光點。</p>
</p><p>&emsp;&emsp;“哈哈哈，原始宇宙人類聯盟的燧石之主？”那光點哈哈一笑，笑聲透過水域傳遞，卻是瞬間就到了燧石之主這。</p>
</p><p>&emsp;&emsp;那光點……</p>
</p><p>&emsp;&emsp;是一名人形生物，他全身散發着朦朧的白光，頭顱後方則是有着一圈圈白光，白光中隱隱有一巨大的獨眼虛影。</p>
</p><p>&emsp;&emsp;“神眼族！”燧石之主掉頭就化作流光逃竄。</p>
</p><p>&emsp;&emsp;神眼族，乃是第一宇宙時代的巔峰族羣之一，並且稱得上是第一宇宙時代的最強巔峰族羣，他們族羣中足足有七位宇宙最強者！這是一個很詭秘很可怕的族羣，應該算是當初那一宇宙輪迴中，原始宇宙衍變時可能出了些特殊意外才會出現這麼逆天的一個族羣。</p>
</p><p>&emsp;&emsp;“你逃得掉嗎？”神眼族強者道。</p>
</p><p>&emsp;&emsp;轟隆~~~~</p>
</p><p>&emsp;&emsp;無盡點點沙粒憑空誕生，無數的沙粒，瞬間充斥周圍半徑3光年範圍，須知周圍之前已經空間封鎖，其實即使不封鎖也沒誰敢肆意瞬移，此處畢竟算是深處危險之地。半徑3光年……燧石之主短時間內怎麼可能飛得出去。</p>
</p><p>&emsp;&emsp;“冰沙海！”燧石之主咬牙切齒，回頭看向那瀰漫着白光的人形生物，怒哼一聲鼻腔噴出火焰，“安永之主，我可沒得到什麼了不起的至寶。我見到你就立即逃竄，你有必要窮追不捨嗎？”</p>
</p><p>&emsp;&emsp;“生命有限。”</p>
</p><p>&emsp;&emsp;瀰漫着白光的人形生物緩緩道，“永恆難求，從無盡殺戮中尋找永恆之路，這是我現在唯一的路。燧石之主……還是受死吧。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;這籠罩在白光中，腦後更有着白色光圈、獨眼虛影的安永之主，正以極高速朝燧石之主逼迫來。</p>
</p><p>&emsp;&emsp;“可惡。”</p>
</p><p>&emsp;&emsp;燧石之主咆哮，“想殺我？做夢！”</p>
