<title>《吞噬星空》▷ 第23章 混沌城主</title></p><p>&emsp;&emsp;混沌城，城主府，的府門一直大開着，經常有人出入城主府。</p>
</p><p>&emsp;&emsp;羅峰也是輕車熟路進了城主府，不過過去都是去參悟九宇混沌碑，可是這次，卻是去拜見，混沌城主，。</p>
</p><p>&emsp;&emsp;“城主內府！”羅峰深吸一口氣，朝城主府最森嚴的“內府，走去。</p>
</p><p>&emsp;&emsp;外府門是長期保持暢通。</p>
</p><p>&emsp;&emsp;可是內府卻是有着森嚴的護衛，且一眼看去，護衛個個都是不朽神靈。</p>
</p><p>&emsp;&emsp;“鏘！”兩名護衛同時落下長槍，攔住羅峰，同時冷漠看着羅峰。</p>
</p><p>&emsp;&emsp;“我是羅峰，特來拜見城主大人。”羅峰恭敬道。</p>
</p><p>&emsp;&emsp;“城主大人豈是你想見就能見的？”其中一名護衛全身隱隱環繞雷電，冷視羅峰，“若無城主大人命令，就是尊者都休想見城主大人。”，他們能夠爲混沌城主看門，其實也很是驕傲得意的，這可是混沌城主，虛擬宇宙公司的～，存在，真正的第一掌權人。</p>
</p><p>&emsp;&emsp;不朽神靈們可都是搶着要來看門的，就算是個看門的，也可以絲毫不給那些來拜訪的宇宙尊者面子。</p>
</p><p>&emsp;&emsp;因爲他們這些看門的，代表的乃是混沌城主的臉面。</p>
</p><p>&emsp;&emsp;“煩請通稟。”羅峰微笑道，“我的確是得了城主大人命令纔來的。”</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;周圍一羣不朽神靈護衛們看了看羅峰。</p>
</p><p>&emsp;&emsp;也對。</p>
</p><p>&emsp;&emsp;沒有混沌城主的命令，這個小傢伙豈敢跑到這來搗亂。</p>
</p><p>&emsp;&emsp;“你稍等，我通稟下。”那雷電繞體的不朽護衛表情不再冷漠，而是略帶絲笑容。</p>
</p><p>&emsp;&emsp;“稱就是羅峰？”片刻，那不朽護衛驚詫看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰微笑點頭。</p>
</p><p>&emsp;&emsp;“進去吧，歸一尊者正在裡面等你。”那雷電繞體的不朽護衛道，同時也撤回阻攔羅峰的長槍。</p>
</p><p>&emsp;&emsp;羅峰笑着便進入了內府，惹得那羣看着他離開的不朽非衛們彼此都不由傳音議論起來”要知道能夠進城主府“內府，的域主、界主，恐怕上億年都難得碰到一個，那可是混沌城主居住的地方。</p>
</p><p>&emsp;&emsp;內府。</p>
</p><p>&emsp;&emsp;沿着寬闊的走廊，很快走到一片混沌岩石鋪就的〖廣〗場上，羅峰一眼看到遠處正站着一名穿着火紅色戰袍的光頭男子”他面帶着淡淡笑容，整個人顯得很是寧靜，單單看着這名光頭男子，“…羅峰便不由自主心靜下來，隱約好似融入到廣博寧靜的宇宙星空中。</p>
</p><p>&emsp;&emsp;周圍一切彷彿都消失了，只剩下站在那的光頭男子。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一顫，驚醒過來。</p>
</p><p>&emsp;&emsp;“好可怕的存在，天蝕宮主、不死尊者、蝕火尊者、九劍尊者等………這些宇宙尊者，我個個都感覺無比厲害。而封王不朽神靈雖然強”可我勉強還能判斷他們強弱。而眼前這人…………我根本無法判斷，應該也是宇宙尊者。”羅峰瞬間確認，“估計就是那內府守衛所說的“歸一尊者，。”</p>
</p><p>&emsp;&emsp;羅峰走向那火紅戰袍光頭男。</p>
</p><p>&emsp;&emsp;“我是歸一尊者，奉老師令，前來接你。”歸一尊者微笑養，笑容都具有感染心靈的力量。</p>
</p><p>&emsp;&emsp;“羅峰拜見歸一尊者。”，羅峰恭敬行禮。</p>
</p><p>&emsp;&emsp;“隨我來。</p>
</p><p>&emsp;&emsp;”歸一尊者道。</p>
</p><p>&emsp;&emsp;“是。”羅峰恭敬在一側跟隨。</p>
</p><p>&emsp;&emsp;歸一尊者帶着羅峰，行走在城主府的內府中，同時還笑着轉頭看向羅峰：“，老師有意收你爲記名弟子”我看你，應該是願意了。”</p>
</p><p>&emsp;&emsp;“是。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“嗯，既然你成了老師麾下記名弟子，不用再稱呼我歸一尊者，直接稱呼我爲二師兄即可。”，歸一尊者微笑道”“我拜在老師門下極早極早，所以才能成爲二師兄。老師座下諸多弟子，比我強者有不少”只因老師格外恩寵，我才能經常在老師左右。”</p>
</p><p>&emsp;&emsp;羅峰連道：“見過二師兄。”</p>
</p><p>&emsp;&emsp;“嗯。”歸一尊者微笑着邊走邊說，“老師有三大分身，主持混沌城的乃是主殺伐的，所以你務必要恭敬，不可得罪。”</p>
</p><p>&emsp;&emsp;“是。”羅峰一驚，連恭敬應道。</p>
</p><p>&emsp;&emsp;天。</p>
</p><p>&emsp;&emsp;那位混沌城主竟然有三大分身”留在混沌城內的是主殺伐？難道僅僅一具分身就能坐鎮混沌城？如果這樣，混沌城主擁有的實力實在是讓人不可想象。</p>
</p><p>&emsp;&emsp;其實，混沌城主，擁有三大分身早就不是秘密”強者之所以是強者，被人尊敬。是靠真正的殺戮手段……混沌城主也是殺了無盡異族強者，他的三大分身也是宇宙億萬族羣共知，任何一具分身都具有不可思議的強大實力。</p>
</p><p>&emsp;&emsp;“混沌墟？”羅峰看着面前一座幽靜庭院，庭院外有一石碑，石碑上有着混沌碑三字。</p>
</p><p>&emsp;&emsp;“老師就在裡面。”歸一尊者說着便帶羅峰進入。</p>
</p><p>&emsp;&emsp;羅峰也是一步跨入。</p>
</p><p>&emsp;&emsp;轟隆～～</p>
</p><p>&emsp;&emsp;時空扭轉，之前還是在城主府，可是當羅峰一步跨入庭院後便感覺斗轉星移，自己竟然進入了一片蒼茫的世界。</p>
</p><p>&emsp;&emsp;無盡的大地上一眼看去，有着隨處可見的屍體，一些屍體龐大猶如星球，而有些則是比人類還要小，可是那一具具屍體都蘊含着讓人心悸的可怕氣息，這“…應該是一場可怕巔峰戰場後的廢墟。</p>
</p><p>&emsp;&emsp;羅峰和歸一尊者行走在這片一眼看不到盡頭的廢墟大地上。</p>
</p><p>&emsp;&emsp;“老師。”歸一尊者忽然喊道。</p>
