<title>《吞噬星空》▷ 第33章 駐紮霧島</title></p><p>&emsp;&emsp;極限武館全球總部，那巨型飛船建築內的金屬通道中。</p>
</p><p>&emsp;&emsp;黑衣男子“洪，在前，羅峰在其身後側跟隨。</p>
</p><p>&emsp;&emsp;“咔！”</p>
</p><p>&emsp;&emsp;金屬門自動打開，洪、羅峰二人走過後，這金屬門又自動關閉。</p>
</p><p>&emsp;&emsp;“羅峰，你第二次見到我極限武館總部，是不是懷疑過”這巨型飛船建築，是真飛船，還是模擬的飛船？”黑衣男子洪開口道，羅峰微微一怔，便說道：“我猜測過，不過只是有一絲懷疑而已。”</p>
</p><p>&emsp;&emsp;“我告訴你，這是一艘真的星際飛船。”洪說道。</p>
</p><p>&emsp;&emsp;嗔的？”</p>
</p><p>&emsp;&emsp;羅峰不由驚訝觀察走廊通道，而此刻洪卻已經步入了一間密室當中，羅峰跟隨進入。</p>
</p><p>&emsp;&emsp;密室內只有一大型顯示屏。</p>
</p><p>&emsp;&emsp;“這是一艘損壞的星際戰艦。”洪表情平靜，“當年我發現它的時候，它就已經損壞，無法再飛入宇宙了。不過…這星際戰艦就算是一個空殼，防禦程度也遠遠超過的球上其他任何基地市建築。”</p>
</p><p>&emsp;&emsp;“後來我有能力了，我就將它從地底弄出來。”</p>
</p><p>&emsp;&emsp;“以星際戰艦爲我極限武館總部！就算是激光炮，也休想攻破星際戰艦。”洪指向顯示屏，頓時顯示屏亮起，浮現了宇宙星空畫面，“這宇宙…”並非我們地球不少普通人認爲的那般簡簡單單。”</p>
</p><p>&emsp;&emsp;“我們地球人類有時候很自大。”</p>
</p><p>&emsp;&emsp;“連陸地上各種動物、植物種類。很多都沒發現。海洋中更是有無數動植物沒發現！也就說…連地球本身，很多都沒搞明白。就有人自信十足的說”宇宙中沒有其他智慧生命，只有人類一種生命。你說可笑不可笑？”洪看向羅峰。</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;的確”</p>
</p><p>&emsp;&emsp;古時候人類認爲大地是平的，後來才知道”世界是圓的。古時候人類認爲“地球爲中心，太陽是繞着地球轉，的。後來漸漸的，才知道，原來地球是繞着太陽轉！</p>
</p><p>&emsp;&emsp;人類總是會明白一點的時候。就自認爲全部掌握。</p>
</p><p>&emsp;&emsp;直至後來，才發現過去錯的何等離譜！</p>
</p><p>&emsp;&emsp;連地球本身許多物種、許多道理都沒搞明白，就憑藉一些“淺顯，的原理判定銀河系，判定更大範圍內僅有人類一種智慧生命！</p>
</p><p>&emsp;&emsp;“很武斷。”</p>
</p><p>&emsp;&emsp;“很可笑。”</p>
</p><p>&emsp;&emsp;“無盡的海洋，人類就有很多沒有探索到。”</p>
</p><p>&emsp;&emsp;“而宇宙比海洋廣闊了不知道多少倍，億億倍？億億萬倍？遠遠不止！無限的宇宙，豈是侷限在地球上的人類所能判定的。這不就等同於“坐在井底的青蛙，以爲天空就跟井口一樣大，？”洪搖頭，“宇雷中的文明、種族複雜無比，也神秘無比。”</p>
</p><p>&emsp;&emsp;“羅峰，武者、精神念師真正的分級，你看屏幕吧。”</p>
</p><p>&emsp;&emsp;洪指向屏幕。</p>
</p><p>&emsp;&emsp;屏幕上頓時浮現了許細了武者、精神念師級別，學徒級、行星級、恆星級、宇雷級！每一級都分爲九階！並且屏幕上的視頻，還描述出行星級強者、恆星級強者，乃至於“宇宙級強者，的實力給記錄出來。</p>
</p><p>&emsp;&emsp;“天啊。”羅峰完全驚呆了。</p>
</p><p>&emsp;&emsp;從光頭水晶人那，知道宇宙級強者很可怕，可看視頻”感覺明顯不一樣！</p>
</p><p>&emsp;&emsp;“一座城市就這麼灰分湮滅了？”</p>
</p><p>&emsp;&emsp;“隕石？”</p>
</p><p>&emsp;&emsp;“那是什麼，白矮星？”羅峰驚愕看着視頻上的一顆白熾色星球，視頻中正記錄着一顆白熾色星球上兩名強大武者，降落在這顆星球上彼此廝殺！視頻旁邊還有着文字介紹。那是一顆地面引力達到地球三億倍的白矮星！</p>
</p><p>&emsp;&emsp;引力是三們倍啊！</p>
</p><p>&emsp;&emsp;羅峰在精英??練營的古文明遺蹟重力室，雖高才,物倍。跟三億倍不知道差多少！</p>
</p><p>&emsp;&emsp;三億倍，這不簡簡單單是個數字。</p>
</p><p>&emsp;&emsp;這般恐怖的引力下，連原子都會壓碎的。按照地球人類的理論”人類是不可能活生生在白矮星上戰鬥的。</p>
</p><p>&emsp;&emsp;“白矮星上戰鬥。”</p>
</p><p>&emsp;&emsp;“不可思議吧，不過人體真正的奧秘豈是地球上那些科學能夠研究透的？他們能想象，人類內會有一顆微型星球？會產生磁場？一個體重才幾百公斤的，一拳砸出數千噸上萬噸的力量，這符合地球所謂的“科學，嗎？”洪淡淡道。</p>
</p><p>&emsp;&emsp;愈是研究的深，愈是會發現自弓的無知。</p>
</p><p>&emsp;&emsp;羅峰很贊同這句話。</p>
</p><p>&emsp;&emsp;這一段視頻，完全將羅峰震撼了。</p>
</p><p>&emsp;&emsp;光頭水晶人說的再多，也不及一部視頻震撼人。</p>
</p><p>&emsp;&emsp;“這就是宇雷級強者戰鬥的視頻。我得到的唯一一部記錄宇宙級強者戰鬥的視頻。”洪看着視頻，目光中有着一絲嚮往，“宇宙級強者。能夠橫渡宇宙，肉身跟宇宙星際戰艦戰鬥！甚至於在白矮星上生存，一名宇宙級強者可以彷彿吃飯一樣，輕易將地球人類全部滅絕！”</p>
</p><p>&emsp;&emsp;“行星級強者，在宇宙中，勉強能混個保鏢，當個打手，也就混飯吃。”</p>
</p><p>&emsp;&emsp;班星級強者，纔算得上大人物。”</p>
</p><p>&emsp;&emsp;“宇宙級強者，那纔是真正的堪稱土皇帝的人物！隨便加入一個宇宙國度，可以擁有大量行星領地，控制上千億的子民。”洪聲音雖然聽起來很平靜，卻隱隱有着一絲顫抖，只是這一絲顫抖幾乎無法察覺。</p>
</p><p>&emsp;&emsp;洪轉頭看向羅峰。</p>
</p><p>&emsp;&emsp;羅峰正目光熾熱的看着視頻，自己哪天能在三億倍的重力下戰鬥？不過按照光頭水晶人說的，無數星球中才誕生一個宇宙級強者罷了。</p>
</p><p>&emsp;&emsp;“羅峰。”洪低沉道。</p>
</p><p>&emsp;&emsp;“館主。”羅峰看向洪。</p>
</p><p>&emsp;&emsp;“你的腦域闊度很高，雖然我沒有手段完全妝試出來，不過口號古文明遺蹟你的刪日０日口舊口姍旬書曬）小忙片齊傘也讓明）這一點。</p>
</p><p>&emsp;&emsp;洪低沉道，“你的精神念師天賦告默川在茫茫宇宙中不算什麼，可至少地球上。你的精神念師天賦是第一！”</p>
</p><p>&emsp;&emsp;洪盯着羅峰：“我和雷神，是武者天賦最高的。我和他，是地球上最強的兩個人。你精神念師天賦是地球第一，我也希望你不要有一絲鬆懈。千萬別因爲在地球上功成名就了，就沾沾自喜。”</p>
</p><p>&emsp;&emsp;“在茫茫宇宙中，我們地球人類，只是一顆行星上的土著罷了。”</p>
</p><p>&emsp;&emsp;“地球的地位，需要靠我們去奮鬥！”</p>
</p><p>&emsp;&emsp;“甚至於將來地球人類的命運。也是靠我們！”洪盯着羅峰。</p>
</p><p>&emsp;&emsp;羅峰重重點頭：“明白，館主！”</p>
</p><p>&emsp;&emsp;此刻，羅峰終於明白爲什麼“洪，和“雷神，已經比其他人強了那麼多，依舊在不斷進步，絲毫不鬆懈！</p>
</p><p>&emsp;&emsp;當天。</p>
</p><p>&emsp;&emsp;洪就帶着羅峰，乘坐各自智能戰機，前往渙洲大陸的“霧島”雖然羅峰得到了劉彥發送來的親戚的資料。不過現在父親身體還沒好，根本沒辦法到遠方探親。而這資料一旦被父母知過…父母恐怕一時半刻都等不了。</p>
</p><p>&emsp;&emsp;所以羅峰暫時沒將資料給父母。等等吧，等父親身體好些再告訴不遲。已經等待二十多年，不差這半年。</p>
</p><p>&emsp;&emsp;一架血紅色三角形戰機在前。一架深藍色三角形戰機跟隨在後。</p>
</p><p>&emsp;&emsp;羅峰、洪、雷神三人都呆在血紅色三角形戰機內。</p>
</p><p>&emsp;&emsp;“霧島到了。”洪說道。</p>
</p><p>&emsp;&emsp;機艙內三維虛擬投影，早就將下面的景色完全顯示出來，羅峰看着下方那方圓百里的大型湖泊，這大型湖泊周圍，有大量的飛碟戰機、三角形戰機等等，甚至於還有着一些正在建設的駐紮基地。</p>
</p><p>&emsp;&emsp;羅峰不由吃了一驚：“館主，這是霧島？”</p>
</p><p>&emsp;&emsp;“當然是霧島。”洪點頭。</p>
</p><p>&emsp;&emsp;“可是，可是羅峰看着三位虛擬投影中顯示的霧島，驚愕不已。</p>
</p><p>&emsp;&emsp;這霧島湖泊，已經沒有霧了，甚至於連湖泊中央的“島嶼，也消失不見了。</p>
</p><p>&emsp;&emsp;只剩下白茫茫的一片湖泊！</p>
</p><p>&emsp;&emsp;沒有霧，沒有湖心島嶼”這是當初自己來的霧島麼？</p>
</p><p>&emsp;&emsp;“座標是對的。”羅峰看了一下通訊手錶上的座標，更加柔驚。</p>
</p><p>&emsp;&emsp;“自從霧島中那長藤生命被我收走，那霧島中的霧氣就消散了。”洪說道，“至於那島嶼，在不久之前的一場大戰，將整個島嶼都毀掉了。至少島嶼的表層被毀掉了，至於島嶼更深處都被水淹沒了。”</p>
</p><p>&emsp;&emsp;“毀掉一要島嶼？”羅峰心中暗驚。</p>
</p><p>&emsp;&emsp;什麼樣的戰鬥，才能毀掉方圓十里的島嶼？</p>
</p><p>&emsp;&emsp;恐怕最起碼也是那長藤生命級別戰鬥吧。</p>
</p><p>&emsp;&emsp;“羅峰！”</p>
</p><p>&emsp;&emsp;旁邊的白袍“雷神，指着白茫茫一片的浩瀚湖泊，“這霧島湖泊，很詭面有着大量的水域怪獸，數量很多，實力很強！而且刪其中還有一頭有着十三個綿長觸手的可怕怪獸。是我們發現的地球上第三頭“怪獸皇者”</p>
</p><p>&emsp;&emsp;“怪獸皇者？”羅峰不敢相信。</p>
</p><p>&emsp;&emsp;那湖泊……</p>
</p><p>&emsp;&emsp;自己可曾經無比的親近，差點小命都玩掉。如果有比“王級怪獸，更可怕的“怪獸皇者”自己早就沒命了。</p>
