<title>《吞噬星空》▷ 第11章 覺暗大陸</title></p><p>&emsp;&emsp;無盡大陸的高空有着薄膜般的七彩光膜，具有極強的阻力。羅峰自然輕易穿過。</p>
</p><p>&emsp;&emsp;“這阻力，估摸着界主才能穿透。”“羅峰微微點頭，隨即便朝下方墜去”單單在空中便讓羅峰感覺到一股超強的，吸力，從下方傳來，吸引力之強令羅峰都暗暗吃驚”“這麼強的吸引力，怕是得宇宙級才能保持飛行吧。”</p>
</p><p>&emsp;&emsp;在半空中只是閃爍了下便落到這蒼茫大地上，一落到地面，雙腳踩到地面一瞬間，那股吸引力瞬間衰弱到近乎可以忽略的地步，輕聲道：“垣奧之主弄出這12片大陸，還真是huā費了很多心思。”</p>
</p><p>&emsp;&emsp;“一大地”一七彩光膜。在二者之間則必定遭受強大斥力，落到大地上纔不會受到這股斥力？”羅峰不由讚歎那位在宇宙誕生極早時期便存在的垣奧之主的能耐，至少這12片大陸創造怕是耗費很多心思。</p>
</p><p>&emsp;&emsp;羅峰目光掃向四周。</p>
</p><p>&emsp;&emsp;這是一片黑色荒原，一眼看去，荒原上留下了無數的骨骸，許多骨骸已經腐朽，有些卻依舊很堅固顯然死去歲月並非多麼漫長。</p>
</p><p>&emsp;&emsp;“這片戰場大概有上萬公里範圍，屍骨中實力有高有低，最高者僅僅是界主。”羅峰暗道”整個戰場上以他虛化神力的探查，一共也才發現了三具界主屍骨，一處是掩埋在地底深處，還有兩具都是在深山內。</p>
</p><p>&emsp;&emsp;戰場的兩個邊緣各有着一座無比雄偉古老的城池，那連綿上萬公里長的城牆上也有着大量的戰士在巡邏，那些戰士樣貌便能看出來自一個個不同種族”而城牆散發的血腥氣息也在述說着殘酷的戰爭史。</p>
</p><p>&emsp;&emsp;“戰場？兩處雄關？”羅峰迅速發生變化，他的羽翼變成深青色，頭髮變成火紅色短髮，皮膚則是變成深青色。這個模樣倒是和他虛化神力探查的那些士兵中的其中一個種族挺像。</p>
</p><p>&emsp;&emsp;“這個種族我竟然認不出。”意識迅速透過虛擬宇宙進行探查”</p>
</p><p>&emsp;&emsp;一查卻讓羅峰嚇一跳。</p>
</p><p>&emsp;&emsp;“卡鷲族？”，</p>
</p><p>&emsp;&emsp;“這種弱小族羣竟在很久以前就消逝在宇宙中，只剩下垣奧秘境中有些殘餘。”羅峰暗自唏噓，“當年垣奧之主大肆掠奪，沒想到倒是爲卡鷲族留下了這一脈。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰一邁步便已經越過那座雄偉的邊城”到了上億公里外”那是一座無比奢華廣闊城池的上空，城池內上千萬子民熱鬧無比，羅峰則是在上空出現，自然那些普通生命根本不可能看到羅峰。</p>
</p><p>&emsp;&emsp;“還是灰色。”羅峰左手掌心有一金色蛤蟆，蛤蟆雙眸依舊是灰色。</p>
</p><p>&emsp;&emsp;“每一座大陸都龐大無比”這灰色蛤蟆必須讓我靠近目標1億公里才能感應。這得要多久？”羅峰又是一邁步……到了1億公里外繼續探查……</p>
</p><p>&emsp;&emsp;羅峰開始了漫長的探查日子，須知這12片大陸的直徑小則超過，光年，大則近8光年！</p>
</p><p>&emsp;&emsp;羅峰每次瞬移保持1億公里”就算一天瞬移1萬次……十天才能貫穿一座制光年的大陸。須知寬也有1光年……</p>
</p><p>&emsp;&emsp;“要探查遍12片大陸，怕得數萬年歲月。”，</p>
</p><p>&emsp;&emsp;“還好，探查只需要huā費些許心思。”</p>
</p><p>&emsp;&emsp;羅峰只是分出一絲意識開始這漫長的探查之旅，其他意識則是完全投入在“獸神之道，和“秘紋圖流，上。</p>
</p><p>&emsp;&emsp;轉眼，羅峰在這片大陸上已經度過了半年歲月。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“這裡也沒有。</p>
</p><p>&emsp;&emsp;“這裡，咦！紅了！”，一次次瞬移的羅峰忽然停下，手中捧着那金色蛤蟆，蛤蟆雙眼已經變得火紅色。半年探索來的金色蛤蟆第一次雙眼紅了，自然令羅峰一個激靈”分身都暫時停止了修煉。</p>
</p><p>&emsp;&emsp;“就在那個方向。”羅峰擡頭看向遠處”而後一個瞬移便到了距離目標約百萬公里處”隨即羅峰開始了飛行……</p>
</p><p>&emsp;&emsp;“百萬公里，片刻即可飛到。”</p>
</p><p>&emsp;&emsp;“我得查查看”目標周圍到底有什麼情況。竟然能夠讓宇宙第一大勢力“祖神教，的祖神這般重視”還說是對原始宇宙不利的事情發生。”羅峰不敢絲毫大意，祖神都說“對原始宇宙不利，的事情，怕沒那麼簡單。</p>
</p><p>&emsp;&emsp;飛行在高空”虛化神力探查着周圍十萬公里，羅峰都不敢探查太遠。以防打草驚蛇讓目標給逃掉。</p>
</p><p>&emsp;&emsp;這也是羅峰第一次在這片浩瀚大路上仔細探查，這一探查，頓時看到一幕幕場景，在這片大地上發生的諸多愛恨情仇，而這“覺暗大陸，與衆不同的文明也展露在了羅峰的面前”讓羅峰頗爲欣喜。</p>
</p><p>&emsp;&emsp;“有趣的小傢伙”倒黴的小傢伙。”羅峰虛化神力忽然鎖定下方大地一處。</p>
</p><p>&emsp;&emsp;“威焰家族，等着吧！我布阿一定會成爲偉大的聖者”將整個威焰堡夷爲平地！”一頭有着巨大獠牙的魔獸背上正有着一名雄壯的騎士，騎士高大魁梧”全身穿着厚實的全身鎧甲”在魔獸旁邊還掛着兩巨大的血色戰斧，他的面孔露出，正有着一道刀疤”橫切着他的半邊臉，使得他顯得愈加猙獰。</p>
</p><p>&emsp;&emsp;“竟然這般侮辱我！我爲他效勞，生死戰鬥，卻敢這般侮辱我”連原本我的侍女都給直接奪走，送給了別人。”，“我一定會報仇，一定會！我再次回來”必定是成爲偉大聖者，踏平整個威焰堡。</p>
</p><p>&emsp;&emsp;這名魔獸騎士咒罵着，魔獸也四蹄飛奔着。</p>
</p><p>&emsp;&emsp;轟隆隆～…後面蹄聲轟隆。</p>
</p><p>&emsp;&emsp;魔獸騎士朝後面一看，頓時一瞪眼，臉色都白了，只見後方足足上百魔獸騎士飛奔着殺來，“嘎嘎嘎嘎ｎｍ”高空中還有着刺耳的叫聲，使得這名魔獸騎士，布阿，回頭看向半空，半空中正有着一巨大的異獸，那異獸全身火紅色，鱗甲翅膀邊緣更是有着火焰環繞。</p>
</p><p>&emsp;&emsp;“火翼龍！威焰堡內一共才九頭火翼龍”爲了殺我一個五階騎士竟然出動一頭火翼龍和上百名魔獸騎士。”，布阿眼眸中露出瘋狂之色”</p>
</p><p>&emsp;&emsp;猛地就抓起了搭在魔獸背上的足有十二米長的騎士長槍。</p>
</p><p>&emsp;&emsp;他雙手抓着長槍遙遙對着高空中急速飛來的火翼龍”這令布阿臉上不由一顆顆汗珠滾落，全身都微微發顫，咬牙切齒盯着。不是他怕”</p>
</p><p>&emsp;&emsp;而是天空中火翼龍的壓迫太強了。</p>
</p><p>&emsp;&emsp;火翼龍，需要僅次於聖者的“九階騎士，方能匹敵。</p>
</p><p>&emsp;&emsp;他一個五階騎士……，就算來一千個也敵不過一頭火翼龍！</p>
</p><p>&emsp;&emsp;轟！他坐下的魔獸雙膝一軟直接跌倒”令布阿直接在半空中一個翻滾迅速墜地，雖然他身心翻滾墜地，可手中那巨大的長槍依舊遙遙對着半空。</p>
</p><p>&emsp;&emsp;“威焰家族！威焰家族！可惡！你布阿大爺死了也會化爲惡鬼騎士來找你們的。”布阿咆哮着。</p>
</p><p>&emsp;&emsp;“哈哈哈……”“惡鬼騎士？”，“做夢吧。”</p>
</p><p>&emsp;&emsp;天空中的火翼龍在盤旋，其他魔獸騎士則迅速便趕上，很快便將在〖中〗央的布阿重重包圍。這羣魔獸騎士……</p>
</p><p>&emsp;&emsp;以高空中羅峰的判斷，應該是來自三個不同的族羣，論實力，那頭飛行的異獸應該是，恆星級七階八階，水準”雖說正常得宇宙級才能飛行，可這異獸憑藉翅膀借力和自身能耐也差不多能飛行了。</p>
</p><p>&emsp;&emsp;至於其他那些騎士，都是行星級水準，最高者行星級九階罷了。</p>
</p><p>&emsp;&emsp;“布阿，我不會欺負你”我的手下們不會動手，就我一個，來對付你。”穿着最是華美鎧甲的騎士，騎着一頭通體雪白色的獨角異獸。</p>
</p><p>&emsp;&emsp;“來吧”來吧，讓布阿大爺打你屁股吧。”那手持着巨大長槍的布阿咧嘴笑着”猶如瘋魔，盯着那俊美騎士”他明白……，在威焰家族面前”他就是個小螻蟻，明知道反抗會死，可他就是忍不下那口氣。</p>
</p><p>&emsp;&emsp;忽然……天地都安靜下來了”時間彷彿陷入了停滯，路旁的野草被風吹彎了後也凝固不動了，那些騎士和半空中盤旋的異獸也停着不動了。</p>
</p><p>&emsp;&emsp;“怎麼，怎麼回事？”，布阿手持着長槍驚恐萬分。</p>
</p><p>&emsp;&emsp;一道身影緩緩走來，面帶着微笑，看着布阿。</p>
</p><p>&emsp;&emsp;“就你了。”</p>
</p><p>&emsp;&emsp;這名有着深青色羽翼的男子看着他說了聲，隨即無形力量便束縛住了布阿。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;上千公里外的荒野中”布阿跌落在地面上，他立即一屁股站起來嘴裡還唸叨着：“見鬼了”布阿大爺遇到魔鬼了麼？嗯……火翼龍呢？</p>
</p><p>&emsp;&emsp;這，這裡是哪裡”啊……”這個魁梧雄壯的大個子驚恐看着前方站着的那道身影。</p>
</p><p>&emsp;&emsp;那道身影穿着看似簡單的黑色袍子，有着深青色羽翼、深青色皮膚，火紅色短髮，整個人隱隱有着一股邪魅奇異氣息。</p>
</p><p>&emsp;&emsp;“大人。”布阿連躬身。</p>
</p><p>&emsp;&emsp;“我來到這個世界，需要找一今生命詢問一些事，你，被我挑中了。”羅峰看着這布阿，“我知道你在恐懼那個威焰家族，放心，追殺你的那支隊伍他們只會以爲你逃遠了。哦？你在猜測我的身份？聖者？傳奇？半神？”布阿愈加驚恐萬分，眼前這個存在竟然完全知道他在想什麼。</p>
</p><p>&emsp;&emsp;羅峰笑了，一名宇宙級就能輕易對一名行星級進行搜魂，他如今的威能……眼前這名弱小傢伙的思想波動怎麼可能逃過探查。羅峰隨意挑釁着這名小傢伙，同時也迅速掃蕩過這傢伙的記憶，仔細探尋了一遍。</p>
</p><p>&emsp;&emsp;“有趣的世界。”</p>
</p><p>&emsp;&emsp;“有趣的小傢伙。”羅峰看着這布阿，同時轉頭遙遙看向遙遠處的山脈”“引起金色蛤蟆雙眸變紅的那個方位，居住的竟然是這些土著們所謂的一位傳奇？”，</p>
</p><p>&emsp;&emsp;“你的心性我很欣賞，只是我很好奇，如果擁有了強大的力量”你會變成什麼樣。”羅峰看着面前有些驚恐不定忐忑不安的，布阿”，</p>
</p><p>&emsp;&emsp;頓時羅峰世界戒指中藏有的海量材料中一顆很普通的源自宇宙的奇異果實出現在羅峰掌心，緊跟着瞬間化爲一道綠色流光，籠罩了那名布阿。</p>
</p><p>&emsp;&emsp;“啊！”，布阿大驚，瞬間被綠色光芒籠蘋全身。</p>
</p><p>&emsp;&emsp;在羅峰神力入微的操控下”令布阿身體不斷吸收着能量精華一次次突破，生命基因以可怕的速度瞬間飆升，〖體〗內能量在不斷突破……片刻，一名宇宙級九階便誕生了。而羅峰微笑看着這幕，既然已經得到他要知道的訊息，對這布阿所做僅僅是隨興所至而已，對一名偉大的宇宙之主而言，一顆宇宙中的果實價值可以忽略不計。</p>
</p><p>&emsp;&emsp;隨即一轉身，羅峰一邁步便已離去。</p>
