<title>《吞噬星空》▷ 第42章 地球最強兵器，出世！</title></p><p>&emsp;&emsp;華夏時間2059年1月8號深夜11:36，而這時候澳洲大陸霧島地帶，卻是白天。</p>
</p><p>&emsp;&emsp;蓬</p>
</p><p>&emsp;&emsp;白茫茫的一片湖泊上，羅峰破水而出，懸浮在半空。</p>
</p><p>&emsp;&emsp;“已經快三天沒見太陽了。”羅峰仰頭看看藍天，以及藍天遠處飛過的一羣羣飛禽類怪獸，低頭看看下方湖泊，“三天時間，木伢晶估計快被完全搜查光了。第一天搜索到的最多，第二天就少很多了，這第三天到現在才搜索到兩顆。”</p>
</p><p>&emsp;&emsp;不過評價起來，這三天自己的收穫倒是不錯。</p>
</p><p>&emsp;&emsp;一來，運氣比較好，曾經一次‘性’得到過三顆。</p>
</p><p>&emsp;&emsp;二來，身爲行星級‘精’神念師，本來搜索效率就是在所有人中排名前三的。兩者結合……導致羅峰這三天，單單憑藉一己之力，親手得到的木伢晶，就有五顆如果算上和冰山、妖嬈、親衛等人聯手爭奪的……更是有不少。</p>
</p><p>&emsp;&emsp;“羅峰。”館主聲音從通訊手錶中響起，這三天羅峰的通訊手錶一直保持和關注等幾人的通訊連接。</p>
</p><p>&emsp;&emsp;“館主。”羅峰連應道。</p>
</p><p>&emsp;&emsp;“來我現在所在地點。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;羅峰根據通訊手錶，確認出館主所在位置，“嗯？竟然是在那地下兩千多米，那條暗河的其中一處。”</p>
</p><p>&emsp;&emsp;嗖</p>
</p><p>&emsp;&emsp;羅峰直接下墜，轟破湖泊水面，迅速朝地底潛入過去。</p>
</p><p>&emsp;&emsp;地底兩千多米，那洶涌寬闊的暗河其中一段。</p>
</p><p>&emsp;&emsp;黑衣男子‘洪’，帶着金‘色’面具的三大親衛‘妖嬈’‘野獸’‘冰山’都在，甚至於極限武館的其他巡察使也有人在。“蓬”頂部石壁裂開，羅峰墜下，當踩到湖面的時候直接懸浮而立，而後迅速飛來。</p>
</p><p>&emsp;&emsp;“館主。”羅峰喊道。</p>
</p><p>&emsp;&emsp;“嗯，等一下再說，還有人沒到。”洪微微點頭，看向羅峰的目光中也帶着一絲滿意……</p>
</p><p>&emsp;&emsp;這一次極限武館一方，洪身爲世界第一強者收穫是最多的，其次就是羅峰了</p>
</p><p>&emsp;&emsp;羅峰這次在木伢晶爭奪中，名聲大振地球上各方行星級強者都清楚……羅峰現如今的實力，已然能夠融入第二梯隊和第三議長、第四議長、第五議長同一個層次。這種實力的確是非常嚇人。</p>
</p><p>&emsp;&emsp;那三位議長，第三議長和第五議長，都是行星級三階而第四議長‘伊斯特’是行星級二階‘精’神念師</p>
</p><p>&emsp;&emsp;極限武館麾下，有羅峰這樣的驍將能臣，洪也非常開心。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;又一道人影飛來，正是極限武館巡察使之一的‘柳河’，“館主。”柳河恭敬向館主行禮，隨後才飛向羅峰等人，笑罵道：“羅峰，你這次可是大賺了。我們其他四個巡察使，可遠遠沒有你賺的多。”</p>
</p><p>&emsp;&emsp;“運氣，運氣。”羅峰嘿嘿一笑。</p>
</p><p>&emsp;&emsp;這次，館主一開始只是帶羅峰、妖嬈、冰山三人來，後來又讓‘野獸’趕過來。其他五位巡察使並沒有被派來……</p>
</p><p>&emsp;&emsp;不過——</p>
</p><p>&emsp;&emsp;等木伢晶的消息逐漸傳播開去，極限武館的其他五位巡察使知道‘木伢晶’極爲珍貴，又知道地球上有大半的行星級強者都聚集在霧島湖泊這。頓時柳河、弗拉基米爾等人一個個這才乘坐戰機趕來。</p>
</p><p>&emsp;&emsp;不過錯過第一‘波’發掘機會，柳河等人收穫的確很少。</p>
</p><p>&emsp;&emsp;“好了，所有人都齊了。”洪看向三大親衛、六大巡察使，立即將周圍空間形成隔膜。</p>
</p><p>&emsp;&emsp;“這一次我們極限武館的收穫不小。”</p>
</p><p>&emsp;&emsp;洪難得‘露’出一絲笑容，“按照我之前說的，發現木伢晶，等最後成功得到後，發現木伢晶的人可以獲得30，而戰鬥獲得木伢晶的，也得到30，最後40歸武館。”</p>
</p><p>&emsp;&emsp;“野獸，你單獨發現且得到一顆，算60，記0.6，聯手羣體戰鬥三次，按照三次你不同的貢獻，加起來是1.2顆。所以你可以得到1.8顆木伢晶。”洪說道。</p>
</p><p>&emsp;&emsp;“是，館主。”親衛‘野獸’恭敬道。</p>
</p><p>&emsp;&emsp;“妖嬈……總計，你可以得到1.6顆木伢晶。”</p>
</p><p>&emsp;&emsp;“冰山……總計，你可以得到2.2顆木伢晶。”</p>
</p><p>&emsp;&emsp;“柳河……總計，你可以得到0.3顆木伢晶。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;按照功勞成績，每個人的收穫都被算出來。</p>
</p><p>&emsp;&emsp;“最後一個是羅峰，也是這次收穫最多的。他獨自一人親手就得到4顆木伢晶，按照60計算，就是2.4顆。聯手羣體戰鬥4次，按照不同貢獻，加起來是2.1顆。所以合計是4.5顆。”洪說完後，開始分配木伢晶。</p>
</p><p>&emsp;&emsp;如羅峰……先上繳木伢晶，而後被分到四顆木伢晶。</p>
</p><p>&emsp;&emsp;妖嬈，分到一顆。</p>
</p><p>&emsp;&emsp;冰山，分到兩顆。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“每顆木伢晶，我可以給你們‘20星辰’的報價”洪鄭重說道，“比如羅峰，你現在手裡有四顆木伢晶，賬上還有0.5顆。也就是說……你賬上還有10星辰當然你也可以用木伢晶進行兌換。”</p>
</p><p>&emsp;&emsp;“其他人也是一樣。”</p>
</p><p>&emsp;&emsp;“等回到總部，你們可以將零頭兌換成‘星辰’，然後在我這購買物品。”洪說道。</p>
</p><p>&emsp;&emsp;聽到洪這番話，三位親衛、六位巡察使都‘露’出笑容。</p>
</p><p>&emsp;&emsp;“羅峰，你這次賺狠了。一顆木伢晶等於20星辰，你4.5顆，可就是90星辰都可以購買一架‘洪荒級智能戰機’了。”柳河笑呵呵道，“我就可憐了，0.3顆，也就是6星辰而已。跟你一比……”</p>
</p><p>&emsp;&emsp;“運氣，運氣而已。”羅峰謙遜一笑。</p>
