<title>《吞噬星空》▷ 第53章 名傳宇宙</title></p><p>&emsp;&emsp;混沌城主見羅峰這幅模樣，不由笑着打趣道：“那我可就試目以待了。”</p>
</p><p>&emsp;&emsp;千寶河乃是頂級至寶之一。就是宇宙中站在巔峰的諸多宇宙之主們大多都得不到這等至寶，他也只是隨意那麼一說，讓羅峰多個目標罷了。</p>
</p><p>&emsp;&emsp;心底根本就沒想過羅峰那般輕易能得到一件頂級至寶。</p>
</p><p>&emsp;&emsp;“老師，你恐怕還不知道我現在便有兩件至寶在名下了，那“劫甲，怕就不弱於這千寶河。“星辰塔，更是宇宙至強至寶之一。”羅峰腦海中念頭閃過。</p>
</p><p>&emsp;&emsp;混沌城主忽然開始迅速縮小，片刻便從那媲美一顆行星的巍峨巨人變成和羅峰身高相當。</p>
</p><p>&emsp;&emsp;“羅峰，我有一件事需要問你，讓你自己做選擇。”混沌城主道。</p>
</p><p>&emsp;&emsp;“老師請說。”羅峰連道。</p>
</p><p>&emsp;&emsp;這師徒二人便在千寶河河畔，站在宮殿羣邊緣，交談起來。</p>
</p><p>&emsp;&emsp;“真衍王和你也是師徒，他的事我也得告訴你。”混沌城主雙眸平靜。緩緩道，“實際上真衍王也是修煉獸神之道。”</p>
</p><p>&emsp;&emsp;“什麼！”羅峰一怔。</p>
</p><p>&emsp;&emsp;“修煉獸神之道的強者其實有好些，只是一直都保密。”混沌城主說道。“像你們這一代最優秀的，你，七劍王，也是修煉獸神之道。只是獸神，牽扯着祖神教，祖神教的存在。屬於宇宙中的一大秘密，所以一般我人類族羣中關於修煉獸神之道，都是保密的，像你修煉獸神之道，也從未公開過。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;自己修煉獸神之道，的確是一秘密，知道者極少。</p>
</p><p>&emsp;&emsp;“我之所以和你說這些，是因爲你老師真衍王他修煉的是，土、空間，的獸神融合之道。”混沌城主說道。</p>
</p><p>&emsp;&emsp;“啊！”羅峰一驚”“土、空間！”</p>
</p><p>&emsp;&emsp;自己得到的獸神傳承令，不正是，土、空間，的獸神之道嗎？</p>
</p><p>&emsp;&emsp;“想必你也猜出我的意思了。”混沌城主看着茫茫千寶河，“那七劍王得到族羣中發放的一件獸神傳承令”以你的天賦，等你成爲不朽神靈。族羣中也會很容易就通過這一決定。也給你一件獸神傳承令。”</p>
</p><p>&emsp;&emsp;“可是你老師真衍王卻不行，他天賦其實不如你們，他修煉歲月太漫長。又有族內強者指點，才一步步最終達到封王無敵。他想要從族羣內直接得到一份獸神傳承令，根本不可能。他的老師也幫他提出申請。可族羣內一直審覈不通過”他想要得到獸神傳承令，只能自己去得到。可宇宙浩廣。獸神傳承令何等稀少？完全是憑運氣，運氣好。一名界主都可能偶然得到，運氣不好，宇宙尊者跑遍宇宙都找不到一件。”</p>
</p><p>&emsp;&emsp;混沌城主看着羅峰，“而族羣資源”乃是整個人類共有，雖說有無數寶物在其中，可必須給最有天賦的，且必須經過族羣所有高層的商議。”</p>
</p><p>&emsp;&emsp;“現在倒是有一辦法幫你老師。”</p>
</p><p>&emsp;&emsp;“你也猜到了，那就是。你將這獸神傳承令”直接轉贈給你老師。”混沌城主看着羅峰說道，“這樣你老師去傳承之地，這將是一次大機緣。他很可能趁此突破成爲宇宙尊者，當然或許也會失敗，畢竟他的天賦是遠不如你、七劍王的，你們修煉時間都短，卻已然接近他了。”</p>
</p><p>&emsp;&emsp;“給，我給老師。”羅峰沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;真衍王待自己如此，自己怎能不報恩？</p>
</p><p>&emsp;&emsp;不就是等到成爲不朽纔得到族羣給予的獸神傳承令麼”自己也就再等一段時間罷了，反正一旦第三分身確認且孕育了”那麼自己便會跨入不朽階段！老師已經煎熬了無盡歲月，自己稍微忍一段時間就能給老師莫大的機緣”又算得了什麼。</p>
</p><p>&emsp;&emsp;“你決定了，不後悔？”混沌城主看着羅峰。</p>
