<title>《吞噬星空》▷ 第23章 出發</title></p><p>&emsp;&emsp;九虓河，領域類普通至寶，金屬性，需16系寶點換取.</p>
</p><p>&emsp;&emsp;吸引羅峰的便是“金屬性，三個字，當即開口道：“九虓河詳細資料。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;半空中的屏幕頓時出現了一畫面，只見浩瀚的星空中，忽然浩浩蕩蕩的金色水流瀰漫四方，一條寬闊無盡的金色河流奔騰着，在金色河流中還有着九條有着滿是鱗片，虎頭、蛟龍身軀尾巴的異獸。</p>
</p><p>&emsp;&emsp;這九條異獸模模糊糊，在這無盡的金色河流中游蕩嬉鬧。</p>
</p><p>&emsp;&emsp;“九虓河，是純領域糞至寶，具有極強壓迫、束縛能力。若是敵人實力弱，更可以憑藉九虓河直接湮滅對手。”溫和聲音響起，“因爲是金屬性類領域類至寶，金之法則成爲不朽的強者即可使用，憑藉金之法則領域可以和這至寶領域進行重合，威能遞增。若是憑藉空間法則成爲宇宙尊者…………因爲空間法則，爲金木水火土之上位法則，空間法則領域也可以和這至寶領域進行重合，令其威能遞增。”</p>
</p><p>&emsp;&emsp;“而其他修煉者、時間尊者等，則不適合使用九虓河。”溫和聲音說完後便恢復平靜。</p>
</p><p>&emsp;&emsp;羅峰看着這一幕滿意點頭。</p>
</p><p>&emsp;&emsp;金線極光鏡，羅峰其實就算比較滿意了，在，原始星，中完全能令宇宙高等尊者們行動受到巨大限制，宇宙霸主也能受到小幅度限制”使得羅峰能輕易逃脫岐血宮主、卑郫尊者的追殺等等。</p>
</p><p>&emsp;&emsp;只是這威能……”羅峰還是不夠滿意。</p>
</p><p>&emsp;&emsp;因爲限制力不夠強！</p>
</p><p>&emsp;&emsp;像遇到擅長逃命的如“天暘尊者，等，單單金線極光鏡的領域阻礙，天暘尊者憑藉至寶羽翼完全能逃掉。</p>
</p><p>&emsp;&emsp;“若是我擁有更強的領域類至寶。”羅峰暗道”“那天暘尊者就算法則感悟比我高，就算有至寶羽翼怕是也逃不掉。”</p>
</p><p>&emsp;&emsp;“而我若是遇到重重險境，憑藉領域類至寶，完全能逃脫追殺。”</p>
</p><p>&emsp;&emsp;“九虓河！”</p>
</p><p>&emsp;&emsp;羅峰目光落在那九虓河上。</p>
</p><p>&emsp;&emsp;可惜”需要16至寶點來換取。</p>
</p><p>&emsp;&emsp;“顧不得那麼多了。”羅峰一咬牙，“寶物貴在精，不在多！”</p>
</p><p>&emsp;&emsp;羅峰一翻手，掌心出現一魔方，將魔方放在了那石盤中。</p>
</p><p>&emsp;&emsp;道道青色絲線從石盤的無數花紋中騰繞而起”籠罩那魔方，僅僅片刻，那溫和聲音響起：“鎮封類重寶，獻給族羣可以得到22重寶點。羅峰，是否願將這寶物獻給族羣？”</p>
</p><p>&emsp;&emsp;“才22重寶點？”羅峰暗自搖頭。</p>
</p><p>&emsp;&emsp;“不願。”</p>
</p><p>&emsp;&emsp;羅峰道。</p>
</p><p>&emsp;&emsp;只見無形力量操控下，那魔方又飛向了羅峰，羅峰一招手，魔方直接落入掌心。</p>
</p><p>&emsp;&emsp;“再試試其他的。”羅峰暗道。</p>
</p><p>&emsp;&emsp;緊跟着一件件重寶羅峰去嘗試”看看能換取多少貢獻值。</p>
