<title>《吞噬星空》▷ 第35章 宇宙尊者的接見</title></p><p>&emsp;&emsp;羅峰意識連接虛擬宇宙網絡。</p>
</p><p>&emsp;&emsp;虛擬宇宙，雨相山原始區羅峰的莊園中，羅峰身影憑空出現。</p>
</p><p>&emsp;&emsp;“老師？”羅峰井訝看着遠處自己的住處客廳中坐着的那人影，正是穿着一身金色戰鎧的猿人真衍王，真衍王看到羅峰出現便笑着起身：“你總算來了。”</p>
</p><p>&emsp;&emsp;“老師你找我？”羅峰疑惑。</p>
</p><p>&emsp;&emsp;同時肩膀上的虛擬助手“巴巴塔，尖細聲音響起：“羅峰，郵件就是你老師發給你的。”</p>
</p><p>&emsp;&emsp;“我發郵件，也是催你快點進入虛擬宇宙網絡。”真衍王說道。</p>
</p><p>&emsp;&emsp;羅峰笑了：“我說呢，我剛剛纔殺了那潘西，最高積分任務第一環剛剛完成，就收到郵件，我還在驚詫……這任務完成度評偷應該沒這麼快出來吧，研究詩論也得有段時間。</p>
</p><p>&emsp;&emsp;“第一環完成了？”真衍王眉毛一掀。</p>
</p><p>&emsp;&emsp;“嗯。”羅峰點頭。</p>
</p><p>&emsp;&emsp;“說給我聽。”真衍王吩咐道。</p>
</p><p>&emsp;&emsp;“是，老師。”羅峰將整個第一環任務詳細說了一個遍”自己的手段也沒有隱瞞。</p>
</p><p>&emsp;&emsp;“殺的夠多的。”真衍王露出笑容，“有爲師的風範。”</p>
</p><p>&emsp;&emsp;羅峰傻眼。</p>
</p><p>&emsp;&emsp;“域主級最高積分任務，設定的初衷其實是爲了考覈心性。”真衍王作爲虛擬宇宙公司高層的一員，雖算不上最高層，可也清楚很多事，隨意笑着說道，“畢竟並非什麼絕世天才都適合huā費大力氣栽培的，恍如沒有任何信念”極端自私的，將來在域外戰場或者宇宙秘境，很容易被異族強者盅惑。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
