<title>《吞噬星空》▷ 第28章 霧島</title></p><p>&emsp;&emsp;跟隨在黑衣男子洪、白袍和尚雷神身後，羅峰平靜跟隨。</p>
</p><p>&emsp;&emsp;“他們兩個，纔是地球上最強者。”羅峰看着二人背影，將這二人當成心中超越的目標！能夠在短短數十年，一個達到行星級七階，一個雖然是行星級六階卻號稱‘行星級無敵，這種修煉速度是遠遠超過地球上其他人的。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;沿着通道，金屬大門開啓，三人進去，金屬大門關閉。</p>
</p><p>&emsp;&emsp;一路前進，很快來到露天天台上。</p>
</p><p>&emsp;&emsp;洪和雷神都坐下，洪看-了羅峰一眼：“坐。”</p>
</p><p>&emsp;&emsp;“是，館主。”羅峰到一旁坐下，腰背筆直。</p>
</p><p>&emsp;&emsp;“羅小子，你怎麼憑藉一把遁天梭就殺了李耀的，給我詳細說說。”雷神一臉笑容，顯得很親切“當年我和你們館主發現這遁天榷，琢磨了好久，雖然知道這‘念力兵器威力很大，可是一直不知道怎麼用。”羅峰心中一驚。</p>
</p><p>&emsp;&emsp;光頭水晶人說過，洪和雷神都得到過其他古文明的傳承，顯然是知道‘念力兵器，威力極大！可是‘遁天梭是隕墨星獨門念力兵器之一，使用的方法也是絕密。外人得到遁天梭也根本沒辦法使用。“怎麼辦？”</p>
</p><p>&emsp;&emsp;“《遁天》秘訣的秘密切不可外漏，按照上面所述，傳給隕墨星內部都要罰苦役六十年，傳給外人，殺無赦！那光頭水晶人可是監測着整個地球，我一旦泄露，它肯定知道。說不定直接放出一道波光將我劈死。”羅峰不敢有絲毫冒險。洪和雷神相視一眼。“有難處？”洪看着羅峰。“我是在想到底該怎麼說。”羅峰深吸一口氣“相信館主也猜出，那q號古文明遺蹟有一個智能系統在背後控制！”洪和雷神都點頭。</p>
</p><p>&emsp;&emsp;地球上諸多戰神一次次進入，是很容易發現這古文明遺蹟‘程序化現象很嚴重，自然而然猜出那古文明遺還有智腦系統控制。</p>
</p><p>&emsp;&emsp;“我之前說過因爲腦域闊度高，在q號古文明遺蹟中，接受到特別考驗，也是經歷死亡危機，在這過程中，我得到‘精神念師之掌控師，的一點指導！其中我就學到遁天梭的兩種用法，一種攻擊、一種防禦。</p>
</p><p>&emsp;&emsp;“最終我在其中一年零三個月，這才成功完成任務！並且得到一套精神念師之掌控師的修煉秘法。”</p>
</p><p>&emsp;&emsp;“只是我一直感覺，這q號古文明遺蹟彷彿一個老師，在篩選弟子似地，卻又將許多知識遮遮掩掩。”羅峰搖頭一嘆。</p>
</p><p>&emsp;&emsp;шшш✿тTk Λn✿c o</p>
</p><p>&emsp;&emsp;洪、雷神微微點頭。</p>
</p><p>&emsp;&emsp;“很正常。”</p>
</p><p>&emsp;&emsp;洪淡然一笑“那q號古文明連跡是現如今地球上運行完好的少數遺蹟之一，據我們所知，那就是一個篩選弟子的地方！不過，它對精神念師比較優待。看精神念師死亡率和武者死亡率就能看出。”</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;對，在進入前洪說過，進入q號古文明遺蹟的‘高等戰神層次精神念師有人失敗，卻沒有一個死亡！而戰神武者死亡率卻很高。</p>
</p><p>&emsp;&emsp;很顯然，這q號古文明遺蹟‘偏愛精神念師，在篩選上並不是很公正。“所以我猜測，q號古文明遺蹟背後的勢力，應該看重精神念師。”洪說道。羅峰暗自喝彩。</p>
</p><p>&emsp;&emsp;按照自己得知的，隕墨星主人‘呼延博創造出諸多念力兵器，能創造念力兵器的人。恐怕是精神念師一脈不可思議的存在！佤知「這件‘遁天梭，第三形態想要使用，最貞r碼是宇宙級精神念師！能製造讓宇宙級強者都要辛辛苦苦才能掌握的兵器。這呼延博，恐怕實力超過宇宙級！</p>
</p><p>&emsp;&emsp;隕墨星主人既然在‘精神念師，中有大成就，專門篩選出精神念師弟子，也就不奇怪了。</p>
</p><p>&emsp;&emsp;“這個勢力看重精神念師，而q號古文明逶跡只是入門篩選考驗罷了，怎麼會教導很多？”洪搖頭，隨即看着羅峰“羅峰，地球上達到議員級，的精神念師只有一個，是第四議長伊斯特。不過他的天賦沒你高。而且那人野心大大，我不喜歡。”“你現在能控制16柄暗器，應該能突破了吧？”洪看着羅峰「“那伊斯特，不過最多能控制有把暗器而已。”“應該吧，我最近也感覺隨時能突破似地。”羅峰迴答道。，嗯D”洪和雷神都微微點頭。</p>
</p><p>&emsp;&emsp;地球上如果說誰對宇宙中瞭解的最多，就是洪和雷神了！地球上諸多遺蹟，大半都是他們這兩個最強者發現的！羅峰知道的也遠不如洪、雷神多。對茫茫宇宙瞭解的越多，洪和雷神纔不敢有一絲放鬆。“好好努力。”洪鼓勵一乒0“館主，你們之前說‘怪獸皇者？”羅峰連追問道“這怪獸皇者是怎麼回事？”洪、雷神相視一眼。</p>
