<title>《吞噬星空》▷ 第22章 離去</title></p><p>&emsp;&emsp;羅峰接受傳承完畢的當天，在虛擬宇宙鴻盟城的一家餐廳包廂內。</p>
</p><p>&emsp;&emsp;羅峰、千雨王、察曼王、離爍王正聚在一起。</p>
</p><p>&emsp;&emsp;“刀河王，急着找我們有什麼事？”離爍王直接道，“莫非是今天剛剛遭到刺殺，心中激動難平，找我等聊天來着？”</p>
</p><p>&emsp;&emsp;“你以爲刀河王像你？”察曼王揶揄道，“沒見到刀河王遭刺殺過後，再度走出府邸，面對宇宙各族數千萬傳承者那處變不驚的模樣？”</p>
</p><p>&emsp;&emsp;“難說哦。”千雨王卻是笑看羅峰。</p>
</p><p>&emsp;&emsp;“三位。”</p>
</p><p>&emsp;&emsp;羅峰親自端起酒壺，給察曼王他們三位倒酒，“我找三位，自然是想要請三位幫忙。”</p>
</p><p>&emsp;&emsp;“刀河王親自倒酒啊，再普通的酒，那也不普通嘍。”察曼王端起酒杯輕輕品了一小口，“刀河，有什麼事儘管說，我們三個但凡能幫忙的，絕無二話。只是不知道哪裡我們能幫上忙？”</p>
</p><p>&emsp;&emsp;刀河王請幫忙，這是求都求不來的。</p>
</p><p>&emsp;&emsp;誰都知道刀河王只要不死，將來定是不凡，和這樣的存在多點交情是何等艱難，像乾巫國主，那是也走迂迴之道，不登門見羅峰，而是幫着羅峰的家族。</p>
</p><p>&emsp;&emsp;“說吧。”</p>
</p><p>&emsp;&emsp;“只要能做到一定幫。”千雨王、離爍王也看着羅峰。</p>
</p><p>&emsp;&emsp;“我想要蒐集關於祖神秘境深處的詳細情報。”羅峰道，“祖神教的傳承者據我所知，還是有不少透過那島主宮殿前的傳送通道，前往秘境之地的。傳承者中肯定蒐集了不少有關訊息，我需要這些訊息。”</p>
</p><p>&emsp;&emsp;察曼王端着酒杯，皺眉：“祖神教專門設了三條通道，分別通往寶藏之地、傳承之地、秘境之地，顯然也是想我們傳承者去闖蕩冒險。也的確有不少傳承者冒險，他們都會結成一隊，彼此輔助，而且只要在榮耀世界中申請成爲一個小隊，那麼隊員間就絕對不可相互廝殺，在祖神秘境中意識完全可以隨時連接榮耀世界，保持同步傳送，誰如果膽敢殺戮同伴，就將遭到祖神教驅逐追殺。”</p>
</p><p>&emsp;&emsp;千雨王、離爍王也看着羅峰。</p>
</p><p>&emsp;&emsp;他們都猜刀河王是不是要去秘境之地。</p>
</p><p>&emsp;&emsp;“若是你要去，加入隊伍比較好。”察曼王道。</p>
</p><p>&emsp;&emsp;“我需要情報。”羅峰道，“你告訴我，有沒有辦法就行。”</p>
</p><p>&emsp;&emsp;“沒問題。”察曼王點頭，“去過秘境之地的傳承者有不少，我鴻盟內部就有不少情報。不同團體間情報也經常相互交換。給我們點時間，很快會收集一份儘量詳細的有關祖神秘境的情報。”</p>
</p><p>&emsp;&emsp;“刀河王你如果要去秘境中，可得小心，那地方非常危險，即使有詳細情報，不朽封王實力還是不夠瞧，一旦你隕落，就算你有天賦分身之術，可你的寶物卻是掉在那危險之地遺失了，那就得不償失了。”千雨王連道，“最好加入冒險隊伍，有宇宙尊者的隊伍，比如我鴻盟的宇宙尊者坐鎮，比如宇宙中和我鴻盟關係還算不錯的異族尊者隊伍。”</p>
