<title>《吞噬星空》▷ 第45章 神血</title></p><p>&emsp;&emsp;源，羅峰可不捨得輕易使用。</p>
</p><p>&emsp;&emsp;對‘源”羅峰有兩個想法，一個是想將來再得到完整羽翼至寶的其他三對羽翼時“可吸收源中儲存的能量來恢復！就像之前弒吳羽翼恢復暗損，吞噬吸收大量能量一樣。畢竟這等層次的寶物，雖說機械流寶物能自動恢復，可是需要能量。</p>
</p><p>&emsp;&emsp;而自己這一層次，能量層次太低，還恢復不了弒吳羽翼這一層次的超級寶物。</p>
</p><p>&emsp;&emsp;這是一個想法。</p>
</p><p>&emsp;&emsp;另一個想法晨……，殺手鐗！</p>
</p><p>&emsp;&emsp;任何一道刀刃能量都比宇宙最強者攻擊都可怕，都能令頂級宮殿至寶碎裂！而一瞬間爆發億萬道刀刃能量……且不是無規律釋放，而是透過白色羽翼的邊緣迸發，即便是至強至寶恐怕也得破碎！</p>
</p><p>&emsp;&emsp;宇宙最強者必定死的不能再死！</p>
</p><p>&emsp;&emsp;當然這一招只能用一次！</p>
</p><p>&emsp;&emsp;“先儘量找其他三對羽翼，先吸收能量恢復了，剩餘些刀刃能量便足以攻擊了。”羅峰暗道，其實源中能量很龐大，要擊殺宇宙最強者也只需要些許，只是自己沒法有效利用，只能一次性攻擊而已。</p>
</p><p>&emsp;&emsp;血色寶塔離開傾峰界，朝原始宇宙趕去。</p>
</p><p>&emsp;&emsp;“主人！羽翼有破損，主人神力灌輸催發時，神力經過這些破損位置影響將很大。對實力發揮也有極大影響。”弒吳傳來一陣波動，“所以必須得吞噬些珍貴材料，一般得是煉製巔峰至寶的主材料才能夠層次。若是直接吞噬巔峰至寶也行，只是代價太高。”</p>
</p><p>&emsp;&emsp;“而且更重要的晨……”</p>
</p><p>&emsp;&emsp;“白色羽翼上還有三處神血血跡，這三處血跡也有不小影響，不過現在三對羽翼融合，驅逐起來還算容易，可若是能將第六對羽翼完全修復，那麼驅逐起來將更快。”</p>
</p><p>&emsp;&emsp;在回原始宇宙路途中，弒吳羽翼經常說這事。</p>
</p><p>&emsp;&emsp;畢竟破損的且又時刻需要壓制神血血跡，自然令它想早點解決。</p>
</p><p>&emsp;&emsp;“我回去後會蒐集材料，只是現在，身邊材料太稀少。”羅峰和弒吳交流。</p>
</p><p>&emsp;&emsp;自己是有些至寶。</p>
</p><p>&emsp;&emsp;因爲傳承一役，大量強者最終被滅殺，可是因爲在接受基礎傳承前，各方勢力主動退出的強者，都攜帶着至強至寶、巔峰至寶等諸多重要至寶離開了！因爲每個強者都看到神眼族兩位真主的死，明白連至強至寶宮殿都保護不了自己，又明知接受基礎傳承只能活下一個幾乎個個都是空蕩蕩不帶至寶去接受傳承的。</p>
</p><p>&emsp;&emsp;不過……</p>
</p><p>&emsp;&emsp;在和怪物奎洛廝殺時隕落的些強者！在犀皇局內已波及到不朽神靈而被擊殺的宇宙之主！還有神眼族那一脈大量的強者被擊殺……最終兩件至強至寶和一件珍貴至寶，被斷東河給予了那位‘雷衣魔神’。可是兩位真主隨身攜帶的其他至寶，還有十餘名宇宙之主的至寶，卻都在墓陵之舟內，自然也成了羅峰的。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;羅峰真正最大收穫，主要是神眼族一脈強者被殺，刨除三件寶物外的其他諸多至寶。</p>
</p><p>&emsp;&emsp;“只是他們來接受傳承，有隕落準備，所以很多至寶都沒帶。”羅峰暗歎，“全部加起來，巔峰領域類、巔峰宮殿類、巔峰靈魂類等等這一層次才一共三件！普通巔峰至寶頂級領域類宮殿類……”……這一層次的一共才口件，至於再往下就不值一提了，連給弒吳羽翼吞噬恢復的資格都沒有。”</p>
</p><p>&emsp;&emsp;這等寶物，估摸着也就相當於一名宇宙最強者的身家（刨除至強至寶外）。</p>
</p><p>&emsp;&emsp;只能說來接受傳承的，攜帶珍貴至寶的極少。除非像第七真主妄圖藉助‘冰崖堡’保命。</p>
</p><p>&emsp;&emsp;“主人。”弒吳傳來波動。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰聆聽。</p>
</p><p>&emsp;&emsp;“這第六對羽翼原本有四處血跡，漫長歲月被其驅逐了一處血跡，形成了一滴神血。”弒吳道。</p>
</p><p>&emsp;&emsp;“神血？”羅峰一驚。</p>
</p><p>&emsp;&emsp;因第六對羽翼破損，加上那血跡影響，神力灌輸會受很大影響，之前演練一番都是靠的蠻力。沒真正對這第六對羽翼進行檢查（完整羽翼至寶共六對，之前羅峰一開始得到的是第一對和第二對，白色羽翼爲第六對，還缺第三、第四、第五……這三對）。</p>
</p><p>&emsp;&emsp;“神血，應該是羽翼至寶的前任主人的敵人的血跡。”</p>
</p><p>&emsp;&emsp;“蘊含無盡威能。”</p>
</p><p>&emsp;&emsp;“主人，你無法用神力裹住它。主人先透過羽翼，將它逼出……然後用星辰塔承受。而後再慢慢研究吧。”弒吳道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;羅峰很是激動期待。</p>
</p><p>&emsp;&emsp;神血？</p>
</p><p>&emsp;&emsp;一位能夠令完整弒吳羽翼破損的超級存在的神血？單單那血跡散發意志便那般強，這樣的神血，用途可不小。</p>
</p><p>&emsp;&emsp;在羅峰操控下，只見白色羽翼表面漸漸浮現出了一滴晶紅色，周圍環繞着一層層濃郁的黑芒的血液。這一滴血液，剛一出來，就自然滴落，滴落在星辰塔的控制室地面上，星辰塔控制室地面立即凹陷，就彷彿一小碗，這一滴神血剛好滴落，緊跟着凹陷的小碗上流動起來，形成了一圓球。</p>
</p><p>&emsp;&emsp;完全包裹神血。</p>
</p><p>&emsp;&emsp;“一般寶物，都無法承載這神血啊。”羅峰感嘆，至少自己的神力無法承載。</p>
</p><p>&emsp;&emsp;強者修煉。</p>
</p><p>&emsp;&emsp;跨入不朽級，是身體完全能量化，且生命印記烙印在每一分能量上。</p>
</p><p>&emsp;&emsp;而成爲宇宙最強者，卻是反本歸源，諸多分身合一，從‘能量化’又完全‘物質化’。他們也能燃燒血肉來戰鬥，同時超級強者的血肉更有其他作用。</p>
</p><p>&emsp;&emsp;“這一滴神血，蘊含能量龐大，意志壓迫極強。”羅峰暗道，“以現如今宇宙海中的條件，怕難以引發這神血的能量。可是將這一滴神血，製作成一件靈魂類攻擊寶物，倒是不難。只需要將這神血中的意志衝擊，束縛向一個方向。”</p>
</p><p>&emsp;&emsp;神血的碾壓意志幅散向四面八方，都必須宇宙之主極限的意志，才能在血跡前。</p>
</p><p>&emsp;&emsp;而若是束縛向一個方向，就彷彿太陽光瞬間變成激光似的，威能能瞬間暴漲百倍千倍，怕是宇宙最強者的意志才能勉強抗住。</p>
</p><p>&emsp;&emsp;“到時！”</p>
</p><p>&emsp;&emsp;“單單這意志衝擊，在戰鬥時使用的話，像意志差些的宇宙之主，怕得立即就跪伏下痛苦無比。”羅峰微笑中，“即使是宇宙最強者的意志，雖然能繼續戰鬥，可突然遭到意志衝擊，怕也會措手不及受到些影響。”</p>
</p><p>&emsp;&emsp;神血</p>
</p><p>&emsp;&emsp;可引發其能量！可利用它污染至強至寶！可利用他的意志碾壓！</p>
</p><p>&emsp;&emsp;第一種暫時無法做到，第二種太浪費神血了，第三種纔是適合的，且自己剛好有一個宇宙海堪稱煉寶第一的老師！</p>
</p><p>&emsp;&emsp;“不過這僅僅只是我的一些想法，能不能成還難說。”</p>
</p><p>&emsp;&emsp;“我可沒能耐去煉製一件寶物。”</p>
</p><p>&emsp;&emsp;“回了原始宇宙，去找坐山客老師，還是聽聽他的說法。”羅峰暗道，坐山客老師纔是真正精通這一行的，才能真正有效利用好這一滴神血。</p>
</p><p>&emsp;&emsp;嘖嘖……</p>
</p><p>&emsp;&emsp;一滴遠古文明超級存在的血液啊。能夠攻擊的令比諸多至強至寶還厲害的‘完整六對羽翼’破損，這樣的存在，得多強大？難怪僅僅一滴血就有如此威能。</p>
</p><p>&emsp;&emsp;“弒吳！我所擁有的至寶不多，人類族羣內的珍貴材料也就那麼多，所以——我安排金角巨獸分身帶着你，去一趟宇宙舟深處，將那桀梵子的遺留寶物拿來。”羅峰意識交流道，“桀梵子是獨行宇宙最強者，去闖輪迴，估計僅僅攜帶至強至寶等有幫助的，像其他巔峰宮殿至寶等一堆寶物，怕都在那。說不定桀梵子遺留的收穫，比之前神眼族一脈被殺得到的寶物還多。”</p>
</p><p>&emsp;&emsp;“好好好，趕緊去趕緊去。”弒吳迫不及待。</p>
</p><p>&emsp;&emsp;在半途中。</p>
</p><p>&emsp;&emsp;開始分離。</p>
</p><p>&emsp;&emsp;金角巨獸分身穿着劫甲，揹負弒吳羽翼，且帶着星辰塔！有星辰呃塔……去一趟宇宙舟深處，去拿桀梵子遺留的寶物倒是簡單。</p>
</p><p>&emsp;&emsp;而地球人本尊則是穿着瘋魔滅神甲，揹負血影刀，帶着墓陵之舟，迴歸原始宇宙！</p>
</p><p>&emsp;&emsp;這兩大分身……</p>
</p><p>&emsp;&emsp;金角巨獸和地球人本尊，是羅峰真正主戰的兩大分身。</p>
</p><p>&emsp;&emsp;地球人本尊有‘血影刀’實力更強些。</p>
</p><p>&emsp;&emsp;金角巨獸分身有‘弒吳羽翼”且弒吳羽翼內攜帶着‘源”那更是羅峰的最強殺手鐗。</p>
</p><p>&emsp;&emsp;二者都足以縱橫宇宙海，遇到宇宙最強者都絲毫不懼。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;羅峰迴到了原始宇宙，當一回到原始宇宙，人類族羣最高層們自然也知曉了。</p>
</p><p>&emsp;&emsp;虛擬宇宙，巨斧神殿外。</p>
</p><p>&emsp;&emsp;人類舊名宇宙之主（算羅峰在內）以及巨斧創始者，正在這聚集，慶賀。</p>
</p><p>&emsp;&emsp;】</p>
</p><p>&emsp;&emsp;“羅峰安全歸來！回到原始宇宙，那便再無危險了。”彭工之主哈哈笑着，“其他輪迴時代和兩大聖地宇宙，根本沒法進原始宇宙。且原始宇宙中即使是宇宙最強者，所能發揮的實力也是有限的。以羅峰現在的實力，都能硬碰硬差不了多少。”</p>
</p><p>&emsp;&emsp;“一切安定，我人類族羣即將迎來高速發展期了。”混沌城主也滿是期待。</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;“我人類族羣發展下去，註定會是整個宇宙海第一大勢力。”虛金之主更是直接道。</p>
</p><p>&emsp;&emsp;人類族羣最高層存在們個個很是開心。</p>
</p><p>&emsp;&emsp;他們之前就擔心羅峰歸來途中出現波折，還好，安全歸來！他們一個個已經看到未來人類族羣的強大了。</p>
