<title>《吞噬星空》▷ 第42章 資格戰，開始！</title></p><p>&emsp;&emsp;靈魂正不斷蛻變着，羅峰同時和巴巴塔交談：“煉化洛夫鵓盤，有要提醒的？”</p>
</p><p>&emsp;&emsp;“使用洛夫鵓盤和使用普通念力兵器當然不一樣！”巴巴塔尖叫到，“洛夫盤……已經隱隱有一絲生命特性了。煉化洛夫鵲盤”就跟當年煉化摩雲藤差不多。”</p>
</p><p>&emsp;&emsp;“割腕麼？”羅峰笑了。</p>
</p><p>&emsp;&emsp;“總之得先讓它吸收你的鮮血。”巴巴塔說道，“洛夫鵓盤雖然有一絲生命持性，卻算不上生命。而摩雲藤卻已經是生命了。煉化摩雲藤比較容易，而洛夫鵓盤就稍微麻煩一些。”</p>
</p><p>&emsp;&emsp;“先吞噬你的鮮血！”</p>
</p><p>&emsp;&emsp;“隨後你將它帶在身邊，長期用精神念力去安撫，這是一個滴水穿石的長期功夫。需要很長時間的安撫，才能讓你的精神印記融入其中！一旦成功後……這洛夫鵓盤，就能融入你的皮膚且能變化各個形狀了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰驚喜道：“變化？難道跟原力戰衣一樣可以護體？”</p>
</p><p>&emsp;&emsp;“雖然能變化成戰甲外形，可洛夫鸚盤，並沒有主動卸去攻擊力的能力！它形成的戰甲，最多跟你體表的戰甲一樣，起到抵擋作用罷了。”巴巴塔說道，“它擅長的是在飛行方面，能飛多快，就看你的能耐了。當然肯定是比暗雲梭好太多太多了。”</p>
</p><p>&emsp;&emsp;羅峰點頭！</p>
</p><p>&emsp;&emsp;當即取出那古樸的奇異石盤，同時劃破自己的手腕鮮血直接噴射在石盤上，染紅了石盤，而那石盤也迅速的不停的喝着血液，持別是石盤中央那由複雜紋路形成的飛禽模樣的圖形，似乎動了動。</p>
</p><p>&emsp;&emsp;鮮血餵食一次，隨即羅峰就將那石盤當成坐墊盤膝坐在石盤上，分出一絲念力長期融入那石盤緩緩安撫煉化，同時也繼續接受魔音神將傳承。</p>
</p><p>&emsp;&emsp;金魂果，很神奇的果實。</p>
</p><p>&emsp;&emsp;這種果實對強大的不朽神靈都有奇效更別說對羅峰了，基礎越低，這效果就會越加明顯！羅峰吃了一顆金魂果……感覺整個靈魂的蛻變無比明顯，靈魂的顏色，都變成血色、金色混合駁雜了。</p>
</p><p>&emsp;&emsp;“我在這接受傳承也三年多了，魔山的生存任務早就完成了。現在還沒出去，老師他知道肯定會擔心。”羅峰這才吩咐道，“巴巴塔，開啓虛擬宇宙網絡接受。”</p>
</p><p>&emsp;&emsp;“明白。”巴巴塔應道。</p>
</p><p>&emsp;&emsp;就跟一個人聚精會神做某件事，不想被打擾一樣。</p>
</p><p>&emsp;&emsp;羅峰接受傳承也不想時而接這個通話，時而接那個通話。畢竟如果不關閉……自己的親人、朋友加起來，估計平均一兩天就有一個通話。</p>
</p><p>&emsp;&emsp;“連接虛擬宇宙！”</p>
</p><p>&emsp;&emsp;分出一絲意識連接虛擬宇宙網絡，來到虛擬宇宙雨相山。</p>
</p><p>&emsp;&emsp;太初區羅峰的莊園內。</p>
</p><p>&emsp;&emsp;“刷！”</p>
</p><p>&emsp;&emsp;羅峰憑空出現。</p>
</p><p>&emsp;&emsp;那些護衛們、僕人們看到羅峰後都大吃一驚，隨即個個醒悟過來連恭敬行禮：“殿下。”</p>
</p><p>&emsp;&emsp;“殿下，殿下。”正躺在遠處椅子上，眯着眼端着酒杯的護衛首領界主“奧多，立即迅速站起臉上滿是驚喜之色的衝過來“殿下，這都幾年沒有你的消息了我們都很擔心殿下你。</p>
</p><p>&emsp;&emsp;羅峰笑了笑。</p>
</p><p>&emsp;&emsp;“殿下你接絕境級任務，早就傳開了。雨相山中……早有傳言，說殿下你在魔山中隕落了。”禿頂老者奧多連說道。</p>
</p><p>&emsp;&emsp;“隕落？”羅峰眉頭一皺，“這傳言，哪傳出來的？”</p>
</p><p>&emsp;&emsp;“不知道。“奧多搖頭。</p>
</p><p>&emsp;&emsp;羅峰遙看了一眼西南方，原始區就是在那個方向，默默唸叨：“莫洛，我隕落的消息不會是你傳出來的吧。不過……別急！很快我會讓你驚喜的。”</p>
</p><p>&emsp;&emsp;隨即，羅峰迅速走向自己的住處，進入書房。</p>
</p><p>&emsp;&emsp;坐在書桌前，打開筆記本電腦，迅速給自己的朋友、家人、老師羣發郵件，通知他們自己還好。</p>
</p><p>&emsp;&emsp;僅僅片刻一個接一個的通話！</p>
</p><p>&emsp;&emsp;“羅峰，你太狠了，這一消失就是三年多啊！而且還是在絕境任務中失去消息”你可真把我們給嚇住了”還真以爲你隕落在那魔山當中了。“蠻卡星的王子鳥卡殿下激動的連喊道，“馬上到我這來！都幾年沒見到你了。”</p>
</p><p>&emsp;&emsp;“我知道，你肯定不會隕落！”屏幕中，戎鈞微笑看着羅峰。</p>
</p><p>&emsp;&emsp;“爸！”</p>
</p><p>&emsp;&emsp;“爺爺！這是我的曾去……”</p>
</p><p>&emsp;&emsp;“羅峰”</p>
</p><p>&emsp;&emsp;羅峰看着屏幕中自己的一大羣家人，忍不住暗道人類族羣成爲宇宙巔峰族羣，這數量多的確是一個極爲重要的原因。自己離開地球大概近如年，這殉年時間，當年自己家庭也就那麼幾口人。</p>
</p><p>&emsp;&emsp;父母、弟弟一家、自己一家。</p>
</p><p>&emsp;&emsp;現在呢？</p>
</p><p>&emsp;&emsp;整個羅家，都成了一個大家族了。假使這麼過去千年、萬年、百萬年，家族成員數百萬上千萬，的確是很正常的一件事。</p>
</p><p>&emsp;&emsp;“你，馬上回來！”屏幕中徐欣似喜似惱。</p>
</p><p>&emsp;&emsp;“嗯！“羅峰點頭。</p>
</p><p>&emsp;&emsp;然而當羅峰準備第一時間去找老婆的時候，自己的老師真衍王竟然親自來到了太初區。</p>
</p><p>&emsp;&emsp;太初區，羅峰住處的客廳中。</p>
</p><p>&emsp;&emsp;真衍王坐在沙發上，盯着羅峰。羅峰乖乖站在一旁。 “三年多沒一點消息。真衍王目光如電，掃視過羅峰，ｌ“而且是在那魔音山中……說吧，爲什麼在魔音山中還關閉虛擬宇宙網絡接收。““老師。”</p>
</p><p>&emsp;&emsp;羅峰恭敬行禮，“這次是徒兒不對。”</p>
</p><p>&emsp;&emsp;對真衍王，羅峰是非常非常尊敬的”不同於呼延博從未真正見面自己跟真衍王相處太久太久了……長時間相處，羅峰很清楚自己老師的爲人，是那種極爲豪爽，對自己徒兒和當成孩子一樣重視。</p>
</p><p>&emsp;&emsp;極爲護短！</p>
</p><p>&emsp;&emsp;一個人僞裝十年百年容易，可是僞裝億萬年……那就不是僞裝了。</p>
</p><p>&emsp;&emsp;真衍王的爲人，在混沌城是公認的。</p>
</p><p>&emsp;&emsp;一百多年的相處羅峰也能夠感覺到老師對自己的關心，當即恭敬道：“徒兒這次有了些機緣。”</p>
</p><p>&emsp;&emsp;“機緣？”真衍王眼睛一亮“傳承殿*……”</p>
