<title>《吞噬星空》▷ 第5章 推斷</title></p><p>&emsp;&emsp;“突破？”鳩風尊者驚訝看着真衍王。</p>
</p><p>&emsp;&emsp;“老師，你，你要……”羅峰不由滿心歡喜，老師困在最後一步無限歲月，而來這接受獸神傳承便是一次機會。可誰也無法保證一定成功。沒想到剛剛接受傳承結束，老師便要突破了。</p>
</p><p>&emsp;&emsp;真衍王卻是極度激動。</p>
</p><p>&emsp;&emsp;他等的太久了，當踏上強者道路剛開始身邊還有着親人陪伴，可時間越久，親人一個個老去，家鄉因自己而強盛，特別經過漫長歲月後家鄉根基已成已經無需他煩惱。似乎他真衍王活着沒什麼真正令他煩惱了。</p>
</p><p>&emsp;&emsp;他唯一的追求，只剩下強者路！而卻一直沒法前進，當年和他並列的一些異族超級天才有些成了宇宙尊者。他真衍王只能選擇生活在混沌城，教導後輩恐怕是他唯一有成就感的事。</p>
</p><p>&emsp;&emsp;接受獸神傳承是他最大的機會。</p>
</p><p>&emsp;&emsp;可機會，不代表一定能成！</p>
</p><p>&emsp;&emsp;“哈哈，我只是感覺要突破，有諸多靈感。”真衍王連笑道，“至於什麼時候跨出最後一步卻是難說。”</p>
</p><p>&emsp;&emsp;“有感覺就好。”鳩風尊者微笑道，“怕就怕的一點感覺都沒有，束手無策，既然有諸多靈感，回去就立即細心體悟……特別是再好好研究獸神之道，之前你們接受傳承一些似乎記不起來的記憶，有些還會再顯現的。”</p>
</p><p>&emsp;&emsp;“啊。”羅峰吃驚。</p>
</p><p>&emsp;&emsp;自己怎麼都回憶不起來，難道還能記起來？</p>
</p><p>&emsp;&emsp;“這可是一個小技巧，傳承時，比如刀河王你接受了第三重傳承，其實第三重一切奧妙你都已經完全觀看一遍，只是你之前修煉的基礎就那麼強，能夠記憶領會的也是有極限。所以更多的你記不起來。可你一旦回去細心體悟，還能多回憶起來一點。重點是，必須抓緊時間！立即研究獸神之道！”鳩風尊者提醒。</p>
</p><p>&emsp;&emsp;“謝鳩風尊者。”羅峰、真衍王都連感激道。</p>
</p><p>&emsp;&emsp;“還有，傳承的效果是不是很好？”鳩風尊者看着羅峰，“看你們表情就知道了，不過也別得意太早。似乎這一次傳承，就比你們修煉參悟漫長歲月都要好。其實這是一個假象。”</p>
</p><p>&emsp;&emsp;“假象？”羅峰、真衍王一怔。</p>
</p><p>&emsp;&emsp;“你們之前辛辛苦苦修煉參悟，或許有些悟透，有些不懂。可是正因爲你們細心參悟許久有諸多不懂……再接受傳承時，纔會瞬間豁然開朗，將一些苦思而不懂的奧妙直接悟透。纔會讓你們感覺一下子領悟很多。”鳩風尊者道，“假如你們認爲，不用修煉，僅僅靠傳承……那就大錯特錯了。”</p>
</p><p>&emsp;&emsp;“沒有之前的一次次反思一次次失敗一次次疑惑，那麼，即使接受傳承，也不會有任何收穫。你會忘記的一乾二淨。”鳩風尊者鄭重道。</p>
</p><p>&emsp;&emsp;羅峰、真衍王瞬間明白。</p>
</p><p>&emsp;&emsp;這和那混沌碑很像，都是平常得刻苦修煉有諸多疑惑，再去觀看效果極好。</p>
</p><p>&emsp;&emsp;而這‘獸神傳承’，只是將混沌碑的效果提升了千萬倍！可根本卻還是要修煉者平常刻苦修煉參悟。</p>
</p><p>&emsp;&emsp;“我們什麼時候能再來接受傳承？”羅峰連問道。</p>
</p><p>&emsp;&emsp;“獸神傳承分七重，每一重你們都有一次免費參悟機會。”鳩風尊者道，“你悟透了第二重，那麼即可免費接受第三重傳承。當你第三重完全掌握，即可免費接受第四重傳……如此繼續下去，道理很簡單。”</p>
</p><p>&emsp;&emsp;“每一重免費機會僅僅一次。”</p>
</p><p>&emsp;&emsp;“也就是說，刀河王你想免費再接受第三重傳承，是不行了。”鳩風尊者道。</p>
</p><p>&emsp;&emsp;羅峰連追問：“免費不行，也就是說得付出代價？”就算用一件重寶兌換一次傳承機會也值啊。</p>
</p><p>&emsp;&emsp;“需要付出什麼代價？寶物？”真衍王也追問道。</p>
</p><p>&emsp;&emsp;“祖神教在乎你們的那點財富？”鳩風尊者搖頭，“在免費接受傳承的基礎上，想要額外接受傳承。只有去‘榮耀世界’中。”</p>
</p><p>&emsp;&emsp;“榮耀世界？”羅峰、真衍王都記住了。</p>
</p><p>&emsp;&emsp;“進入，你們即可知曉。”鳩風尊者道，“我只能勸你們無比謹慎小心、”</p>
</p><p>&emsp;&emsp;鳩風尊者看着虛空中的羅峰、真衍王：“最後再告訴你們兩個常識，一，五彩極光湖範圍內禁止殺戮，切磋比試可以，可若是欲要擊殺對方就會遭到五彩極光湖的攻擊！當然離開了五彩極光湖的範圍……就沒誰管你們了。二，紫荊島上每位傳承者都有宮殿府邸，你們的宮殿，便是你們自己的地盤，其他強者禁止闖入。同樣道理，你們也禁止闖入其他強者的府邸。除非有主人帶領或者同意。”</p>
