<title>《吞噬星空》▷ 第12章 犀皇局</title></p><p>&emsp;&emsp;外界狂熱萬分，而墓陵之舟內生死廊道中卻是一片寂靜。</p>
</p><p>&emsp;&emsp;鹿蟲之主、羅峰、影埃之主、巫勉之主飛行在廊道中，速度也較慢，1小心翼翼。而且當羅峰得到族羣那邊傳來的消息時，鹿蟲之主、</p>
</p><p>&emsp;&emsp;影埃之主、巫勉之主卻更早就得到消息知道族羣內的重視。</p>
</p><p>&emsp;&emsp;紫月始祖親自現身，親自和鹿蟲之主的分身交談！何等榮耀？這一刻，鹿蟲之主簡直就是紫月聖地宇宙的最大功臣。</p>
</p><p>&emsp;&emsp;七大真主，更是鄭重請影埃、巫勉一定竭盡全力之後會有第二真主、第七真主率領諸多宇宙之主來這。</p>
</p><p>&emsp;&emsp;“拼！”</p>
</p><p>&emsp;&emsp;“拼取一絲生機！”影巫夫妻爲之瘋狂。</p>
</p><p>&emsp;&emsp;“紫月始祖竟親自現身，這恐怕是我鹿蟲一生最榮耀時刻，我必定竭盡全力。”鹿蟲之主也爲之瘋狂。</p>
</p><p>&emsp;&emsp;“我人類弱小，強者有限，無法和他們比拼數量那就看我羅峰的能耐吧。”羅峰心中也是豪情萬丈。</p>
</p><p>&emsp;&emsp;四大強者飛行着偶爾碰觸的眼神，都充滿着戰意。</p>
</p><p>&emsp;&emsp;隨着飛行前進，廊道越來越寬，而且也越來越亮，漸漸的，在廊道的兩側開始出現了一個個石柱，每一尊石柱上都盯着一個或是正方體虛影、或是金字塔虛影，或是多邊形體虛影，總之每一尊石柱上都有一虛影。</p>
</p><p>&emsp;&emsp;左側的一尊尊石柱，虛影凝實，內含成千上萬不同波動。</p>
</p><p>&emsp;&emsp;右側的一尊尊石柱，虛影鬆散，僅僅勉強形成骨架。</p>
</p><p>&emsp;&emsp;左側共有123座石柱。</p>
</p><p>&emsp;&emsp;右側共有10080座石柱。</p>
</p><p>&emsp;&emsp;“這是？”飛行中的羅峰、鹿蟲之主、影埃之主、巫魁之主面帶疑惑，一路緩緩飛行，同時也仔細觀察這些石柱上所頂着的立體虛影，這些立體虛影，個個龐大無比，內含巨量波動。</p>
</p><p>&emsp;&emsp;並且左側的123座石柱頂着的立體虛影，和右側的前123座石柱頂着的立體虛影，剛好一一對應。</p>
</p><p>&emsp;&emsp;左側，立體虛影，凝實完整。</p>
</p><p>&emsp;&emsp;宛如萬里長城。</p>
</p><p>&emsp;&emsp;右側立體虛影僅僅骨架，就好像萬里長城中很多磚塊被抽掉，搖搖欲墜似的。</p>
</p><p>&emsp;&emsp;“左側僅僅23座，右側卻這麼多”羅峰一邊飛行，一邊暗自疑惑。</p>
</p><p>&emsp;&emsp;每一立體虛影，都有大量不同色彩，放射出千萬條光芒，一時間，整個廊道內都是美輪美奐，宛如仙境。</p>
</p><p>&emsp;&emsp;羅峰他們四個一路前進，很快便來到了盡頭，那是右側第10080座石柱的前方，光芒凝聚化爲人鼻，正是那斷東河。</p>
</p><p>&emsp;&emsp;“大人。”影埃之主、巫勉之主率先恭敬行禮。</p>
</p><p>&emsp;&emsp;令鹿蟲之主、羅峰也跟着躬身。</p>
</p><p>&emsp;&emsp;斷東河卻視之不見，目光則是落在眼前一座座被石柱託着的立體虛影上，慨嘆萬分：“你們可看到了？”</p>
</p><p>&emsp;&emsp;“大人，左側共123座立體虛影，右側則是10080座立體虛影。其中左側的完美無缺似乎蘊含秘法奧妙在其中。右側的卻都是殘缺的。”影埃之主當先說道。</p>
</p><p>&emsp;&emsp;鹿蟲之主也道：“右側前123座虛影，剛好和左側123座虛影一一對應。”“對。”</p>
</p><p>&emsp;&emsp;斷東河看着那些放射出萬千光芒的一座座耀眼的立體虛影，眼神迷濛，輕聲道“這是我的家鄉，也就是在我的文明中最流行的一種娛樂，也是培養鍛鍊悟性的一種手段，任何大勢力、特殊傳承等1一般都會將它拿出來，考驗候選者的悟性，它便是叫犀皇局！”“犀皇局？”羅峰、鹿蟲之主、影埃之主、巫勉之主都仔細聆聽。</p>
</p><p>&emsp;&emsp;“犀皇局，乃是一位古老強大存在“犀皇，在隕落前，竭盡心力所創出的，犀皇一生堪稱悲涼，他是真正的英雄，可結果不過犀皇局，卻令他被我文明中所有強者銘記。當然，他的實力可比我要強的多了。”斷東河道“他隕落後，這一遊戲犀皇局流傳出來，當初無數強者只當這是一種娛樂，可後來卻發現，它對悟性要求極高！並且經常研究犀皇局，也能提高悟性！在我們的文明中，下至剛剛誕生的孩童，上至至高存在，都喜歡對一局。”</p>
</p><p>&emsp;&emsp;“犀皇局，共有基礎殘局10081種。”斷東河道“右側共有10080座殘局，至於所謂的第10081座殘局乃是無局！而左側則是完美的解局！將前123座殘局給補充完整，便是解局。”</p>
</p><p>&emsp;&emsp;羅峰他們皿位點頭。</p>
</p><p>&emsp;&emsp;“研究前123座解局方法你們應該能夠研究出它的基本奧妙規則。”斷東河道“如果連基本奧妙規則都悟不出，你們的悟性便實在太低…當悟透基本規則後，就開始去解局吧，解右側第124座殘局，第125座殘局……依次解局！”</p>
</p><p>&emsp;&emsp;“我會給你們較長時間。”</p>
</p><p>&emsp;&emsp;“你們竭盡全力解局，到時間限後，若是連我的要求底線都沒達到便被淘汰。”斷東河直接道“當然這次淘汰……便只有隕落一途。”羅峰他們四個一驚。</p>
</p><p>&emsp;&emsp;隕落？</p>
</p><p>&emsp;&emsp;“當然你們還沒真正接觸到傳承。、，斷東河道“只有解局達到我的底線要求，抵達下個大廳後，才能開始接觸傳承。”</p>
</p><p>&emsp;&emsp;“未曾接觸傳承，自然不必靈魂盡滅，僅僅滅掉你們現在的神體而已，若是你們有分身，還能存活。”斷東河直接道“可等之後你們開始接觸傳承，除了僅有可能的一位獲得傳承者外，其他盡皆靈魂湮滅。”“看前方。”斷東河遙指前方“起！”轟！轟！轟！轟！</p>
</p><p>&emsp;&emsp;廊道〖中〗央地面震顫起來，而後開始分開，頓時有四根散發着彩光的光柱浮現。</p>
</p><p>&emsp;&emsp;“這四柱，分別屬於你們四個。”斷東河看向羅峰、鹿蟲之主他們四位”“你們一旦悟透奧妙規則後，便可以開始解局，解第1泓局。將完整的局直接用神力勾畫，傳遞到這晶柱中，一旦解局成功，晶柱會提醒你。解局失敗，晶柱則沒有任何反應。”“去吧。”</p>
</p><p>&emsp;&emsp;“時間雖長，卻有限。”“若是在有限時間內，你們誰能解局到6000座！將直接得到我斷東河一脈的傳承！當然解局到6000座註定前途無限，將來成就定是比我還強。不過我估計你們沒誰能做到，在有限時間內達到底線要求吧，最後解局越多者在傳承時自有好處。”斷東河目光一掃羅峰他們四個，隨即身影憑空消散。</p>
</p><p>&emsp;&emsp;斷東河消散，這寬闊的廊道內，左側123座立體虛影，右側10080座立體虛影。</p>
</p><p>&emsp;&emsp;羅峰、鹿蟲之主、影埃之主、巫勉之主個個感到無形壓力。</p>
</p><p>&emsp;&emsp;“遊戲？娛樂？”影埃之主低聲道“沒想到這斷東河篩選我們，竟拿出古老文明中的一遊戲考驗我們。”“愚蠢。”鹿蟲之主冷聲道“還當是一種遊戲呢？沒聽說那古老文明，下至小輩，上至最強存在，幾乎個個都喜歡這犀皇局嗎？而且只要我們能夠解局到第6000局，將來成就竟然註定就比那斷東滑吳還高！那也就等於說闖輪迴是輕而易舉的。</p>
</p><p>&emsp;&emsp;影埃之主、巫勉之主、羅峰都是心中火熱。</p>
</p><p>&emsp;&emsp;闖輪迴！</p>
</p><p>&emsp;&emsp;能夠讓自身族羣永恆存在，這是何等榮耀。</p>
</p><p>&emsp;&emsp;“讓我人類永恆存在。”羅峰默默道。</p>
</p><p>&emsp;&emsp;鹿蟲之主則同樣心熱：“紫月始祖都這麼重視，紫月始祖早就超脫輪迴，且實力無比高深。他都極度重視這傳承這傳承顯然極重要。我倒要看看，這所謂的犀皇局到底有多麼面害，我就不信，我解局不到第6000局！”</p>
</p><p>&emsp;&emsp;在場個個心中火熱。</p>
