<title>《吞噬星空》▷ 第11章 入微級</title></p><p>&emsp;&emsp;封閉的小鎮中，殺戮在不斷進行着。</p>
</p><p>&emsp;&emsp;有的準武者在和怪獸第一次殺戮中受傷，無奈按動通信手錶的按鈕求救，無奈選擇失敗；有的準武者，殺死怪獸後卻被嚇得臉色蒼白；也有一些厲害的準武者，在殺死怪獸後反而激動瘋狂，興奮的很！</p>
</p><p>&emsp;&emsp;在封閉小鎮旁邊不遠處，一座大型建築內，大量的監視屏幕放映着小鎮中各個區域發生的一切。</p>
</p><p>&emsp;&emsp;“多麼稚嫩的手段啊！”在這座大樓其中一個房間內，一名軍官正和一名魁梧大漢坐在一起喝酒，旁邊牆壁上的大屏幕正播放着小鎮中發生的殺戮，魁梧大漢感嘆道，“看着這些年輕人和怪獸廝殺，我想起當年我們年輕的時候！”</p>
</p><p>&emsp;&emsp;“嗯，看看他們一個個大多都二十多歲，正是最年輕的時候，也是最稚嫩的時候。”那名軍官也唏噓感嘆一聲，“老王，這一轉眼，我們兄弟二人歲數也大了。當初我們可也是江南市的新星啊，現在你是雷電武館的主管了，也算是一方大佬，哈哈。”</p>
</p><p>&emsp;&emsp;魁梧大漢哈哈一笑：“鐵猴子，你不也混到少將這一步了？”</p>
</p><p>&emsp;&emsp;“嗯？”那軍官驚訝看向屏幕，越看越是吃驚，“老王，你快看。”</p>
</p><p>&emsp;&emsp;這屏幕上，是監視小鎮中各處的錄像，因爲有很多攝像頭在攝像頭在拍攝，所以這屏幕上影像也會切換。</p>
</p><p>&emsp;&emsp;“切換掉了？”軍官立即按了旁邊的固定電話，吩咐道，“給我鎖定剛纔21號攝像頭拍攝的那個準武者，鎖定他。”</p>
</p><p>&emsp;&emsp;“是。”電話中傳來鏗鏘有力的聲音。</p>
</p><p>&emsp;&emsp;魁梧大漢王衡疑惑看着自己這位好兄弟：“鐵猴子，你剛纔到底看到了什麼？”</p>
</p><p>&emsp;&emsp;“老王，你等下你就知道了。”這軍官神秘一笑。</p>
</p><p>&emsp;&emsp;很快屏幕上再次出現了剛纔拍攝的影像，只見影像當中正有着五道黑影不斷進攻一名準武者，那五道黑影正是五頭H級影貓，而被進攻的準武者手持六棱盾牌、血影戰刀，看起來很是年輕，正是羅峰！</p>
</p><p>&emsp;&emsp;“咦？”魁梧大漢眼睛亮了。</p>
</p><p>&emsp;&emsp;“這麼樣？這個小夥子厲害吧。”軍官嘖嘖感嘆道，“這個小夥子竟然把這武者實戰考覈當作免費的鍛鍊身法機會了！而且……你看，他這身法了不得啊。”</p>
</p><p>&emsp;&emsp;“入微級！”</p>
</p><p>&emsp;&emsp;“就是入微級！”魁梧大漢雙目放光，死死盯着在五頭影貓怪獸襲擊下的羅峰，羅峰的每次閃躲移動幅度都不大，而且都非常巧的輕易躲避開每一頭影貓的襲擊，那種閒庭漫步的味道完全征服了這兩大強者！</p>
</p><p>&emsp;&emsp;入微級身法，就算戰將級強者很多都是做不到的。</p>
</p><p>&emsp;&emsp;“他的身法，竟然達到入微級這個層次。不可思議，不可思議！”魁梧大漢倒吸一口涼氣，“他才18週歲。身法這東西跟身體素質不一樣，天賦好，身體素質會很強。可是身法是必須經歷一次次戰鬥積累經驗，有紮實基礎，而後才能逐漸跨入‘入微級’的。”</p>
</p><p>&emsp;&emsp;“你怎麼知道他18週歲？”軍官嚇得一跳，“你認識他？”</p>
</p><p>&emsp;&emsp;“他叫羅峰，媽的，被極限武館給提前招收了。”魁梧大漢恨聲道，“極限武館也真是走了狗屎運，這個羅峰年僅18週歲，不但身體素質非常的好。沒想到他的身法更是驚人！入微級啊，這麼年輕，身法就達到入微級，將來還了得？”</p>
</p><p>&emsp;&emsp;須知……</p>
</p><p>&emsp;&emsp;戰將級強者中，很多都沒達到入微級身法！可想而知，身法能達到這層次，何等可怕。</p>
</p><p>&emsp;&emsp;真正實戰，身體素質只是一方面，身法、刀法、意識都佔據很重要方面。</p>
</p><p>&emsp;&emsp;“不行！”</p>
</p><p>&emsp;&emsp;魁梧大漢猛地一拍桌子，“這麼個天才，不能被極限武館給搶去了！幸虧我運氣好，跟鐵猴子你來喝酒看到這錄像。”</p>
</p><p>&emsp;&emsp;“你打算幹嘛？”軍官笑道。</p>
</p><p>&emsp;&emsp;“幹嘛？挖人！”魁梧大漢一瞪眼，“挖他牆角！現在極限武館恐怕還沒意識到，這個年輕人的身法這麼驚人。我先把人挖過來！不就是錢嗎？哼！真是運氣啊運氣，今年這一波，竟然冒出這麼厲害的小子。跟他一比，那個萬冬差十萬八千里去了！”</p>
</p><p>&emsp;&emsp;軍官笑了起來。</p>
</p><p>&emsp;&emsp;“鐵猴子，回頭你將這錄像拷貝一份給我。”魁梧大漢說道。</p>
</p><p>&emsp;&emsp;“行，小事。”軍官笑着點頭。</p>
</p><p>&emsp;&emsp;天矇矇亮，封閉的怪獸小鎮當中，一座破敗住宅小區當中，羅峰正遭到三頭虎獒犬、兩頭影貓、兩頭鐵毛野豬的圍攻。弄引起七頭怪獸圍攻，羅峰也是耗費了很大的力氣，纔將這些怪獸都吸引過來。</p>
</p><p>&emsp;&emsp;“很好。”</p>
</p><p>&emsp;&emsp;“再來。”</p>
</p><p>&emsp;&emsp;“就是這樣。”</p>
</p><p>&emsp;&emsp;羅峰冷靜的就彷彿在散步一樣，時而往左一步，時而往右一步，時而後退，時而前進。時而身體略微扭腰，時而躬身……</p>
</p><p>&emsp;&emsp;就這麼一些細微的動作，就讓足足七頭怪獸根本碰不到羅峰身體一絲。</p>
</p><p>&emsp;&emsp;“吼～～”羅峰眼角餘光注意到身後一頭虎獒犬飛撲而來，而周圍還有其他四頭怪獸同時攻擊，根據當前形勢，立即腳下一轉，身形飄忽一動。</p>
</p><p>&emsp;&emsp;“不好，差一點！”羅峰心中無奈暗道。</p>
</p><p>&emsp;&emsp;眼看着影貓的利爪即將抓到羅峰身上，可是詭異的是，羅峰身體硬是橫移了五公分，剛好躲避了這一抓。</p>
</p><p>&emsp;&emsp;“傳說中的入微級身法，學起來真難。”看起來羅峰剛纔避開了所有的攻擊，可實際上……羅峰自己很清楚，他失敗了！因爲最後一刻他通過精神念力作用在左臂的六棱盾牌上，產生一股推力！</p>
</p><p>&emsp;&emsp;正因爲這憑空一股推力，令羅峰才橫移五公分！</p>
</p><p>&emsp;&emsp;戰鬥的時候，身法非常重要，所以羅峰這一夜幾乎都在磨練身法。按照常識……身法訓練，首先得有非常紮實的基礎，一般要十年苦功。而後和怪獸經常廝殺數年，形成了各種閃躲意識，漸漸熟練。熟練到極致，就是要做到條件反射似的隨手拈來。</p>
</p><p>&emsp;&emsp;基礎紮實、熟練、隨手拈來！</p>
</p><p>&emsp;&emsp;這算是身法最初的三個層次。在這三層次之上……就是入微級！</p>
</p><p>&emsp;&emsp;入微級，代表能對力量、身體有着極爲細微的操控，用最小的代價作出最精妙的躲避。各種移動閃避，就彷彿經過電腦測算一樣！入微級身法之所以難，就是因爲小幅度閃躲的時候，一旦出現失誤，就很容易被怪獸擊中！被怪獸擊中，一般非死即傷。</p>
</p><p>&emsp;&emsp;入微級身法的訓練，如果和一些實力比自己弱太多的怪獸訓練，根本沒有多少效果。</p>
</p><p>&emsp;&emsp;羅峰現在同時遭受七頭怪獸襲擊，其實他的力量、速度已經百分百施展。可是七頭怪獸圍攻，要做到七頭怪獸都碰不到自己，難度太高！</p>
</p><p>&emsp;&emsp;“我現在也算入微級把？”</p>
</p><p>&emsp;&emsp;“我也是用最小的移動幅度，來作出精妙的閃避。當然有時候會出現誤差。”羅峰感到精神上有些疲累，手中一直沒攻擊的血影戰刀迅速揮動，頓時一頭頭怪獸發出憤怒痛苦的嘶吼，五道鮮血接連噴出，和羅峰廝殺有一會兒的七頭怪獸有五頭怪獸當場斃命，另外兩頭見勢不妙飛逃開去。</p>
</p><p>&emsp;&emsp;“不管如何……”</p>
</p><p>&emsp;&emsp;“經過這一夜的磨練，我的身法，至少比過去強了一兩倍。”羅峰露出一絲笑容，過去再多的練習，又豈能趕上和怪獸的近身廝殺？而且一般和怪獸廝殺，又豈能比得上向羅峰這樣小幅度移動的極限訓練？</p>
</p><p>&emsp;&emsp;只有真正挑戰身體極限，才知道自己閃躲的極限在哪！</p>
</p><p>&emsp;&emsp;這一夜的訓練，對羅峰益處非常大。</p>
</p><p>&emsp;&emsp;要知道羅峰一對一，是比這H級虎獒犬、影貓、鐵毛野豬強。一對一，羅峰強。可是七個怪獸圍攻一個，照樣是能將人類擊殺的。畢竟一拳能發出過3000公斤的拳力，而怪獸超過2000公斤的撞擊力照樣能撞得羅峰吐血！</p>
</p><p>&emsp;&emsp;就算是那個同樣天才的‘萬冬’，也不敢這麼囂張的訓練！</p>
</p><p>&emsp;&emsp;否則，一不小心就被七頭怪獸給分屍了。</p>
</p><p>&emsp;&emsp;可是羅峰敢！</p>
</p><p>&emsp;&emsp;因爲他有精神念力，一旦躲避失誤遇到危險，羅峰可以立即通過精神念力作用在盾牌，或者血影戰刀上，給自己憑空添加一股力道。讓自己借力可以再度橫移閃躲。</p>
</p><p>&emsp;&emsp;“可惜，這精神念力只能作用在沒有生命的物體上，一旦靠近人體，就直接鑽進體內了。”羅峰搖頭，精神念力是無法控制人體、動物的，只能控制金屬、木料等等。不過精神念力已經給羅峰很大驚喜了。</p>
</p><p>&emsp;&emsp;至少……他可以做到入微級的躲避。</p>
</p><p>&emsp;&emsp;當然是變異的入微級。因爲他一旦失誤，就要靠精神念力推一把！可躲避能力，是不比正常入微級差的。而且更加詭異！</p>
</p><p>&emsp;&emsp;“嗚嗚～～嗚嗚～～嗚嗚～～”</p>
</p><p>&emsp;&emsp;整個小鎮忽然響起一陣陣刺耳的聲音，同時一道渾厚聲音透過喇叭響徹整個小鎮，“時間到，所有準武者，立即到小鎮出口處。”</p>
</p><p>&emsp;&emsp;“武者實戰考覈，結束了？”羅峰一笑。</p>
</p><p>&emsp;&emsp;“以後，我會繼續嘗試這入微級身法訓練，直至有一天，不需要精神念力輔助，身法也能達到入微級。”羅峰切割下旁邊五頭怪獸的左耳，收入揹包中，而後迅速朝怪獸小鎮的大門趕去。</p>
