<title>《吞噬星空》▷ 第50章 瘋狂！野蠻！</title></p><p>&emsp;&emsp;“戰吧，戰吧”野人青年彷彿宇宙中的戰神，哦哮着，雙眸隱隱泛紅。</p>
</p><p>&emsp;&emsp;在對方的影響下，羅峰雙眸愈加冰冷，整個人彷彿不斷收斂壓制的兇獸。</p>
</p><p>&emsp;&emsp;“哐”…</p>
</p><p>&emsp;&emsp;拔習！衝刺！</p>
</p><p>&emsp;&emsp;野人青年赤裸着大腳丫，每一步都重有千萬斤，直徑超過十公里的擂臺整個震顫了起來，僅僅邁出兩步，體型魁梧的野人青年就已經到了羅峰面前，那一柄戰刀蘊含着土黃色氣流直接劈向羅峰。</p>
</p><p>&emsp;&emsp;腳踏遁天梭的羅峰猛地一個弧線後退，雙眸一愣…牙齒縫中擠出一個字：“殺”…</p>
</p><p>&emsp;&emsp;“咻！”，</p>
</p><p>&emsp;&emsp;一縷金光從羅峰背後的暗金色長棍中飛出，那9柄金色小劍上面繁複秘紋迅速流動，狠狠金絲流竄形成一個完整的整體，迅速組合成一柄金色幻劍！和兩個月前預選時不同的是…現如今羅峰操控金色幻劍明顯更加熟練。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道金色虹光射向野人青年。</p>
</p><p>&emsp;&emsp;“破！！”…野人青年面色猙獰，低吼一聲，惡狠狠得直接朝射向他的金色虹光劈去，在野人青年周圍土黃色氣流籠罩壓制下，隨着羅峰眼眸中寒光一閃，那金色虹光依舊瞬間變向欲要躲開這一刀。</p>
</p><p>&emsp;&emsp;“鉗”…明明像要躲開了，可是那戰刀彷彿憑空橫移數寸，直接狠狠斬在金色虹光上，令金色虹光直接被斬的後拋開，整個金色幻劍幫震顫了一番，似乎要散架似的。</p>
</p><p>&emsp;&emsp;野人青年也是不由後退一步，握住戰刀的大手也是鬆了鬆。</p>
</p><p>&emsp;&emsp;“大哥二哥說的對，這傢伙的刀還真重，還沒有一個人能一刀劈的我的“金色幻劍，差點解體。”遠處在半空中遙控金色幻劍的羅峰，面色微變。</p>
</p><p>&emsp;&emsp;“金，至陽至剛？，…</p>
</p><p>&emsp;&emsp;野人青年伸出舌頭，舔砥下了那厚嘴脣，隨即猛然仰頭咆哮一聲，似乎極其興奮。</p>
</p><p>&emsp;&emsp;“野人！”</p>
</p><p>&emsp;&emsp;“野人”…</p>
</p><p>&emsp;&emsp;鬥武場上十億觀衆，無數人都被氣氛感雜，個個聲嘶力竭咆哮起來。</p>
</p><p>&emsp;&emsp;場內。</p>
</p><p>&emsp;&emsp;“去死”…羅峰卻是冰冷不爲所動…冷哼一聲吧頓時懸浮着的金色幻劍再一次猛地加速…化作一道金色劍虹刺白野人青年。</p>
</p><p>&emsp;&emsp;發出咆哮的野人青年，反而邁着大步衝了過來。</p>
</p><p>&emsp;&emsp;步伐變幻！</p>
</p><p>&emsp;&emsp;身影詭異的一次次閃躲，簡直是變幻莫測，迅速迫近羅峰。</p>
</p><p>&emsp;&emsp;“不管如何，都不能讓他近身。”羅峰腳踏遁天梭，拉開和對手的距離。</p>
</p><p>&emsp;&emsp;金色劍虹一次次衝向野人青年。</p>
</p><p>&emsp;&emsp;“鐺！”，“鐺！”，“鐺”“鐺”…“鐺！”……</p>
</p><p>&emsp;&emsp;一次次硬碰硬的撞擊，似地動山搖。可是那野人青年卻藉助碰撞的力量改變前進方向，迅速朝羅峰迫近。</p>
</p><p>&emsp;&emsp;須知到了他們這程度…一閃身就是數百米、千米距離。</p>
</p><p>&emsp;&emsp;而羅峰卻不能離的太遠，離的太遠操控起念力兵器會很吃力，這就令野人青年有機會近身攻擊！羅峰畢竟是“掌控者”，擅長遠攻而非近戰。</p>
</p><p>&emsp;&emsp;“厲害的身法。”羅峰努力一次次閃躲，非常的危險！</p>
</p><p>&emsp;&emsp;幸憑藉對金之本源法則的感悟，使用起遁天梭要加的輕鬆如意，速度才更快更靈活。</p>
</p><p>&emsp;&emsp;“這個羅峰逃的快。”野人青年心中也是焦急”“平常我能瞬間近身擊殺掌控者，可是……這羅峰腳踏念力兵器移動非常靈活非常快，每一次都被他躲掉了。…，</p>
</p><p>&emsp;&emsp;鬥武場的觀衆席上吧十億觀衆們完全看呆了。</p>
</p><p>&emsp;&emsp;這兩個對手，一個強大野蠻，橫衝直撞、步伐詭異，彷彿無可匹敵的戰神，一次歡追殺向羅峰。</p>
</p><p>&emsp;&emsp;而另外一個彷彿優雅的大師，一次次飄逸閃躲避開對手一次次近身，讓對手一直再做無用功。同時還操控念力兵器進行一次次轟殺！</p>
</p><p>&emsp;&emsp;完全兩個風格。</p>
</p><p>&emsp;&emsp;一個是野蠻武者！</p>
</p><p>&emsp;&emsp;一個是遠程轟殺！</p>
</p><p>&emsp;&emsp;“野人太強了”這瘋子只要閃躲慢一點…被一刀劈中恐怕就完蛋了。”</p>
</p><p>&emsp;&emsp;“瘋子真強，每一次硬碰硬，那野人身體都受到反震，恐怕早就受傷了。持續下去，野人肯定完蛋。</p>
</p><p>&emsp;&emsp;不管鬥武場上十億觀衆，還是通過轉播觀看的無數星系的人們到底怎麼認定，而在場中的羅峰和戎鈞，都明白對手的難纏。</p>
</p><p>&emsp;&emsp;閃電般的一次次對轟。</p>
</p><p>&emsp;&emsp;持續了僅僅一分鐘便停下了，野人青年站在擂臺上默默遙看遠處的羅峰，而羅峰也停下沒繼續進攻。</p>
</p><p>&emsp;&emsp;“我的手。”野人青年眉頭微皺，感覺到整個右臂痠疼，右手虎口已經裂開。</p>
</p><p>&emsp;&emsp;一次次硬碰硬！</p>
</p><p>&emsp;&emsp;每次衝擊是非常可怕的，若是一般天才，單單一個硬碰硬就得手臂震碎！</p>
</p><p>&emsp;&emsp;像之前羅峰使用金色幻劍，一招轟出，都是直接將對手轟的手臂斷裂的。作爲九大神兵的“衍神兵”，結合法則感悟施展出的攻擊，那威力何等可怕？而，野人…也是以野蠻兇悍出名，每一刀直接劈的對右手臂斷裂死的不能再死。</p>
</p><p>&emsp;&emsp;兩個強硬的人，硬碰硬。</p>
