<title>《吞噬星空》▷ 第25章 蛹合尊者</title></p><p>&emsp;&emsp;巍峨匠神山，直穿雲霧深處。</p>
</p><p>&emsp;&emsp;山腳下則是跪伏着數百名各族強者，羅峰一眼看去，能夠辨認出其中約三分之一都是宇宙尊者，其他則是不朽級強者。</p>
</p><p>&emsp;&emsp;“近兩百名宇宙尊者跪伏。”羅峰暗歎，“這煉製至寶的能力，吸引力的確是大。”</p>
</p><p>&emsp;&emsp;“咦，你怎麼不去呢？”博尼莎懸浮在羅峰旁邊，疑惑看着羅峰。</p>
</p><p>&emsp;&emsp;“我只是說我想學。”羅峰微笑低頭看着博尼莎，“對傳說中的匠神之主的技藝，當然想學，只是我沒把握。所以更多的是好奇……來看看。”，“他們也是來碰運氣的呢，五百多個估計能有兩三個被收爲弟子就不錯了。”博尼莎遙指遠處跪伏着的那羣異族強者們，或是能量生命，或是血肉類生命，或是岩石類生命，總之一個個盡皆跪伏趴着。</p>
</p><p>&emsp;&emsp;默默等待……</p>
</p><p>&emsp;&emsp;“他們跪伏多久了？”羅峰問道。</p>
</p><p>&emsp;&emsp;“等吧，等到匠神之主現身。”博尼莎不在意道，“跪伏個千年萬年都很正常，不過最長沒超過100紀元的，連跪伏漫長歲月的一點毅力都沒有，哪有資格去學煉製至寶的技藝。”</p>
</p><p>&emsp;&emsp;羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“我不陪你了，我去找我朋友去了。”，博尼莎繞着羅峰飛舞一圈，而後直接飛向遠處的一座深藍色建築，飛入建築內拜訪朋友了。</p>
</p><p>&emsp;&emsp;羅峰則是仰望着巍峨匠神山，同時ｎ步步走過去。</p>
</p><p>&emsp;&emsp;“好多異族。”</p>
</p><p>&emsp;&emsp;羅峰看了眼遠處的一些風格各異的建築，這些林立的無數古老建築是歷代一些來拜訪匠神之主的異族強者們居住時自己建立的，此刻絕大多數都是空的，可還是有不少建築內有着一些異族強者居住着。</p>
</p><p>&emsp;&emsp;“應該是來求寶的異族強者。”羅峰暗道。</p>
</p><p>&emsp;&emsp;“第四塊黑色金屬板，就在匠神山上，匠神之主就在山上”以他的威能，我怎麼可能得到第四塊黑色金屬板？就算偷到手，匠神之主掌握時空，也能輕易抓住我。”羅峰擡頭看着匠神山，“我該怎麼得到它？”，思慮間”乒峰已經走到山腳下。</p>
</p><p>&emsp;&emsp;“停！”，“這位朋友，停下！”一低沉一清脆聲音響起。</p>
</p><p>&emsp;&emsp;羅峰轉頭看去。</p>
