<title>《吞噬星空》▷ 第61章 羅峰的計劃</title></p><p>&emsp;&emsp;那位代表虛擬宇宙公司的神秘強大存在，在簡單賞布後就離開了。</p>
</p><p>&emsp;&emsp;羅峰他們雖然疑惑，卻只能回0825號大廈休息。</p>
</p><p>&emsp;&emsp;第二天清晨。</p>
</p><p>&emsp;&emsp;“所有人請做準備，馬上將會進行集體傳送…將所有參戰者送到各自試煉空間。”一道清脆悅耳的聲音，迴盪在整個位面空間“餾座大廈中的所有天才們早就起牀，等待這最開始的淘汰。</p>
</p><p>&emsp;&emsp;先淘汰，後決戰。</p>
</p><p>&emsp;&emsp;不過論殘酷性，顯然淘汰試煉更讓人心顫。</p>
</p><p>&emsp;&emsp;“加油。”</p>
</p><p>&emsp;&emsp;“努力。”在0825號大廈一樓大廳，乾巫宇宙國的很多天才們彼此祝福，太殘酷了，第一波就淘汰了超過一百萬人，在場的1000名天才能依舊留在這的怕不超過一雙手。</p>
</p><p>&emsp;&emsp;“瘋子，運。”</p>
</p><p>&emsp;&emsp;“風輪，加油。”</p>
</p><p>&emsp;&emsp;羅峰和綠髮青年，風輪…彼此鼓勵。</p>
</p><p>&emsp;&emsp;忽然————</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一股無形的奇異力量降臨整個位面空間，令整個位面空間中的1008000名年輕天才們全部被瞬間傳送走。至於這空間內的那些不朽存在，還有那些餐廳服務人員等等，全沒有絲毫的影響。</p>
</p><p>&emsp;&emsp;這是懸浮在宇宙星空當中的一塊長近百公里的近似長方形的巨大隕石上。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;羅峰出現在隕石上吧看向四周，遠處有着微小的恆星吧還有離自己不算太遠的一顆顆沒有生命的普通星球，不由感嘆笑道：“虛擬宇宙建造出上百萬的試煉空間，一個試煉空間就能這麼真實。”，</p>
</p><p>&emsp;&emsp;這在宇宙中飄蕩的隕石上，建造有七座試煉塔！</p>
</p><p>&emsp;&emsp;每座試煉塔，都彷彿一座大山般高大，高足有十餘公里，方圓數公里。七座試煉塔，盤踞在這巨大隕石的不同方位。</p>
</p><p>&emsp;&emsp;羅峰低頭看向手腕…手腕上有着一屏幕，就跟當初乾巫宇宙國內部的預選一樣。</p>
</p><p>&emsp;&emsp;“參戰者：羅峰（乾巫宇宙國）</p>
</p><p>&emsp;&emsp;積分：0</p>
</p><p>&emsp;&emsp;排名：無</p>
</p><p>&emsp;&emsp;所在試煉空間：編號0279378號。</p>
</p><p>&emsp;&emsp;試煉空間內一共有七座試煉塔”每座試煉塔共有七層。</p>
</p><p>&emsp;&emsp;第一座試煉塔，每層最多能得到積分一萬積分。七層全部成功，最多可得到七萬積分。</p>
</p><p>&emsp;&emsp;第二座試煉塔，每層最多能得到積分十萬積分。七層全部成功，最多能得到七十萬積分。</p>
</p><p>&emsp;&emsp;第四座試煉塔，每層最多能得到積分一千萬積分。七層全部成功，最多能得到七千萬積分。</p>
</p><p>&emsp;&emsp;第七座試煉塔，每層最多能得到積分一百億萬積分。七層全部成功…最多能得到七百億萬積分。</p>
</p><p>&emsp;&emsp;註解：一旦死亡，試煉結束。</p>
</p><p>&emsp;&emsp;通過每一層的方法，有兩種：1將這一層內所有目標全部殺死，可得到最高積分，直接被傳送進接下來的一層。2如果沒能殺死所有目標，10天后，如果依舊活着沒死，會直接傳送進入接下來的一層，繼續試煉。</p>
</p><p>&emsp;&emsp;當所有參戰者…全部死亡，試煉結束。決出最後排名。</p>
</p><p>&emsp;&emsp;下面吧附有排行榜單。”</p>
</p><p>&emsp;&emsp;“真瘋狂。”羅峰看着屏幕，不由搖頭，“全部死亡，試煉結束？代表什麼……，代表不可能有人闖過七座試煉塔”…</p>
</p><p>&emsp;&emsp;顯然，試煉塔難度猴高。</p>
</p><p>&emsp;&emsp;虛擬宇宙公司有信心，讓所有參戰者全部死掉！</p>
</p><p>&emsp;&emsp;“和乾巫宇宙國的預選挺像的”不過那次，僅僅是在一個世界區，還是乾巫宇宙國內分出的一個世界區進行排名。而這次！卻是舊必宇宙國的所有巔峰天才們匯聚，強者如雲啊，排到僞雌後，可就要直接淘汰了。”羅峰皺眉思索着。</p>
</p><p>&emsp;&emsp;很顯然！</p>
</p><p>&emsp;&emsp;第一座試煉塔應該比較容易越往後越難！</p>
</p><p>&emsp;&emsp;“這上面說通過每一層的方法，有兩種。一種是殺死所有目標被傳送。第二種…是堅持活下十天？到時候自動傳送。”羅峰眼睛一亮，“不就是說……在每一層，最多可以呆十天？”，</p>
</p><p>&emsp;&emsp;“一座試煉塔，有七層”</p>
</p><p>&emsp;&emsp;“那麼，在一座試煉塔，最多可以呆沁天”…</p>
</p><p>&emsp;&emsp;羅峰臉上不由露出喜色，“太了，這樣一來，五座試煉塔就有一年時間了。”</p>
</p><p>&emsp;&emsp;現在自己最欠缺什麼？時間！金角巨獸突破到宇宙級，纔開始天賦爆發，纔開始能感悟到領域，開始研究金之本源法則。而魔殺族分身……更是在去年舊月底剛剛孕育出來，修煉到如今時間都不足一年。如果再給自己一年。</p>
</p><p>&emsp;&emsp;一定會更強！</p>
</p><p>&emsp;&emsp;“對”…</p>
</p><p>&emsp;&emsp;“就這麼辦！”羅峰做出決定，“我在州開始不急着往前衝，讓現實中的魔殺族分身認真苦修，儘量讓我實力不斷提高。我的實力越高！那麼這試煉空間肯定走的越起……到時候……”</p>
</p><p>&emsp;&emsp;“嗯”…</p>
</p><p>&emsp;&emsp;“或許剛開始名次會很低。不過不急，重要的是最終排名。”</p>
</p><p>&emsp;&emsp;“我就來個不鳴則已，一鳴驚人。，羅峰笑了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰化作一道流光，飛到那第一座試煉塔前，那足有十餘公里高的試煉塔前入口的門柱上有着標誌，1”，正是第一座試煉塔，羅峰的念力兵器、戰衣等全部準備，而後進入這第一座試煉塔。</p>
</p><p>&emsp;&emsp;剛進入塔內。</p>
</p><p>&emsp;&emsp;羅峰屏幕上文字變動：“第一座第一層：1萬頭兇獸“血毛猛瑪”。</p>
</p><p>&emsp;&emsp;每殺死一頭兇獸，得到一積分，全部殺完得到一萬積分，直接傳送進第二層。</p>
</p><p>&emsp;&emsp;若沒殺完，堅持活下十天，直接傳送進第二層。</p>
</p><p>&emsp;&emsp;死亡，試煉結束口，…</p>
</p><p>&emsp;&emsp;在手臂屏幕的邊緣，還有着時間倒計時，顯然一旦舊天滿就會直接被傳送。</p>
</p><p>&emsp;&emsp;“和我想的一樣。”羅峰微笑，“那就開始吧”…</p>
</p><p>&emsp;&emsp;現實中</p>
</p><p>&emsp;&emsp;太陽系，火星。</p>
</p><p>&emsp;&emsp;一頭足有十餘米長的金角巨獸，仰頭髮出一聲興奮叫聲：“嗚——一，…，而後瞬間化作一個個金角巨獸幻身出來，繼續研究那《絕對空間》秘法了，作爲空間的寵兒，魔殺族分身研究空間秘法簡直是一種享受…這感覺…太美妙了。</p>
</p><p>&emsp;&emsp;虛擬宇宙，那中央廣場正有舊必位不朽存在，隨意坐在各處。試煉空間淘汰…是不進行整個宇宙公開轉播的，只是對外公開那榜單變動。而最後擂臺決戰纔會進行公開轉播！不過……各大宇宙國的不朽存在們卻是有權限，去觀看每個參戰者的試煉情況。</p>
</p><p>&emsp;&emsp;“這個叫伯蘭的，果然夠狠，一來就衝到第一。”，</p>
</p><p>&emsp;&emsp;“嗯”…</p>
</p><p>&emsp;&emsp;“快，這伯蘭積分上升驚人，積分遠遠將第二甩開。”</p>
</p><p>&emsp;&emsp;“十三，你們乾巫宇宙目的戎鈞也不錯，現在積分啡在第。”</p>
</p><p>&emsp;&emsp;1008名強大不朽們，都能輕易看到排行榜並且能觀看試煉情況，現在他們代表的是各自宇宙國，當然都希望自己宇宙國的天才更耀眼…這樣纔有臉面。</p>
</p><p>&emsp;&emsp;對於這些有着永恆歲月的存在而言，臉面尊嚴是很重要的。</p>
</p><p>&emsp;&emsp;“還行。”鱗甲戰袍巨人微微點頭，坐在那寬大椅子上…看着面前的屏幕。</p>
</p><p>&emsp;&emsp;“戎鈞。”他直接點開戎鈞現在的試煉直播。</p>
</p><p>&emsp;&emsp;只見野人青年赤裸着大腳丫，步伐詭異，快的驚人，手持一柄戰刀肆意切割着長着翅膀全身毛茸茸的三眼獅子模樣的怪物——兇獸“飛狙”。</p>
</p><p>&emsp;&emsp;鱗甲戰袍巨人臉上難得浮現一絲笑容。</p>
</p><p>&emsp;&emsp;“嗯？…≮x∥他眉頭微皺，≮x∥煞氣外露，≮x∥“這個羅呢……”≮s∥他竟然沒發現排行榜前列有羅峰的名字，≮w∥在他的感覺中，≮.∥這羅峰最起碼能衝到前一萬吧，≮n∥隨即點開自己乾巫宇宙國的名單吧一眼就看到羅峰的名字“≮e∥羅峰（乾巫宇宙國），≮t∥排名：1006891，…這令鱗甲戰袍巨人眼眸中兇唳氣息外露。站</p>
