<title>《吞噬星空》▷ 第2章 最後的準備</title></p><p>&emsp;&emsp;“最大的仇敵？”羅峰臉色大變。</p>
</p><p>&emsp;&emsp;“對！”摩羅撒連道，“主人你不知道……任何一頭界獸都是無比驕傲的，都認爲界獸一族乃是最高貴的存在。而我卻拜入主人你麾下，不管是憤怒，還是主人你的實力，都會令它們將主人當成最大的仇敵，乃至聯手對付主人你。現在進化速度一定達到極致，主人你切切不可浪費時間。”</p>
</p><p>&emsp;&emsp;“我還有多少時間？”羅峰皺眉。</p>
</p><p>&emsp;&emsp;“原本還要經過數萬億紀元才能誕生最後的王者。”摩羅撒道，“而現在怕會急劇加速，縮短到數萬紀元都可能，並且……主人越早動手越好，因爲站在最巔峰的界獸是成長最快的，貝迪現在就是四階，它只要繼續吞吃，估計十個紀元內成爲五階很有把握。上百個紀元內成爲六階，也是可能性極大！接下來的時間，它便是掃蕩其他所有界獸……反而殺死其他所有界獸，會消耗它很多時間。”</p>
</p><p>&emsp;&emsp;“所以主人你……最好儘快動手，最好在一個紀元內動手，越早越好。”摩羅撒道。</p>
</p><p>&emsp;&emsp;羅峰沉思片刻。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遙遠的晉之世界。</p>
</p><p>&emsp;&emsp;羅峰的神力分身依舊在東軍軍營內。</p>
</p><p>&emsp;&emsp;“開始了麼……”神力分身喃喃道，“界獸五法，真是一場浩劫啊。”</p>
</p><p>&emsp;&emsp;當即催動手腕上的軍備環。</p>
</p><p>&emsp;&emsp;周圍空間變幻，變爲了蒼茫的軍備世界，一道金色身影降臨，恭敬萬分：“銀河大人。”</p>
</p><p>&emsp;&emsp;神力分身點頭：“調出所有真神級寶物列表。”</p>
</p><p>&emsp;&emsp;雖然萬億紀元過去。可羅峰卻一直沒有真正的大肆兌換，人類族羣雖然有不少寶物，可那些寶物對羅峰而言只是耗費了少部分軍功，當年從鵠後、火琢午那可是得到了海量的軍功。現在可是還有更多的軍功一直未曾兌換。專門在等待界獸浩劫，準備按照實際情況來準備。</p>
</p><p>&emsp;&emsp;現在從摩羅撒這知道了極多情報，當然可以針對性的兌換寶物了。</p>
</p><p>&emsp;&emsp;並且真的逼急了羅峰，直接去烏啓樓找晉之神王，想必弄到些寶物也不難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;原始宇宙銀河聖地。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”空間崩裂，好似陷入大毀滅。一道時空通道逐漸成型。</p>
</p><p>&emsp;&emsp;一身白袍的羅峰站在那，操控着一切。</p>
</p><p>&emsp;&emsp;“定。”</p>
</p><p>&emsp;&emsp;一座巨大的無盡黑暗的門正懸浮在那，這便是宇宙通道的入口，乃是通往羅峰小型宇宙的通道。</p>
</p><p>&emsp;&emsp;“仔細看守，不得破壞。”一身白袍的羅峰直接下令。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;身後站着觀看這一幕的三名真神、上百名宇宙之主都齊聲應道。</p>
