<title>《吞噬星空》▷ 第14章 真衍王</title></p><p>&emsp;&emsp;“通天橋，延綿直到天地盡頭，迷濛白靂纏繞，下方海水波疇。</p>
</p><p>&emsp;&emsp;羅峰跨入九宇通天橋內的一瞬間，腦海中就響起巴巴塔的聲音：“羅峰，剛剛得到一份郵件，是虛擬宇宙公司發來的。”</p>
</p><p>&emsp;&emsp;“什麼內容？”，羅峰連問道。</p>
</p><p>&emsp;&emsp;“是積分獎勵規則。”巴巴塔說婁</p>
</p><p>&emsp;&emsp;“積分？”</p>
</p><p>&emsp;&emsp;羅峰站在通天橋上，不由心中一喜。在虛擬宇宙公司有許多無比珍貴的物品，像五階念力兵器之類的纔在，佩分上下，像生命果實也能盡情兌換。這種資源豐富程度讓人咋舌，可是必須得靠積分兌換，你或許有大量的財富，可是虛擬宇宙公司內部，只是承認用積分來兌換。</p>
</p><p>&emsp;&emsp;“積分兌換，有很多條方法……</p>
</p><p>&emsp;&emsp;“現在在混沌城，你們便有一種方法得到積分，那就是，闖通天橋”。”，巴巴塔說道，“九宇通天橋共刀層！”，</p>
</p><p>&emsp;&emsp;“闖過第一層，獎勵積分100分。”</p>
</p><p>&emsp;&emsp;“闖過第二層…再獎勵積分200分”</p>
</p><p>&emsp;&emsp;“闖過第三層，再獎勵積分400分。”</p>
</p><p>&emsp;&emsp;“依次翻倍，後面就接着是800、160、3200分……”，</p>
</p><p>&emsp;&emsp;羅峰略微一算，如果闖到十多層、二十幾層，那積分就高的離譜了。</p>
</p><p>&emsp;&emsp;不過，闖過第引層就能成爲，宇宙國主”，可見得到積分多難。</p>
</p><p>&emsp;&emsp;“羅峰，郵件上還說，你們是剛剛進入混沌城的新人，對千年輕天才，虛擬宇宙公司有特別獎勵規則——只要是在混沌城刃年內闖通天橋，積分獎勵一律是十倍獎勵。也就是說說…………</p>
</p><p>&emsp;&emsp;“在這30年內，你闖過第一層，獎勵積分是1000積分，闖過第二層，再獎勵2000積呢……依次類椎！這種十倍獎勵，只有對第一次進入混沌城的新人開放，等未來你們再進混沌城就沒這種事了”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;原本每層獎勵是100分，200呢……</p>
</p><p>&emsp;&emsp;現在是1000分，2000分呢……，</p>
</p><p>&emsp;&emsp;這是對年輕一代的特別獎勵可是正因爲年輕，所以對宇宙本源法則大多都是剛剛邁入門檻”沒聽之前監守者巴芬說麼，虛擬宇宙公司這一批天才1000人已經測試近900人，除了一個伯蘭，其他人一個都沒闖過第一層！</p>
</p><p>&emsp;&emsp;想得到積分？</p>
</p><p>&emsp;&emsp;難！</p>
</p><p>&emsp;&emsp;“闖吧。”羅峰遙看延伸至雲霧盡頭的通天橋…眼睛眯起，而後化作流光飛竄而去。</p>
</p><p>&emsp;&emsp;混沌城。</p>
</p><p>&emsp;&emsp;羅峰他們口人算是比較晚測試的，像伯蘭、加萊西、艾辰等等很多天才早就測錢過了，而且他們對混沌城也迅速瞭解了很多。</p>
</p><p>&emsp;&emsp;“想要成爲混沌城永久性居民，應該有幾種方法，不過最了不起的一種，就是闖過通天橋第十八層！凡是能闖過十八層通天橋的，那都是不朽中堪稱無敵的存在，而且他們都有資格在混沌城開闢宗派”將莫感嘆道。</p>
</p><p>&emsp;&emsp;“52流派，的確有很多宗派……千水微微點頭。</p>
</p><p>&emsp;&emsp;“能開闢一宗派，很了不起。”將莫說道，“都是在各自流派，擁有極高成就。不過想要進入那些宗派去聽那些強者講課…卻需要至少闖到第三層。”</p>
</p><p>&emsp;&emsp;混沌城，禁止廝殺。</p>
</p><p>&emsp;&emsp;是整個宇宙人族的一個修煉聖地吧這裡有口大流派，每個流派中都有很多強者創造一些宗派。而能夠得到城主府承認…有資格創造宗派的“宗主…，最起碼是能夠闖過第舊層的！</p>
</p><p>&emsp;&emsp;那些宗主，純粹是講課。</p>
</p><p>&emsp;&emsp;麾下弟子卻聽課。</p>
</p><p>&emsp;&emsp;有資格去聽課的必須能通過通天橋前三層，如果連前三層都沒過，就沒資格去聽課。</p>
</p><p>&emsp;&emsp;“52尊混沌碑，深奧程度不一。”，將莫感嘆道，“導致口通天橋，有的通天橋才引層，有的通天橋24居，有的27層，最高是32層！這５２尊混沌碑，其中也就《巨斧混沌碑》的通天橋是醜層。，…</p>
