<title>《吞噬星空》▷ 第8章 獨行最強者們</title></p><p>&emsp;&emsp;寧靜的偏廳內正坐着四道身影。</p>
</p><p>&emsp;&emsp;這時，揹負着石刀的羅峰走了進來，目光一掃，此次行動跟隨自己這一路的分別是——冰峰之主、龍行之主、荒鑑之主、幽侯之主。論實力幽侯之主稍差些，可其他三個可個個不凡，都是極古老的存在。</p>
</p><p>&emsp;&emsp;冰峰之主、龍行之主曾接受原祖指引就罷了，像荒鑑之主，更是宇宙傭兵聯盟創始者！</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“羅峰。”</p>
</p><p>&emsp;&emsp;“銀河。”</p>
</p><p>&emsp;&emsp;“羅峰。”四人都看來，同時開口。</p>
</p><p>&emsp;&emsp;荒鑑之主更是鄭重道：“此戰，我留一分身外，其他三大分身盡皆隨你一起出戰。”</p>
</p><p>&emsp;&emsp;“這樣我們這一隊實力便更強了。”羅峰道，同時也感嘆，荒鑑之主平常經常爲他麾下的宇宙傭兵聯盟謀私利，可關鍵時刻倒是不手軟，能成宇宙之主的……擁有分身的，一般也有些，像龍行之主便有分身。</p>
</p><p>&emsp;&emsp;只是，很多一共兩個分身。</p>
</p><p>&emsp;&emsp;一個分身留神國，另一個分身出戰纔是正常。像荒鑑、羅峰、混沌這樣擁有好幾個分身的，屬少數。這樣的一個宇宙之主，便抵得上好幾個。這也是宇宙傭兵聯盟的整體實力，反而比宇宙星河銀行、宇宙第一銀行能稍強些的原因之一。</p>
</p><p>&emsp;&emsp;“此戰，荒鑑之主，冰峰之主、龍行之主、幽侯之主，你們四位一起行動。”羅峰道，“如此，特別是荒鑑之主有三大分身出戰……你們一起，就算抗下宇宙最強者的攻擊都有把握。不過混戰時很危險，所以還是在墓陵之舟周圍戰鬥的好。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“對。”</p>
</p><p>&emsp;&emsp;荒鑑、冰峰他們一個個點頭。</p>
</p><p>&emsp;&emsp;他們自信卻不盲目，畢竟單單週圍的三大巔峰族羣鄰居，任何一個都能和人類媲美！一旦三者圍攻……對方有宇宙最強者，宇宙之主數量也更多，圍攻拼殺起來，人類族羣絕對會很吃虧，若是這時候敢玩英雄主義，那是找死。</p>
</p><p>&emsp;&emsp;當然若有六階宇宙之主戰力，玩英雄主義，纔算有資本。</p>
</p><p>&emsp;&emsp;“我這次……”荒鑑低沉道，“最擔心的是其他勢力會一起行動！三大巔峰族羣會出手，幾乎沒疑問。可若是其他超級勢力也行動……最可怕的是那些獨行宇宙最強者們，他們若是也插手……”</p>
</p><p>&emsp;&emsp;羅峰、冰峰、幽侯、龍行頓時啞然。</p>
</p><p>&emsp;&emsp;個個臉色難看。</p>
</p><p>&emsp;&emsp;是啊。</p>
</p><p>&emsp;&emsp;原始宇宙九大超級勢力，祖神教、人類、妖族、機械族、蟲族、獄族、晶族、北疆聯盟、星空巨獸聯盟！這九大勢力中，那可能會成爲敵人的八大勢力中……祖神教、妖族、機械族、蟲族、星空巨獸聯盟，都有至強至寶！</p>
</p><p>&emsp;&emsp;獄族、晶族、北疆聯盟都沒有。</p>
</p><p>&emsp;&emsp;獄族、晶族正因爲沒至強至寶，加上偏僻，加上整體實力也稍差些……所以像人類、妖族、機械族、蟲族斗的厲害，卻不太瞧得起那兩個族羣。</p>
</p><p>&emsp;&emsp;須知——</p>
</p><p>&emsp;&emsp;除了九大超級勢力外，是還有些獨行最強者的，如坐山客、始化島主、黑宙創始者、虛真魔神、妖獸始祖……這些個宇宙最強者，個個都是特殊生命出身，而後成爲了宇宙最強者，都無比古老實力強橫。</p>
</p><p>&emsp;&emsp;其實‘北疆聯盟的盟主’原本就是獨行最強者，最後被拉攏過去，可即使如此，也僅僅掛個名，而後伸手幫忙一把。可那位北疆盟主本身擁有至強至寶，卻根本不會爲北疆聯盟出力。北疆聯盟即使完蛋，那位盟主怕都不會心疼。</p>
</p><p>&emsp;&emsp;原始宇宙，一共十餘位宇宙最強者。</p>
</p><p>&emsp;&emsp;彼此也有些恩怨。</p>
</p><p>&emsp;&emsp;像妖獸始祖，自認爲是‘妖族的引導者’，是‘星空巨獸的領路者’，自認爲是真正的妖族、星空巨獸的始祖……所以自稱‘妖獸始祖’。曾經也曾無比風光過，可後來，星空巨獸聯盟、妖族都擺脫了他的控制，這也是妖族一直高喊‘星空巨獸也是妖族一份子’的其中一個原因，這兩個族羣彼此糾葛的確很大。</p>
</p><p>&emsp;&emsp;不管如何，這些個獨行最強者，個個不好惹。</p>
</p><p>&emsp;&emsp;或者神秘，如北疆盟主，如坐山客，如始化島主。</p>
</p><p>&emsp;&emsp;如曾有過極強的成名之戰，如黑宙創始者、妖獸始祖、虛真魔神……</p>
</p><p>&emsp;&emsp;他們特殊生命出身，更古老！</p>
</p><p>&emsp;&emsp;除了倒黴的妖獸始祖沒至強至寶外，其他個個都有至強至寶在身！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“九大超級勢力，獨行勢力。”羅峰也暗自焦急，“獨行勢力，更加神秘，他們不需要爲族羣奮鬥，個個爲自己……且個個是特殊生命極古老，像我老師坐山客。他們這羣獨行者，可絲毫不亞於九大超級勢力。”</p>
</p><p>&emsp;&emsp;“斷東河一脈傳承，超脫輪迴的誘惑，對他們也不小啊。”</p>
</p><p>&emsp;&emsp;無形中的壓力，讓殿廳中的羅峰、冰峰、龍行、荒鑑、幽侯都沉默許久。</p>
</p><p>&emsp;&emsp;“哼。”龍行之主沙啞道，“不管敵人是誰，唯有一戰！我們人類……別無選擇！”</p>
</p><p>&emsp;&emsp;羅峰、荒鑑、幽侯、冰峰都是眼睛一亮。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;敵人若是殺來，人類族羣又能如何？只能一戰！</p>
