<title>《吞噬星空》▷ 第54章 希羅多的絕學</title></p><p>&emsp;&emsp;羅峰合上這金屬書籍，眼眸中有着難掩飾的喜悅。</p>
</p><p>&emsp;&emsp;自己老師真衍王雖然是超級強者，可實力和金角族整個族羣歷史上最偉大的領袖‘希羅多’一比，實力上的確差很多。而且真衍王走的是‘武者’一脈，且也並非是研究空間、金一脈！所以當羅峰閱讀希羅多絕學的基礎篇時，頓時覺得茅塞頓開，覺得一個嶄新的世界在自己眼前開放。</p>
</p><p>&emsp;&emsp;沒想過，精神念師可以這麼修煉。</p>
</p><p>&emsp;&emsp;沒想過，念力兵器可以這麼製造。</p>
</p><p>&emsp;&emsp;沒想過，秘法可以這麼創出。</p>
</p><p>&emsp;&emsp;“這纔是精神念師，這纔是真正精神念師該做的。”羅峰讚歎，“我的念力振幅超過刃刃，很多封王級不朽神靈都不如我，按照希羅多前輩說的，精神念師最重要的一點就是‘念力振幅’，他的絕學基礎篇，也是對念力振幅要求極高。”</p>
</p><p>&emsp;&emsp;基礎篇三十六重。</p>
</p><p>&emsp;&emsp;操縱的都是普通的刀片或者小劍，沒有絲毫法則秘紋，一次性操控數千刀片，數萬刀片，數十萬刀片，都是非常正常的，所以念力振幅自然是越高越好，考校的是‘操控力’‘法則感悟’‘秘法創造’等諸多方面。</p>
</p><p>&emsp;&emsp;“巴巴塔，《衍神兵三十六重》你也記住。”羅峰意識連接巴巴塔，大量文字等內容迅速交流。</p>
</p><p>&emsp;&emsp;以堪比智能光腦的意識計算速度，片刻，巴巴塔就得到了完整的一份秘典。</p>
</p><p>&emsp;&emsp;秘典塔內。</p>
</p><p>&emsp;&emsp;羅峰將手中這金屬書籍操控着，飛到那一羣十二名不朽神靈面前。</p>
</p><p>&emsp;&emsp;“殿下確認已經全部記下？”爲首綠皮膚女性不朽神靈沙啞道。</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;那十二名不朽神靈向羅峰點頭示意，隨即個個化作迷濛幻影，全部消失不見。</p>
</p><p>&emsp;&emsp;“我們走吧。”羅峰轉頭說道。</p>
</p><p>&emsp;&emsp;“看殿下似乎很是開心。”迪倫走在一側。</p>
