<title>《吞噬星空》▷ 第2章 神國</title></p><p>&emsp;&emsp;三個部門，被三個人瓜分。</p>
</p><p>&emsp;&emsp;這第四巨頭幹什麼？</p>
</p><p>&emsp;&emsp;“看來殿下沒有詳細蒐集過這類欣喜啊。”迪倫笑道。</p>
</p><p>&emsp;&emsp;羅峰搖頭一笑。</p>
</p><p>&emsp;&emsp;自己也是因爲大哥洪的事情，才決定提前達到域主級，所以像蒐集資料等一些準備工作也還沒來得及去做。</p>
</p><p>&emsp;&emsp;“原始秘境成員外放，官職統一爲‘監察特使，。”迪倫說道“職位等同於那三大部長。”</p>
</p><p>&emsp;&emsp;“監察特使，幹什麼的？”羅峰疑惑，“掛個名麼？沒實權？”</p>
</p><p>&emsp;&emsp;有沒有實權是很重要的。</p>
</p><p>&emsp;&emsp;單單職位高，卻沒有實權那根本沒什幺用。羅峰在地球，也是知道這些貓膩的。</p>
</p><p>&emsp;&emsp;“當然有實權。”迪倫連說道“而且權力還很大。”</p>
</p><p>&emsp;&emsp;“哦？”羅峰仔細聆聽。</p>
</p><p>&emsp;&emsp;“我虛擬宇宙公司的乾巫分部，代表公司管轄那宇宙國諸多事情，連乾巫宇宙國的很多不朽神靈們都熱情交好那三位部長，你想象，這三巨頭權力何等驚人？”迪倫感慨“正因爲權力大大，就算是不朽神靈，也是有着諸多野心的，時間長了，爲了一些野心、貪婪，做出一些侵害虛擬宇宙公司利益的事情，那是非竄正常的。”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;的確是這樣，權力腐蝕人，更何況是對一個宇宙國有着諸多權力。</p>
</p><p>&emsp;&emsp;“所以，監察特使首先就如名字般，有監察特權。”迪倫微笑道“可以監察那三位部長，一旦發現有什麼貓膩可以直接上報給公司總部！哈哈……就算再厲害的人物也禁不起各種認真探查吧。更何況假使真有貓膩……那就更加不敢惹你了。”</p>
</p><p>&emsp;&emsp;“那三位部長當然會哄你，不敢隨便招惹你。”迪倫笑道“只要等你成爲界主，這封疆大吏生涯自動結束，他們也就輕鬆了。”</p>
</p><p>&emsp;&emsp;“畢竟原始秘境域主太少大少，恐怕上千萬年乃至更久，纔會有一位監察特使落到乾巫宇宙國。</p>
</p><p>&emsp;&emsp;“哦？”羅峰眼睛一亮，監察特使？這就等於代表‘總部，來進行監察的，這權力果然不小。</p>
</p><p>&emsp;&emsp;“這是監察特使最基本的權力。”迪倫笑道“出於培養的角度虛擬宇宙公司還會安排其他一些實事讓殿下去做……有些事情，殿下做好了也是能夠得到積分的。</p>
</p><p>&emsp;&emsp;羅峰點頭。對。</p>
