<title>《吞噬星空》▷ 第33章 1000億的影響力</title></p><p>&emsp;&emsp;財帛動人心，而一筆驚天的財富跟是足以讓人瘋狂。</p>
</p><p>&emsp;&emsp;1000億！！！</p>
</p><p>&emsp;&emsp;“夠狠。”李闐忍不住長舒一口氣。</p>
</p><p>&emsp;&emsp;“我都心動了。”王通也搖頭感嘆“不虧是HR聯盟華夏區執行總裁，九大家族之一的波萊納斯波家族族長的親妹妹，有錢，就是有錢啊。”放眼全世界，恐怕沒有幾個高等戰神擁有這麼龐大的財富。</p>
</p><p>&emsp;&emsp;對，獵殺怪獸領主，賣掉是很值錢。可是怪獸領主是傻子麼？</p>
</p><p>&emsp;&emsp;它們可是有相當於正常人類智慧的，一旦感覺到危機，感覺到沒有羸的可能，它們反而會選擇逃跑！一頭怪獸領主一旦選擇逃跑，肯定會命令成千上萬的大量怪獸來阻攔戰神們……或許攔不住，可是卻會影響戰神們的速度。</p>
</p><p>&emsp;&emsp;所以獵殺怪獸領主，難度極大！愈是厲害的，難度更加大。所以一般情況是‘高等戰神獵殺中等怪獸領主，‘中等戰神去獵殺希，等領主，初等戰神去獵殺高等戰將，這樣效率反而更高一點。</p>
</p><p>&emsp;&emsp;比如這次王通、李闞，獵殺‘鐵甲龍就是以失敗爲結局。</p>
</p><p>&emsp;&emsp;而且怪獸數量並非無窮無盡，愈是厲害的，數量越少！如當初羅峰他們火錘小隊在那小區內，半個月功夫獵殺到大量的獸將級怪獸。可是後來，尋找獸將級怪獸的難度明顯大很多……因爲這一帶的獸將級怪獸數量變少了。這還不是最糟糕的，最糟糕的是一一獵殺獸將級過多，很容易引起軎將級的首領‘怪獸領主，等殺過當然人類武者一般早早發現有危險，然後逃命跑路。不過這一切說明一點，獵殺怪獸賺讖並非容易事。最重要的是……戰神們花錢也是特厲害，兵器、作戰服哪一個不是天價？一等一的絕頂秘籍價格更是高的嚇人！許多戰神，甚至於都是和銀行借貸。</p>
</p><p>&emsp;&emsp;沒辦法，戰神花錢的地方太多了。</p>
</p><p>&emsp;&emsp;比如一名高等戰神，它如果和‘高等怪獸領主，廝殺，那麼最保險的就是購買一套‘SS級作戰服。畢竟Q系（S級）作戰服，只是能抗下大多數S級高等領主的撕咬，並非是百分百能夠抗下。</p>
