<title>《吞噬星空》▷ 第20章 羅峰，死罪！</title></p><p>&emsp;&emsp;廣場上石板碎裂，亂石拋飛“金線網！”</p>
</p><p>&emsp;&emsp;當金線網罩來的時候，原本就已經如喪家之犬的李耀臉色大變，猛地低吼一聲：“給我開！”只見李雅的黑色的雙臂竟然猛地暴濰，都暴漲了三四米長，欲要抓住金線網的兩端，將金線網給撐開！“嗤！”金線網捆住的瞬間，在金線網邊緣處的繩釦就彷彿有一雙手在繫繩子一樣，迅速的繫住8對繩釦。</p>
</p><p>&emsp;&emsp;這李椎瞬間爆發也是超過百萬公斤爆發力！嗤嗤～~金線網雖然繃緊，李耀卻沒能崩開。已經完全捆住繫住，又豈是他所能掙脫的？這可是王級怪獸‘黑寡婦蛛王，留下用來圍王級怪獸的，就算王級怪獸都得花費好大力氣才能破開出來，李耀怎麼破的開？</p>
</p><p>&emsp;&emsp;“不好！”掙脫不得的李耀眼角餘光，瞥見腳踏遁天梭的羅峰那充滿殺意的眼神，以及16道流光！咻！咻！咻！十六道流光，彷彿十六條蛟龍咆哮着直接轟擊向李耀！“我不能死！”李耀心中咆昝。</p>
</p><p>&emsp;&emsp;“嗤！”“嗤！”被捆住掙扎不出的李耀在這關鍵的一瞬間只是做了一件事情，只見他的黑色雙腳竟然延伸變長，且變細，變得只有一半粗細，細細的黑色長腿穿過金線網的孔洞，踏在廣場地面之上。</p>
</p><p>&emsp;&emsp;李耀頓時有了兩條足有兩米長的黑色細長腿！轟！十六道流光。度轟擊在李耀身上“呀呀呀！！！”李耀咬牙切齒雙眸發赤“我不能死，不能死”在那超過800萬公斤的可怕衝擊力撞擊在身上，經過黑神套裝削弱後，依舊讓李耀瞬間忍不住口中鮮血狂噴，五臟六腑彷彿要碎了，可是強烈的意志令他堅持着。</p>
</p><p>&emsp;&emsp;嗖！藉助十六柄刀片蘊含的強勁衝擊力，李耀那黑色細長腿也猛的蹬地！本來他速度就夠快，再加上這16柄刀片的衝擊力，簡直就如同一道黑色流星猛地撞飛出去，將廣場上一座雕刻撞得粉碎，那黑色細長腿踩了下地面瞬間略微變向，衝向旁邊的街道人羣中。</p>
</p><p>&emsp;&emsp;“還沒死？”腳踏遁天梭的羅峰目光一寒。</p>
</p><p>&emsp;&emsp;“瘋了，羅峰瘋了，竟然敢在基地市內，而且是HR聯盟商城廣場這種地方公開來追殺我！瘋了，他簡直不要命了。只要！只要我能抓住一大羣普通人當我的‘盾牌，我就還有一線生機。”李耀通過黑神套裝延伸出的兩條黑色細長腿瘋狂朝街道竄去！街道的人行道上圍滿了人，堵塞的轎車上也走下很多人，成千上萬人盯着看，一個個似乎都很激動！羅峰追殺李雅的過程，快如閃電。</p>
</p><p>&emsp;&emsp;許多人還沒反應過來，李耀已經朝他們衝來！“啊！”</p>
</p><p>&emsp;&emsp;“什麼玩意？”</p>
</p><p>&emsp;&emsp;一身漆黑卻有着近兩米長的細長腿的李曜，的確詭異嚇人，他閃電般衝來讓很多人驚恐。而這時候……腳踏遁天梭的羅峰，速庋瞬間飆升超過1300米每秒！帶起一股可怕的音爆聲音，直接降落在李榨前方。</p>
</p><p>&emsp;&emsp;“你逃不掉的。”羅峰站在李耀前面，16柄飛刀懸浮在身前，冷漠“羅峰，你不能殺我。”李椎咆哮道，嘴角鮮血卻不斷流出。羅峰的兩次攻擊讓李椎傷勢非常的重，他能奔跑完全是求生慾望才能撐住。</p>
</p><p>&emsp;&emsp;羅峰冰冷一笑。</p>
</p><p>&emsp;&emsp;忽然羅峰表情微變，只見那滿是人羣、車輛的街道上，擁擠的人羣中一名金髮女子微微朝羅峰舉了舉手中的一個小型儀器，露出一絲詭異的笑容：“羅峰，你放開我的丈夫！“維妮娜？”羅峰眉頭徽皺。</p>
</p><p>&emsp;&emsp;心意一動，便控制金線網懸浮起來，令李耀整個人就彷彿被捆的豬一樣，高高懸浮在半空無法掙脫！在空中李雄無法借力掙璐更難！“維妮娜！”金線網中的李耀連喊道。</p>
</p><p>&emsp;&emsp;“憑什麼讓我放你丈夫？”羅峰平靜的看着維妮娜，直覺告訴羅峰，如果自己直接殺了李耀或許會導致很不妙的後果。</p>
</p><p>&emsp;&emsp;對於眼前這個維妮娜，羅峰一直沒當回事。</p>
</p><p>&emsp;&emsp;在羅峰心中那李耀纔是幕後黑手，可是羅峰不清楚一一當初天價懸賞就是維妮娜發出的！澳洲大陸追殺羅峰使用的‘波光炮，也是維妮娜弄到手的！甚至於要弄死羅峰家人，也是維妮娜建議的！李耀人稱禿鷲，是很多認識李耀的人用這個外號，說明他兇殘。</p>
</p><p>&emsp;&emsp;而維妮娜人稱毒蠍，卻是因爲這個女人的狠毒！咬人的狗不叫，羅峰卻不知道……這一對夫婦中真正心思縝密、狠毒如蛇蠍的卻是這個女人。</p>
</p><p>&emsp;&emsp;站在人羣中，維妮娜遙看羅峰。</p>
</p><p>&emsp;&emsp;“羅峰。”維妮娜拿着小型儀器“在HR聯盟旁邊的一座住宅小道上，我都放置了T111型號炸彈！只要我按動這個按鈕……周圍的人羣一下子就完全沸騰了，很多人都尖叫起來四處亂跑。</p>
</p><p>&emsp;&emsp;“就會蓬的一聲，那座小區數萬人將會全部沒命。”維妮娜聲音如同來自地獄的惡魔，迴盪在周圍每一人耳邊。</p>
</p><p>&emsp;&emsp;驚恐！驚慌！西羅峰卻只是眼神略緶凝聚，猶如鍼芒，盯着眼前這個女人。</p>
