<title>《吞噬星空》▷ 第23章 老家</title></p><p>&emsp;&emsp;他完全被嚇呆了。</p>
</p><p>&emsp;&emsp;他，羅彥長，羅峰的八世孫。</p>
</p><p>&emsp;&emsp;作爲羅家人……就算在銀河系，乃至在黑龍山星域，那都是非常有身份有地位的。可是就算是他地位再高，在羅家的家主，令整個地球都因此地位得到飆升的傳奇存在，羅峰，面前，只是一個小傢伙而已。</p>
</p><p>&emsp;&emsp;而且！羅家的家規很嚴！</p>
</p><p>&emsp;&emsp;“一定看到了，家主他一定看到了，一定看到了。”羅彥長額頭汗珠滾滾而落，看着眼前比他略高些、看似普通，可是那眼神卻鋒利的讓他心顫的男子。</p>
</p><p>&emsp;&emsp;眼前人便是他最崇拜的，羅家的家主，地球上最具有傳奇的人物。</p>
</p><p>&emsp;&emsp;羅峰！</p>
</p><p>&emsp;&emsp;“老大？”黃毛胖子疑惑低聲喊道。</p>
</p><p>&emsp;&emsp;“彥長。”那妖嬈少女也低聲喊道。</p>
</p><p>&emsp;&emsp;羅彥長卻是站在羅峰面前，忐忑驚恐，一時間不知道說什麼好。</p>
</p><p>&emsp;&emsp;他，僅僅只是八世孫。</p>
</p><p>&emsp;&emsp;羅家子弟衆多，加上羅峰經常一沉浸修煉就很多年，偶爾纔回虛擬宇宙黑龍山島嶼九星灣一次，導致這些剛剛出生十餘年的小輩們，最多見過羅峰兩三次比如羅彥長，從出生到現在僅僅見了羅峰三次！</p>
</p><p>&emsp;&emsp;羅峰跟他說話，更是僅僅只有一次！</p>
</p><p>&emsp;&emsp;在羅彥長心底，家主羅峰，是高高在上的超然存在。</p>
</p><p>&emsp;&emsp;餐廳內一片寂靜，所有人都覺得氣氛不對，特別是部分黑衣護衛們疑惑看着站在餐廳角落的那黑髮男子。</p>
</p><p>&emsp;&emsp;怎麼那麼像羅峰？</p>
</p><p>&emsp;&emsp;“馬上回家裡，不用跟其他人提起我，馬上他們會忘記看到我。”黑色短髮男子看了眼羅彥長。</p>
</p><p>&emsp;&emsp;彥長屏息恭敬道。</p>
</p><p>&emsp;&emsp;周圍其他人見到羅家的那位天才少爺竟然這麼恭恭敬敬，且聽到那酷似羅峰的男子說，馬上他們會忘記看到我”更是令他們忍不住有一絲驚駭之色。</p>
</p><p>&emsp;&emsp;“我們走。”</p>
</p><p>&emsp;&emsp;“是，殿下。”</p>
</p><p>&emsp;&emsp;黑色短髮男子和眉外一名光頭高瘦男子一閃便消失不見。</p>
</p><p>&emsp;&emsp;餐廳內只剩下羅彥長等一羣人以及餐廳的服務生、老闆”而原先還震驚表情的一羣護衛、服務生們，依舊恢復正常表情，似乎剛纔那二人從未出現過似的。</p>
</p><p>&emsp;&emsp;“家主的確擁有不可思議的實力。”羅彥長看着周圍手下人的模樣，不由屏息，“剛纔我和嚴歡的傳音交談，肯定是被家主發現了，這下怎麼辦？怎麼辦？雖然早知道，這一兩年家主會回來，可誰想到家主不是直接回家，反而在這小餐廳！”</p>
</p><p>&emsp;&emsp;羅彥長心中發苦。</p>
</p><p>&emsp;&emsp;“老大，上去吃飯吧。”黃髮胖子說道。</p>
</p><p>&emsp;&emsp;“彥長。”妖嬈少女也喊道。</p>
</p><p>&emsp;&emsp;“閉嘴！”羅彥長惱怒喝道，嚇得黃髮胖子、妖嬈少女都一跳。</p>
</p><p>&emsp;&emsp;“成事不足、敗事有餘！”羅彥長冷冷看了眼黃髮胖子，同時對周圍喝道，“走，回去。娜娜，你自己回去吧，我有重要事情。”</p>
</p><p>&emsp;&emsp;“蕪”</p>
</p><p>&emsp;&emsp;一羣黑衣人雖然疑惑自家少爺爲什麼明明來吃飯，卻又突然要回去。可個個還是應命，簇擁着羅彥長乘坐那艘私人飛船迅速升空離開。地球，羅家。</p>
</p><p>&emsp;&emsp;羅家是具有無比超然地位的家族，雖然說”現在的地球依舊是被“地球聯邦，管理，可因爲整個銀河系都是羅家的，自然而然………羅家地位變得有些特殊。而地球聯邦，前身主要是五大強國高層。</p>
</p><p>&emsp;&emsp;揚州城，羅家老宅。</p>
</p><p>&emsp;&emsp;老宅最外圍每天都有大批大批穿着制服的護衛們巡邏”這些護衛們個個都很驕傲很自豪，因爲想要成爲羅家護衛實在太難了，首先羅家很多護衛都是直接購買的宇宙奴隸”恆星級奴隸、宇宙級奴隸都有一堆。</p>
</p><p>&emsp;&emsp;所以，在地球上吸納護衛的標準自然比較高，即使念在同胞的身份，最低等的門檻依舊是戰神級武者！不過只要加入羅家，就算原先只是戰神級，“也能很快達到行星級！</p>
</p><p>&emsp;&emsp;行星級，在羅家是非常普通的。</p>
</p><p>&emsp;&emsp;“最近很多大人都回來了。”</p>
</p><p>&emsp;&emsp;“對啊，連普揚大人都從距離黑龍山星域非常遠的沉景星域趕回來了”據說乘坐飛船在暗宇宙中就趕路了足足近半年。”</p>
</p><p>&emsp;&emsp;“聽說海少爺，也放棄宇宙冒險趕回來了。”</p>
</p><p>&emsp;&emsp;老宅內那些僕人們低聲議論着”羅家作爲一個強大家族，平常家族內很多子弟都是在其他星球的”只有極少數留在地球。可是最近一段時間，一個個子弟都迅速從宇宙各地趕同來，這些僕人們也察覺到不同尋常。</p>
</p><p>&emsp;&emsp;羅家老宅，在老宅核心，一幽靜的庭院內，這座庭院在羅傢俱有很特殊的地位，因爲，這是羅峰的弟弟“羅華，居住的地方。庭院中。</p>
</p><p>&emsp;&emsp;“哥！”</p>
</p><p>&emsp;&emsp;“阿華！”</p>
</p><p>&emsp;&emsp;羅華推門出。看着站在庭院中的羅峰和迪倫，忍不住驚喜喊道。</p>
</p><p>&emsp;&emsp;兩兄弟當即熊抱了下。</p>
</p><p>&emsp;&emsp;“有兩百多年了吧，沒在現實中見面了。”羅華笑道。</p>
</p><p>&emsp;&emsp;“嗯，很久沒回來了，地球變化很大……”羅峰點頭看着自己弟弟，兩百多年，弟弟不見絲毫衰老，只是有着學者氣質。</p>
</p><p>&emsp;&emsp;“爸媽呢？”，羅峰問道。</p>
</p><p>&emsp;&emsp;“還用問，當然是在虛擬遊戲中征戰……”羅華笑道，“不知道爸媽怎麼回事，竟然那麼的癡迷於虛擬遊戲，幸好讓他們強化成宇宙級實力，意識思考能力等等極強，這纔不會將虛擬和現實混淆。”，羅峰搖頭一笑。</p>
</p><p>&emsp;&emsp;整個羅家最癡迷於虛擬遊戲的，就是老爸和老媽了。</p>
</p><p>&emsp;&emsp;聽老爸說過，當年大涅時期他們逃亡的時候，就曾經看過一些紙質網絡時間，其中就有一些網遊小說。所以老爸和老媽，對於那些虛擬遊戲格外的癡迷！而那虛擬遊戲是100%模擬，這就導致遊戲時間過長的話，容易讓人類分不清現實和虛幻。</p>
</p><p>&emsp;&emsp;這是一種宇宙中一些富家子弟經常得的心理疾病。</p>
</p><p>&emsp;&emsp;不過羅峰純粹用各種資源去堆，硬是讓父母、弟弟都弄到宇宙級！這種硬是製造出一個宇宙級的資源，足以購買一個小型的宇宙級奴隸軍團了。當然硬是製造出幾個宇宙級，對羅家而言算是九牛一毛。</p>
</p><p>&emsp;&emsp;“哥，你不知道，爸媽每次見我，經常和我激動的談論遊戲的事，說他們在遊戲中大殺四方，成爲一方大佬什麼的。”，羅華搖頭笑道，“還說這輩子過的值了，每玩一個遊戲，就好像經歷一輩子似的。100%模擬……真的很爽……”</p>
</p><p>&emsp;&emsp;羅峰笑了：“爸媽開心就好……”</p>
</p><p>&emsp;&emsp;“每一個虛擬遊戲，玩幾十年，就跟過了一輩子似的。”，羅華笑道，“稍微huā點錢財就能讓爸媽擁有1000紀元壽命，的確能玩很多很多虛擬遊戲，經歷很多很多故事。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;人生是不一樣的。</p>
</p><p>&emsp;&emsp;父母幼年時那地球災難爆發，四處逃亡，偶爾能弄點紙質小說看看。逃亡多年，最終在基地市落根！可還是住在廉租房…………一直辛辛苦苦工作照顧他們兄弟倆。一直等到四十多歲快五十歲，兒子羅峰崛起！</p>
</p><p>&emsp;&emsp;父母終於能享福了！完威兒時的夢想，在一個個虛擬遊戲中闖蕩，無比痛快淋漓。</p>
</p><p>&emsp;&emsp;當然。</p>
</p><p>&emsp;&emsp;想那麼盡興玩遊戲，一是得有錢，二是有時間。</p>
</p><p>&emsp;&emsp;“宇宙人族的穩定，普通人能有那麼多享受，是要靠無數強者去維護的……”站在羅峰身後的迪倫低沉道，“宇宙中無數族羣，一些巔峰族羣彼此戰鬥，弱小的族羣或是成爲附庸，或是彼此形成聯盟，依舊爲各自生存而戰鬥！每時每刻，人類都有人因此死去若是有一天，那些偉大強者們一一陌落，人類衰敗，普通人們也無法這麼繼續享受了。”，羅峰、羅華一怔。</p>
</p><p>&emsp;&emsp;隨即都點頭。</p>
</p><p>&emsp;&emsp;“殿下，你有成爲超級存在的資質……”迪倫看着羅峰，“連我老師都誇讚你、看好你，你也會成爲支撐我們人族的其中一個支柱”，“羅峰！”，“羅峰！”，一道人影衝進庭院。</p>
</p><p>&emsp;&emsp;羅峰轉頭一看，正是披散着長髮的徐欣。</p>
</p><p>&emsp;&emsp;“老婆。”，羅峰嘿嘿一笑。</p>
</p><p>&emsp;&emsp;“一回來，就來找你弟弟。”徐欣哼道。</p>
</p><p>&emsp;&emsp;“不是剛纔我念力一掃，沒發現你在家裡嘛。”，羅峰笑着走過去，連轉移話題，“對了，我回來的時候……看到那個叫羅彥長的小傢伙，似乎做事有點……”，“你說彥長？”，徐欣眉宇間有着一絲怒意，“嗯，他做事的確有點問題，族內關於他正暗中蒐集證據，不過還好，這小傢伙至少沒有做過罪大惡極的事。既然你提了，就儘早讓他上族內法庭，進行審判懲罰吧……”</p>
</p><p>&emsp;&emsp;管理一個家族，特別是一個即將傳承萬年、百萬年乃至億萬年的家族！</p>
</p><p>&emsp;&emsp;是絕對不能靠個人的判斷去隨意決定的，而且羅峰也沒那精力，去管理整個家族獎懲，所以………”必須有家法族境！也就有了，族內法庭，！</p>
</p><p>&emsp;&emsp;“這些年你什麼事都不管。”，徐欣盯着羅峰，“說到族內法庭，我也給你彙報下，這麼多年，家族內子弟有三人被執行死刑，刃人被懲罰，或輕或重。彥長那小子天賦很好，進步也很快，做的事也不算大罪，加上年紀小，估計審判結果會是懲罰他去礦物星球3-10年……”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;羅家的家法族規，和宇宙中一些大家族比起來，算是比較嚴格的。</p>
