<title>《吞噬星空》▷ 第12章 災難級</title></p><p>&emsp;&emsp;“災難級？”兀赫大驚。</p>
</p><p>&emsp;&emsp;羅峰則是若有所思看着眼前這一羣蟒河軍的軍士。</p>
</p><p>&emsp;&emsp;那爲首的高大魁梧男子淡漠道：“我，是蟒河軍第一大隊第六小隊的隊長，這裡面蘊含着在軍隊內的一切軍規、常識……該怎麼做，你們自己去做。沒特殊情況不要打擾隊友修煉。”說着便翻手扔出了兩顆晶球。</p>
</p><p>&emsp;&emsp;晶球約有手指大小，羅峰和兀赫同時接過。</p>
</p><p>&emsp;&emsp;“都回去修煉、準備！”隊長喝道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;部分軍士應道，另外部分軍士卻沒理會，顯然隊長並沒有足夠的權威。</p>
</p><p>&emsp;&emsp;“提醒你們……馬上就是災難級任務了。”一道清脆的聲音響起，這是一名全身有着綠色皮膚綠色翅膀的女子。</p>
</p><p>&emsp;&emsp;“庫法，難道你以爲他們倆新人，能活着度過災難級任務？”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;“都沒接受基礎傳承，都沒足夠時間修煉，怎麼可能度過災難級任務。”那些軍士隊員們搖頭，隨即一個個瞬移離去，都懶得和羅峰他們多做交流。</p>
</p><p>&emsp;&emsp;隊長深深看了羅峰他們倆一眼：“好好準備。”</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;他也離去了。</p>
</p><p>&emsp;&emsp;半空中只剩下羅峰和兀赫。</p>
</p><p>&emsp;&emsp;“似乎我們運氣不好。”羅峰輕聲道，“兀赫，災難級任務，什麼意思？”</p>
</p><p>&emsp;&emsp;兀赫低吼道：“我們不是運氣好，是非常不好！所謂的軍隊……都是一次次在生死中磨礪，都是一紀元出去進行一次軍隊派發下的任務。或者攻打這，或者攻打那，一紀元一次，每一萬紀元就會出現一次危險程度極高的，便被稱爲‘災難級’。而每一億紀元則出現一次更可怕的，被稱爲‘輪迴級’。”</p>
</p><p>&emsp;&emsp;“輪迴級？”羅峰一怔。</p>
</p><p>&emsp;&emsp;“意思就是……遇到那任務，等於是要去輪迴轉世了。”兀赫看了眼羅峰。</p>
</p><p>&emsp;&emsp;羅峰笑了。</p>
</p><p>&emsp;&emsp;晉之世界，將隕落當成‘輪迴轉世’。這一億紀元一次的……看來是真危險。</p>
</p><p>&emsp;&emsp;“若是普通軍隊的，即便是輪迴級……我們倆都不怕。”兀赫焦急道，“可這是蟒河軍，蟒河軍的普通任務，便相當普通軍隊的輪迴級。災難級……便是對我們這些天才的災難，輪迴級，那更是噩夢。即便是老軍士，遇到輪迴級任務……隕落都要過半！”</p>
</p><p>&emsp;&emsp;“相對而言。”</p>
</p><p>&emsp;&emsp;“在普通軍隊，生還率反而更高。因爲在普通軍隊經過長久磨礪，也能成爲法則之主中極強存在。那種極強存在一般能熬過‘輪迴級任務’。”兀赫感慨，“實力越往上增加越難，同是法則之主層次，我們再強，也強的有限。可我們的遇到的軍隊任務，卻難的多。隕落的極多！”</p>
</p><p>&emsp;&emsp;羅峰臉色微變。</p>
</p><p>&emsp;&emsp;普通軍隊，100個去加入軍隊，三五個活着退役就不錯了。</p>
</p><p>&emsp;&emsp;聽兀赫的意思……像蟒河軍，這種集結天才的特殊軍團，反而生還率更低？</p>
</p><p>&emsp;&emsp;只能說——晉之世界的那位神王陛下，定下的這種篩選機制太瘋狂。</p>
</p><p>&emsp;&emsp;“雖危險可怕的多。”兀赫眼眸中有着瘋狂，“可我們得到珍貴傳承，得到強大寶物也容易的多！我晉之世界的超級強者，像虛空真神，幾乎每一個都是從特殊軍團磨礪出來的。普通軍團？註定了一生都普通！”</p>
</p><p>&emsp;&emsp;“我父，是北真海主人。我當然要像我父一樣強大，乃至更強大。”兀赫渴望道。</p>
</p><p>&emsp;&emsp;羅峰看了眼旁邊的兀赫，隨即一笑：“走吧，我們選擇一島嶼先住下吧。”</p>
</p><p>&emsp;&emsp;……晶球內的訊息資料雖繁雜卻也不多，將軍規、常識都介紹了一番而已，羅峰和兀赫都是神力探查瞬間便掌握了。</p>
</p><p>&emsp;&emsp;也知道這片湖泊，便是蟒河軍的營地。</p>
</p><p>&emsp;&emsp;蟒河軍，共分三支大隊。</p>
</p><p>&emsp;&emsp;三支大隊，分別佔領了這片湖泊的三大塊區域。而第一大隊則共有九小隊，每個小隊都有一片區域……在這片區域內，可以任選一無主的島嶼當自己的修煉之地。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;先瞬移，緊跟着化爲虹光，直接飛到了一座島嶼的上空。</p>
</p><p>&emsp;&emsp;“特殊軍團軍士就是不同，能獨佔一島嶼，且其他強者都禁止闖入。”羅峰俯瞰下方，滿意點頭，至於兀赫？則是選擇了較遠處的的一島嶼。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰迅速降下，整個島嶼約有十餘萬公里直徑，只能算是一小島，在島中央有着一座樸素的石質居所，當然若是不滿意……完全可以推倒重新建造，不過羅峰倒是不在乎，有個安身休息的地方即可。</p>
</p><p>&emsp;&emsp;“定。”羅峰神力猛地澎湃開，直接鑽進這座島嶼的腹地深處，碰觸下方的一座棱形晶石，神力鑽入，晶石顏色變化。</p>
</p><p>&emsp;&emsp;自此，這島嶼便有主人了！</p>
</p><p>&emsp;&emsp;……石屋屋頂。</p>
</p><p>&emsp;&emsp;羅峰正躺在巨大的石椅上，石椅很大，羅峰神體卻是變成僅僅百公里大，倒是直接將石椅當成大牀躺着，目光朝遠處看去，即可看到無盡的湖泊和遠處一座座島嶼。</p>
</p><p>&emsp;&emsp;“現在，我進了晉之世界，也成功進入東軍中的特殊軍團蟒河軍。”</p>
</p><p>&emsp;&emsp;“下一次軍隊派發任務就在一年後。”</p>
</p><p>&emsp;&emsp;羅峰思索着自己的路線。</p>
</p><p>&emsp;&emsp;至強至寶？機械流寶物？</p>
</p><p>&emsp;&emsp;都需要軍功！</p>
</p><p>&emsp;&emsp;“我現在急需真神強者的血液、鱗甲等。”羅峰暗道，“必須弄儘量多的真神屍體，尋找機會送回原始宇宙。”</p>
</p><p>&emsp;&emsp;這800多萬紀元。</p>
</p><p>&emsp;&emsp;羅峰精力主要是耗費在研究生命的構成，因爲人類是血肉類生命，註定自己成真神後，分身合一，依舊會是血肉類生命。所以在生命構造中……羅峰對血肉類生命的成就算是最高的，現在羅峰透過對生命基因的架構。</p>
</p><p>&emsp;&emsp;硬生生可將‘新血海分身’硬是改造成血肉生命，且令其生命基因層次達到10081倍。</p>
</p><p>&emsp;&emsp;不過，魔殺族分身乃能量生命，羅峰在這方面耗費精力太少，雖有些領悟，可生命基因層次卻纔5000倍而已。</p>
</p><p>&emsp;&emsp;“我的進步太慢。”</p>
</p><p>&emsp;&emsp;“我連10081倍都未曾突破，何談9萬倍？”羅峰焦急。</p>
</p><p>&emsp;&emsp;按照他了解的。</p>
</p><p>&emsp;&emsp;神力路線，基因突破是越往上越難，他原先就是10081倍生命基因，只需要耗費足夠時間精力解析這一層次的並不難，現在他也的確完全解析了這一層次，能令‘新幽海分身’從千倍基因迅速內部進行組合，就好似一塊木炭迅速變成一顆金剛石，令新幽海分身內部變化，變成完美基因的十萬公里高的強大神體。可突破10081倍這個‘限值’，變成15000倍乃至更高，就難多了。</p>
</p><p>&emsp;&emsp;在這條路上，有幾大關卡。</p>
</p><p>&emsp;&emsp;第一關卡，便是突破完美極限。</p>
</p><p>&emsp;&emsp;第二關卡，突破三萬倍基因。</p>
</p><p>&emsp;&emsp;第三關卡，突破六萬倍。</p>
</p><p>&emsp;&emsp;第四關卡，突破九萬倍。</p>
</p><p>&emsp;&emsp;從基因架構上說，真神，是凌駕於宇宙之主之上的。可讓羅峰發現更多突破方向，可羅峰現在僅僅弄到了‘浩雷星主’屍體，兩位老師‘坐山客’‘混沌城主’的血液毛髮……數量太少了，需要更多的纔可以。</p>
</p><p>&emsp;&emsp;修煉方法，羅峰早就明白。</p>
