<title>《吞噬星空》▷ 第12章 礦藏</title></p><p>&emsp;&emsp;羅峰震驚看着那一座座金字塔，雖然表層腐朽，可整體依舊完好。</p>
</p><p>&emsp;&emsp;一共是九座金字塔，擺放位置好似沒什幺規律，可是建造的這九座金字塔卻彷彿是一體的！無形上，好似形成一座虛無的無比龐大的金字塔！“金字塔，金字塔下面是……”羅峰大吃一驚“城，城市？”</p>
</p><p>&emsp;&emsp;聳立的九座金字塔下方，是一座只留下大概輪廓的城市，依稀能夠看到這座城市的一些交通道路，一些建築物的根基。顯然，這裡不如道破敗了多少年。嗖！羅峰直接飛去，而後迅速降落，落在滿是沙礫的火星地面上。“很久很久沒人了。”羅峰看着眼前的一截殘垣斷壁，愈加震驚疑惑“巴巴塔，這是怎麼回事？”這麼吃驚幹什麼。”巴巴塔說道“很正常的事情。”“正常？”</p>
</p><p>&emsp;&emsp;“當然正常。這一片星域，在被主人統治之前，是屬於銀藍帝國的疆域範圍。”巴巴塔說道“而地球，就是周圍近千光年範圍由的兩顆生命星球中的一個?！”“還有另一個？”羅峰好奇。</p>
</p><p>&emsp;&emsp;“另外一顆生命星球，距離你們近百光年。就算是光速，都得近百年飛行。”巴巴塔說道“除非達到光速，直接進行宇宙穿梭?！才能迅速抵達。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“地球，作爲生命星球。且是銀藍帝國初等?文明星球，當然有不少人類居住。”巴巴塔說道“原先的用途是一一牧業星球，主要是養牧一些厲害點的怪獸，然後馴服後，賣出去賺讖。居住的人口估計數百萬吧，是爲牧業服務。”羅峰也知道。</p>
</p><p>&emsp;&emsp;生命星球，分主要人類居住密度高的星球、旅遊觀光星球、牧業星球、林業星球、農業星球、工業星球等等等。比如宇宙中一些勢力，直接在一顆星球上建立大型工廠等等。</p>
</p><p>&emsp;&emsp;“地球的養牧，有不少珍貴怪獸，是銀藍帝國的比較重要的財產，所以專門安排一支星際艦隊駐紮在這。”巴巴塔說道“當然，也會靠‘星?際運輸艦?運大量挖光器械、礦工，去生命星球周圍的一些礦物星球，進行採礦。”</p>
</p><p>&emsp;&emsp;巴巴塔說道：“當年，就有很多挖礦工人在火星上挖礦。並且在這建造一個礦蕺基地。”“後來，星際艦隊被主人一招滅了。”</p>
</p><p>&emsp;&emsp;“沒有星際運輸艦，邳世礦工在火球上沒有補給，就算製造生命餐也支持不了多久。</p>
</p><p>&emsp;&emsp;所以，都完蛋了。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;羅峰一怔。</p>
</p><p>&emsp;&emsp;原來是這樣，這是礦工基地？</p>
</p><p>&emsp;&emsp;“這些金字塔，是能源塔。”巴巴塔說道“這種能源塔，是模仿機械族製造能源的初等辦法，性價比非竄高。在‘金字塔的利用上，人類族羣，是趕不上機械族的。”</p>
</p><p>&emsp;&emsp;“機械族在科技上很強。”巴巴塔忍不住道“人類族羣也無法和他們比，比如，人類只能靠進化，才能?踏入‘不朽，可機械族，其實屬於智能生命，雖然沒靈魂，可照樣能夠捅有不朽的戰鬥力。”羅峰心中暗驚。</p>
</p><p>&emsp;&emsp;智能生命，雖然有人類盛情等等，其實依舊是智能，而非靈魂。如巴巴塔就是這樣?！沒靈魂的機械族，卻能誕生不朽強者。其在‘科扶上，的確很強。呼~”J呼~~~狂風呼嘯而過，捲起大量沙礫。羅牛站在地面上。”巴巴塔，探測礦蕺。”羅峰說道。</p>
</p><p>&emsp;&emsp;“啓動礦藏探測。”懸浮在半空的黑龍飛船，立即開啓‘礦藏探測，能力，僅僅片刻?！“羅峰，火星上有極爲豐富的玄鐵礦藏。”巴巴塔說道。</p>
</p><p>&emsp;&emsp;“玄鎩”</p>
</p><p>&emsp;&emsp;“對，翻譯成漢語後，可以叫玄鐵。”巴巴塔道“玄鐵，是?d；g級金屬，堅硬度非常好，在宇宙中很是暢銷。”</p>
</p><p>&emsp;&emsp;“沒\{\}?級金屬？”羅峰眉?頭皺起。</p>
</p><p>&emsp;&emsp;現在自己，是恆星級金角?巨獸，吞噬\{\}級純金屬效率才高。</p>
</p><p>&emsp;&emsp;“沒有?！”巴巴塔驚喜連道“不過玄鐵礦的量非常大！所以裡面一定有不少‘玄鐵精，。”</p>
</p><p>&emsp;&emsp;羅峰心中一動。</p>
</p><p>&emsp;&emsp;玄鐵是Ag級，那?麼?玄鐵精就是Bg，而稀少無比的‘玄鐵母，「就是c8?級！</p>
</p><p>&emsp;&emsp;比如隕墨星號飛船，船身通體幾乎?全部都是由‘赤混銅母構成。這赤混銅本身?那就是階級金屬，赤混?銅精是E9級。赤混銅母，就是Fq級！</p>
</p><p>&emsp;&emsp;一個大型玄鐵礦，玄鐵精能有萬分之一就不錯了。玄鐵母，能有玄鐵精量的萬分之一就很不錯了。可見比例之誇張！</p>
</p><p>&emsp;&emsp;赤混銅，本身就珍貴。通體由‘赤混銅母構造的隕墨星號飛船，其價格可想而知！一個赤混銅母殘片，都會令域主眼饞發狂。可惜損墨星號飛船要維修，在疆域廣域的黑龍山帝國都找不到地方。“羅峰，這九個能源塔，有隔絕探測作用。它籠罩的一定範圍，無法探測。”“不過能源塔的下方地底，有一銅版城市。我能勉強探測到鋼鐵城市的極小一部分。”巴巴塔說道。“鋼鐵城傘？”羅峰嚇得一跳，地底的鋼鐵城市？“不過，我探測的敵百米範圍?沒有生命。走，沿着左邊十二公里外的地表洞穴進入，就能找到地底鋼鐵城市。”</p>
</p><p>&emsp;&emsp;火星地表，其中有一處彷彿自然塌陷的巨大洞穴，直徑有數百米。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;羅峰直接俯衝進入洞穴?中，不斷朝地底深入。</p>
</p><p>&emsp;&emsp;“鋼鐵城市？”羅峰釋放開念力，作爲行星級六階精神念師，釋放開念力，可以幅散超過劫刀米範圍。</p>
</p><p>&emsp;&emsp;。，?？?”</p>
</p><p>&emsp;&emsp;羅峰降落在地面上，他的眼前，是泥土灰塵，只是巨大洞穴泥土遮掩下，能隱隱看到黑色金屬。而靠精神念力，羅峰早就發現一一後面是巨大的城門。“1?號，推開。”羅峰心意一動，本人卻是立即浮起，遠遠避開。一架黑色金屬機器人憑空出現。論力量，羅峰是不及這一架黑色金屬機器人的。</p>
</p><p>&emsp;&emsp;“轟隆隆~~”金屬機器人強有力的手掌猛地推在巨大鐵門上，隨着發力，鐵門在轟隆隆的緩毀的打開，大量的泥土也是唰唰?落下，一片沙礫灰塵瀰漫。“咻！”“咻！”“咻！”</p>
</p><p>&emsp;&emsp;耀眼的一道道白光猛地射出，幾乎籠罩整個鐵門的範圍，七八道耀眼的激光都射擊在金屬機器人身上，將金屬機器人整?個給轟的撞擊在旁邊洞穴牆壁上，引起了大量塵土塌陷，而羅今卻是早就避讓到上方遠處了。“靠，這鋼鐵城?市還在返r轉？”羅峰大吃一驚“我念力探測，這裡面根本沒人，早就佈滿灰塵了。”</p>
</p><p>&emsp;&emsp;“九個能源塔正常運轉，令鋼鐵城市一直處於運轉中。人死光了，鋼鐵城市的功能卻還沒消失。”巴巴塔說道“羅峰，進去吧。這種緊急構建的鋼鐵城市，防禦強不到哪兒去。而且現在摩雲藤，也是行星級九階，快跨入恆星級了。”在羅峰當年和金角巨獸一戰時，摩雲藤就是行?星級七階。</p>
