<title>《吞噬星空》▷ 第39章 通天橋第六層</title></p><p>&emsp;&emsp;虛擬宇宙…通天橋位面。</p>
</p><p>&emsp;&emsp;美麗的島嶼中央…監守者巴芬正履行着他的職責…可是他忽然看到三道人影同時出現在島嶼上。</p>
</p><p>&emsp;&emsp;“羅峰，戎鈞…烏卡…你們三個一起來了？嗯…九宇通天橋沒人…不過戎鈞、烏卡…你們二人都是巨斧一脈。巨斧通天橋只有一個，誰先去闖你們自己決定吧。。。監守者巴芬笑看着羅峰三人。</p>
</p><p>&emsp;&emsp;戎鈞、烏卡二人連搖頭。</p>
</p><p>&emsp;&emsp;“不是我們…我們現在不想闖通天橋。是羅峰這個瘋子。…。烏卡說道。</p>
</p><p>&emsp;&emsp;“對…是羅峰…他要闖第六層。。，戎鈞笑着道…“巴芬大人。我們要看直播…沒問題吧？。，“羅峰，你說呢？。，監守者巴芬看向羅峰。</p>
</p><p>&emsp;&emsp;“可以！。，羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;戎鈞、烏卡…也是這一屆天才當中和自己關係最的二人了。觀看直搖算得了什麼。</p>
</p><p>&emsp;&emsp;“戎鈞…烏卡…你們看着。</p>
</p><p>&emsp;&emsp;。。羅峰笑着直接化作一道殘影…飛入了九宇通天橋。</p>
</p><p>&emsp;&emsp;九宇通天橋第六層。</p>
</p><p>&emsp;&emsp;呼嘯的狂風中…羅峰站在通天橋的橋面上…看着眼前的龍捲風…微微閉眼將狀態調整到最。</p>
</p><p>&emsp;&emsp;“選擇你的對手…武者、掌控者、幻術師…選擇其一…擊敗就可以進入第七層。。。龍捲風中傳來聲音。</p>
</p><p>&emsp;&emsp;“掌控者。。。羅峰沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;頓時龍捲風中迅速飛出一道人影…依舊是一身銀衣…腳踏暗雲梭…揹負着暗金色長棍…帶着面具的臉正冷漠看着羅峰：“宇宙級九階就想闖過通天橋第六層？上次你被一招擊敗…這麼短時間你似乎挺有信心。。，“當然！“羅峰點頭。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;身後的暗金色長棍瞬間彷彿化身爲太陽。大量的金光迸射開去。披天蓋地密密麻麻吧足有近3000柄金色小劍。瞬間就在半空中組合成強柄一尺多長的金劍…並且這島柄金劍懸浮在羅峰身前的同時…直接迅速合一！</p>
</p><p>&emsp;&emsp;無數金色絲線纏繞，無比完美的結合。</p>
</p><p>&emsp;&emsp;霎那！</p>
</p><p>&emsp;&emsp;一柄看似古樸的暗金色長劍懸浮在羅峰身前。</p>
</p><p>&emsp;&emsp;衍神兵第五重空間切割！</p>
</p><p>&emsp;&emsp;實際上早在悟透第10、第11種玄妙時。施展衍神兵之所以不能達到第五重…主要就是在，金之本源法則方面”感悟拖了後腿。而這兩年…金角巨獸開始研究戰鬥秘法《撕天裂地》…且結合那三幅遠古圖影…進步速度很是驚人…施展出衍神兵第五重已經沒有難度！</p>
</p><p>&emsp;&emsp;“很…你也能施展第五重了？不過。同樣是第五重…可威力卻不一定一樣。。。銀衣人哈哈一笑”同時他身後的暗金色長棍也同樣迸射出大量金光…迅速組合化爲一柄暗金色長劍懸浮在身側。</p>
</p><p>&emsp;&emsp;二人遙遙相對！目光相視！</p>
</p><p>&emsp;&emsp;“絕對領域！空間切割！”羅峰雙眸冰冷…瞬間就施展現如今的最強絕招！</p>
</p><p>&emsp;&emsp;“去！。，銀衣人遙指羅峰。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;兩道暗金色流光同時破空襲來…那銀衣人施展的暗金色流光速度快的驚人…即使是現在”單純論速度…羅峰的暗金色長劍也比對方差一些。不但是速度快…而且在飛行時是無比的詭異莫測。</p>
</p><p>&emsp;&emsp;衍神兵第五重“空間切割”…即是速度和威力並重！銀衣人。施展是最標準版超強威力的衍神兵第五重！</p>
</p><p>&emsp;&emsp;銀衣人施展的是標準版。而羅峰施展的就很明顯很特別。</p>
</p><p>&emsp;&emsp;羅峰的暗金色長劍完全以12種玄妙爲基本。引動了整個宇宙空間的壓迫，同時也將這兩年參悟遠古圖影…參悟《撕天裂地》得到的對金之本源的感悟…也融入其中。令這暗金色長劍更蘊含銳不可當的威力！</p>
</p><p>&emsp;&emsp;一個是速度和威力！</p>
</p><p>&emsp;&emsp;一個是空間壓迫和威力！</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。，當兩柄暗金色長劍迸射出即將接觸的瞬間…銀衣人的那柄暗金色長劍明顯速度在銳減…彷彿受到了無形的壓迫。而羅峰的暗金色長劍卻挾着宇宙空間的整體輔助。直接壓迫過去。</p>
</p><p>&emsp;&emsp;蓬！</p>
</p><p>&emsp;&emsp;暗金色長劍化爲一道流光。撞飛對方兵器的同時…直接掠過對手頭顱！</p>
</p><p>&emsp;&emsp;第六層！</p>
</p><p>&emsp;&emsp;通過！</p>
</p><p>&emsp;&emsp;“死板…不懂變通。。，羅峰微笑，“這兩年我參悟《時空隨筆》來領悟九宇混沌碑吧那《細雨圖》感悟只能算是達到BO80分。你的施展”，應該算是《細雨圖》感悟完全合格。達到100分…所能施展的威力。。。</p>
</p><p>&emsp;&emsp;“耳惜…還是輸給我。。。</p>
</p><p>&emsp;&emsp;“混沌城那次我就悟了，《雨滴圖》《細雨圖》都是無比的完美爲一體…就是因爲……”悟透其本質以其本質雜構…溝通整個宇宙空間…這纔是大道！從利用空間…到影響空間…這是本質的進步。。。羅峰微笑着…直接朝上方飛去…衝向通天橋第七層！</p>
</p><p>&emsp;&emsp;通天橋位面，島嶼中央。</p>
</p><p>&emsp;&emsp;戎鈞、烏卡二人震驚的看着面前屏幕直播的場景。</p>
</p><p>&emsp;&emsp;“成功了？。，戎鈞眼中有着震驚。</p>
</p><p>&emsp;&emsp;“怎麼，怎麼可能？。，烏卡不敢相信。“這…這才兩年多！而且是外界的兩年多…修煉速度是趕不。上混沌城的。”</p>
</p><p>&emsp;&emsp;按理說。</p>
</p><p>&emsp;&emsp;闖通天橋…應該是越往後每一層所需要耗費時間會越長才對！而且在外界感悟速度是不如混沌城的…他們估計…羅峰要等到在外界數十年後…才能闖過第六層。這屬於他們想象中比較合理的。</p>
</p><p>&emsp;&emsp;可惜…不合理的那才叫天才！那才叫瘋子！</p>
</p><p>&emsp;&emsp;《時空隨筆》《撕參裂地》以及三幅遠古圖影…還有羅峰自己對九宇混沌碑的一種頓悟…造就羅峰短短兩年多就再次突破！</p>
</p><p>&emsp;&emsp;通天橋第七層。</p>
</p><p>&emsp;&emsp;“星空！。。羅峰在第七層通天橋上飛行…感到很是夢幻，因爲眼前不再是狂風…而是無限的星空。</p>
</p><p>&emsp;&emsp;這第七層通天橋…竟然是在星空景色當中。</p>
