<title>《吞噬星空》▷ 第12章 吹捧</title></p><p>&emsp;&emsp;羅峰點點頭，看着遠處那羣邊走邊閒聊着的一羣偉大不朽神靈們。</p>
</p><p>&emsp;&emsp;“金羽侯，紫電侯，黑湮侯！”走在最前面的那名有着大鼻子、獨角、捲髮的男子，穿着華麗的暗金色長袍，朗聲笑着走在這羣不朽神靈中的最前面，一個晃身就已經到了宴會廳主廳門口，滿臉笑容笑眯眯看向羅峰，“這位就是新來的監察特使羅峰先生吧。”</p>
</p><p>&emsp;&emsp;“哈哈，你跑的最快。”猿人紫電侯哈哈笑道，連轉頭看向羅峰，“羅峰，這位是乾巫宇宙國三百王侯之一的龍翼王。”</p>
</p><p>&emsp;&emsp;“龍翼王，你好。”羅峰點頭微笑。</p>
</p><p>&emsp;&emsp;宇宙國的那些王侯，含金量要低不少，這三百王侯中個個都是封侯級不朽神靈。</p>
</p><p>&emsp;&emsp;“哈哈，早聽說你的大名，給我們乾巫宇宙國掙得了臉面啊，今天終於得以一見。”龍翼王笑呵呵說道，隨即帶着麾下兩名手下，在宴會廳服務人員帶領下步入宴會廳。</p>
</p><p>&emsp;&emsp;隨即另外一位不朽神靈走了過來，向乾巫分部三大巨頭和羅峰熱情打招呼。</p>
</p><p>&emsp;&emsp;一個又一個不朽神靈帶着手下而來，乾巫分部三大巨頭和羅峰，也是逐一接待。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;“紫電侯，金羽侯，黑湮侯。你們邀請我，真是讓我黑龍開心，哈哈……”一名體型魁梧全身有着黑色龍鱗，頭部也長着一根黑色龍角的魁梧巨漢熱情無比走了過來，當目光落到羅峰身上時更是猛地亮起。</p>
</p><p>&emsp;&emsp;“羅峰，這就是你家鄉黑龍山帝國的那位神主，稱呼他黑龍即可。”猿人紫電侯笑着介紹。</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;哦……</p>
</p><p>&emsp;&emsp;這是魁梧高大散發着兇獸氣息的神靈巨漢，竟然就是黑龍山帝國‘聖地黑龍山’的神主。</p>
</p><p>&emsp;&emsp;“黑龍先生，你好。”羅峰微笑。</p>
</p><p>&emsp;&emsp;“哈哈，你出自我黑龍山帝國，我黑龍也倍感驕傲啊。”黑龍山神主哈哈笑着，熱情無比，隨即也步入宴會廳主廳內。</p>
</p><p>&emsp;&emsp;那猿人紫電侯看着那黑龍進入宴會廳後，才傳音道：“羅峰，你家鄉黑龍山帝國的這位神主……來自龍人族羣中實力很弱的黑龍山部落，那黑龍山部落的純種族人一共在萬人左右，這黑龍就是黑龍山部落的族長，建立了黑龍山帝國，他的實力一般，離封侯級還有一段距離，一般這種聚會，他是沒資格參加的。因爲他是你家鄉的神主，所以這次他才能來。”</p>
</p><p>&emsp;&emsp;羅峰點點頭。</p>
</p><p>&emsp;&emsp;人一個接一個。</p>
</p><p>&emsp;&emsp;“是他——”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;只見頭上滿是銀色疙瘩的高瘦男子帶着一名花白頭髮面目慈祥的老者走了過來，那花白頭髮老者……羅峰當然認識，正是大哥洪的老師一一時光界主洛！旁邊的就應該是他的好友不朽神靈卜筮卡了。</p>
</p><p>&emsp;&emsp;，小基卡。”猿人紫電侯連笑着喊道，“哈哈，你們總算到了，這羅命……我就不用介紹了吧。”</p>
</p><p>&emsp;&emsp;羅峰和洪的關係，羅峰早在第一次見面就透露給了乾巫三巨頭。</p>
</p><p>&emsp;&emsp;而卜筮卡得到邀請函時，也知道了緣由。</p>
</p><p>&emsp;&emsp;那滿頭疙瘩的高瘦男子笑眯眯看着羅峰，他身側的時光界主洛也是看着羅峰。</p>
</p><p>&emsp;&emsp;“大哥在裡面小笙卡先生、洛先生，回頭再徊聊。”羅峰微微點頭。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;二人點頭，也進入宴會廳中。</p>
</p><p>&emsp;&emsp;乾巫三巨頭髮出的邀請函一共近一千份，除了極少部分因爲一些特殊原因，如正在宇宙秘境中闖蕩，如正在宇宙其他族羣疆域中冒險等等，除了這些沒到外，其他的都到了。大約超過80%受到邀請的客人到了這。</p>
</p><p>&emsp;&emsp;羅峰一個個接待，也對乾巫宇宙國的高層有了清醒的認識。</p>
</p><p>&emsp;&emsp;那些所謂皇族、世子等，是非常可笑的。</p>
</p><p>&emsp;&emsp;這宇宙國真正掌權的還是這些偉大不朽們。</p>
</p><p>&emsp;&emsp;“金羽侯、紫電侯，黑湮侯。”清冷聲音響起，只見一鬢角銀髮飄起的銀袍男子帶着一對男女手下走了過來，同時也露出一絲笑容打招呼，隨即看向羅峰，“監察特使羅峰先生，看到你，真是讓人高興。”</p>
</p><p>&emsp;&emsp;“羅峰，這位就是銀雪侯。”猿人紫電侯連笑着解釋道。</p>
</p><p>&emsp;&emsp;來了！</p>
</p><p>&emsp;&emsp;正主來了！這場接風宴自己最重視的客人來了！</p>
