<title>《吞噬星空》▷ 第15章 分錢</title></p><p>&emsp;&emsp;這吵鬧聲以及鳴笛聲音，吸引不少武者朝這聚集。</p>
</p><p>&emsp;&emsp;“是火錘小隊，對面的是虎牙小隊的人。”</p>
</p><p>&emsp;&emsp;“他們怎麼鬥起來了？”武者們議論紛紛，火錘小隊和虎牙小隊，在這江南基地市都算是小有名氣的。而在補給基地衛隊的喝斥下，火錘小隊也都強忍怒氣冷靜了下來，畢竟軍區的權威是不能去挑釁的。</p>
</p><p>&emsp;&emsp;“住手！”一聲暴喝，羅峰轉頭一看，只見一名精瘦矮小的男子帶着虎牙小隊其他兩名隊員也衝了過來。</p>
</p><p>&emsp;&emsp;在羅峰身側的陳谷低聲道：“羅峰，這位就是虎牙小隊的隊長‘潘亞’，人稱‘虎牙’，兵器是一柄三棱軍刀，非常不好惹。”羅峰不由吃了一驚，這個矮小精瘦不起眼的男子竟然就是虎牙小隊的隊長！</p>
</p><p>&emsp;&emsp;“虎牙？”羅峰仔細觀看了這名外號‘虎牙’的漢子，目光又掃過虎牙隊長身後的張澤虎，張澤虎這時候還朝自己咧嘴冷笑一聲，“得意吧，張澤虎！不單單是你，還有你整個虎牙小隊，我一定讓你們後悔，一定會！！！”</p>
</p><p>&emsp;&emsp;羅峰在進入荒野區之前，還以爲張昊白叫人打斷自己腿腳算是心狠了。</p>
</p><p>&emsp;&emsp;可是現在一看……</p>
</p><p>&emsp;&emsp;這虎牙小隊跟自己一點仇怨，就要滅自己整個小隊人馬，根本沒當回事。和虎牙小隊的‘毒辣’相比，那張昊白實在太稚嫩了。</p>
</p><p>&emsp;&emsp;“隊長。”</p>
</p><p>&emsp;&emsp;“隊長。”</p>
</p><p>&emsp;&emsp;張澤虎三人連站在隊長身後，虎牙小隊和火錘小隊彼此對峙，旁邊一大羣人圍觀。而那補給基地的巡邏衛隊的小隊長冷漠道：“高風，潘亞，你們兩個人談事情我不管。不過如果動手，可別怪我了。兄弟們，走。”</p>
</p><p>&emsp;&emsp;小隊長一揮手，根本都懶得在這監視，他警告一下，量這些人也不敢胡來。</p>
</p><p>&emsp;&emsp;“虎牙！”</p>
</p><p>&emsp;&emsp;高風冷笑一聲，“你夠狠！我高風過去還真是小瞧了你，沒看出你竟然這麼歹毒，這麼陰狠！先是用狙擊槍遠距離偷襲我們火錘小隊，還吸引獸羣圍攻我們小隊，一點生機都不給我們小隊，若非有高手相救，我們小隊就死光了！”</p>
</p><p>&emsp;&emsp;頓時圍觀的武者們一陣譁然。</p>
</p><p>&emsp;&emsp;虎牙小隊做的太狠了吧。</p>
</p><p>&emsp;&emsp;“高風，你可別張口胡說。”虎牙隊長冷笑道，“我虎牙小隊根本就沒有做過這些事，別往我虎牙小隊身上推！”這種見不着光的事情，怎麼都不能承認的。一旦承認，他虎牙小隊可就是真有大麻煩了。</p>
</p><p>&emsp;&emsp;“我兄弟的手臂，就是你們的狙擊槍子彈給打斷的。”高風臉色陰沉。</p>
</p><p>&emsp;&emsp;“我說沒有就沒有。”虎牙小隊冷聲道，“有證據，你儘管上告給安全局，讓安全局判決！別在這唧唧歪歪。兄弟們，我們走。”虎牙小隊隊長乾脆的很，根本不和火錘小隊多說多少。</p>
</p><p>&emsp;&emsp;高風、陳谷等人臉色都很難看，羅峰也是氣的直咬牙。</p>
</p><p>&emsp;&emsp;可是羅峰很清楚，自己一羣人沒有任何證據，其實荒野區內武者小隊之間，因爲一些仇怨或者珍貴寶物，彼此自相殘殺的事情有不少。而且大多也根本拿不出證據，既然拿不出證據，那麼極限武館也沒法幫忙出頭。</p>
</p><p>&emsp;&emsp;“哼，我們走！”高風冷視虎牙小隊一羣人離去，低喝道。</p>
</p><p>&emsp;&emsp;火錘小隊一羣人只能憋着一肚子火，離開。</p>
</p><p>&emsp;&emsp;補給基地，A9號別墅，暫時成爲火錘小隊的休息場所。</p>
</p><p>&emsp;&emsp;“隊長，現在也別生氣。”羅峰開口道，“現在就讓那虎牙小隊先得意一會兒，等以後他們進入荒野區……再解決他們不遲。”羅峰這句話，讓之前還一肚子火的火錘小隊隊員們都露出了笑容。</p>
</p><p>&emsp;&emsp;陳谷一拍羅峰肩膀：“對，我們隊伍還有羅峰你呢，要滅他們不難。”</p>
</p><p>&emsp;&emsp;“君子報仇，十年不晚。”高風咧嘴一笑，“更何況我們也不需要等多久。有羅峰在，他們虎牙小隊死定了！”頓時火錘小隊隊員臉上都露出笑容，之前氣氛的張科也難得舒出一口氣。精神念師都有一個實力快速提升期。</p>
</p><p>&emsp;&emsp;羅峰現在實力已經很可怕，而且還會快速提升！</p>
</p><p>&emsp;&emsp;可以說……虎牙小隊，沒有一絲生機！</p>
</p><p>&emsp;&emsp;“不提虎牙小隊了，我們先處理一下這次我們獵殺得到的怪獸材料。”高風開口道，“這次我們雖然出去時間不長，不過獵殺到獸將級怪獸四頭，分別是一頭嗜血坦克，一頭雙尾虎貓，一頭虎獒犬以及一頭獵殺者！”</p>
</p><p>&emsp;&emsp;羅峰他們一羣人，在歸來途中也遇到一頭初級獸將級的虎獒犬怪獸，以羅峰、高風二人在，輕易殺死。</p>
</p><p>&emsp;&emsp;“不過補給基地就這麼大，我們如果拿出獵殺者的材料賣掉，很容易被人發現。到時候會引出當初重傷銀月兇狼的武者小隊。”高風謹慎說道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;陳谷點頭贊同，“獵殺者的身體材料，還是等回到基地市再賣。其他怪獸材料就在這賣掉吧。”對於武者小隊而言，獸兵級怪獸的確不怎麼值錢，值錢的還是獸將級怪獸……當然可怕的領主級怪獸，每一頭都是天價！</p>
</p><p>&emsp;&emsp;而高級獸將級的銀月兇狼，不但稀少，且是狼類王族。價格能比擬一般初等領主級，同樣可以賣出一個天價！</p>
</p><p>&emsp;&emsp;“大家吃飯休息一下，回頭就去賣掉。”高風微笑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;飯後火錘小隊六個人，一起找到了HR聯盟在這的負責人，直接將他們獵殺得到的怪獸材料賣給了對方。除了銀月兇狼的材料外，其他的都賣光了。</p>
</p><p>&emsp;&emsp;A9別墅內，火錘小隊一羣人正圍在電腦前分錢。</p>
</p><p>&emsp;&emsp;“羅峰採集的普通獸兵級怪獸比較多，G級、F級不等，每一頭獸兵級怪獸的材料，平均下來每頭6000塊多點，也就是說，這些普通獸兵級怪獸，羅峰分得12萬多點。”隊長在那分配金錢，“魏鐵採集的普通獸兵級怪獸材料，一共有12種，都是F級，平均價爲8000左右，總價約莫10萬塊。”</p>
</p><p>&emsp;&emsp;“魏青，採集的普通獸兵級怪獸……”</p>
</p><p>&emsp;&emsp;“張科，採集的普通獸兵級怪獸材料，一共11種……”</p>
</p><p>&emsp;&emsp;火錘小隊六人，迅速將普通獸兵級材料的金錢分掉。</p>
</p><p>&emsp;&emsp;“好了，下面就是獸將級怪獸的分配了。這頭雙尾虎貓怪獸全身材料，價格一共賣了1200萬。”高風看向衆人，“獵殺過程中，我出了主力。如果不出意外，這頭雙尾虎貓的金錢我應該取六成。不過……獵殺過程中，首先是遭到獸羣攻擊，是羅峰將所有人救出去！羅峰作用很大。而張科重傷，他是因公殘疾，所以這一頭獸將級怪獸，張科取六成，我1成，羅峰一成半，魏鐵兄弟和陳谷，都取半成！”</p>
</p><p>&emsp;&emsp;“大家沒異議吧？”高風道。</p>
</p><p>&emsp;&emsp;“沒異議。”羅峰也點頭。</p>
</p><p>&emsp;&emsp;武者小隊規矩，如果某一戰，誰因爲這一戰殘疾，那麼這一戰收穫六成歸這人。其實也算是‘補貼’性質的。</p>
</p><p>&emsp;&emsp;“所以，這1200萬中，720萬歸張科，羅峰180萬。我120萬，陳谷你們三個，每人60萬。”高風輸入數據後，“那頭歸來途中殺的虎獒犬怪獸，賣了1000萬。這一戰大家都出力不少，我和羅峰各佔三成，陳谷、魏鐵、魏青以及張科，各取一成吧。沒異議吧？”</p>
</p><p>&emsp;&emsp;衆人點頭。</p>
</p><p>&emsp;&emsp;張科其實最後一戰沒出力，可是大家也算補貼他吧，張科自己也沒多說什麼……武者小隊還是很講人情味的。</p>
</p><p>&emsp;&emsp;“我、羅峰各300萬，其他人每人100萬。”</p>
