<title>《吞噬星空》▷ 第4章 這就是寶庫！</title></p><p>&emsp;&emsp;雨相山，是不朽以下核心成員集中地。</p>
</p><p>&emsp;&emsp;雷霆島，是整個虛擬宇宙公司的不朽集中地，屬於最高權力集中地。</p>
</p><p>&emsp;&emsp;走在公共區，看着隨處可見的一個個舁主，隨處都能一眼看到上百名界主，而且慨都是得到本源法則承認的…眉心都有各種本源法則印記。</p>
</p><p>&emsp;&emsp;“得到本源法則承認的界主，放在黑龍山星域，那都是將天辰那層次了。”羅峰心中感慨，“可在虛擬宇宙公司這種巨頭內，卻僅僅勉強獲得進入，末世秘境…資格。恐怕還有上億的界主連核心層都進不了！”</p>
</p><p>&emsp;&emsp;難怪天才戰宇宙總排名前一千名…三大獎勵的其中一個，是“成爲核心成員”。</p>
</p><p>&emsp;&emsp;片刻後，走到了一條寬闊幽靜的青石路上，在青石路旁邊有着花圃，花圃通過各種花草形成了宇宙通用語文字，太初區…。</p>
</p><p>&emsp;&emsp;“滴”…</p>
</p><p>&emsp;&emsp;精瘦老者體表隱隱光暈一閃便無法再前進，連喊道：“殿下，我已經無法再前進了，沿着這條路，前面的區域就是太初區，殿下進去後會有管理人員帶領殿下的。”</p>
</p><p>&emsp;&emsp;“謝了，沙戍先生。”羅峰笑着點頭。</p>
</p><p>&emsp;&emsp;沿着美麗幽靜的青石路前進聞着旁邊傳來的草香花香，步伐略微加快，半分鐘後便走到十餘公里外，那裡正是無比巨大豪奢的，太初區”入口，在入口還有着不少僕人…看到羅峰來後…頓時其中一名爲首者迎上來。</p>
</p><p>&emsp;&emsp;“羅峰殿下，我早就等着你到來了。”有着一條狐狸尾巴的美麗婦人熱情無比，眉心也有這火焰印記，“你稱呼我福斯就行了，我是這邊專門管理太初區各種瑣事的。”</p>
</p><p>&emsp;&emsp;“明白。”羅峰點頭。</p>
</p><p>&emsp;&emsp;其實作爲虛擬宇宙，比如打掃衛生、修剪花草完全能夠瞬間模擬，可是……，可能是爲了真實感，這裡的一切都是，四又模仿，甚至於安排大量的僕人專門去打掃衛生修剪花草，專門去服侍那些殿下。</p>
</p><p>&emsp;&emsp;肚子餓了得買吃的吧渴了得買喝的，連在虛擬宇宙當中買房產都得花錢，一切都完全跟真實世界一樣。</p>
</p><p>&emsp;&emsp;因爲太真實，其實在浩瀚宇宙中，很多有錢有祖輩餘蔭罩着或者沒有任何危機的一些人，大部分時間都生活在虛擬宇宙中，或是去虛擬遊戲，想幹什麼就幹什麼。他們很多人都早已經將虛擬當成現實了。</p>
</p><p>&emsp;&emsp;不過！</p>
</p><p>&emsp;&emsp;那種醉生夢死的日子，只有極少數人能享受。</p>
</p><p>&emsp;&emsp;畢竟在虛擬宇宙中幹什麼都要花錢，就是保持連接網絡，都是要繳納網費的，沒祖輩餘蔭沒錢根本無法醉生夢死。</p>
</p><p>&emsp;&emsp;“羅峰殿下，請跟我來。”界主，福斯夫人”微笑着在旁邊領路。</p>
</p><p>&emsp;&emsp;呼！呼！</p>
</p><p>&emsp;&emsp;二人都在太初區中飛了起來整個太初區作爲五大區之一，面積極大，畢竟是佔整個雨相山五分之一面積，可以說，比整個地球面積還要大！而這點範圍卻僅僅是給一千多成員居住了。</p>
