<title>《吞噬星空》▷ 第4章 羅峰的最強路</title></p><p>&emsp;&emsp;羅峰迅速推測出……</p>
</p><p>&emsp;&emsp;原始宇宙本源意志雖然超然，可強者們若是做了一些事，還是會引起其憤怒！令其欲要殺之！</p>
</p><p>&emsp;&emsp;只是，即使原始宇宙本源意志要殺誰，也無法直接動手馴不管是上次對付垣奧之主，還是這次拐了彎的藉助人類力量，都說明一點看似高高在上絕對無敵的原始宇宙本源意志，也得遵循着某些規則！</p>
</p><p>&emsp;&emsp;“就連原祖，當初和原始宇宙本源意志對立起來！最後，原始宇宙本源也僅僅是永久鎮龘壓……”羅峰暗道，“除此以外，就沒聽說原始宇宙本源意志直接殺誰</p>
</p><p>&emsp;&emsp;“僅僅是一本能意志。”</p>
</p><p>&emsp;&emsp;羅峰思索後，對原始宇宙本源的忌憚也大大減弱。</p>
</p><p>&emsp;&emsp;“我的任務，便是傳話！”雙面祖神微笑着，“將令巨斧創始者隕落的陰謀者告訴你，告訴你們人類。至於你們人類該怎麼教……我等也無法強迫。”</p>
</p><p>&emsp;&emsp;羅峰暗中冷笑。</p>
</p><p>&emsp;&emsp;不是不強迫，即使那原始宇宙本源意志，恐怕根本就沒法強迫吧！</p>
</p><p>&emsp;&emsp;只是……此等大仇，即使一時報不了，人類族羣又豈能忘？</p>
</p><p>&emsp;&emsp;“謝雙面祖神傳話，這消息的確對我人類族羣重要，那我就不久呆了。”羅峰起身欲要離開。</p>
</p><p>&emsp;&emsp;雙面祖神也起身相送。</p>
</p><p>&emsp;&emsp;隨即羅峰也回到旁邊的自己的居所，透過神國傳送離去。</p>
</p><p>&emsp;&emsp;人類疆域，原始秘境。</p>
</p><p>&emsp;&emsp;“轟隆隆～～～”浩浩蕩蕩的神力海水，一次次掀起浪頭，有些浪頭更是高百萬公里，這正是羅峰的無盡幽海。</p>
</p><p>&emsp;&emsp;數百年前那一戰結束，羅峰的無盡幽海乾脆就留在了這，無盡幽海內也暗中有一‘巔峰靈魂類至寶’潛藏馴以無盡幽海的神力，配合斷滅，配合巔峰靈魂類至寶。除非是十階層次攻擊，否則奈何不了。</p>
</p><p>&emsp;&emsp;而上次人類抓捕了過200名宇宙之主。使得聯軍一方大弱。</p>
</p><p>&emsp;&emsp;即使聯軍一方完全聯人……也勉強能爆發九階攻擊而已。更別說得到紫月始祖給予傳承後的‘自由聯盟”沒什麼能吸引他們的。又因上次慘被抓了一半宇宙之主，又沒好處，又危險，要戰又是和他們過去的聯盟好友廝殺，他們豈會答應？</p>
</p><p>&emsp;&emsp;所以聯軍陣營即使攻擊，也就400名宇宙之主左右。</p>
</p><p>&emsp;&emsp;沒威脅！</p>
</p><p>&emsp;&emsp;“老師！”羅峰踏着虛空，飛向那巍峨主殿的高層，混沌城直正扶欄而望，看着羅峰方向。</p>
</p><p>&emsp;&emsp;“不是在潛修麼？怎麼有時間的。”混沌城主笑道。</p>
</p><p>&emsp;&emsp;“那祖神教的雙面祖神找我，是原始宇宙本源意志透過他，向我傳遞些訊息。這訊息重要，我當然得見老師一趟。”羅峰道。</p>
</p><p>&emsp;&emsp;“原始宇宙本源意志？它竟然透過祖神告訴你訊息，這本源意志……”混沌城主一驚，“什麼消息？”</p>
</p><p>&emsp;&emsp;“雙面祖神告訴我，令巨斧創始者隕落的三位兇手的身份。”羅峰鄭重道。</p>
</p><p>&emsp;&emsp;混沌城主一震，神體都一顫，急追問道：“誰？”</p>
</p><p>&emsp;&emsp;“第一輪迴時代的……”羅峰道，“浩雷星主，震迦王，以及虯巖祖神！”</p>
</p><p>&emsp;&emsp;混沌城主嘴脣微微動着，默默唸叨着這名字，雙拳都不自禁握緊，令周圍時空都隱隱扭曲。他的雙眸迸發着可怕的光芒和殺姐……仇恨、憤恨、殺意……洶涌澎湃！巨斧的死，相對於羅峰，混沌城主才真正傷心！</p>
</p><p>&emsp;&emsp;羅峰是感恩，因爲巨斧幫過他，但二者交流並不多，交情也不夠深。</p>
</p><p>&emsp;&emsp;混沌城主不同……他倆當初都是跟隨着原祖，巨斧對他如同兄長，且原祖被鎮龘壓後，整個人類的重擔，便是巨斧和他混沌一起扛着，二者絕對是比親兄弟還親！可以說整個人類中，和混沌城主關係最親近的便是原祖和巨斧了。</p>
</p><p>&emsp;&emsp;對混沌而言，原祖如父！巨斧如兄長！</p>
</p><p>&emsp;&emsp;“浩雷星主！震迦王！虯巖祖神！都該死！”混沌城主咬牙切齒一字字說出。</p>
</p><p>&emsp;&emsp;“老師……”羅峰發現老師情緒有些失控。</p>
</p><p>&emsp;&emsp;“我沒事。”混沌城主強壓殺機，“放心，我明白……這三位宇宙最強者，比我們原始宇宙內的那些個最強者還可怕。巨斧當初不說出他們三個身份，顯然是不願我人類因此再遭受損失。不過……這仇，是一定得報的！只是不是現在！”</p>
</p><p>&emsp;&emsp;羅峰點頭。</p>
</p><p>&emsp;&emsp;混沌城主閉上眼，似乎將一切憤怒狂暴的情緒都壓制，隨即睜開眼直接轉移話題：“羅峰，你數百年一直在潛修，我也不好打擾你。這數百年的一些事，我也得告訴你。</p>
</p><p>&emsp;&emsp;“老師請說。”羅峰道。</p>
</p><p>&emsp;&emsp;“我鴻盟的制度越加完善。”混沌城主道，“加入我鴻盟好處多，而敢背叛鴻盟者則將遭受可怕懲罰。我鴻盟現在凝聚度也越來越高，甚至連自由聯盟都有口位宇宙之主……主動加入我鴻盟。”</p>
</p><p>&emsp;&emsp;羅峰露出一絲喜色。</p>
</p><p>&emsp;&emsp;對。</p>
</p><p>&emsp;&emsp;明眼人都看得出，人類一方更團結，聯軍一方則鬆散。人類一方潛力更大，加上有好處吸引……有宇宙之主加入也正常。</p>
</p><p>&emsp;&emsp;“還有，紫月聖地，將傳承給予自由聯盟，給予聯軍陣營各大族羣。”混沌城主道，“簡直肆意傳播！自由聯盟中的一些宇宙之主，和我鴻盟的一些宇宙之主，有些是同族。所以暗中早就有自由聯盟宇宙之主，給予他們同族夥伴……而他同族夥伴，則是獻給我們人類。”</p>
</p><p>&emsp;&emsp;羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;“也就是說，紫月聖地傳授的傳承，我們也得到了。”混沌城主道，“其實紫月聖地如此大肆傳授，怕早就有準備，讓我族知曉。”</p>
</p><p>&emsp;&emsp;“那傳承如何？”羅峰追問。</p>
