<title>《吞噬星空》▷ 第45章 最後一步</title></p><p>&emsp;&emsp;時空震『蕩』。</p>
</p><p>&emsp;&emsp;在‘神力路線’真神之路的更深處，羅峰憑空出現。</p>
</p><p>&emsp;&emsp;“嗯？”羅峰一眼看去，“河流？”</p>
</p><p>&emsp;&emsp;前方依舊是通道，通道兩側依舊是有着無數標本的牆壁。可是眼前這條廣闊且深的通道，卻是一條河流！</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;羅峰站在河流之上，凌空震驚看着下方，他的神力略一感應，便發現這條河流中蘊含的乃是無盡洶涌的無主神力！就彷彿原始宇宙的‘法則海洋’中的無主神力一般，完全可以盡情的吸納爲己用。</p>
</p><p>&emsp;&emsp;“竟然是無主神力，且有這麼多。”羅峰爲之驚喜，須知自己神體高度就有十萬公里，通道的寬和高都約有上億公里，至於長度更是數百億公里。如此龐大的通道……近乎一半都充斥着這神力凝結成的河流。</p>
</p><p>&emsp;&emsp;“那位神王陛下，在這留下這麼多無主的神力……”羅峰思忖着，“後來者在這參悟，一旦悟透，神體突破。自然需要神力來補充。難道是這個原因？”</p>
</p><p>&emsp;&emsp;不管什麼原因。</p>
</p><p>&emsp;&emsp;有神力不吸是蠢蛋。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;羅峰心意一動，頓時下方的神力海水洶涌被羅峰吸納，之前烏啓樓的第一層到第三層，羅峰也的確消耗了不少神力，特別是‘金角巨獸分身’，更因地球人本尊當初突破到生命基因16000倍時，爲了補充地球人本尊神力，金角巨獸分身的神體一直欠缺很多神力。</p>
</p><p>&emsp;&emsp;“既然有這麼多神力，那就一鼓作氣，令我的神體，達到我如今感悟的最高生命基因層次吧。”羅峰不再猶豫。</p>
</p><p>&emsp;&emsp;“神體，重組！”羅峰眼睛一亮。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;羅峰的地球人本尊瞬間完全解體，化爲浩浩『蕩』『蕩』的神力，每一份神力生命結構再度改造，而後轟然迅速凝結。化爲地球人本尊。</p>
