<title>《吞噬星空》▷ 第23章 落幕</title></p><p>&emsp;&emsp;人一過萬，便好似人山人海。</p>
</p><p>&emsp;&emsp;而生死廊道內則聚集着近十萬的宇宙海各族強者，一眼看去，的確是密密麻麻，此刻他們都在議論着“繼人類銀河領主、碧血之後，突破第二瓶頸的，竟然是這水頌之主！這也太……”</p>
</p><p>&emsp;&emsp;“第二輪迴時代一個不起眼的宇宙之主，竟然後來居上。”</p>
</p><p>&emsp;&emsp;“水頌。”</p>
</p><p>&emsp;&emsp;“水頌……潛力非凡。”“第一輪迴時代和兩大聖地肯定氣的發瘋。”</p>
</p><p>&emsp;&emsp;“特別是第一輪迴時代，不發狂纔怪。排前三的分別是原始宇宙的、東帝聖地宇宙、第二輪迴時代的。他們第一輪迴時代候選者最多，前三他們卻一個都沒有。”</p>
</p><p>&emsp;&emsp;各族都在讚歎。</p>
</p><p>&emsp;&emsp;“成了！”</p>
</p><p>&emsp;&emsp;羅峰微笑站在晶柱前，剛剛他已在晶柱中將那第3000局殘局瞬間完美解局，解局一成功羅峰便擡頭看向遠處，斷東河該現身了吧。</p>
</p><p>&emsp;&emsp;“嘩嘩譁～～”</p>
</p><p>&emsp;&emsp;無數青色光點憑空凝結。</p>
</p><p>&emsp;&emsp;周圍溫度驟降，並且還隱隱令靈魂有“凍結感”令所有強者都一個激靈，都擡頭看去，只見半空中無數的青色光點就彷彿雪huā飄飄。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;“要出大事！”</p>
</p><p>&emsp;&emsp;這宛如雪huā飄飄的無數青色光點，忽然瘋狂涌向羅峰。“轟隆隆！”羅峰的後方地面上忽然裂開又涌出了一尊晶柱，一時間羅峰周圍環繞着三大晶柱，無數青色光點迅速凝結，又化爲了一層宮殿籠罩羅峰頭上。</p>
</p><p>&emsp;&emsp;金、紅、青，三色宮殿耀眼無比。</p>
</p><p>&emsp;&emsp;此刻的羅峰，就彷彿宇宙海近十萬強者中的皇者。</p>
</p><p>&emsp;&emsp;“怎麼！！！”</p>
</p><p>&emsp;&emsp;“不！”神眼族第七真主當即便憤怒嘶吼起來，眼眸中滿是驚恐“超脫輪迴的機會是我神眼族的，是我神眼族的，該死，該死啊！！！”</p>
</p><p>&emsp;&emsp;“這，這”第一輪迴時代一頭盤踮着的巨獸更是直接痛苦的流下落淚發出嚎叫“要絕我衍獸一脈嗎？連最後的機會也要錄奪？我不甘心，不甘心啊！！！”</p>
</p><p>&emsp;&emsp;絕望。</p>
</p><p>&emsp;&emsp;在場的第一輪迴時代的強者們幾乎個個都絕望了，他們的數量佔據候選者中的絕大多數，也是候選者中最渴望最渴望得到傳承的，因爲大限降臨，如果連這傳承機會都失去，恐怕就真的只有隕落一途了！</p>
</p><p>&emsp;&emsp;他們不甘心隕落不甘心整個族羣都消失在輪迴中他們掙扎！</p>
</p><p>&emsp;&emsp;他們拼搏！</p>
</p><p>&emsp;&emsp;爲此，他們什麼手段都做得出，即使是一開始欺辱羅峰，肆意攻擊羅峰以影響羅峰。</p>
</p><p>&emsp;&emsp;可是命運和他們開了大玩笑……</p>
</p><p>&emsp;&emsp;眼前的場景他們都看明白了，羅峰已經突破第三瓶頸！</p>
</p><p>&emsp;&emsp;須知一共四大瓶頸，若是突破第四瓶頸，那可就是直接獲得傳承了，連競爭都沒有了。而第三傳承代表着“核心候選者，身份，和他一比他們那些僅僅突破第一瓶頸的外圍候選者可能性幾乎忽略。</p>
</p><p>&emsp;&emsp;“銀河！”一道白色光影在半空中凝結，化爲了一耀眼的穿着白色華麗鎧甲的斷東河。</p>
</p><p>&emsp;&emsp;此刻的斷東河沒有那種冷漠、孤獨感反而很是耀眼。</p>
</p><p>&emsp;&emsp;“剛過一個紀元！”斷東河閉上眼睛，眼淚卻已流下。</p>
</p><p>&emsp;&emsp;一片寂靜。</p>
</p><p>&emsp;&emsp;在場所有強者都擡頭看着斷東河。</p>
</p><p>&emsp;&emsp;“纔剛過一個紀元、，斷東河輕聲慨嘆“即使有小型宇宙時間加速，極限不過萬倍。你竟已突破第三瓶頸！沒想到在這上這條絕路在被迫拋棄一起走上這條絕路時，最後還能找到你這樣的後輩。</p>
</p><p>&emsp;&emsp;什麼！</p>
</p><p>&emsp;&emsp;各族臉色大變。</p>
</p><p>&emsp;&emsp;難道斷東河就要直接給予羅峰傳承了？</p>
</p><p>&emsp;&emsp;這，這這絕對不行！</p>
</p><p>&emsp;&emsp;“我對不起歷代先祖。”斷東河閉着眼，全身微微顫抖，臉上有着痛苦之色，隨即才緩緩睜開眼，看向羅峰“我對不起他們，是我…令斷東河一脈陷入滅亡境地我斷東河一脈高貴無比，強大無比有着無盡時代的榮耀，曾站在最耀眼之巔。”</p>
</p><p>&emsp;&emsp;“可我卻令我一脈陷入斷絕境地。、，</p>
</p><p>&emsp;&emsp;“我是罪人。”</p>
</p><p>&emsp;&emsp;“可我沒有選</p>
</p><p>&emsp;&emsp;……”</p>
</p><p>&emsp;&emsp;斷東河看着羅峰“你，你的資質悟性已不亞於我，不管怎樣，至少這一農傳承我所能尋找到的傳承者不會比我差。”</p>
</p><p>&emsp;&emsp;“你，僅僅一個紀元，已突破第三瓶頸。”</p>
</p><p>&emsp;&emsp;“恭喜你，銀河！”斷東河看着羅峰。</p>
</p><p>&emsp;&emsp;羅峰屏息。</p>
</p><p>&emsp;&emsp;“若是你能直接達到第四瓶頸，他們”斷東河目光一掃“個個淘汰滅殺以慶賀你獲得傳承。”</p>
</p><p>&emsp;&emsp;在場近十萬強者爲之驚顫。</p>
</p><p>&emsp;&emsp;個個滅殺？</p>
</p><p>&emsp;&emsp;之前不是說達到要求可以繼續可現在看來，斷東河顯然不是什麼好人，一旦傳承者尋找到了，其他什麼候選者盡皆無用了。</p>
</p><p>&emsp;&emsp;“三個紀元。”斷東河看着羅峰“這次的犀皇局參悟時間一共三個紀元！在這三個紀元內若是你能突破第四瓶頸，我雖死，也無愧歷代先祖了。”</p>
</p><p>&emsp;&emsp;“記住……三個紀元內………”</p>
</p><p>&emsp;&emsp;斷東河說着，身影消散。</p>
</p><p>&emsp;&emsp;整個廊道一片寧靜。</p>
</p><p>&emsp;&emsp;無數強者看向羅峰的目光，有嫉妒瘋狂，有崇拜震撼，有惡毒怨恨……，</p>
</p><p>&emsp;&emsp;“三個紀元嗎？”羅峰隨即閉上眼，繼續全力去參悟犀皇局。</p>
</p><p>&emsp;&emsp;一年年過去。</p>
</p><p>&emsp;&emsp;廊道中每過數千年，都才艱難有一個強者突破第二瓶頸。</p>
</p><p>&emsp;&emsp;至於突破第廣瓶頸的…已經沒有了，顯然那些無法突破的大量不朽神靈、宇宙尊者，他們已經達到了極限，給再多時間都無法突破。</p>
</p><p>&emsp;&emsp;碧血尊者！是僅次於羅峰突破第二瓶頸的。</p>
</p><p>&emsp;&emsp;水頌之主！他排第三。</p>
</p><p>&emsp;&emsp;鹿蟲之主！他的爆發倒是讓紫月聖地爲之暗暗期待。</p>
</p><p>&emsp;&emsp;雪悠！唯一的不朽……</p>
</p><p>&emsp;&emsp;尤贊之主！東帝聖地的又一個希望。</p>
</p><p>&emsp;&emsp;巫魁之主！她竟然也突破第二瓶頸了，絕對是一個大意外，神眼族都沒有想到巫勉之主會在三個紀元的大限即將到來前突破，這是意外的驚喜！讓整個神眼族都爲之激動的要哭泣巫勉之主一個女子，竟成神眼族最大的希望了。</p>
</p><p>&emsp;&emsp;時間在流逝。</p>
</p><p>&emsp;&emsp;28000年，28500年，29000年……</p>
</p><p>&emsp;&emsp;隨着接近三個紀元的最終界限，各方都在焦急都在擔心，擔心那羅峰會不會真的突破第四瓶頸。</p>
</p><p>&emsp;&emsp;“一定不能成啊。”</p>
</p><p>&emsp;&emsp;“一定不能成，若是成了。希望都沒了，沒了一一一一一一，…</p>
</p><p>&emsp;&emsp;“不能。”</p>
</p><p>&emsp;&emsp;“我寧死，也願羅峰隕落，給我族一個希望。”</p>
</p><p>&emsp;&emsp;“最後一點希望，不要斷絕我族的最後一點希望。”一個個都在默默期盼着。</p>
</p><p>&emsp;&emsp;甚至中途有宇宙之主發狂，去攻擊羅峰。</p>
</p><p>&emsp;&emsp;結果……</p>
